{'mass_1': 27.000088286136435, 'mass_2': 23.071468273170808, 'a_1': 0.7516276309024877, 'a_2': 0.10035576102164132, 'tilt_1': 1.3277390358599408, 'tilt_2': 0.8258551712263777, 'phi_12': 1.4150745766438118, 'phi_jl': 3.926004914644069, 'luminosity_distance': 551.7973378127, 'theta_jn': 1.0969503741609654, 'psi': 3.3401505546, 'phase': 1.7624171363999999, 'geocent_time': 1126259642.413, 'ra': 1.3589024676, 'dec': 3.0181552235}
duration: 8

13277it [00:00, ?it/s]
13277it [08:08, ?it/s, bound:4672 nc:1972 ncall:5.4e+06 eff:0.2% logz-ratio=180.73+/-0.03 dlogz:1.010>0.1]
13277it [08:08, ?it/s, bound:4672 nc:  1 ncall:5.4e+06 eff:0.3% logz-ratio=180.99+/-0.04 dlogz:0.539>0.1] 
13342it [17:45, 12.16it/s, bound:4719 nc:1167 ncall:5.5e+06 eff:0.2% logz-ratio=180.74+/-0.03 dlogz:0.978>0.1]
13344it [17:45, 11.40it/s, bound:4721 nc:1972 ncall:5.5e+06 eff:0.2% logz-ratio=180.74+/-0.03 dlogz:0.977>0.1]
13346it [17:45, 10.93it/s, bound:4722 nc:606 ncall:5.5e+06 eff:0.2% logz-ratio=180.74+/-0.03 dlogz:0.977>0.1] 
13348it [17:46, 10.55it/s, bound:4724 nc:858 ncall:5.5e+06 eff:0.2% logz-ratio=180.75+/-0.03 dlogz:0.976>0.1]
13350it [17:46, 10.07it/s, bound:4725 nc:527 ncall:5.5e+06 eff:0.2% logz-ratio=180.75+/-0.03 dlogz:0.975>0.1]
13352it [17:46, 11.80it/s, bound:4726 nc:  1 ncall:5.5e+06 eff:0.3% logz-ratio=181.03+/-0.04 dlogz:0.474>0.1]
13354it [17:46, 13.32it/s, bound:4727 nc:2046 ncall:5.5e+06 eff:0.2% logz-ratio=180.75+/-0.03 dlogz:0.973>0.1]
13356it [17:46, 12.12it/s, bound:4728 nc:500 ncall:5.5e+06 eff:0.2% logz-ratio=180.75+/-0.03 dlogz:0.972>0.1] 
13356it [18:00, 12.12it/s, bound:4728 nc:500 ncall:5.5e+06 eff:0.2% logz-ratio=180.75+/-0.03 dlogz:0.972>0.1]
13357it [27:31, 102.78s/it, bound:4729 nc:500 ncall:5.5e+06 eff:0.2% logz-ratio=180.75+/-0.03 dlogz:0.971>0.1]
13358it [28:06, 89.16s/it, bound:4729 nc:500 ncall:5.5e+06 eff:0.2% logz-ratio=180.75+/-0.03 dlogz:0.971>0.1] 
13360it [28:06, 56.70s/it, bound:4730 nc:  1 ncall:5.5e+06 eff:0.3% logz-ratio=181.00+/-0.04 dlogz:0.519>0.1]
13362it [28:06, 37.32s/it, bound:4732 nc:1078 ncall:5.5e+06 eff:0.2% logz-ratio=180.75+/-0.03 dlogz:0.969>0.1]
13364it [28:07, 25.10s/it, bound:4734 nc:575 ncall:5.5e+06 eff:0.2% logz-ratio=180.75+/-0.03 dlogz:0.968>0.1] 
13364it [28:20, 25.10s/it, bound:4734 nc:  1 ncall:5.5e+06 eff:0.3% logz-ratio=181.36+/-0.08 dlogz:0.000>0.1]
13365it [34:35, 94.12s/it, bound:4734 nc:575 ncall:5.5e+06 eff:0.2% logz-ratio=180.75+/-0.03 dlogz:0.968>0.1]
13366it [34:35, 74.05s/it, bound:4735 nc:  1 ncall:5.5e+06 eff:0.3% logz-ratio=181.02+/-0.04 dlogz:0.493>0.1]
13368it [34:35, 46.06s/it, bound:4737 nc:606 ncall:5.5e+06 eff:0.2% logz-ratio=180.75+/-0.03 dlogz:0.966>0.1]
13370it [34:36, 29.92s/it, bound:4739 nc:1078 ncall:5.5e+06 eff:0.2% logz-ratio=180.75+/-0.03 dlogz:0.965>0.1]
13372it [34:36, 19.96s/it, bound:4741 nc:2150 ncall:5.5e+06 eff:0.2% logz-ratio=180.75+/-0.03 dlogz:0.964>0.1]
13373it [34:36, 16.16s/it, bound:4742 nc:2150 ncall:5.5e+06 eff:0.2% logz-ratio=180.75+/-0.03 dlogz:0.964>0.1]
13374it [34:36, 12.72s/it, bound:4743 nc:575 ncall:5.5e+06 eff:0.2% logz-ratio=180.75+/-0.03 dlogz:0.963>0.1] 
13376it [34:36,  7.89s/it, bound:4744 nc:  1 ncall:5.5e+06 eff:0.3% logz-ratio=181.01+/-0.04 dlogz:0.497>0.1]
13378it [34:36,  5.13s/it, bound:4746 nc:606 ncall:5.5e+06 eff:0.2% logz-ratio=180.75+/-0.03 dlogz:0.961>0.1]
13380it [34:37,  3.44s/it, bound:4748 nc:660 ncall:5.5e+06 eff:0.2% logz-ratio=180.75+/-0.03 dlogz:0.961>0.1]
13382it [34:37,  2.36s/it, bound:4750 nc:575 ncall:5.5e+06 eff:0.2% logz-ratio=180.75+/-0.03 dlogz:0.960>0.1]
13384it [34:37,  1.65s/it, bound:4751 nc:725 ncall:5.5e+06 eff:0.2% logz-ratio=180.75+/-0.03 dlogz:0.959>0.1]
13386it [34:37,  1.15s/it, bound:4752 nc:  1 ncall:5.5e+06 eff:0.3% logz-ratio=181.02+/-0.04 dlogz:0.488>0.1]
13388it [34:37,  1.23it/s, bound:4754 nc:2046 ncall:5.5e+06 eff:0.2% logz-ratio=180.76+/-0.03 dlogz:0.957>0.1]
13390it [34:38,  1.58it/s, bound:4756 nc:822 ncall:5.5e+06 eff:0.2% logz-ratio=180.76+/-0.03 dlogz:0.956>0.1] 
13392it [34:38,  2.11it/s, bound:4758 nc:725 ncall:5.5e+06 eff:0.2% logz-ratio=180.76+/-0.03 dlogz:0.955>0.1]
13394it [34:38,  2.90it/s, bound:4759 nc:  1 ncall:5.5e+06 eff:0.3% logz-ratio=181.02+/-0.04 dlogz:0.490>0.1]
13396it [34:38,  3.87it/s, bound:4761 nc:660 ncall:5.5e+06 eff:0.2% logz-ratio=180.76+/-0.03 dlogz:0.953>0.1]
13398it [34:38,  4.67it/s, bound:4763 nc:822 ncall:5.5e+06 eff:0.2% logz-ratio=180.76+/-0.03 dlogz:0.952>0.1]
13400it [34:39,  5.50it/s, bound:4766 nc:1275 ncall:5.5e+06 eff:0.2% logz-ratio=180.76+/-0.03 dlogz:0.951>0.1]
13402it [34:39,  6.27it/s, bound:4767 nc:660 ncall:5.5e+06 eff:0.2% logz-ratio=180.76+/-0.03 dlogz:0.950>0.1] 
13404it [34:39,  7.89it/s, bound:4768 nc:  1 ncall:5.5e+06 eff:0.3% logz-ratio=180.98+/-0.04 dlogz:0.555>0.1]
13406it [34:39,  9.25it/s, bound:4770 nc:660 ncall:5.5e+06 eff:0.2% logz-ratio=180.76+/-0.03 dlogz:0.948>0.1]
13408it [34:39,  9.27it/s, bound:4772 nc:822 ncall:5.5e+06 eff:0.2% logz-ratio=180.76+/-0.03 dlogz:0.948>0.1]
13410it [34:39,  9.27it/s, bound:4774 nc:453 ncall:5.5e+06 eff:0.2% logz-ratio=180.76+/-0.03 dlogz:0.947>0.1]
13412it [34:40,  9.24it/s, bound:4775 nc:660 ncall:5.5e+06 eff:0.2% logz-ratio=180.76+/-0.03 dlogz:0.946>0.1]
13414it [34:40,  9.24it/s, bound:4777 nc:2150 ncall:5.5e+06 eff:0.2% logz-ratio=180.76+/-0.03 dlogz:0.945>0.1]
13416it [34:40,  7.12it/s, bound:4779 nc:822 ncall:5.5e+06 eff:0.2% logz-ratio=180.76+/-0.03 dlogz:0.944>0.1] 
13418it [34:40,  8.83it/s, bound:4780 nc:  1 ncall:5.5e+06 eff:0.3% logz-ratio=181.02+/-0.04 dlogz:0.483>0.1]
13420it [34:41, 10.22it/s, bound:4781 nc:1301 ncall:5.5e+06 eff:0.2% logz-ratio=180.76+/-0.03 dlogz:0.942>0.1]
13422it [34:41,  9.92it/s, bound:4783 nc:1301 ncall:5.5e+06 eff:0.2% logz-ratio=180.76+/-0.03 dlogz:0.941>0.1]
13424it [34:41,  9.60it/s, bound:4785 nc:1301 ncall:5.5e+06 eff:0.2% logz-ratio=180.76+/-0.03 dlogz:0.940>0.1]
13426it [34:41,  9.51it/s, bound:4787 nc:858 ncall:5.5e+06 eff:0.2% logz-ratio=180.77+/-0.03 dlogz:0.939>0.1] 
13428it [34:41,  9.36it/s, bound:4789 nc:2150 ncall:5.5e+06 eff:0.2% logz-ratio=180.77+/-0.03 dlogz:0.938>0.1]
13430it [34:42,  7.21it/s, bound:4791 nc:527 ncall:5.6e+06 eff:0.2% logz-ratio=180.77+/-0.03 dlogz:0.937>0.1] 
13432it [34:42,  8.92it/s, bound:4792 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=181.02+/-0.04 dlogz:0.481>0.1]
13434it [34:42, 10.43it/s, bound:4794 nc:604 ncall:5.6e+06 eff:0.2% logz-ratio=180.77+/-0.03 dlogz:0.936>0.1]
13436it [34:42, 10.01it/s, bound:4796 nc:604 ncall:5.6e+06 eff:0.2% logz-ratio=180.77+/-0.03 dlogz:0.935>0.1]
13438it [34:42,  9.79it/s, bound:4798 nc:604 ncall:5.6e+06 eff:0.2% logz-ratio=180.77+/-0.03 dlogz:0.934>0.1]
13440it [34:43,  9.66it/s, bound:4800 nc:956 ncall:5.6e+06 eff:0.2% logz-ratio=180.77+/-0.03 dlogz:0.933>0.1]
13442it [34:43,  9.57it/s, bound:4801 nc:857 ncall:5.6e+06 eff:0.2% logz-ratio=180.77+/-0.03 dlogz:0.932>0.1]
13444it [34:43,  9.46it/s, bound:4803 nc:857 ncall:5.6e+06 eff:0.2% logz-ratio=180.77+/-0.03 dlogz:0.931>0.1]
13446it [34:43,  9.45it/s, bound:4804 nc:527 ncall:5.6e+06 eff:0.2% logz-ratio=180.77+/-0.03 dlogz:0.930>0.1]
13448it [34:43, 11.23it/s, bound:4805 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=181.03+/-0.04 dlogz:0.471>0.1]
13450it [34:44, 12.60it/s, bound:4807 nc:725 ncall:5.6e+06 eff:0.2% logz-ratio=180.77+/-0.03 dlogz:0.928>0.1]
13451it [35:00, 12.60it/s, bound:4808 nc:857 ncall:5.6e+06 eff:0.2% logz-ratio=180.77+/-0.03 dlogz:0.928>0.1]
13452it [43:03, 74.97s/it, bound:4809 nc:725 ncall:5.6e+06 eff:0.2% logz-ratio=180.77+/-0.03 dlogz:0.927>0.1]
13453it [43:52, 70.37s/it, bound:4810 nc:604 ncall:5.6e+06 eff:0.2% logz-ratio=180.77+/-0.03 dlogz:0.927>0.1]
13454it [43:52, 56.22s/it, bound:4811 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=181.02+/-0.04 dlogz:0.483>0.1]
13456it [43:52, 35.71s/it, bound:4813 nc:527 ncall:5.6e+06 eff:0.2% logz-ratio=180.77+/-0.03 dlogz:0.926>0.1]
13458it [43:53, 23.54s/it, bound:4814 nc:857 ncall:5.6e+06 eff:0.2% logz-ratio=180.77+/-0.03 dlogz:0.925>0.1]
13460it [43:53, 15.84s/it, bound:4816 nc:697 ncall:5.6e+06 eff:0.2% logz-ratio=180.77+/-0.03 dlogz:0.924>0.1]
13462it [43:53, 10.81s/it, bound:4818 nc:857 ncall:5.6e+06 eff:0.2% logz-ratio=180.77+/-0.03 dlogz:0.923>0.1]
13464it [43:53,  7.45s/it, bound:4819 nc:2046 ncall:5.6e+06 eff:0.2% logz-ratio=180.77+/-0.03 dlogz:0.922>0.1]
13466it [43:53,  5.17s/it, bound:4820 nc:527 ncall:5.6e+06 eff:0.2% logz-ratio=180.78+/-0.03 dlogz:0.921>0.1] 
13468it [43:54,  3.62s/it, bound:4822 nc:1301 ncall:5.6e+06 eff:0.2% logz-ratio=180.78+/-0.03 dlogz:0.920>0.1]
13470it [43:54,  2.56s/it, bound:4824 nc:465 ncall:5.6e+06 eff:0.2% logz-ratio=180.78+/-0.03 dlogz:0.919>0.1] 
13472it [43:54,  1.80s/it, bound:4825 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=180.94+/-0.04 dlogz:0.624>0.1]
13474it [43:54,  1.28s/it, bound:4826 nc:465 ncall:5.6e+06 eff:0.2% logz-ratio=180.78+/-0.03 dlogz:0.917>0.1]
13475it [44:10,  1.28s/it, bound:4826 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=181.35+/-0.08 dlogz:0.000>0.1]
13476it [50:54, 64.13s/it, bound:4827 nc:465 ncall:5.6e+06 eff:0.2% logz-ratio=180.78+/-0.03 dlogz:0.917>0.1]
13478it [50:54, 44.84s/it, bound:4828 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=181.07+/-0.04 dlogz:0.407>0.1]
13480it [50:54, 31.37s/it, bound:4829 nc:  1 ncall:5.6e+06 eff:0.2% logz-ratio=180.80+/-0.04 dlogz:0.879>0.1]
13482it [50:54, 21.97s/it, bound:4831 nc:956 ncall:5.6e+06 eff:0.2% logz-ratio=180.78+/-0.03 dlogz:0.914>0.1]
13482it [51:10, 21.97s/it, bound:4831 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=181.35+/-0.08 dlogz:0.000>0.1]
13483it [56:44, 79.88s/it, bound:4833 nc:2582 ncall:5.6e+06 eff:0.2% logz-ratio=180.78+/-0.03 dlogz:0.913>0.1]
13484it [57:12, 69.59s/it, bound:4834 nc:2046 ncall:5.6e+06 eff:0.2% logz-ratio=180.78+/-0.03 dlogz:0.913>0.1]
13485it [57:13, 54.08s/it, bound:4835 nc:697 ncall:5.6e+06 eff:0.2% logz-ratio=180.78+/-0.03 dlogz:0.913>0.1] 
13487it [57:13, 33.02s/it, bound:4837 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=181.03+/-0.04 dlogz:0.469>0.1]
13489it [57:13, 21.23s/it, bound:4839 nc:857 ncall:5.6e+06 eff:0.2% logz-ratio=180.78+/-0.03 dlogz:0.911>0.1]
13491it [57:13, 14.12s/it, bound:4841 nc:924 ncall:5.6e+06 eff:0.2% logz-ratio=180.78+/-0.03 dlogz:0.910>0.1]
13493it [57:13,  9.55s/it, bound:4843 nc:548 ncall:5.6e+06 eff:0.2% logz-ratio=180.78+/-0.03 dlogz:0.909>0.1]
13495it [57:14,  6.55s/it, bound:4844 nc:955 ncall:5.6e+06 eff:0.2% logz-ratio=180.78+/-0.03 dlogz:0.908>0.1]
13497it [57:14,  4.54s/it, bound:4846 nc:604 ncall:5.6e+06 eff:0.2% logz-ratio=180.78+/-0.03 dlogz:0.907>0.1]
13499it [57:14,  3.15s/it, bound:4848 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=180.96+/-0.04 dlogz:0.595>0.1]
13501it [57:14,  2.21s/it, bound:4850 nc:548 ncall:5.6e+06 eff:0.2% logz-ratio=180.78+/-0.03 dlogz:0.905>0.1]
13503it [57:14,  1.56s/it, bound:4851 nc:548 ncall:5.6e+06 eff:0.2% logz-ratio=180.78+/-0.03 dlogz:0.905>0.1]
13505it [57:14,  1.11s/it, bound:4852 nc:1888 ncall:5.6e+06 eff:0.2% logz-ratio=180.78+/-0.03 dlogz:0.904>0.1]
13507it [57:15,  1.22it/s, bound:4854 nc:924 ncall:5.6e+06 eff:0.2% logz-ratio=180.79+/-0.03 dlogz:0.903>0.1] 
13509it [57:15,  1.62it/s, bound:4856 nc:924 ncall:5.6e+06 eff:0.2% logz-ratio=180.79+/-0.03 dlogz:0.902>0.1]
13511it [57:15,  2.11it/s, bound:4858 nc:697 ncall:5.6e+06 eff:0.2% logz-ratio=180.79+/-0.03 dlogz:0.901>0.1]
13512it [57:15,  2.45it/s, bound:4859 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=180.96+/-0.04 dlogz:0.586>0.1]
13513it [57:16,  2.75it/s, bound:4860 nc:654 ncall:5.6e+06 eff:0.2% logz-ratio=180.79+/-0.03 dlogz:0.900>0.1]
13514it [57:16,  3.28it/s, bound:4861 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=180.98+/-0.04 dlogz:0.561>0.1]
13515it [57:16,  3.60it/s, bound:4862 nc:924 ncall:5.6e+06 eff:0.2% logz-ratio=180.79+/-0.03 dlogz:0.899>0.1]
13516it [57:16,  4.30it/s, bound:4863 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=180.97+/-0.04 dlogz:0.565>0.1]
13517it [57:16,  4.54it/s, bound:4863 nc:955 ncall:5.6e+06 eff:0.2% logz-ratio=180.79+/-0.03 dlogz:0.898>0.1]
13518it [57:16,  5.35it/s, bound:4864 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=180.97+/-0.04 dlogz:0.576>0.1]
13519it [57:16,  5.32it/s, bound:4864 nc:697 ncall:5.6e+06 eff:0.2% logz-ratio=180.79+/-0.03 dlogz:0.898>0.1]
13520it [57:17,  6.15it/s, bound:4865 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=180.97+/-0.04 dlogz:0.577>0.1]
13521it [57:17,  5.74it/s, bound:4866 nc:654 ncall:5.6e+06 eff:0.2% logz-ratio=180.79+/-0.03 dlogz:0.897>0.1]
13522it [57:17,  6.56it/s, bound:4867 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=180.97+/-0.04 dlogz:0.568>0.1]
13523it [57:17,  6.07it/s, bound:4868 nc:924 ncall:5.6e+06 eff:0.2% logz-ratio=180.79+/-0.03 dlogz:0.896>0.1]
13524it [57:17,  6.87it/s, bound:4869 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=180.97+/-0.04 dlogz:0.565>0.1]
13525it [57:17,  6.50it/s, bound:4870 nc:1626 ncall:5.6e+06 eff:0.2% logz-ratio=180.79+/-0.03 dlogz:0.895>0.1]
13526it [57:18,  5.16it/s, bound:4871 nc:955 ncall:5.6e+06 eff:0.2% logz-ratio=180.79+/-0.03 dlogz:0.894>0.1] 
13527it [57:18,  6.03it/s, bound:4872 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=180.96+/-0.04 dlogz:0.585>0.1]
13528it [57:18,  5.75it/s, bound:4873 nc:1888 ncall:5.6e+06 eff:0.2% logz-ratio=180.79+/-0.03 dlogz:0.894>0.1]
13529it [57:18,  4.82it/s, bound:4874 nc:654 ncall:5.6e+06 eff:0.2% logz-ratio=180.79+/-0.03 dlogz:0.893>0.1] 
13530it [57:18,  5.70it/s, bound:4875 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=180.98+/-0.04 dlogz:0.554>0.1]
13531it [57:19,  5.57it/s, bound:4876 nc:924 ncall:5.6e+06 eff:0.2% logz-ratio=180.79+/-0.03 dlogz:0.892>0.1]
13532it [57:19,  6.42it/s, bound:4877 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=180.98+/-0.04 dlogz:0.554>0.1]
13533it [57:19,  6.18it/s, bound:4877 nc:955 ncall:5.6e+06 eff:0.2% logz-ratio=180.79+/-0.03 dlogz:0.891>0.1]
13534it [57:19,  6.98it/s, bound:4878 nc:  1 ncall:5.7e+06 eff:0.3% logz-ratio=180.98+/-0.04 dlogz:0.556>0.1]
13535it [57:19,  6.40it/s, bound:4879 nc:955 ncall:5.7e+06 eff:0.2% logz-ratio=180.79+/-0.04 dlogz:0.890>0.1]
13536it [57:19,  7.17it/s, bound:4880 nc:  1 ncall:5.7e+06 eff:0.3% logz-ratio=180.98+/-0.04 dlogz:0.555>0.1]
13537it [57:19,  6.52it/s, bound:4881 nc:955 ncall:5.7e+06 eff:0.2% logz-ratio=180.79+/-0.04 dlogz:0.890>0.1]
13538it [57:19,  7.28it/s, bound:4882 nc:  1 ncall:5.7e+06 eff:0.3% logz-ratio=180.98+/-0.04 dlogz:0.563>0.1]
13539it [57:20,  6.52it/s, bound:4883 nc:924 ncall:5.7e+06 eff:0.2% logz-ratio=180.79+/-0.04 dlogz:0.889>0.1]
13540it [57:20,  7.28it/s, bound:4884 nc:  1 ncall:5.7e+06 eff:0.3% logz-ratio=180.98+/-0.04 dlogz:0.556>0.1]
13541it [57:20,  6.74it/s, bound:4884 nc:697 ncall:5.7e+06 eff:0.2% logz-ratio=180.79+/-0.04 dlogz:0.888>0.1]
13542it [57:20,  7.47it/s, bound:4885 nc:  1 ncall:5.7e+06 eff:0.3% logz-ratio=180.98+/-0.04 dlogz:0.562>0.1]
13543it [57:20,  6.72it/s, bound:4886 nc:654 ncall:5.7e+06 eff:0.2% logz-ratio=180.79+/-0.04 dlogz:0.887>0.1]
13544it [57:20,  7.45it/s, bound:4887 nc:  1 ncall:5.7e+06 eff:0.3% logz-ratio=180.98+/-0.04 dlogz:0.552>0.1]
13545it [57:20,  6.70it/s, bound:4888 nc:822 ncall:5.7e+06 eff:0.2% logz-ratio=180.79+/-0.04 dlogz:0.886>0.1]
13546it [57:21,  7.43it/s, bound:4889 nc:  1 ncall:5.7e+06 eff:0.3% logz-ratio=180.98+/-0.04 dlogz:0.551>0.1]
13547it [57:21,  6.63it/s, bound:4890 nc:1430 ncall:5.7e+06 eff:0.2% logz-ratio=180.79+/-0.04 dlogz:0.885>0.1]
13548it [57:21,  5.34it/s, bound:4891 nc:548 ncall:5.7e+06 eff:0.2% logz-ratio=180.80+/-0.04 dlogz:0.885>0.1] 
13549it [57:21,  6.21it/s, bound:4891 nc:  1 ncall:5.7e+06 eff:0.3% logz-ratio=180.97+/-0.04 dlogz:0.566>0.1]
13550it [57:21,  5.95it/s, bound:4892 nc:1626 ncall:5.7e+06 eff:0.2% logz-ratio=180.80+/-0.04 dlogz:0.884>0.1]
13551it [57:22,  4.91it/s, bound:4893 nc:654 ncall:5.7e+06 eff:0.2% logz-ratio=180.80+/-0.04 dlogz:0.884>0.1] 
13553it [57:22,  7.53it/s, bound:4895 nc:  1 ncall:5.7e+06 eff:0.3% logz-ratio=180.98+/-0.04 dlogz:0.554>0.1]
13555it [57:22,  8.47it/s, bound:4896 nc:548 ncall:5.7e+06 eff:0.2% logz-ratio=180.80+/-0.04 dlogz:0.882>0.1]
