{'mass_1': 32.76277744173581, 'mass_2': 27.67637156644561, 'a_1': 0.23270230490218233, 'a_2': 0.8021698007350158, 'tilt_1': 1.5147802273695643, 'tilt_2': 1.3869327920594954, 'phi_12': 2.7935174017606297, 'phi_jl': 6.223208785218648, 'luminosity_distance': 1987.5435486429, 'theta_jn': 0.04259432273746871, 'psi': 1.780297659, 'phase': 3.1598660646, 'geocent_time': 1126259642.413, 'zenith': -1.8553599911051033, 'azimuth': -36135.349219765965, 'ra': 1.7191416332, 'dec': 3.4261563179}
duration: 8

39152it [00:00, ?it/s]
39152it [2:28:39, ?it/s, bound:32615 nc:5035 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.107>0.1]
39152it [2:28:39, ?it/s, bound:32615 nc:  1 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.087>0.1] 
39239it [11:13:40, 215.95s/it, bound:32702 nc:4726 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.102>0.1]
39240it [11:13:40, 151.27s/it, bound:32703 nc:5181 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.102>0.1]
39241it [11:13:40, 106.01s/it, bound:32704 nc:5181 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.102>0.1]
39242it [11:13:41, 74.28s/it, bound:32705 nc:5181 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.102>0.1] 
39243it [11:13:41, 52.08s/it, bound:32706 nc:5181 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.102>0.1]
39244it [11:13:41, 36.58s/it, bound:32707 nc:4442 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.102>0.1]
39245it [11:13:42, 25.73s/it, bound:32708 nc:4442 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.102>0.1]
39246it [11:13:42, 18.12s/it, bound:32709 nc:5862 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.102>0.1]
39247it [11:13:42, 12.79s/it, bound:32710 nc:7563 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.102>0.1]
39248it [11:13:43,  9.08s/it, bound:32711 nc:7563 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.102>0.1]
39249it [11:13:43,  6.46s/it, bound:32712 nc:7563 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.102>0.1]
39250it [11:13:44,  4.64s/it, bound:32713 nc:5500 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.102>0.1]
39251it [11:13:44,  3.33s/it, bound:32714 nc:5500 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.102>0.1]
39252it [11:13:44,  2.41s/it, bound:32715 nc:5500 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.102>0.1]
39253it [11:13:44,  1.77s/it, bound:32716 nc:5500 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.102>0.1]
39254it [11:13:45,  1.32s/it, bound:32717 nc:5862 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.102>0.1]
39255it [11:13:45,  1.01s/it, bound:32718 nc:3434 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.101>0.1]
39256it [11:13:45,  1.20it/s, bound:32719 nc:3434 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.101>0.1]
39257it [11:13:46,  1.42it/s, bound:32720 nc:3434 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.101>0.1]
39258it [11:13:46,  1.66it/s, bound:32721 nc:3434 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.101>0.1]
39259it [11:13:47,  1.92it/s, bound:32722 nc:3434 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.101>0.1]
39260it [11:13:47,  2.13it/s, bound:32723 nc:3434 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.101>0.1]
39261it [11:13:47,  2.36it/s, bound:32724 nc:3434 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.101>0.1]
39262it [11:13:48,  2.32it/s, bound:32725 nc:3434 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.101>0.1]
39263it [11:13:48,  2.37it/s, bound:32726 nc:3434 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.101>0.1]
39264it [11:13:48,  2.56it/s, bound:32727 nc:6086 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.101>0.1]
39265it [11:13:49,  2.63it/s, bound:32728 nc:6086 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.101>0.1]
39266it [11:13:49,  2.78it/s, bound:32729 nc:6086 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.101>0.1]
39267it [11:13:49,  2.99it/s, bound:32730 nc:6086 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.101>0.1]
39268it [11:13:50,  3.07it/s, bound:32731 nc:6086 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.101>0.1]
39269it [11:13:50,  2.76it/s, bound:32732 nc:6086 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.101>0.1]
39270it [11:13:50,  2.72it/s, bound:32733 nc:6086 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.101>0.1]
39271it [11:13:51,  2.76it/s, bound:32734 nc:6086 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.101>0.1]
39272it [13:52:03, 2848.01s/it, bound:32735 nc:6086 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.101>0.1]
39273it [13:58:30, 2109.66s/it, bound:32736 nc:4726 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.101>0.1]
39274it [13:58:31, 1476.88s/it, bound:32737 nc:5248 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.101>0.1]
39275it [13:58:31, 1033.90s/it, bound:32738 nc:3593 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.100>0.1]
39276it [13:58:31, 723.83s/it, bound:32739 nc:4971 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.100>0.1] 
39277it [13:58:31, 506.78s/it, bound:32740 nc:4442 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.100>0.1]
39278it [13:58:32, 354.85s/it, bound:32741 nc:5500 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.100>0.1]
39279it [13:58:32, 248.49s/it, bound:32742 nc:3699 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.100>0.1]
39280it [13:58:33, 174.06s/it, bound:32743 nc:4971 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.100>0.1]
39281it [13:58:33, 121.95s/it, bound:32744 nc:3593 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.100>0.1]
39282it [13:58:33, 85.46s/it, bound:32745 nc:3593 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.100>0.1] 
39283it [13:58:34, 59.96s/it, bound:32746 nc:4726 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.100>0.1]
39284it [13:58:34, 42.10s/it, bound:32747 nc:4726 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.100>0.1]
39284it [14:05:07, 384.15s/it, bound:32747 nc:  1 ncall:1.4e+08 eff:0.0% logz-ratio=35.11+/-0.08 dlogz:0.000>0.1]


  0%|          | 0/12235 [00:00<?, ?it/s]
  0%|          | 10/12235 [00:00<05:57, 34.16it/s]
  0%|          | 20/12235 [00:00<05:52, 34.62it/s]
  0%|          | 30/12235 [00:01<08:12, 24.76it/s]
  0%|          | 40/12235 [00:01<08:57, 22.69it/s]
  0%|          | 50/12235 [00:01<07:54, 25.69it/s]
  0%|          | 60/12235 [00:02<07:16, 27.87it/s]
  1%|          | 70/12235 [00:02<06:38, 30.53it/s]
  1%|          | 80/12235 [00:02<06:49, 29.71it/s]
  1%|          | 90/12235 [00:03<06:36, 30.60it/s]
  1%|          | 100/12235 [00:03<06:19, 31.98it/s]
  1%|          | 110/12235 [00:03<07:13, 27.98it/s]
  1%|          | 120/12235 [00:04<06:49, 29.57it/s]
  1%|          | 130/12235 [00:04<06:31, 30.91it/s]
  1%|          | 140/12235 [00:04<06:15, 32.24it/s]
  1%|          | 150/12235 [00:05<06:23, 31.54it/s]
  1%|▏         | 160/12235 [00:05<06:05, 33.02it/s]
  1%|▏         | 170/12235 [00:05<05:43, 35.11it/s]
  1%|▏         | 180/12235 [00:06<06:55, 29.01it/s]
  2%|▏         | 190/12235 [00:06<07:12, 27.85it/s]
  2%|▏         | 200/12235 [00:06<07:11, 27.90it/s]
  2%|▏         | 210/12235 [00:07<07:32, 26.59it/s]
  2%|▏         | 220/12235 [00:07<07:28, 26.80it/s]
  2%|▏         | 230/12235 [00:08<07:37, 26.23it/s]
  2%|▏         | 240/12235 [00:08<06:46, 29.49it/s]
  2%|▏         | 250/12235 [00:08<07:39, 26.08it/s]
  2%|▏         | 260/12235 [00:09<07:00, 28.49it/s]
  2%|▏         | 270/12235 [00:09<06:48, 29.29it/s]
  2%|▏         | 280/12235 [00:09<06:08, 32.48it/s]
  2%|▏         | 290/12235 [00:09<05:45, 34.53it/s]
  2%|▏         | 300/12235 [00:10<05:57, 33.38it/s]
  3%|▎         | 310/12235 [00:10<05:54, 33.66it/s]
  3%|▎         | 320/12235 [00:10<06:29, 30.58it/s]
  3%|▎         | 330/12235 [00:11<06:03, 32.78it/s]
  3%|▎         | 340/12235 [00:11<06:00, 33.04it/s]
  3%|▎         | 350/12235 [00:11<05:31, 35.83it/s]
  3%|▎         | 360/12235 [00:11<05:27, 36.30it/s]
  3%|▎         | 370/12235 [00:12<05:34, 35.47it/s]
  3%|▎         | 380/12235 [00:12<06:13, 31.75it/s]
  3%|▎         | 390/12235 [00:12<06:26, 30.63it/s]
  3%|▎         | 400/12235 [00:13<06:05, 32.35it/s]
  3%|▎         | 410/12235 [00:13<06:29, 30.32it/s]
  3%|▎         | 420/12235 [00:13<06:13, 31.61it/s]
  4%|▎         | 430/12235 [00:14<05:58, 32.94it/s]
  4%|▎         | 440/12235 [00:14<06:26, 30.52it/s]
  4%|▎         | 450/12235 [00:14<05:51, 33.51it/s]
  4%|▍         | 460/12235 [00:14<05:35, 35.15it/s]
  4%|▍         | 470/12235 [00:15<05:34, 35.16it/s]
  4%|▍         | 480/12235 [00:15<07:13, 27.11it/s]
  4%|▍         | 490/12235 [00:16<08:00, 24.46it/s]
  4%|▍         | 500/12235 [00:16<08:23, 23.28it/s]
  4%|▍         | 510/12235 [00:17<07:46, 25.13it/s]
  4%|▍         | 520/12235 [00:17<07:35, 25.69it/s]
  4%|▍         | 530/12235 [00:17<07:00, 27.85it/s]
  4%|▍         | 540/12235 [00:18<06:29, 30.06it/s]
  4%|▍         | 550/12235 [00:18<05:44, 33.92it/s]
  5%|▍         | 560/12235 [00:18<05:08, 37.86it/s]
  5%|▍         | 570/12235 [00:18<04:56, 39.40it/s]
  5%|▍         | 580/12235 [00:18<04:51, 39.96it/s]
  5%|▍         | 590/12235 [00:19<05:30, 35.26it/s]
  5%|▍         | 600/12235 [00:19<06:39, 29.15it/s]
  5%|▍         | 610/12235 [00:20<06:08, 31.52it/s]
  5%|▌         | 620/12235 [00:20<07:02, 27.52it/s]
  5%|▌         | 630/12235 [00:21<07:54, 24.46it/s]
  5%|▌         | 640/12235 [00:21<07:58, 24.25it/s]
  5%|▌         | 650/12235 [00:21<08:36, 22.42it/s]
  5%|▌         | 660/12235 [00:22<07:06, 27.13it/s]
  5%|▌         | 670/12235 [00:22<06:17, 30.60it/s]
  6%|▌         | 680/12235 [00:22<05:53, 32.69it/s]
  6%|▌         | 690/12235 [00:22<05:44, 33.50it/s]
  6%|▌         | 700/12235 [00:23<06:44, 28.49it/s]
  6%|▌         | 710/12235 [00:23<06:22, 30.13it/s]
  6%|▌         | 720/12235 [00:23<05:57, 32.23it/s]
  6%|▌         | 730/12235 [00:24<06:24, 29.96it/s]
  6%|▌         | 740/12235 [00:24<06:16, 30.50it/s]
  6%|▌         | 750/12235 [00:24<06:16, 30.50it/s]
  6%|▌         | 760/12235 [00:25<06:15, 30.55it/s]
