{'mass_1': 99.89761653171794, 'mass_2': 79.4049284394681, 'a_1': 0.8918805209544595, 'a_2': 0.35720168373006395, 'tilt_1': 1.3653991390349398, 'tilt_2': 1.535168006541185, 'phi_12': 5.498258785311082, 'phi_jl': 1.8147641639300434, 'luminosity_distance': 3302.3644970518, 'theta_jn': 1.3638536427235284, 'psi': 4.7239497218, 'phase': 5.5301643127, 'geocent_time': 1126259642.413, 'zenith': -1.8662246103051032, 'azimuth': -36130.84236426566, 'ra': 6.2259971335, 'dec': 3.4370209371}
duration: 8

29530it [00:00, ?it/s]
29530it [18:00, ?it/s, bound:22492 nc:16977 ncall:9.3e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.189>0.1]
29530it [18:00, ?it/s, bound:22492 nc:  1 ncall:9.3e+07 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.110>0.1]  
29542it [20:24,  1.02s/it, bound:22504 nc:14063 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.188>0.1]
29543it [20:24,  1.32it/s, bound:22505 nc:21393 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.188>0.1]
29544it [20:24,  1.75it/s, bound:22506 nc:9744 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.188>0.1] 
29545it [20:24,  2.15it/s, bound:22507 nc:22141 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.187>0.1]
29546it [20:24,  2.54it/s, bound:22508 nc:16631 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.187>0.1]
29547it [20:24,  3.12it/s, bound:22509 nc:16913 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.187>0.1]
29548it [20:25,  3.72it/s, bound:22510 nc:20719 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.187>0.1]
29549it [20:25,  4.33it/s, bound:22511 nc:16977 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.187>0.1]
29550it [20:25,  4.91it/s, bound:22512 nc:14063 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.187>0.1]
29551it [20:25,  4.83it/s, bound:22513 nc:21393 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.187>0.1]
29552it [20:25,  5.29it/s, bound:22514 nc:9744 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.187>0.1] 
29553it [20:25,  5.72it/s, bound:22515 nc:22141 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.187>0.1]
29554it [37:25, 306.12s/it, bound:22516 nc:16631 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.187>0.1]
29555it [39:42, 255.21s/it, bound:22517 nc:20719 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.187>0.1]
29556it [39:42, 178.68s/it, bound:22518 nc:16977 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.187>0.1]
29557it [39:42, 125.12s/it, bound:22519 nc:14063 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.186>0.1]
29558it [39:42, 87.63s/it, bound:22520 nc:21393 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.186>0.1] 
29559it [39:42, 61.39s/it, bound:22521 nc:9744 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.186>0.1] 
29560it [39:42, 43.02s/it, bound:22522 nc:22141 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.186>0.1]
29561it [39:43, 30.15s/it, bound:22523 nc:16913 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.186>0.1]
29562it [39:43, 21.15s/it, bound:22524 nc:24033 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.186>0.1]
29563it [39:43, 14.85s/it, bound:22525 nc:16771 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.186>0.1]
29564it [39:43, 10.44s/it, bound:22526 nc:16631 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.186>0.1]
29565it [39:43,  7.36s/it, bound:22527 nc:16771 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.186>0.1]
29566it [39:43,  5.19s/it, bound:22528 nc:14063 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.186>0.1]
29567it [39:43,  3.68s/it, bound:22529 nc:17578 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.186>0.1]
29568it [39:44,  2.62s/it, bound:22530 nc:9744 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.185>0.1] 
29569it [39:44,  1.88s/it, bound:22531 nc:17578 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.185>0.1]
29570it [54:04, 259.37s/it, bound:22532 nc:24033 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.185>0.1]
29571it [56:19, 222.14s/it, bound:22533 nc:16913 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.185>0.1]
29572it [56:19, 155.55s/it, bound:22534 nc:24033 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.185>0.1]
29573it [56:20, 108.94s/it, bound:22535 nc:16771 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.185>0.1]
29574it [56:20, 76.30s/it, bound:22536 nc:14063 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.185>0.1] 
29575it [56:20, 53.45s/it, bound:22537 nc:16977 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.185>0.1]
29576it [56:20, 37.46s/it, bound:22538 nc:9744 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.185>0.1] 
29577it [56:20, 26.29s/it, bound:22539 nc:17578 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.185>0.1]
29578it [1:15:29, 363.02s/it, bound:22540 nc:28058 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.185>0.1]
29579it [1:18:20, 305.43s/it, bound:22541 nc:12268 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.185>0.1]
29580it [1:18:20, 213.86s/it, bound:22542 nc:16771 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.184>0.1]
29581it [1:18:20, 149.75s/it, bound:22543 nc:20232 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.184>0.1]
29582it [1:18:20, 104.88s/it, bound:22544 nc:30190 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.184>0.1]
29583it [1:18:21, 73.47s/it, bound:22545 nc:9744 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.184>0.1]  
29584it [1:18:21, 51.48s/it, bound:22546 nc:17578 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.184>0.1]
29585it [1:18:21, 36.13s/it, bound:22547 nc:11757 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.184>0.1]
29586it [1:18:21, 25.36s/it, bound:22548 nc:9744 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.184>0.1] 
29587it [1:18:22, 17.81s/it, bound:22549 nc:9744 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.184>0.1]
29588it [1:18:22, 12.52s/it, bound:22550 nc:21588 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.184>0.1]
29589it [1:18:22,  8.84s/it, bound:22551 nc:21588 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.184>0.1]
29590it [1:18:22,  6.25s/it, bound:22552 nc:16771 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.184>0.1]
29591it [1:18:22,  4.43s/it, bound:22553 nc:12268 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.183>0.1]
29592it [1:18:23,  3.15s/it, bound:22554 nc:12268 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.183>0.1]
29593it [1:18:23,  2.26s/it, bound:22555 nc:12268 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.183>0.1]
29594it [1:18:23,  1.62s/it, bound:22556 nc:30190 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.183>0.1]
29595it [1:18:23,  1.20s/it, bound:22557 nc:28058 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.183>0.1]
29596it [1:18:23,  1.13it/s, bound:22558 nc:21588 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.183>0.1]
29597it [1:18:23,  1.51it/s, bound:22559 nc:28058 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.183>0.1]
29598it [1:18:24,  1.97it/s, bound:22560 nc:15712 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.183>0.1]
29599it [1:18:24,  2.52it/s, bound:22561 nc:12268 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.183>0.1]
29600it [1:18:24,  3.02it/s, bound:22562 nc:20232 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.183>0.1]
29601it [1:18:24,  3.38it/s, bound:22563 nc:17578 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.183>0.1]
29602it [1:18:24,  3.88it/s, bound:22564 nc:30190 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.183>0.1]
29603it [1:18:24,  4.43it/s, bound:22565 nc:11757 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.182>0.1]
29604it [1:18:25,  4.67it/s, bound:22566 nc:21588 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.182>0.1]
29605it [1:18:25,  4.86it/s, bound:22567 nc:8864 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.182>0.1] 
29606it [1:18:25,  4.73it/s, bound:22568 nc:15712 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.182>0.1]
29607it [1:18:25,  4.75it/s, bound:22569 nc:12268 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.182>0.1]
29608it [1:18:25,  4.91it/s, bound:22570 nc:20232 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.182>0.1]
29609it [1:18:26,  5.02it/s, bound:22571 nc:14715 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.182>0.1]
29610it [1:18:26,  4.92it/s, bound:22572 nc:21401 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.182>0.1]
29611it [1:18:26,  5.03it/s, bound:22573 nc:11757 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.182>0.1]
29612it [1:18:26,  4.78it/s, bound:22574 nc:11757 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.182>0.1]
29613it [1:18:26,  5.04it/s, bound:22575 nc:8864 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.182>0.1] 
29614it [1:18:27,  5.26it/s, bound:22576 nc:15712 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.182>0.1]
29615it [1:18:27,  5.40it/s, bound:22577 nc:8864 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.181>0.1] 
29616it [1:18:27,  5.68it/s, bound:22578 nc:8864 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.181>0.1]
29617it [1:18:27,  5.34it/s, bound:22579 nc:8864 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.181>0.1]
29618it [1:18:27,  5.69it/s, bound:22580 nc:21401 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.181>0.1]
29619it [1:18:27,  5.90it/s, bound:22581 nc:6458 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.181>0.1] 
29620it [1:18:28,  5.89it/s, bound:22582 nc:11757 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.181>0.1]
29621it [1:18:28,  5.29it/s, bound:22583 nc:15712 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.181>0.1]
29622it [1:18:28,  4.78it/s, bound:22584 nc:12268 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.181>0.1]
29623it [1:18:28,  4.66it/s, bound:22585 nc:20232 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.181>0.1]
29624it [1:18:28,  4.69it/s, bound:22586 nc:8864 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.181>0.1] 
29625it [1:18:29,  4.71it/s, bound:22587 nc:14715 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.181>0.1]
29626it [1:38:56, 368.21s/it, bound:22588 nc:21401 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.181>0.1]
29627it [1:41:44, 308.31s/it, bound:22589 nc:6458 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.180>0.1] 
29628it [1:41:44, 215.88s/it, bound:22590 nc:11757 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.180>0.1]
29629it [1:41:45, 151.18s/it, bound:22591 nc:15712 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.180>0.1]
29630it [1:41:45, 105.88s/it, bound:22592 nc:12231 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.180>0.1]
29631it [1:41:45, 74.17s/it, bound:22593 nc:26632 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.180>0.1] 
29632it [1:41:45, 51.99s/it, bound:22594 nc:8864 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.180>0.1] 
29633it [1:41:45, 36.45s/it, bound:22595 nc:14715 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.180>0.1]
29634it [1:41:46, 25.58s/it, bound:22596 nc:8864 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.180>0.1] 
29635it [1:41:46, 17.97s/it, bound:22597 nc:11757 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.180>0.1]
29636it [1:41:46, 12.64s/it, bound:22598 nc:16948 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.180>0.1]
29637it [1:41:46,  8.92s/it, bound:22599 nc:6458 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.180>0.1] 
29638it [1:41:46,  6.30s/it, bound:22600 nc:26632 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.179>0.1]
29639it [1:41:47,  4.45s/it, bound:22601 nc:21401 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.179>0.1]
29640it [1:41:47,  3.16s/it, bound:22602 nc:12385 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.179>0.1]
29641it [1:41:47,  2.26s/it, bound:22603 nc:12231 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.179>0.1]
29642it [1:41:47,  1.65s/it, bound:22604 nc:19556 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.179>0.1]
29643it [1:41:47,  1.20s/it, bound:22605 nc:8864 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.179>0.1] 
29644it [1:41:47,  1.12it/s, bound:22606 nc:16948 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.179>0.1]
29645it [1:41:48,  1.47it/s, bound:22607 nc:6458 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.179>0.1] 
29646it [1:41:48,  1.86it/s, bound:22608 nc:26632 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.179>0.1]
29647it [1:41:48,  2.29it/s, bound:22609 nc:12385 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.179>0.1]
29648it [1:41:48,  2.70it/s, bound:22610 nc:22409 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.179>0.1]
29649it [1:41:48,  2.95it/s, bound:22611 nc:14715 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.179>0.1]
29650it [1:41:49,  3.30it/s, bound:22612 nc:19556 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.178>0.1]
29651it [1:41:49,  3.74it/s, bound:22613 nc:9902 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.178>0.1] 
29652it [1:41:49,  3.85it/s, bound:22614 nc:16948 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.178>0.1]
29653it [1:41:49,  4.16it/s, bound:22615 nc:6458 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.178>0.1] 
29654it [1:41:49,  4.41it/s, bound:22616 nc:6458 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.178>0.1]
29655it [1:41:50,  4.64it/s, bound:22617 nc:6458 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.178>0.1]
29656it [1:41:50,  4.83it/s, bound:22618 nc:6458 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.178>0.1]
29657it [1:41:50,  4.51it/s, bound:22619 nc:6458 ncall:9.5e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.178>0.1]
29658it [1:41:50,  4.65it/s, bound:22620 nc:19556 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.178>0.1]
29659it [1:41:50,  5.09it/s, bound:22621 nc:9902 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.178>0.1] 
29660it [1:41:51,  5.48it/s, bound:22622 nc:19556 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.178>0.1]
29661it [1:41:51,  5.83it/s, bound:22623 nc:12385 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.178>0.1]
29662it [1:41:51,  5.68it/s, bound:22624 nc:12231 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.177>0.1]
29663it [1:41:51,  5.92it/s, bound:22625 nc:22409 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.177>0.1]
29664it [1:41:51,  6.18it/s, bound:22626 nc:14715 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.177>0.1]
29665it [1:41:51,  5.97it/s, bound:22627 nc:6458 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.177>0.1] 
29666it [2:00:22, 333.37s/it, bound:22628 nc:9902 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.177>0.1]
29667it [2:03:21, 287.09s/it, bound:22629 nc:16948 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.177>0.1]
29668it [2:03:22, 201.03s/it, bound:22630 nc:16948 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.177>0.1]
29669it [2:03:22, 140.78s/it, bound:22631 nc:12385 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.177>0.1]
29670it [2:03:22, 98.62s/it, bound:22632 nc:12385 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.177>0.1] 
29671it [2:03:22, 69.10s/it, bound:22633 nc:12385 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.177>0.1]
29672it [2:03:22, 48.43s/it, bound:22634 nc:14715 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.177>0.1]
29673it [2:03:23, 33.96s/it, bound:22635 nc:18059 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.177>0.1]
29674it [2:26:33, 440.78s/it, bound:22636 nc:18059 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.176>0.1]
29675it [2:29:54, 369.06s/it, bound:22637 nc:40599 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.176>0.1]
29676it [2:29:55, 258.41s/it, bound:22638 nc:12231 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.176>0.1]
29677it [2:29:55, 180.98s/it, bound:22639 nc:22409 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.176>0.1]
29678it [2:29:55, 126.80s/it, bound:22640 nc:12385 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.176>0.1]
29679it [2:29:56, 88.85s/it, bound:22641 nc:27903 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.176>0.1] 
29680it [2:29:56, 62.28s/it, bound:22642 nc:9902 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.176>0.1] 
29681it [2:29:56, 43.71s/it, bound:22643 nc:14116 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.176>0.1]
29682it [2:29:57, 30.72s/it, bound:22644 nc:9902 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.176>0.1] 
29683it [2:29:57, 21.60s/it, bound:22645 nc:9902 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.176>0.1]
29684it [2:29:57, 15.19s/it, bound:22646 nc:9902 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.176>0.1]
29685it [2:29:57, 10.68s/it, bound:22647 nc:9902 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.176>0.1]
29686it [2:29:58,  7.53s/it, bound:22648 nc:19550 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.175>0.1]
29687it [2:29:58,  5.32s/it, bound:22649 nc:17625 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.175>0.1]
29688it [2:29:58,  3.77s/it, bound:22650 nc:17625 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.175>0.1]
29689it [2:29:58,  2.71s/it, bound:22651 nc:12231 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.175>0.1]
29690it [2:29:58,  1.95s/it, bound:22652 nc:22409 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.175>0.1]
29691it [2:29:58,  1.41s/it, bound:22653 nc:18059 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.175>0.1]
29692it [2:29:59,  1.05s/it, bound:22654 nc:14116 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.175>0.1]
29693it [2:29:59,  1.24it/s, bound:22655 nc:40599 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.175>0.1]
29694it [2:29:59,  1.58it/s, bound:22656 nc:19550 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.175>0.1]
29695it [2:29:59,  1.95it/s, bound:22657 nc:14616 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.175>0.1]
29696it [2:30:00,  2.38it/s, bound:22658 nc:17625 ncall:9.6e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.175>0.1]
