{'mass_1': 26.74547779551693, 'mass_2': 26.442910661244373, 'a_1': 0.5711011361460858, 'a_2': 0.6473233232042692, 'tilt_1': 1.364760056132228, 'tilt_2': 1.6774584489000557, 'phi_12': 3.957792481146476, 'phi_jl': 2.5355503485449176, 'luminosity_distance': 1570.6596117438, 'theta_jn': 0.15342236777295123, 'psi': 1.7162089073, 'phase': 2.3805245795, 'geocent_time': 1126259642.413, 'ra': 3.7925716316, 'dec': 2.8090459111}
duration: 8

11400it [00:00, ?it/s]
11400it [06:39, ?it/s, bound:3538 nc:1260 ncall:5.0e+06 eff:0.2% logz-ratio=170.73+/-0.04 dlogz:0.443>0.1]
11402it [06:40, 19.99it/s, bound:3540 nc:  1 ncall:5.0e+06 eff:0.3% logz-ratio=170.89+/-0.04 dlogz:0.088>0.1]
11464it [11:55, 10.97s/it, bound:3602 nc:948 ncall:5.1e+06 eff:0.2% logz-ratio=170.74+/-0.04 dlogz:0.430>0.1]
11467it [11:55,  7.48s/it, bound:3605 nc:1495 ncall:5.1e+06 eff:0.2% logz-ratio=170.74+/-0.04 dlogz:0.429>0.1]
11470it [11:55,  5.15s/it, bound:3608 nc:1733 ncall:5.1e+06 eff:0.2% logz-ratio=170.74+/-0.04 dlogz:0.429>0.1]
11473it [11:55,  3.57s/it, bound:3611 nc:1189 ncall:5.1e+06 eff:0.2% logz-ratio=170.74+/-0.04 dlogz:0.428>0.1]
11476it [11:55,  2.49s/it, bound:3614 nc:1703 ncall:5.1e+06 eff:0.2% logz-ratio=170.74+/-0.04 dlogz:0.427>0.1]
11479it [11:55,  1.74s/it, bound:3617 nc:1644 ncall:5.1e+06 eff:0.2% logz-ratio=170.74+/-0.04 dlogz:0.427>0.1]
11482it [11:56,  1.23s/it, bound:3620 nc:1189 ncall:5.1e+06 eff:0.2% logz-ratio=170.74+/-0.04 dlogz:0.426>0.1]
11485it [11:56,  1.15it/s, bound:3623 nc:1440 ncall:5.1e+06 eff:0.2% logz-ratio=170.74+/-0.04 dlogz:0.426>0.1]
11488it [11:56,  1.57it/s, bound:3626 nc:1326 ncall:5.1e+06 eff:0.2% logz-ratio=170.74+/-0.04 dlogz:0.425>0.1]
11490it [11:56,  1.98it/s, bound:3628 nc:  1 ncall:5.1e+06 eff:0.3% logz-ratio=170.90+/-0.04 dlogz:0.079>0.1] 
11493it [11:56,  2.83it/s, bound:3631 nc:  1 ncall:5.1e+06 eff:0.2% logz-ratio=170.85+/-0.04 dlogz:0.174>0.1]
11496it [11:56,  3.83it/s, bound:3634 nc:1326 ncall:5.1e+06 eff:0.2% logz-ratio=170.74+/-0.04 dlogz:0.423>0.1]
11499it [11:57,  5.19it/s, bound:3637 nc:866 ncall:5.2e+06 eff:0.2% logz-ratio=170.74+/-0.04 dlogz:0.423>0.1] 
11502it [11:57,  6.83it/s, bound:3640 nc:1644 ncall:5.2e+06 eff:0.2% logz-ratio=170.74+/-0.04 dlogz:0.422>0.1]
11505it [11:57,  8.70it/s, bound:3643 nc:775 ncall:5.2e+06 eff:0.2% logz-ratio=170.74+/-0.04 dlogz:0.422>0.1] 
11508it [11:57, 10.51it/s, bound:3646 nc:952 ncall:5.2e+06 eff:0.2% logz-ratio=170.74+/-0.04 dlogz:0.421>0.1]
11511it [11:57, 12.08it/s, bound:3649 nc:1644 ncall:5.2e+06 eff:0.2% logz-ratio=170.74+/-0.04 dlogz:0.420>0.1]
11514it [11:57, 13.94it/s, bound:3652 nc:1189 ncall:5.2e+06 eff:0.2% logz-ratio=170.74+/-0.04 dlogz:0.420>0.1]
11517it [11:57, 15.79it/s, bound:3655 nc:1385 ncall:5.2e+06 eff:0.2% logz-ratio=170.74+/-0.04 dlogz:0.419>0.1]
11520it [11:58, 14.01it/s, bound:3658 nc:1326 ncall:5.2e+06 eff:0.2% logz-ratio=170.74+/-0.04 dlogz:0.418>0.1]
11522it [11:58, 15.01it/s, bound:3660 nc:  1 ncall:5.2e+06 eff:0.3% logz-ratio=170.90+/-0.04 dlogz:0.080>0.1] 
11525it [11:58, 17.90it/s, bound:3663 nc:  1 ncall:5.2e+06 eff:0.2% logz-ratio=170.85+/-0.04 dlogz:0.171>0.1]
11528it [11:58, 15.34it/s, bound:3666 nc:1326 ncall:5.2e+06 eff:0.2% logz-ratio=170.74+/-0.04 dlogz:0.417>0.1]
11530it [11:58, 16.22it/s, bound:3668 nc:  1 ncall:5.2e+06 eff:0.3% logz-ratio=170.89+/-0.04 dlogz:0.087>0.1] 
11533it [11:58, 19.13it/s, bound:3671 nc:  1 ncall:5.2e+06 eff:0.2% logz-ratio=170.85+/-0.04 dlogz:0.188>0.1]
11535it [12:10, 19.13it/s, bound:3673 nc:952 ncall:5.2e+06 eff:0.2% logz-ratio=170.75+/-0.04 dlogz:0.415>0.1]
11536it [21:57, 64.12s/it, bound:3674 nc:1326 ncall:5.2e+06 eff:0.2% logz-ratio=170.75+/-0.04 dlogz:0.415>0.1]
11537it [22:19, 58.50s/it, bound:3675 nc:775 ncall:5.2e+06 eff:0.2% logz-ratio=170.75+/-0.04 dlogz:0.415>0.1] 
11540it [22:19, 37.31s/it, bound:3678 nc:  1 ncall:5.2e+06 eff:0.3% logz-ratio=170.89+/-0.04 dlogz:0.094>0.1]
11543it [22:19, 24.60s/it, bound:3681 nc:952 ncall:5.2e+06 eff:0.2% logz-ratio=170.75+/-0.04 dlogz:0.414>0.1]
11546it [22:19, 16.55s/it, bound:3684 nc:  1 ncall:5.2e+06 eff:0.2% logz-ratio=170.81+/-0.04 dlogz:0.273>0.1]
11549it [22:19, 11.28s/it, bound:3687 nc:1593 ncall:5.2e+06 eff:0.2% logz-ratio=170.75+/-0.04 dlogz:0.413>0.1]
11552it [22:19,  7.78s/it, bound:3690 nc:789 ncall:5.2e+06 eff:0.2% logz-ratio=170.75+/-0.04 dlogz:0.412>0.1] 
11555it [22:19,  5.39s/it, bound:3693 nc:  1 ncall:5.2e+06 eff:0.3% logz-ratio=170.90+/-0.04 dlogz:0.079>0.1]
11558it [22:19,  3.75s/it, bound:3696 nc:  1 ncall:5.2e+06 eff:0.2% logz-ratio=170.85+/-0.04 dlogz:0.171>0.1]
11561it [22:20,  2.63s/it, bound:3699 nc:852 ncall:5.2e+06 eff:0.2% logz-ratio=170.75+/-0.04 dlogz:0.410>0.1]
11564it [22:20,  1.84s/it, bound:3702 nc:1303 ncall:5.2e+06 eff:0.2% logz-ratio=170.75+/-0.04 dlogz:0.410>0.1]
11567it [22:20,  1.30s/it, bound:3705 nc:2779 ncall:5.2e+06 eff:0.2% logz-ratio=170.75+/-0.04 dlogz:0.409>0.1]
11570it [22:20,  1.08it/s, bound:3708 nc:903 ncall:5.2e+06 eff:0.2% logz-ratio=170.75+/-0.04 dlogz:0.408>0.1] 
11573it [22:20,  1.51it/s, bound:3711 nc:1593 ncall:5.2e+06 eff:0.2% logz-ratio=170.75+/-0.04 dlogz:0.408>0.1]
11576it [22:21,  2.04it/s, bound:3714 nc:852 ncall:5.3e+06 eff:0.2% logz-ratio=170.75+/-0.04 dlogz:0.407>0.1] 
11578it [22:21,  2.55it/s, bound:3716 nc:  1 ncall:5.3e+06 eff:0.3% logz-ratio=170.90+/-0.04 dlogz:0.076>0.1]
11580it [22:21,  3.24it/s, bound:3718 nc:  1 ncall:5.3e+06 eff:0.2% logz-ratio=170.86+/-0.04 dlogz:0.166>0.1]
11583it [22:21,  4.65it/s, bound:3721 nc:  1 ncall:5.3e+06 eff:0.2% logz-ratio=170.82+/-0.04 dlogz:0.255>0.1]
11586it [22:21,  6.27it/s, bound:3724 nc:2175 ncall:5.3e+06 eff:0.2% logz-ratio=170.75+/-0.04 dlogz:0.405>0.1]
11589it [22:21,  7.16it/s, bound:3727 nc:2175 ncall:5.3e+06 eff:0.2% logz-ratio=170.75+/-0.04 dlogz:0.405>0.1]
11591it [22:21,  8.22it/s, bound:3729 nc:2779 ncall:5.3e+06 eff:0.2% logz-ratio=170.75+/-0.04 dlogz:0.404>0.1]
11593it [22:22,  9.30it/s, bound:3731 nc:1482 ncall:5.3e+06 eff:0.2% logz-ratio=170.75+/-0.04 dlogz:0.404>0.1]
11595it [22:22, 10.46it/s, bound:3733 nc:789 ncall:5.3e+06 eff:0.2% logz-ratio=170.75+/-0.04 dlogz:0.404>0.1] 
11597it [22:22, 11.49it/s, bound:3735 nc:852 ncall:5.3e+06 eff:0.2% logz-ratio=170.75+/-0.04 dlogz:0.403>0.1]
11599it [22:22, 13.05it/s, bound:3737 nc:  1 ncall:5.3e+06 eff:0.2% logz-ratio=170.89+/-0.04 dlogz:0.096>0.1]
11599it [22:40, 13.05it/s, bound:3737 nc:  1 ncall:5.3e+06 eff:0.3% logz-ratio=170.94+/-0.05 dlogz:0.000>0.1]
11600it [28:24, 60.60s/it, bound:3738 nc:903 ncall:5.3e+06 eff:0.2% logz-ratio=170.75+/-0.04 dlogz:0.403>0.1]
11602it [28:25, 41.05s/it, bound:3740 nc:  1 ncall:5.3e+06 eff:0.3% logz-ratio=170.90+/-0.04 dlogz:0.076>0.1]
11604it [28:25, 28.10s/it, bound:3742 nc:  1 ncall:5.3e+06 eff:0.2% logz-ratio=170.86+/-0.04 dlogz:0.163>0.1]
11607it [28:25, 16.78s/it, bound:3745 nc:  1 ncall:5.3e+06 eff:0.2% logz-ratio=170.82+/-0.04 dlogz:0.241>0.1]
11610it [28:25, 10.68s/it, bound:3748 nc:1303 ncall:5.3e+06 eff:0.2% logz-ratio=170.75+/-0.04 dlogz:0.401>0.1]
11612it [28:25,  7.94s/it, bound:3750 nc:903 ncall:5.3e+06 eff:0.2% logz-ratio=170.75+/-0.04 dlogz:0.400>0.1] 
11614it [28:25,  5.81s/it, bound:3752 nc:  1 ncall:5.3e+06 eff:0.2% logz-ratio=170.89+/-0.04 dlogz:0.081>0.1]
11616it [28:25,  4.21s/it, bound:3754 nc:  1 ncall:5.3e+06 eff:0.2% logz-ratio=170.84+/-0.04 dlogz:0.201>0.1]
11619it [28:25,  2.65s/it, bound:3757 nc:  1 ncall:5.3e+06 eff:0.2% logz-ratio=170.80+/-0.04 dlogz:0.301>0.1]
11622it [28:26,  1.76s/it, bound:3760 nc:1392 ncall:5.3e+06 eff:0.2% logz-ratio=170.75+/-0.04 dlogz:0.398>0.1]
11624it [28:26,  1.33s/it, bound:3762 nc:  1 ncall:5.3e+06 eff:0.2% logz-ratio=170.89+/-0.04 dlogz:0.098>0.1] 
11626it [28:26,  1.00it/s, bound:3764 nc:  1 ncall:5.3e+06 eff:0.2% logz-ratio=170.84+/-0.04 dlogz:0.201>0.1]
11629it [28:26,  1.54it/s, bound:3767 nc:  1 ncall:5.3e+06 eff:0.2% logz-ratio=170.77+/-0.04 dlogz:0.369>0.1]
11632it [28:26,  2.17it/s, bound:3770 nc:846 ncall:5.3e+06 eff:0.2% logz-ratio=170.75+/-0.04 dlogz:0.396>0.1]
11634it [28:26,  2.75it/s, bound:3772 nc:1316 ncall:5.3e+06 eff:0.2% logz-ratio=170.75+/-0.04 dlogz:0.396>0.1]
11636it [28:27,  3.54it/s, bound:3774 nc:  1 ncall:5.3e+06 eff:0.2% logz-ratio=170.90+/-0.04 dlogz:0.072>0.1] 
11639it [28:27,  5.16it/s, bound:3777 nc:  1 ncall:5.3e+06 eff:0.2% logz-ratio=170.86+/-0.04 dlogz:0.156>0.1]
11642it [28:27,  7.16it/s, bound:3780 nc:  1 ncall:5.4e+06 eff:0.2% logz-ratio=170.82+/-0.04 dlogz:0.253>0.1]
11645it [28:27,  9.52it/s, bound:3783 nc:  1 ncall:5.4e+06 eff:0.2% logz-ratio=170.78+/-0.04 dlogz:0.331>0.1]
11648it [28:27,  9.38it/s, bound:3786 nc:797 ncall:5.4e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.393>0.1]
11651it [28:27, 11.55it/s, bound:3789 nc:912 ncall:5.4e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.393>0.1]
11654it [28:27, 13.76it/s, bound:3792 nc:1392 ncall:5.4e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.392>0.1]
11657it [28:28, 15.72it/s, bound:3795 nc:846 ncall:5.4e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.392>0.1] 
11660it [28:28, 17.35it/s, bound:3798 nc:1650 ncall:5.4e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.391>0.1]
11663it [28:28, 18.93it/s, bound:3801 nc:2066 ncall:5.4e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.391>0.1]
11663it [28:40, 18.93it/s, bound:3801 nc:  1 ncall:5.4e+06 eff:0.3% logz-ratio=170.94+/-0.05 dlogz:0.000>0.1] 
11664it [36:51, 63.46s/it, bound:3802 nc:797 ncall:5.4e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.390>0.1]
11666it [36:51, 46.67s/it, bound:3804 nc:  1 ncall:5.4e+06 eff:0.2% logz-ratio=170.86+/-0.04 dlogz:0.151>0.1]
11666it [37:10, 46.67s/it, bound:3804 nc:  1 ncall:5.4e+06 eff:0.3% logz-ratio=170.94+/-0.05 dlogz:0.000>0.1]
11667it [37:13, 42.69s/it, bound:3805 nc:912 ncall:5.4e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.390>0.1]
11669it [37:13, 29.37s/it, bound:3807 nc:  1 ncall:5.4e+06 eff:0.2% logz-ratio=170.90+/-0.04 dlogz:0.076>0.1]
11672it [37:13, 17.62s/it, bound:3810 nc:1120 ncall:5.4e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.389>0.1]
11675it [37:13, 11.22s/it, bound:3813 nc:  1 ncall:5.4e+06 eff:0.2% logz-ratio=170.90+/-0.04 dlogz:0.074>0.1] 
11678it [37:13,  7.40s/it, bound:3816 nc:1650 ncall:5.4e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.388>0.1]
11681it [37:13,  4.98s/it, bound:3819 nc:846 ncall:5.4e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.387>0.1] 
11684it [37:14,  3.40s/it, bound:3822 nc:1650 ncall:5.4e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.387>0.1]
11687it [37:14,  2.35s/it, bound:3825 nc:2394 ncall:5.4e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.386>0.1]
11690it [37:14,  1.64s/it, bound:3828 nc:1335 ncall:5.4e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.385>0.1]
11693it [37:14,  1.16s/it, bound:3831 nc:797 ncall:5.4e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.385>0.1] 
11696it [37:14,  1.22it/s, bound:3834 nc:1261 ncall:5.4e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.384>0.1]
11699it [37:14,  1.72it/s, bound:3837 nc:1350 ncall:5.4e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.384>0.1]
11702it [37:14,  2.39it/s, bound:3840 nc:2394 ncall:5.4e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.383>0.1]
11705it [37:15,  3.14it/s, bound:3843 nc:1120 ncall:5.4e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.383>0.1]
11707it [37:15,  3.87it/s, bound:3845 nc:  1 ncall:5.4e+06 eff:0.2% logz-ratio=170.89+/-0.04 dlogz:0.092>0.1] 
11709it [37:15,  4.81it/s, bound:3847 nc:  1 ncall:5.4e+06 eff:0.2% logz-ratio=170.81+/-0.04 dlogz:0.265>0.1]
11711it [37:15,  5.89it/s, bound:3849 nc:2430 ncall:5.4e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.382>0.1]
11713it [37:15,  7.05it/s, bound:3851 nc:1335 ncall:5.4e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.381>0.1]
11715it [37:15,  8.35it/s, bound:3853 nc:1350 ncall:5.5e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.381>0.1]
11717it [37:15,  9.69it/s, bound:3855 nc:1430 ncall:5.5e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.380>0.1]
11719it [37:15, 10.96it/s, bound:3857 nc:2430 ncall:5.5e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.380>0.1]
11721it [37:16, 11.90it/s, bound:3859 nc:1335 ncall:5.5e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.380>0.1]
11723it [37:16, 13.51it/s, bound:3861 nc:  1 ncall:5.5e+06 eff:0.2% logz-ratio=170.90+/-0.04 dlogz:0.070>0.1] 
11725it [37:16, 14.94it/s, bound:3863 nc:  1 ncall:5.5e+06 eff:0.2% logz-ratio=170.86+/-0.04 dlogz:0.151>0.1]
11727it [37:16, 16.16it/s, bound:3865 nc:  1 ncall:5.5e+06 eff:0.2% logz-ratio=170.83+/-0.04 dlogz:0.229>0.1]
11729it [37:16, 15.32it/s, bound:3867 nc:1335 ncall:5.5e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.378>0.1]
11731it [37:16, 15.08it/s, bound:3869 nc:2394 ncall:5.5e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.378>0.1]
11733it [37:16, 15.27it/s, bound:3871 nc:2430 ncall:5.5e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.378>0.1]
11735it [37:16, 15.53it/s, bound:3873 nc:2885 ncall:5.5e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.377>0.1]
11735it [37:30, 15.53it/s, bound:3873 nc:  1 ncall:5.5e+06 eff:0.3% logz-ratio=170.94+/-0.05 dlogz:0.000>0.1] 
11736it [44:04, 71.91s/it, bound:3874 nc:1880 ncall:5.5e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.377>0.1]
11737it [44:05, 57.47s/it, bound:3875 nc:  1 ncall:5.5e+06 eff:0.2% logz-ratio=170.87+/-0.04 dlogz:0.133>0.1] 
11739it [44:05, 36.52s/it, bound:3877 nc:  1 ncall:5.5e+06 eff:0.2% logz-ratio=170.82+/-0.04 dlogz:0.242>0.1]
11741it [44:05, 24.03s/it, bound:3879 nc:  1 ncall:5.5e+06 eff:0.2% logz-ratio=170.78+/-0.04 dlogz:0.329>0.1]
11743it [44:05, 16.15s/it, bound:3881 nc:2885 ncall:5.5e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.376>0.1]
11745it [44:05, 11.02s/it, bound:3883 nc:2430 ncall:5.5e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.375>0.1]
11747it [44:05,  7.59s/it, bound:3885 nc:1880 ncall:5.5e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.375>0.1]
11749it [44:05,  5.26s/it, bound:3887 nc:1350 ncall:5.5e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.375>0.1]
11751it [44:05,  3.67s/it, bound:3889 nc:2273 ncall:5.5e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.374>0.1]
11753it [44:06,  2.57s/it, bound:3891 nc:1039 ncall:5.5e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.374>0.1]
11755it [44:06,  1.81s/it, bound:3893 nc:1880 ncall:5.5e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.374>0.1]
11757it [44:06,  1.28s/it, bound:3895 nc:1880 ncall:5.5e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.373>0.1]
11759it [44:06,  1.09it/s, bound:3897 nc:2885 ncall:5.5e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.373>0.1]
11761it [44:06,  1.48it/s, bound:3899 nc:1039 ncall:5.5e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.372>0.1]
11763it [44:06,  2.06it/s, bound:3901 nc:  1 ncall:5.5e+06 eff:0.2% logz-ratio=170.90+/-0.04 dlogz:0.080>0.1] 
11765it [44:06,  2.82it/s, bound:3903 nc:  1 ncall:5.5e+06 eff:0.2% logz-ratio=170.85+/-0.04 dlogz:0.172>0.1]
11767it [44:06,  3.80it/s, bound:3905 nc:  1 ncall:5.5e+06 eff:0.2% logz-ratio=170.82+/-0.04 dlogz:0.257>0.1]
11769it [44:07,  5.02it/s, bound:3907 nc:  1 ncall:5.6e+06 eff:0.2% logz-ratio=170.77+/-0.04 dlogz:0.350>0.1]
11771it [44:07,  6.35it/s, bound:3909 nc:1302 ncall:5.6e+06 eff:0.2% logz-ratio=170.77+/-0.04 dlogz:0.371>0.1]
11773it [44:07,  7.65it/s, bound:3911 nc:1332 ncall:5.6e+06 eff:0.2% logz-ratio=170.77+/-0.04 dlogz:0.370>0.1]
11775it [44:07,  8.46it/s, bound:3913 nc:1649 ncall:5.6e+06 eff:0.2% logz-ratio=170.77+/-0.04 dlogz:0.370>0.1]
11777it [44:07,  9.11it/s, bound:3915 nc:2273 ncall:5.6e+06 eff:0.2% logz-ratio=170.77+/-0.04 dlogz:0.370>0.1]
11779it [44:07, 10.39it/s, bound:3917 nc:929 ncall:5.6e+06 eff:0.2% logz-ratio=170.77+/-0.04 dlogz:0.369>0.1] 
11781it [44:07, 12.14it/s, bound:3919 nc:  1 ncall:5.6e+06 eff:0.2% logz-ratio=170.90+/-0.04 dlogz:0.074>0.1]
11784it [44:08, 15.82it/s, bound:3922 nc:  1 ncall:5.6e+06 eff:0.2% logz-ratio=170.85+/-0.04 dlogz:0.173>0.1]
11787it [44:08, 19.05it/s, bound:3925 nc:  1 ncall:5.6e+06 eff:0.2% logz-ratio=170.81+/-0.04 dlogz:0.259>0.1]
11790it [44:08, 21.74it/s, bound:3928 nc:  1 ncall:5.6e+06 eff:0.2% logz-ratio=170.78+/-0.04 dlogz:0.342>0.1]
11793it [44:08, 15.97it/s, bound:3932 nc:929 ncall:5.6e+06 eff:0.2% logz-ratio=170.77+/-0.04 dlogz:0.367>0.1]
11796it [44:08, 16.70it/s, bound:3935 nc:723 ncall:5.6e+06 eff:0.2% logz-ratio=170.77+/-0.04 dlogz:0.366>0.1]
11798it [44:20, 16.70it/s, bound:3937 nc:2273 ncall:5.6e+06 eff:0.2% logz-ratio=170.77+/-0.04 dlogz:0.366>0.1]
11799it [57:48, 85.39s/it, bound:3938 nc:1332 ncall:5.6e+06 eff:0.2% logz-ratio=170.77+/-0.04 dlogz:0.366>0.1]
11800it [58:11, 77.30s/it, bound:3939 nc:1039 ncall:5.6e+06 eff:0.2% logz-ratio=170.77+/-0.04 dlogz:0.366>0.1]
