{'mass_1': 28.94957733930813, 'mass_2': 26.199088496623077, 'a_1': 0.28056944235213177, 'a_2': 0.7736581957861222, 'tilt_1': 0.8676853006077817, 'tilt_2': 1.651102487719683, 'phi_12': 0.3787475356356862, 'phi_jl': 3.9981889984434194, 'luminosity_distance': 1040.7659953565, 'theta_jn': 2.348057823367416, 'psi': 3.3152563382, 'phase': 0.22011769750000001, 'geocent_time': 1126259642.413, 'zenith': -1.4182569109051038, 'azimuth': -36132.908373430364, 'ra': 4.1599879688, 'dec': 2.9890532377000003}
duration: 8

33714it [00:00, ?it/s]
33714it [32:50, ?it/s, bound:26515 nc:7903 ncall:7.9e+07 eff:0.0% logz-ratio=143.79+/-0.03 dlogz:5.923>0.1]
33714it [32:50, ?it/s, bound:26515 nc:  1 ncall:7.9e+07 eff:0.0% logz-ratio=144.61+/-0.09 dlogz:3.943>0.1] 
33731it [35:33,  3.17it/s, bound:26532 nc:6838 ncall:7.9e+07 eff:0.0% logz-ratio=143.79+/-0.03 dlogz:5.908>0.1]
33732it [35:33,  3.82it/s, bound:26533 nc:7903 ncall:7.9e+07 eff:0.0% logz-ratio=143.79+/-0.03 dlogz:5.907>0.1]
33733it [35:33,  4.48it/s, bound:26534 nc:9587 ncall:7.9e+07 eff:0.0% logz-ratio=143.79+/-0.03 dlogz:5.906>0.1]
33734it [35:33,  5.09it/s, bound:26535 nc:8165 ncall:7.9e+07 eff:0.0% logz-ratio=143.79+/-0.03 dlogz:5.905>0.1]
33735it [35:34,  5.61it/s, bound:26536 nc:11157 ncall:7.9e+07 eff:0.0% logz-ratio=143.80+/-0.03 dlogz:5.904>0.1]
33736it [35:34,  5.72it/s, bound:26537 nc:11270 ncall:7.9e+07 eff:0.0% logz-ratio=143.80+/-0.03 dlogz:5.903>0.1]
33737it [35:34,  6.14it/s, bound:26538 nc:9668 ncall:7.9e+07 eff:0.0% logz-ratio=143.80+/-0.03 dlogz:5.902>0.1] 
33738it [35:34,  6.41it/s, bound:26539 nc:6838 ncall:7.9e+07 eff:0.0% logz-ratio=143.80+/-0.03 dlogz:5.901>0.1]
33739it [35:34,  6.71it/s, bound:26540 nc:7903 ncall:7.9e+07 eff:0.0% logz-ratio=143.80+/-0.03 dlogz:5.900>0.1]
33740it [35:34,  6.94it/s, bound:26541 nc:5806 ncall:7.9e+07 eff:0.0% logz-ratio=143.80+/-0.03 dlogz:5.899>0.1]
33741it [35:34,  7.09it/s, bound:26542 nc:8165 ncall:7.9e+07 eff:0.0% logz-ratio=143.80+/-0.03 dlogz:5.898>0.1]
33742it [35:35,  7.13it/s, bound:26543 nc:9587 ncall:7.9e+07 eff:0.0% logz-ratio=143.80+/-0.03 dlogz:5.897>0.1]
33743it [35:35,  7.22it/s, bound:26544 nc:11270 ncall:7.9e+07 eff:0.0% logz-ratio=143.80+/-0.03 dlogz:5.896>0.1]
33744it [35:35,  7.29it/s, bound:26545 nc:9668 ncall:7.9e+07 eff:0.0% logz-ratio=143.80+/-0.03 dlogz:5.896>0.1] 
33745it [35:35,  6.93it/s, bound:26546 nc:11157 ncall:7.9e+07 eff:0.0% logz-ratio=143.80+/-0.03 dlogz:5.895>0.1]
33746it [35:35,  6.82it/s, bound:26547 nc:6838 ncall:7.9e+07 eff:0.0% logz-ratio=143.80+/-0.03 dlogz:5.894>0.1] 
33747it [35:35,  6.92it/s, bound:26548 nc:7903 ncall:7.9e+07 eff:0.0% logz-ratio=143.80+/-0.03 dlogz:5.893>0.1]
33748it [35:35,  7.02it/s, bound:26549 nc:8165 ncall:7.9e+07 eff:0.0% logz-ratio=143.80+/-0.03 dlogz:5.892>0.1]
33749it [35:36,  7.09it/s, bound:26550 nc:6838 ncall:7.9e+07 eff:0.0% logz-ratio=143.80+/-0.03 dlogz:5.891>0.1]
33750it [35:36,  6.67it/s, bound:26551 nc:9587 ncall:7.9e+07 eff:0.0% logz-ratio=143.80+/-0.03 dlogz:5.890>0.1]
33751it [35:36,  6.79it/s, bound:26552 nc:11270 ncall:7.9e+07 eff:0.0% logz-ratio=143.80+/-0.03 dlogz:5.889>0.1]
33752it [35:36,  6.87it/s, bound:26553 nc:9668 ncall:7.9e+07 eff:0.0% logz-ratio=143.80+/-0.03 dlogz:5.888>0.1] 
33753it [35:36,  6.93it/s, bound:26554 nc:11157 ncall:7.9e+07 eff:0.0% logz-ratio=143.80+/-0.03 dlogz:5.887>0.1]
33754it [35:36,  6.92it/s, bound:26555 nc:5806 ncall:7.9e+07 eff:0.0% logz-ratio=143.80+/-0.03 dlogz:5.886>0.1] 
33755it [35:36,  7.02it/s, bound:26556 nc:7903 ncall:7.9e+07 eff:0.0% logz-ratio=143.80+/-0.03 dlogz:5.885>0.1]
33756it [35:37,  6.98it/s, bound:26557 nc:8165 ncall:7.9e+07 eff:0.0% logz-ratio=143.80+/-0.03 dlogz:5.885>0.1]
33757it [35:37,  7.06it/s, bound:26558 nc:6838 ncall:7.9e+07 eff:0.0% logz-ratio=143.80+/-0.03 dlogz:5.884>0.1]
33758it [35:37,  7.11it/s, bound:26559 nc:11270 ncall:7.9e+07 eff:0.0% logz-ratio=143.80+/-0.03 dlogz:5.883>0.1]
33759it [35:37,  6.68it/s, bound:26560 nc:9668 ncall:7.9e+07 eff:0.0% logz-ratio=143.81+/-0.03 dlogz:5.882>0.1] 
33760it [35:37,  6.84it/s, bound:26561 nc:11270 ncall:7.9e+07 eff:0.0% logz-ratio=143.81+/-0.03 dlogz:5.881>0.1]
33761it [35:37,  6.97it/s, bound:26562 nc:11157 ncall:7.9e+07 eff:0.0% logz-ratio=143.81+/-0.03 dlogz:5.880>0.1]
33762it [1:08:41, 595.12s/it, bound:26563 nc:7903 ncall:7.9e+07 eff:0.0% logz-ratio=143.81+/-0.03 dlogz:5.879>0.1]
33763it [1:11:22, 465.09s/it, bound:26564 nc:8165 ncall:7.9e+07 eff:0.0% logz-ratio=143.81+/-0.03 dlogz:5.878>0.1]
33764it [1:11:23, 325.61s/it, bound:26565 nc:6838 ncall:7.9e+07 eff:0.0% logz-ratio=143.81+/-0.03 dlogz:5.877>0.1]
33765it [1:11:23, 227.97s/it, bound:26566 nc:9587 ncall:7.9e+07 eff:0.0% logz-ratio=143.81+/-0.03 dlogz:5.876>0.1]
33766it [1:11:23, 159.62s/it, bound:26567 nc:11270 ncall:7.9e+07 eff:0.0% logz-ratio=143.81+/-0.03 dlogz:5.875>0.1]
33767it [1:11:23, 111.78s/it, bound:26568 nc:9668 ncall:7.9e+07 eff:0.0% logz-ratio=143.81+/-0.03 dlogz:5.874>0.1] 
33768it [1:11:23, 78.29s/it, bound:26569 nc:5806 ncall:7.9e+07 eff:0.0% logz-ratio=143.81+/-0.03 dlogz:5.873>0.1] 
33769it [1:11:23, 54.85s/it, bound:26570 nc:11157 ncall:7.9e+07 eff:0.0% logz-ratio=143.81+/-0.03 dlogz:5.873>0.1]
33770it [1:11:23, 38.43s/it, bound:26571 nc:3922 ncall:7.9e+07 eff:0.0% logz-ratio=143.81+/-0.03 dlogz:5.872>0.1] 
33771it [1:11:24, 26.95s/it, bound:26572 nc:5806 ncall:7.9e+07 eff:0.0% logz-ratio=143.81+/-0.03 dlogz:5.871>0.1]
33772it [1:11:24, 18.91s/it, bound:26573 nc:5164 ncall:7.9e+07 eff:0.0% logz-ratio=143.81+/-0.03 dlogz:5.870>0.1]
33773it [1:11:24, 13.28s/it, bound:26574 nc:6838 ncall:7.9e+07 eff:0.0% logz-ratio=143.81+/-0.03 dlogz:5.869>0.1]
33774it [1:11:24,  9.34s/it, bound:26575 nc:11157 ncall:7.9e+07 eff:0.0% logz-ratio=143.81+/-0.03 dlogz:5.868>0.1]
33775it [1:11:24,  6.58s/it, bound:26576 nc:7903 ncall:7.9e+07 eff:0.0% logz-ratio=143.81+/-0.03 dlogz:5.867>0.1] 
33776it [1:11:24,  4.65s/it, bound:26577 nc:8165 ncall:7.9e+07 eff:0.0% logz-ratio=143.81+/-0.03 dlogz:5.866>0.1]
33777it [1:11:24,  3.29s/it, bound:26578 nc:9587 ncall:7.9e+07 eff:0.0% logz-ratio=143.81+/-0.03 dlogz:5.865>0.1]
33778it [1:11:25,  2.35s/it, bound:26579 nc:3922 ncall:7.9e+07 eff:0.0% logz-ratio=143.81+/-0.03 dlogz:5.864>0.1]
33779it [1:11:25,  1.68s/it, bound:26580 nc:5806 ncall:7.9e+07 eff:0.0% logz-ratio=143.81+/-0.03 dlogz:5.863>0.1]
33780it [1:11:25,  1.22s/it, bound:26581 nc:5164 ncall:7.9e+07 eff:0.0% logz-ratio=143.81+/-0.03 dlogz:5.862>0.1]
33781it [1:11:25,  1.12it/s, bound:26582 nc:7903 ncall:7.9e+07 eff:0.0% logz-ratio=143.81+/-0.03 dlogz:5.861>0.1]
33782it [1:11:25,  1.48it/s, bound:26583 nc:8165 ncall:7.9e+07 eff:0.0% logz-ratio=143.82+/-0.03 dlogz:5.861>0.1]
33783it [1:11:25,  1.94it/s, bound:26584 nc:9587 ncall:7.9e+07 eff:0.0% logz-ratio=143.82+/-0.03 dlogz:5.860>0.1]
33784it [1:11:25,  2.48it/s, bound:26585 nc:6838 ncall:7.9e+07 eff:0.0% logz-ratio=143.82+/-0.03 dlogz:5.859>0.1]
33785it [1:11:26,  3.07it/s, bound:26586 nc:7668 ncall:7.9e+07 eff:0.0% logz-ratio=143.82+/-0.03 dlogz:5.858>0.1]
33786it [1:11:26,  3.69it/s, bound:26587 nc:3922 ncall:7.9e+07 eff:0.0% logz-ratio=143.82+/-0.03 dlogz:5.857>0.1]
33787it [1:11:26,  4.17it/s, bound:26588 nc:5806 ncall:7.9e+07 eff:0.0% logz-ratio=143.82+/-0.03 dlogz:5.856>0.1]
33788it [1:11:26,  4.73it/s, bound:26589 nc:5164 ncall:7.9e+07 eff:0.0% logz-ratio=143.82+/-0.03 dlogz:5.855>0.1]
33789it [1:11:26,  5.28it/s, bound:26590 nc:7903 ncall:7.9e+07 eff:0.0% logz-ratio=143.82+/-0.03 dlogz:5.854>0.1]
33790it [1:11:26,  5.77it/s, bound:26591 nc:8165 ncall:7.9e+07 eff:0.0% logz-ratio=143.82+/-0.03 dlogz:5.853>0.1]
33791it [1:11:26,  6.15it/s, bound:26592 nc:9587 ncall:7.9e+07 eff:0.0% logz-ratio=143.82+/-0.03 dlogz:5.852>0.1]
33792it [1:11:27,  6.37it/s, bound:26593 nc:6244 ncall:7.9e+07 eff:0.0% logz-ratio=143.82+/-0.03 dlogz:5.851>0.1]
33793it [1:11:27,  6.63it/s, bound:26594 nc:7668 ncall:7.9e+07 eff:0.0% logz-ratio=143.82+/-0.03 dlogz:5.850>0.1]
33794it [1:11:27,  6.72it/s, bound:26595 nc:3922 ncall:7.9e+07 eff:0.0% logz-ratio=143.82+/-0.03 dlogz:5.849>0.1]
33795it [1:11:27,  6.27it/s, bound:26596 nc:5806 ncall:7.9e+07 eff:0.0% logz-ratio=143.82+/-0.03 dlogz:5.849>0.1]
33796it [1:11:27,  6.44it/s, bound:26597 nc:5164 ncall:7.9e+07 eff:0.0% logz-ratio=143.82+/-0.03 dlogz:5.848>0.1]
33797it [1:11:27,  6.45it/s, bound:26598 nc:7039 ncall:7.9e+07 eff:0.0% logz-ratio=143.82+/-0.03 dlogz:5.847>0.1]
33798it [1:11:27,  6.54it/s, bound:26599 nc:9142 ncall:7.9e+07 eff:0.0% logz-ratio=143.82+/-0.03 dlogz:5.846>0.1]
33799it [1:11:28,  6.27it/s, bound:26600 nc:7039 ncall:7.9e+07 eff:0.0% logz-ratio=143.82+/-0.03 dlogz:5.845>0.1]
33800it [1:11:28,  5.95it/s, bound:26601 nc:6244 ncall:7.9e+07 eff:0.0% logz-ratio=143.82+/-0.03 dlogz:5.844>0.1]
33801it [1:11:28,  6.20it/s, bound:26602 nc:7668 ncall:7.9e+07 eff:0.0% logz-ratio=143.82+/-0.03 dlogz:5.843>0.1]
33802it [1:11:28,  6.29it/s, bound:26603 nc:5164 ncall:7.9e+07 eff:0.0% logz-ratio=143.82+/-0.03 dlogz:5.842>0.1]
33803it [1:11:28,  6.49it/s, bound:26604 nc:11496 ncall:7.9e+07 eff:0.0% logz-ratio=143.82+/-0.03 dlogz:5.841>0.1]
33804it [1:11:28,  6.62it/s, bound:26605 nc:9142 ncall:7.9e+07 eff:0.0% logz-ratio=143.82+/-0.03 dlogz:5.840>0.1] 
33805it [1:11:29,  6.67it/s, bound:26606 nc:7039 ncall:7.9e+07 eff:0.0% logz-ratio=143.82+/-0.03 dlogz:5.839>0.1]
33806it [1:11:29,  6.70it/s, bound:26607 nc:6244 ncall:7.9e+07 eff:0.0% logz-ratio=143.83+/-0.03 dlogz:5.838>0.1]
33807it [1:11:29,  6.74it/s, bound:26608 nc:3922 ncall:7.9e+07 eff:0.0% logz-ratio=143.83+/-0.03 dlogz:5.837>0.1]
33808it [1:11:29,  6.76it/s, bound:26609 nc:7668 ncall:7.9e+07 eff:0.0% logz-ratio=143.83+/-0.03 dlogz:5.837>0.1]
33809it [1:11:29,  6.32it/s, bound:26610 nc:5511 ncall:7.9e+07 eff:0.0% logz-ratio=143.83+/-0.03 dlogz:5.836>0.1]
33810it [1:11:29,  6.48it/s, bound:26611 nc:11496 ncall:7.9e+07 eff:0.0% logz-ratio=143.83+/-0.03 dlogz:5.835>0.1]
33811it [1:11:29,  6.65it/s, bound:26612 nc:9142 ncall:7.9e+07 eff:0.0% logz-ratio=143.83+/-0.03 dlogz:5.834>0.1] 
33812it [1:11:30,  6.43it/s, bound:26613 nc:7039 ncall:7.9e+07 eff:0.0% logz-ratio=143.83+/-0.03 dlogz:5.833>0.1]
33813it [1:11:30,  6.41it/s, bound:26614 nc:6244 ncall:7.9e+07 eff:0.0% logz-ratio=143.83+/-0.03 dlogz:5.832>0.1]
33814it [1:11:30,  6.57it/s, bound:26615 nc:7668 ncall:7.9e+07 eff:0.0% logz-ratio=143.83+/-0.03 dlogz:5.831>0.1]
33815it [1:11:30,  6.67it/s, bound:26616 nc:3922 ncall:7.9e+07 eff:0.0% logz-ratio=143.83+/-0.03 dlogz:5.830>0.1]
33816it [1:11:30,  6.74it/s, bound:26617 nc:5164 ncall:7.9e+07 eff:0.0% logz-ratio=143.83+/-0.03 dlogz:5.829>0.1]
33817it [1:11:30,  6.80it/s, bound:26618 nc:5511 ncall:7.9e+07 eff:0.0% logz-ratio=143.83+/-0.03 dlogz:5.828>0.1]
33818it [1:11:30,  6.85it/s, bound:26619 nc:11496 ncall:7.9e+07 eff:0.0% logz-ratio=143.83+/-0.03 dlogz:5.827>0.1]
33819it [1:11:31,  6.94it/s, bound:26620 nc:9142 ncall:7.9e+07 eff:0.0% logz-ratio=143.83+/-0.03 dlogz:5.826>0.1] 
33820it [1:11:31,  6.92it/s, bound:26621 nc:7039 ncall:7.9e+07 eff:0.0% logz-ratio=143.83+/-0.03 dlogz:5.825>0.1]
33821it [1:11:31,  6.58it/s, bound:26622 nc:9142 ncall:7.9e+07 eff:0.0% logz-ratio=143.83+/-0.03 dlogz:5.825>0.1]
33822it [1:11:31,  6.39it/s, bound:26623 nc:7039 ncall:7.9e+07 eff:0.0% logz-ratio=143.83+/-0.03 dlogz:5.824>0.1]
33823it [1:11:31,  6.44it/s, bound:26624 nc:3922 ncall:7.9e+07 eff:0.0% logz-ratio=143.83+/-0.03 dlogz:5.823>0.1]
33824it [1:11:31,  6.50it/s, bound:26625 nc:5164 ncall:7.9e+07 eff:0.0% logz-ratio=143.83+/-0.03 dlogz:5.822>0.1]
33825it [1:11:32,  6.68it/s, bound:26626 nc:5511 ncall:7.9e+07 eff:0.0% logz-ratio=143.83+/-0.03 dlogz:5.821>0.1]
33826it [1:11:32,  6.23it/s, bound:26627 nc:11496 ncall:7.9e+07 eff:0.0% logz-ratio=143.83+/-0.03 dlogz:5.820>0.1]
33827it [1:11:32,  6.48it/s, bound:26628 nc:6244 ncall:8.0e+07 eff:0.0% logz-ratio=143.83+/-0.03 dlogz:5.819>0.1] 
33828it [1:11:32,  6.47it/s, bound:26629 nc:7668 ncall:8.0e+07 eff:0.0% logz-ratio=143.83+/-0.03 dlogz:5.818>0.1]
33829it [1:11:32,  6.56it/s, bound:26630 nc:9142 ncall:8.0e+07 eff:0.0% logz-ratio=143.84+/-0.03 dlogz:5.817>0.1]
33830it [1:11:32,  6.68it/s, bound:26631 nc:7039 ncall:8.0e+07 eff:0.0% logz-ratio=143.84+/-0.03 dlogz:5.816>0.1]
33831it [1:11:32,  6.73it/s, bound:26632 nc:3922 ncall:8.0e+07 eff:0.0% logz-ratio=143.84+/-0.03 dlogz:5.815>0.1]
33832it [1:11:33,  6.72it/s, bound:26633 nc:5164 ncall:8.0e+07 eff:0.0% logz-ratio=143.84+/-0.03 dlogz:5.814>0.1]
33833it [1:11:33,  6.86it/s, bound:26634 nc:5511 ncall:8.0e+07 eff:0.0% logz-ratio=143.84+/-0.03 dlogz:5.813>0.1]
33834it [1:46:23, 627.14s/it, bound:26635 nc:11496 ncall:8.0e+07 eff:0.0% logz-ratio=143.84+/-0.03 dlogz:5.812>0.1]
33835it [1:49:09, 488.86s/it, bound:26636 nc:6244 ncall:8.0e+07 eff:0.0% logz-ratio=143.84+/-0.03 dlogz:5.812>0.1] 
33836it [1:49:09, 342.25s/it, bound:26637 nc:7668 ncall:8.0e+07 eff:0.0% logz-ratio=143.84+/-0.03 dlogz:5.811>0.1]
33837it [1:49:09, 239.61s/it, bound:26638 nc:9142 ncall:8.0e+07 eff:0.0% logz-ratio=143.84+/-0.03 dlogz:5.810>0.1]
33838it [1:49:10, 167.77s/it, bound:26639 nc:3922 ncall:8.0e+07 eff:0.0% logz-ratio=143.84+/-0.03 dlogz:5.809>0.1]
33839it [1:49:10, 117.48s/it, bound:26640 nc:5164 ncall:8.0e+07 eff:0.0% logz-ratio=143.84+/-0.03 dlogz:5.808>0.1]
33840it [1:49:10, 82.29s/it, bound:26641 nc:5511 ncall:8.0e+07 eff:0.0% logz-ratio=143.84+/-0.03 dlogz:5.807>0.1] 
33841it [1:49:10, 57.65s/it, bound:26642 nc:7039 ncall:8.0e+07 eff:0.0% logz-ratio=143.84+/-0.03 dlogz:5.806>0.1]
33842it [1:49:10, 40.40s/it, bound:26643 nc:3922 ncall:8.0e+07 eff:0.0% logz-ratio=143.84+/-0.03 dlogz:5.805>0.1]
33843it [1:49:10, 28.32s/it, bound:26644 nc:6244 ncall:8.0e+07 eff:0.0% logz-ratio=143.84+/-0.03 dlogz:5.804>0.1]
33844it [1:49:10, 19.87s/it, bound:26645 nc:6557 ncall:8.0e+07 eff:0.0% logz-ratio=143.84+/-0.03 dlogz:5.803>0.1]
33845it [1:49:11, 13.95s/it, bound:26646 nc:9142 ncall:8.0e+07 eff:0.0% logz-ratio=143.84+/-0.03 dlogz:5.802>0.1]
33846it [1:49:11,  9.80s/it, bound:26647 nc:7885 ncall:8.0e+07 eff:0.0% logz-ratio=143.84+/-0.03 dlogz:5.801>0.1]
33847it [1:49:11,  6.90s/it, bound:26648 nc:5164 ncall:8.0e+07 eff:0.0% logz-ratio=143.84+/-0.03 dlogz:5.800>0.1]
33848it [1:49:11,  4.88s/it, bound:26649 nc:11496 ncall:8.0e+07 eff:0.0% logz-ratio=143.84+/-0.03 dlogz:5.800>0.1]
33849it [1:49:11,  3.47s/it, bound:26650 nc:5511 ncall:8.0e+07 eff:0.0% logz-ratio=143.84+/-0.03 dlogz:5.799>0.1] 
33850it [1:49:11,  2.47s/it, bound:26651 nc:7668 ncall:8.0e+07 eff:0.0% logz-ratio=143.84+/-0.03 dlogz:5.798>0.1]
33851it [1:49:11,  1.77s/it, bound:26652 nc:6557 ncall:8.0e+07 eff:0.0% logz-ratio=143.84+/-0.03 dlogz:5.797>0.1]
33852it [1:49:12,  1.28s/it, bound:26653 nc:9142 ncall:8.0e+07 eff:0.0% logz-ratio=143.85+/-0.03 dlogz:5.796>0.1]
33853it [1:49:12,  1.05it/s, bound:26654 nc:7885 ncall:8.0e+07 eff:0.0% logz-ratio=143.85+/-0.03 dlogz:5.795>0.1]
33854it [1:49:12,  1.40it/s, bound:26655 nc:6618 ncall:8.0e+07 eff:0.0% logz-ratio=143.85+/-0.03 dlogz:5.794>0.1]
33855it [1:49:12,  1.85it/s, bound:26656 nc:7885 ncall:8.0e+07 eff:0.0% logz-ratio=143.85+/-0.03 dlogz:5.793>0.1]
33856it [1:49:12,  2.37it/s, bound:26657 nc:11496 ncall:8.0e+07 eff:0.0% logz-ratio=143.85+/-0.03 dlogz:5.792>0.1]
33857it [1:49:12,  2.95it/s, bound:26658 nc:6244 ncall:8.0e+07 eff:0.0% logz-ratio=143.85+/-0.03 dlogz:5.791>0.1] 
33858it [1:49:13,  3.53it/s, bound:26659 nc:6557 ncall:8.0e+07 eff:0.0% logz-ratio=143.85+/-0.03 dlogz:5.790>0.1]
33859it [1:49:13,  4.15it/s, bound:26660 nc:7971 ncall:8.0e+07 eff:0.0% logz-ratio=143.85+/-0.03 dlogz:5.789>0.1]
33860it [1:49:13,  4.71it/s, bound:26661 nc:5511 ncall:8.0e+07 eff:0.0% logz-ratio=143.85+/-0.03 dlogz:5.788>0.1]
33861it [1:49:13,  5.23it/s, bound:26662 nc:6618 ncall:8.0e+07 eff:0.0% logz-ratio=143.85+/-0.03 dlogz:5.788>0.1]
33862it [1:49:13,  5.31it/s, bound:26663 nc:7885 ncall:8.0e+07 eff:0.0% logz-ratio=143.85+/-0.03 dlogz:5.787>0.1]
33863it [1:49:13,  5.70it/s, bound:26664 nc:11496 ncall:8.0e+07 eff:0.0% logz-ratio=143.85+/-0.03 dlogz:5.786>0.1]
33864it [1:49:13,  6.01it/s, bound:26665 nc:7885 ncall:8.0e+07 eff:0.0% logz-ratio=143.85+/-0.03 dlogz:5.785>0.1] 
33865it [1:49:14,  6.27it/s, bound:26666 nc:6609 ncall:8.0e+07 eff:0.0% logz-ratio=143.85+/-0.03 dlogz:5.784>0.1]
33866it [1:49:14,  6.34it/s, bound:26667 nc:6557 ncall:8.0e+07 eff:0.0% logz-ratio=143.85+/-0.03 dlogz:5.783>0.1]
33867it [1:49:14,  6.04it/s, bound:26668 nc:7971 ncall:8.0e+07 eff:0.0% logz-ratio=143.85+/-0.03 dlogz:5.782>0.1]
33868it [1:49:14,  6.34it/s, bound:26669 nc:5511 ncall:8.0e+07 eff:0.0% logz-ratio=143.85+/-0.03 dlogz:5.781>0.1]
33869it [1:49:14,  6.47it/s, bound:26670 nc:6618 ncall:8.0e+07 eff:0.0% logz-ratio=143.85+/-0.03 dlogz:5.780>0.1]
33870it [1:49:14,  6.62it/s, bound:26671 nc:7668 ncall:8.0e+07 eff:0.0% logz-ratio=143.85+/-0.03 dlogz:5.779>0.1]
33871it [1:49:14,  6.74it/s, bound:26672 nc:10412 ncall:8.0e+07 eff:0.0% logz-ratio=143.85+/-0.03 dlogz:5.778>0.1]
33872it [1:49:15,  6.78it/s, bound:26673 nc:7885 ncall:8.0e+07 eff:0.0% logz-ratio=143.85+/-0.03 dlogz:5.777>0.1] 
33873it [1:49:15,  6.87it/s, bound:26674 nc:6609 ncall:8.0e+07 eff:0.0% logz-ratio=143.85+/-0.03 dlogz:5.776>0.1]
33874it [1:49:15,  6.79it/s, bound:26675 nc:6557 ncall:8.0e+07 eff:0.0% logz-ratio=143.85+/-0.03 dlogz:5.776>0.1]
33875it [1:49:15,  6.45it/s, bound:26676 nc:6618 ncall:8.0e+07 eff:0.0% logz-ratio=143.85+/-0.03 dlogz:5.775>0.1]
33876it [1:49:15,  6.58it/s, bound:26677 nc:7971 ncall:8.0e+07 eff:0.0% logz-ratio=143.86+/-0.03 dlogz:5.774>0.1]
33877it [1:49:15,  6.81it/s, bound:26678 nc:5511 ncall:8.0e+07 eff:0.0% logz-ratio=143.86+/-0.03 dlogz:5.773>0.1]
33878it [1:49:15,  6.90it/s, bound:26679 nc:5860 ncall:8.0e+07 eff:0.0% logz-ratio=143.86+/-0.03 dlogz:5.772>0.1]
33879it [1:49:16,  6.98it/s, bound:26680 nc:10412 ncall:8.0e+07 eff:0.0% logz-ratio=143.86+/-0.03 dlogz:5.771>0.1]
33880it [1:49:16,  6.54it/s, bound:26681 nc:7885 ncall:8.0e+07 eff:0.0% logz-ratio=143.86+/-0.03 dlogz:5.770>0.1] 
33881it [1:49:16,  6.74it/s, bound:26682 nc:6609 ncall:8.0e+07 eff:0.0% logz-ratio=143.86+/-0.03 dlogz:5.769>0.1]
