{'mass_1': 42.88933948103965, 'mass_2': 38.22419592895743, 'a_1': 0.9989776231346212, 'a_2': 0.9521860929117614, 'tilt_1': 1.8711399848250572, 'tilt_2': 1.3600766511442126, 'phi_12': 2.93089490381929, 'phi_jl': 2.167419451193742, 'luminosity_distance': 1860.7364075804, 'theta_jn': 0.6989772039092875, 'psi': 4.1513959862, 'phase': 1.8123865798, 'geocent_time': 1126259642.413, 'zenith': -1.3534936762051037, 'azimuth': -36130.97937690826, 'ra': 6.0889844909, 'dec': 2.9242900030000003}
duration: 8

37718it [00:00, ?it/s]
37718it [27:39, ?it/s, bound:30324 nc:4069 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.308>0.1]
37718it [27:39, ?it/s, bound:30324 nc:  1 ncall:6.2e+07 eff:0.1% logz-ratio=32.99+/-0.07 dlogz:0.155>0.1] 
37776it [59:18,  6.29it/s, bound:30382 nc:3302 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.300>0.1]
37777it [59:18,  6.38it/s, bound:30383 nc:1834 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.300>0.1]
37778it [59:18,  6.38it/s, bound:30384 nc:2864 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.300>0.1]
37779it [59:19,  6.48it/s, bound:30385 nc:2915 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.299>0.1]
37780it [59:19,  5.82it/s, bound:30386 nc:4069 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.299>0.1]
37781it [59:19,  6.06it/s, bound:30387 nc:2394 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.299>0.1]
37782it [59:19,  6.22it/s, bound:30388 nc:2749 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.299>0.1]
37783it [59:19,  6.42it/s, bound:30389 nc:4013 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.299>0.1]
37784it [59:19,  5.92it/s, bound:30390 nc:3302 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.299>0.1]
37785it [59:20,  5.96it/s, bound:30391 nc:1834 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.299>0.1]
37786it [59:20,  6.16it/s, bound:30392 nc:2864 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.299>0.1]
37787it [59:20,  6.36it/s, bound:30393 nc:2915 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.298>0.1]
37788it [59:20,  6.44it/s, bound:30394 nc:4069 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.298>0.1]
37789it [59:20,  6.54it/s, bound:30395 nc:2864 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.298>0.1]
37790it [59:20,  6.48it/s, bound:30396 nc:2749 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.298>0.1]
37791it [59:20,  6.56it/s, bound:30397 nc:4013 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.298>0.1]
37792it [59:21,  6.63it/s, bound:30398 nc:3302 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.298>0.1]
37793it [59:21,  5.98it/s, bound:30399 nc:1787 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.298>0.1]
37794it [59:21,  6.21it/s, bound:30400 nc:2915 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.297>0.1]
37795it [59:21,  6.42it/s, bound:30401 nc:4069 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.297>0.1]
37796it [59:21,  6.51it/s, bound:30402 nc:2394 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.297>0.1]
37797it [59:21,  6.04it/s, bound:30403 nc:2864 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.297>0.1]
37798it [1:31:42, 582.26s/it, bound:30404 nc:3360 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.297>0.1]
37799it [1:35:16, 471.89s/it, bound:30405 nc:7990 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.297>0.1]
37800it [1:35:16, 330.37s/it, bound:30406 nc:3921 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.297>0.1]
37801it [1:35:17, 231.30s/it, bound:30407 nc:1787 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.297>0.1]
37802it [1:35:17, 161.98s/it, bound:30408 nc:2770 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.296>0.1]
37803it [1:35:17, 113.43s/it, bound:30409 nc:1790 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.296>0.1]
37804it [1:35:17, 79.45s/it, bound:30410 nc:2394 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.296>0.1] 
37805it [1:35:17, 55.66s/it, bound:30411 nc:3853 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.296>0.1]
37806it [1:35:17, 39.02s/it, bound:30412 nc:1622 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.296>0.1]
37807it [1:35:18, 27.39s/it, bound:30413 nc:1790 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.296>0.1]
37808it [1:35:18, 19.24s/it, bound:30414 nc:1622 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.296>0.1]
37809it [1:35:18, 13.54s/it, bound:30415 nc:3921 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.296>0.1]
37810it [1:35:18,  9.54s/it, bound:30416 nc:3360 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.295>0.1]
37811it [1:35:19,  6.74s/it, bound:30417 nc:2770 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.295>0.1]
37812it [1:35:19,  4.79s/it, bound:30418 nc:2770 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.295>0.1]
37813it [1:35:19,  3.40s/it, bound:30419 nc:7990 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.295>0.1]
37814it [1:35:19,  2.43s/it, bound:30420 nc:1790 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.295>0.1]
37815it [1:35:19,  1.74s/it, bound:30421 nc:3853 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.295>0.1]
37816it [1:35:19,  1.26s/it, bound:30422 nc:1622 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.295>0.1]
37817it [1:35:20,  1.05it/s, bound:30423 nc:3921 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.295>0.1]
37818it [1:35:20,  1.41it/s, bound:30424 nc:1622 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.294>0.1]
37819it [1:35:20,  1.85it/s, bound:30425 nc:3360 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.294>0.1]
37820it [1:35:20,  2.37it/s, bound:30426 nc:7990 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.294>0.1]
37821it [1:35:20,  2.95it/s, bound:30427 nc:1787 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.294>0.1]
37822it [1:35:20,  3.51it/s, bound:30428 nc:1790 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.294>0.1]
37823it [1:35:21,  4.11it/s, bound:30429 nc:3853 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.294>0.1]
37824it [1:35:21,  4.67it/s, bound:30430 nc:1790 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.294>0.1]
37825it [1:35:21,  5.15it/s, bound:30431 nc:3921 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.293>0.1]
37826it [1:35:21,  4.93it/s, bound:30432 nc:1622 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.293>0.1]
37827it [1:35:21,  5.28it/s, bound:30433 nc:3360 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.293>0.1]
37828it [1:35:21,  5.66it/s, bound:30434 nc:7990 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.293>0.1]
37829it [1:35:22,  5.22it/s, bound:30435 nc:1787 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.293>0.1]
37830it [1:35:22,  5.39it/s, bound:30436 nc:2770 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.293>0.1]
37831it [1:35:22,  5.67it/s, bound:30437 nc:1790 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.293>0.1]
37832it [1:35:22,  5.85it/s, bound:30438 nc:3853 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.293>0.1]
37833it [1:35:22,  6.04it/s, bound:30439 nc:2770 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.292>0.1]
37834it [1:35:22,  6.21it/s, bound:30440 nc:1622 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.292>0.1]
37835it [1:35:23,  6.21it/s, bound:30441 nc:3360 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.292>0.1]
37836it [1:35:23,  6.33it/s, bound:30442 nc:1787 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.292>0.1]
37837it [1:35:23,  6.11it/s, bound:30443 nc:7990 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.292>0.1]
37838it [1:35:23,  5.57it/s, bound:30444 nc:1790 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.292>0.1]
37839it [1:35:23,  5.77it/s, bound:30445 nc:3921 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.292>0.1]
37840it [1:35:23,  5.71it/s, bound:30446 nc:3853 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.292>0.1]
37841it [1:35:24,  5.39it/s, bound:30447 nc:2770 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.291>0.1]
37842it [1:35:24,  5.50it/s, bound:30448 nc:1622 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.291>0.1]
37843it [1:35:24,  5.79it/s, bound:30449 nc:2770 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.291>0.1]
37844it [1:35:24,  6.03it/s, bound:30450 nc:7990 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.291>0.1]
37845it [1:35:24,  6.10it/s, bound:30451 nc:7990 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.291>0.1]
37846it [1:35:24,  6.00it/s, bound:30452 nc:1790 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.291>0.1]
37847it [1:35:25,  6.17it/s, bound:30453 nc:3921 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.291>0.1]
37848it [1:35:25,  5.47it/s, bound:30454 nc:3853 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.291>0.1]
37849it [1:35:25,  5.19it/s, bound:30455 nc:1787 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.290>0.1]
37850it [1:35:25,  5.03it/s, bound:30456 nc:1622 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.290>0.1]
37851it [1:35:25,  4.94it/s, bound:30457 nc:2770 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.290>0.1]
37852it [1:35:26,  4.87it/s, bound:30458 nc:7990 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.290>0.1]
37853it [1:35:26,  5.27it/s, bound:30459 nc:3360 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.290>0.1]
37854it [1:35:26,  5.53it/s, bound:30460 nc:1790 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.290>0.1]
37855it [1:35:26,  5.82it/s, bound:30461 nc:3921 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.290>0.1]
37856it [1:35:26,  6.05it/s, bound:30462 nc:3853 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.289>0.1]
37857it [1:35:26,  6.23it/s, bound:30463 nc:1622 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.289>0.1]
37858it [1:35:27,  6.29it/s, bound:30464 nc:2770 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.289>0.1]
37859it [1:35:27,  6.09it/s, bound:30465 nc:1787 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.289>0.1]
37860it [1:35:27,  5.83it/s, bound:30466 nc:2987 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.289>0.1]
37861it [1:35:27,  6.05it/s, bound:30467 nc:3360 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.289>0.1]
37862it [2:06:09, 552.71s/it, bound:30468 nc:1886 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.289>0.1]
37863it [2:09:42, 450.66s/it, bound:30469 nc:3921 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.289>0.1]
37864it [2:09:42, 315.52s/it, bound:30470 nc:3853 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.288>0.1]
37865it [2:09:42, 220.91s/it, bound:30471 nc:1622 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.288>0.1]
37866it [2:09:42, 154.68s/it, bound:30472 nc:7990 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.288>0.1]
37867it [2:09:42, 108.32s/it, bound:30473 nc:1787 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.288>0.1]
37868it [2:09:42, 75.87s/it, bound:30474 nc:2987 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.288>0.1] 
37869it [2:09:43, 53.16s/it, bound:30475 nc:3360 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.288>0.1]
37870it [2:09:43, 37.26s/it, bound:30476 nc:3921 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.288>0.1]
37871it [2:09:43, 26.15s/it, bound:30477 nc:7990 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.288>0.1]
37872it [2:09:43, 18.36s/it, bound:30478 nc:2804 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.287>0.1]
37873it [2:09:43, 12.90s/it, bound:30479 nc:1886 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.287>0.1]
37874it [2:09:44,  9.09s/it, bound:30480 nc:2372 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.287>0.1]
37875it [2:09:44,  6.41s/it, bound:30481 nc:2987 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.287>0.1]
37876it [2:09:44,  4.53s/it, bound:30482 nc:1787 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.287>0.1]
37877it [2:09:44,  3.22s/it, bound:30483 nc:22408 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.287>0.1]
37878it [2:09:44,  2.30s/it, bound:30484 nc:20945 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.287>0.1]
37879it [2:09:44,  1.66s/it, bound:30485 nc:1886 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.287>0.1] 
37880it [2:09:44,  1.20s/it, bound:30486 nc:2622 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.286>0.1]
37881it [2:09:45,  1.11it/s, bound:30487 nc:2372 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.286>0.1]
37882it [2:09:45,  1.45it/s, bound:30488 nc:2987 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.286>0.1]
37883it [2:09:45,  1.89it/s, bound:30489 nc:2804 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.286>0.1]
37884it [2:09:45,  2.40it/s, bound:30490 nc:22408 ncall:6.3e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.286>0.1]
37885it [2:09:45,  2.96it/s, bound:30491 nc:1787 ncall:6.3e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.286>0.1] 
37886it [2:09:46,  3.27it/s, bound:30492 nc:20945 ncall:6.3e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.286>0.1]
