{'mass_1': 170.3000905075507, 'mass_2': 157.1533387442799, 'a_1': 0.9460585405460927, 'a_2': 0.7452048941476491, 'tilt_1': 1.540769193784415, 'tilt_2': 1.4216013466755493, 'phi_12': 1.7471612265161216, 'phi_jl': 1.3199512717933517, 'luminosity_distance': 7142.5095556205, 'theta_jn': 0.7518081865135743, 'psi': 0.7458153761, 'phase': 0.8403903753, 'geocent_time': 1126259642.413, 'ra': 0.6349034073000001, 'dec': 3.8641676533}
duration: 8

1it [00:00, ?it/s]
1it [00:01, ?it/s, bound:0 nc:267 ncall:2.3e+03 eff:0.0% logz-ratio=-22.46+/-0.06 dlogz:inf>0.1]
2it [00:01,  5.22it/s, bound:0 nc:220 ncall:2.5e+03 eff:0.1% logz-ratio=-17.62+/-0.06 dlogz:90.386>0.1]
219it [00:32, 14.62it/s, bound:20 nc: 53 ncall:1.7e+04 eff:1.3% logz-ratio=21.37+/-0.02 dlogz:46.763>0.1]
227it [00:32, 17.88it/s, bound:21 nc:113 ncall:1.7e+04 eff:1.3% logz-ratio=21.78+/-0.01 dlogz:46.346>0.1]
240it [00:33, 27.43it/s, bound:23 nc:  1 ncall:1.9e+04 eff:6.5% logz-ratio=46.47+/-0.04 dlogz:20.969>0.1]
249it [00:38,  5.26it/s, bound:24 nc: 53 ncall:1.9e+04 eff:1.3% logz-ratio=22.89+/-0.03 dlogz:45.223>0.1]
255it [00:47,  2.03it/s, bound:24 nc: 58 ncall:1.9e+04 eff:1.3% logz-ratio=23.18+/-0.03 dlogz:44.930>0.1]
260it [00:48,  2.49it/s, bound:25 nc: 58 ncall:1.9e+04 eff:1.3% logz-ratio=23.40+/-0.02 dlogz:44.697>0.1]
272it [00:48,  4.16it/s, bound:26 nc:  1 ncall:2.0e+04 eff:2.4% logz-ratio=31.40+/-0.04 dlogz:36.533>0.1]
279it [00:48,  5.35it/s, bound:27 nc: 58 ncall:2.1e+04 eff:1.4% logz-ratio=24.18+/-0.02 dlogz:43.908>0.1]
288it [00:48,  7.65it/s, bound:27 nc:  1 ncall:2.2e+04 eff:5.2% logz-ratio=44.88+/-0.04 dlogz:22.639>0.1]
295it [00:48,  9.83it/s, bound:28 nc: 42 ncall:2.2e+04 eff:1.4% logz-ratio=24.90+/-0.02 dlogz:43.187>0.1]
305it [00:48, 14.33it/s, bound:29 nc:  1 ncall:2.3e+04 eff:4.7% logz-ratio=43.39+/-0.04 dlogz:24.186>0.1]
313it [00:57,  2.78it/s, bound:30 nc: 51 ncall:2.3e+04 eff:1.4% logz-ratio=25.65+/-0.02 dlogz:42.419>0.1]
321it [00:57,  3.85it/s, bound:31 nc:  1 ncall:2.4e+04 eff:4.7% logz-ratio=44.46+/-0.04 dlogz:23.074>0.1]
327it [00:57,  4.90it/s, bound:32 nc: 59 ncall:2.4e+04 eff:1.4% logz-ratio=26.17+/-0.02 dlogz:41.888>0.1]
333it [00:57,  6.20it/s, bound:32 nc:112 ncall:2.4e+04 eff:1.4% logz-ratio=26.40+/-0.01 dlogz:41.661>0.1]
342it [00:58,  9.22it/s, bound:34 nc:  1 ncall:2.6e+04 eff:4.7% logz-ratio=46.06+/-0.04 dlogz:21.396>0.1]
348it [00:58, 11.66it/s, bound:34 nc: 65 ncall:2.6e+04 eff:1.4% logz-ratio=26.95+/-0.02 dlogz:41.097>0.1]
358it [01:09,  2.12it/s, bound:35 nc: 45 ncall:2.6e+04 eff:1.4% logz-ratio=27.29+/-0.03 dlogz:40.750>0.1]
360it [01:09,  2.32it/s, bound:35 nc:  1 ncall:2.7e+04 eff:5.0% logz-ratio=48.00+/-0.04 dlogz:19.363>0.1]
365it [01:09,  3.06it/s, bound:36 nc: 51 ncall:2.7e+04 eff:1.4% logz-ratio=27.53+/-0.02 dlogz:40.509>0.1]
375it [01:09,  5.19it/s, bound:37 nc:  1 ncall:2.8e+04 eff:4.4% logz-ratio=46.09+/-0.04 dlogz:21.370>0.1]
382it [01:09,  7.09it/s, bound:38 nc: 72 ncall:2.8e+04 eff:1.4% logz-ratio=28.03+/-0.02 dlogz:39.996>0.1]
389it [01:09,  9.69it/s, bound:39 nc:  1 ncall:2.9e+04 eff:4.9% logz-ratio=49.38+/-0.04 dlogz:17.912>0.1]
396it [01:09, 12.76it/s, bound:39 nc: 42 ncall:2.9e+04 eff:1.4% logz-ratio=28.45+/-0.02 dlogz:39.575>0.1]
404it [01:10, 17.60it/s, bound:40 nc:  1 ncall:3.0e+04 eff:4.6% logz-ratio=48.36+/-0.04 dlogz:18.992>0.1]
411it [01:10, 22.06it/s, bound:41 nc: 83 ncall:3.0e+04 eff:1.4% logz-ratio=28.91+/-0.02 dlogz:39.102>0.1]
421it [01:10, 31.07it/s, bound:42 nc:  1 ncall:3.1e+04 eff:4.3% logz-ratio=47.28+/-0.04 dlogz:20.121>0.1]
429it [01:17,  3.39it/s, bound:43 nc: 75 ncall:3.1e+04 eff:1.4% logz-ratio=29.45+/-0.02 dlogz:38.550>0.1]
435it [01:17,  4.29it/s, bound:44 nc:174 ncall:3.2e+04 eff:1.4% logz-ratio=29.62+/-0.01 dlogz:38.375>0.1]
445it [01:17,  6.59it/s, bound:45 nc:  1 ncall:3.3e+04 eff:3.9% logz-ratio=46.75+/-0.04 dlogz:20.675>0.1]
452it [01:18,  8.53it/s, bound:46 nc: 86 ncall:3.3e+04 eff:1.4% logz-ratio=30.13+/-0.02 dlogz:37.857>0.1]
458it [01:18, 10.82it/s, bound:47 nc:  1 ncall:3.4e+04 eff:2.4% logz-ratio=37.69+/-0.04 dlogz:30.087>0.1]
464it [01:18, 13.08it/s, bound:47 nc: 79 ncall:3.4e+04 eff:1.4% logz-ratio=30.48+/-0.02 dlogz:37.503>0.1]
470it [01:18, 16.61it/s, bound:48 nc:  1 ncall:3.5e+04 eff:3.9% logz-ratio=47.94+/-0.04 dlogz:19.430>0.1]
476it [01:18, 20.49it/s, bound:49 nc: 42 ncall:3.5e+04 eff:1.4% logz-ratio=30.81+/-0.02 dlogz:37.168>0.1]
486it [01:29,  2.09it/s, bound:49 nc: 50 ncall:3.5e+04 eff:1.4% logz-ratio=31.06+/-0.02 dlogz:36.909>0.1]
488it [01:29,  2.30it/s, bound:50 nc:  1 ncall:3.6e+04 eff:4.1% logz-ratio=49.29+/-0.04 dlogz:18.010>0.1]
494it [01:30,  3.25it/s, bound:50 nc: 86 ncall:3.6e+04 eff:1.4% logz-ratio=31.25+/-0.01 dlogz:36.710>0.1]
501it [01:30,  4.79it/s, bound:51 nc:  1 ncall:3.7e+04 eff:4.1% logz-ratio=50.16+/-0.04 dlogz:17.081>0.1]
507it [01:30,  6.46it/s, bound:51 nc: 46 ncall:3.7e+04 eff:1.4% logz-ratio=31.54+/-0.01 dlogz:36.411>0.1]
518it [01:30, 10.91it/s, bound:53 nc:  1 ncall:3.8e+04 eff:3.7% logz-ratio=48.32+/-0.04 dlogz:19.028>0.1]
525it [01:30, 14.23it/s, bound:53 nc: 85 ncall:3.8e+04 eff:1.4% logz-ratio=31.92+/-0.01 dlogz:36.027>0.1]
532it [01:30, 16.34it/s, bound:54 nc: 62 ncall:3.9e+04 eff:1.4% logz-ratio=32.07+/-0.01 dlogz:35.874>0.1]
547it [01:30, 28.04it/s, bound:56 nc:  1 ncall:4.0e+04 eff:3.6% logz-ratio=48.69+/-0.04 dlogz:18.637>0.1]
556it [01:31, 33.03it/s, bound:57 nc: 76 ncall:4.0e+04 eff:1.4% logz-ratio=32.55+/-0.02 dlogz:35.384>0.1]
564it [01:31, 32.60it/s, bound:58 nc: 76 ncall:4.1e+04 eff:1.4% logz-ratio=32.72+/-0.01 dlogz:35.210>0.1]
574it [01:40,  3.23it/s, bound:59 nc: 62 ncall:4.2e+04 eff:1.4% logz-ratio=32.92+/-0.02 dlogz:34.999>0.1]
579it [01:40,  3.86it/s, bound:60 nc: 57 ncall:4.2e+04 eff:1.4% logz-ratio=33.02+/-0.01 dlogz:34.894>0.1]
587it [01:40,  5.41it/s, bound:61 nc:  1 ncall:4.3e+04 eff:3.4% logz-ratio=48.68+/-0.04 dlogz:18.641>0.1]
593it [01:40,  6.84it/s, bound:61 nc: 62 ncall:4.3e+04 eff:1.4% logz-ratio=33.31+/-0.01 dlogz:34.604>0.1]
600it [01:40,  9.25it/s, bound:62 nc:  1 ncall:4.4e+04 eff:3.3% logz-ratio=48.61+/-0.04 dlogz:18.718>0.1]
606it [01:40, 11.67it/s, bound:63 nc: 64 ncall:4.4e+04 eff:1.4% logz-ratio=33.59+/-0.01 dlogz:34.318>0.1]
615it [01:41, 16.96it/s, bound:64 nc:  1 ncall:4.5e+04 eff:3.4% logz-ratio=49.63+/-0.04 dlogz:17.639>0.1]
622it [01:41, 21.05it/s, bound:64 nc: 62 ncall:4.5e+04 eff:1.4% logz-ratio=33.94+/-0.01 dlogz:33.963>0.1]
629it [01:41, 26.39it/s, bound:65 nc:  1 ncall:4.6e+04 eff:3.4% logz-ratio=49.61+/-0.04 dlogz:17.662>0.1]
636it [01:48,  2.94it/s, bound:66 nc: 84 ncall:4.6e+04 eff:1.4% logz-ratio=34.22+/-0.01 dlogz:33.667>0.1]
642it [01:48,  3.93it/s, bound:67 nc:  1 ncall:4.7e+04 eff:3.1% logz-ratio=48.19+/-0.04 dlogz:19.161>0.1]
647it [01:49,  4.99it/s, bound:68 nc:114 ncall:4.7e+04 eff:1.4% logz-ratio=34.45+/-0.01 dlogz:33.433>0.1]
652it [01:49,  6.47it/s, bound:68 nc:  1 ncall:4.9e+04 eff:3.3% logz-ratio=50.03+/-0.04 dlogz:17.218>0.1]
657it [01:54,  2.43it/s, bound:69 nc: 62 ncall:4.8e+04 eff:1.4% logz-ratio=34.65+/-0.01 dlogz:33.229>0.1]
662it [02:05,  1.10it/s, bound:70 nc: 62 ncall:4.8e+04 eff:1.4% logz-ratio=34.75+/-0.02 dlogz:33.126>0.1]
664it [02:05,  1.26it/s, bound:70 nc:  1 ncall:5.0e+04 eff:3.2% logz-ratio=50.00+/-0.04 dlogz:17.257>0.1]
667it [02:05,  1.61it/s, bound:71 nc: 84 ncall:4.9e+04 eff:1.4% logz-ratio=34.86+/-0.01 dlogz:33.018>0.1]
673it [02:06,  2.60it/s, bound:72 nc:  1 ncall:5.1e+04 eff:3.0% logz-ratio=48.85+/-0.04 dlogz:18.470>0.1]
677it [02:06,  3.47it/s, bound:72 nc: 82 ncall:5.0e+04 eff:1.4% logz-ratio=35.06+/-0.01 dlogz:32.811>0.1]
685it [02:06,  5.97it/s, bound:73 nc:  1 ncall:5.1e+04 eff:2.8% logz-ratio=47.70+/-0.04 dlogz:19.681>0.1]
690it [02:06,  7.72it/s, bound:74 nc: 89 ncall:5.1e+04 eff:1.3% logz-ratio=35.30+/-0.01 dlogz:32.564>0.1]
696it [02:06, 10.77it/s, bound:75 nc:  1 ncall:5.2e+04 eff:2.5% logz-ratio=45.54+/-0.04 dlogz:21.945>0.1]
701it [02:06, 13.23it/s, bound:76 nc:117 ncall:5.2e+04 eff:1.3% logz-ratio=35.49+/-0.01 dlogz:32.366>0.1]
707it [02:06, 17.68it/s, bound:76 nc:  1 ncall:5.4e+04 eff:2.9% logz-ratio=48.89+/-0.04 dlogz:18.428>0.1]
712it [02:06, 20.52it/s, bound:77 nc: 64 ncall:5.3e+04 eff:1.3% logz-ratio=35.67+/-0.01 dlogz:32.180>0.1]
720it [02:07, 28.85it/s, bound:78 nc:  1 ncall:5.5e+04 eff:2.9% logz-ratio=49.78+/-0.04 dlogz:17.490>0.1]
726it [02:07, 32.55it/s, bound:79 nc: 67 ncall:5.4e+04 eff:1.3% logz-ratio=35.91+/-0.01 dlogz:31.933>0.1]
734it [02:07, 41.35it/s, bound:80 nc:  1 ncall:5.6e+04 eff:3.0% logz-ratio=50.20+/-0.04 dlogz:17.038>0.1]
741it [02:07, 45.73it/s, bound:80 nc: 59 ncall:5.5e+04 eff:1.3% logz-ratio=36.17+/-0.01 dlogz:31.665>0.1]
749it [02:07, 53.41it/s, bound:81 nc:  1 ncall:5.7e+04 eff:2.8% logz-ratio=48.97+/-0.04 dlogz:18.343>0.1]
756it [02:07, 52.34it/s, bound:82 nc:166 ncall:5.7e+04 eff:1.3% logz-ratio=36.42+/-0.01 dlogz:31.403>0.1]
763it [02:12,  4.24it/s, bound:84 nc: 64 ncall:5.8e+04 eff:1.3% logz-ratio=36.54+/-0.01 dlogz:31.281>0.1]
768it [02:21,  1.68it/s, bound:84 nc: 59 ncall:5.8e+04 eff:1.3% logz-ratio=36.63+/-0.01 dlogz:31.191>0.1]
778it [02:21,  2.76it/s, bound:86 nc:  1 ncall:5.9e+04 eff:1.5% logz-ratio=38.37+/-0.04 dlogz:29.386>0.1]
783it [02:22,  3.41it/s, bound:87 nc:104 ncall:6.0e+04 eff:1.3% logz-ratio=36.90+/-0.01 dlogz:30.918>0.1]
792it [02:22,  5.24it/s, bound:87 nc:  1 ncall:6.0e+04 eff:1.9% logz-ratio=42.63+/-0.04 dlogz:24.977>0.1]
798it [02:22,  6.66it/s, bound:88 nc: 77 ncall:6.0e+04 eff:1.3% logz-ratio=37.18+/-0.01 dlogz:30.631>0.1]
805it [02:22,  9.14it/s, bound:89 nc:  1 ncall:6.2e+04 eff:2.2% logz-ratio=45.82+/-0.04 dlogz:21.646>0.1]
811it [02:26,  3.80it/s, bound:90 nc:115 ncall:6.2e+04 eff:1.3% logz-ratio=37.44+/-0.01 dlogz:30.364>0.1]
813it [02:40,  3.80it/s, bound:90 nc:115 ncall:6.2e+04 eff:1.3% logz-ratio=37.48+/-0.01 dlogz:30.325>0.1]
814it [02:44,  1.18s/it, bound:90 nc: 47 ncall:6.2e+04 eff:1.3% logz-ratio=37.49+/-0.02 dlogz:30.306>0.1]
815it [02:44,  1.10s/it, bound:91 nc:  1 ncall:6.3e+04 eff:2.8% logz-ratio=51.26+/-0.04 dlogz:15.881>0.1]
818it [02:44,  1.17it/s, bound:91 nc:104 ncall:6.2e+04 eff:1.3% logz-ratio=37.57+/-0.01 dlogz:30.231>0.1]
829it [02:44,  2.57it/s, bound:92 nc:  1 ncall:6.4e+04 eff:2.4% logz-ratio=48.06+/-0.04 dlogz:19.293>0.1]
835it [02:44,  3.58it/s, bound:93 nc: 67 ncall:6.3e+04 eff:1.3% logz-ratio=37.88+/-0.01 dlogz:29.906>0.1]
845it [02:45,  5.99it/s, bound:94 nc:  1 ncall:6.5e+04 eff:2.6% logz-ratio=49.66+/-0.04 dlogz:17.596>0.1]
852it [02:45,  8.11it/s, bound:95 nc: 59 ncall:6.5e+04 eff:1.3% logz-ratio=38.18+/-0.01 dlogz:29.598>0.1]
859it [02:45, 10.39it/s, bound:95 nc: 59 ncall:6.5e+04 eff:1.3% logz-ratio=38.30+/-0.00 dlogz:29.479>0.1]
875it [02:45, 19.22it/s, bound:97 nc:  1 ncall:6.7e+04 eff:2.4% logz-ratio=48.58+/-0.04 dlogz:18.741>0.1]
884it [02:45, 23.76it/s, bound:98 nc: 60 ncall:6.7e+04 eff:1.3% logz-ratio=38.71+/-0.01 dlogz:29.048>0.1]
892it [02:52,  3.76it/s, bound:99 nc: 60 ncall:6.7e+04 eff:1.3% logz-ratio=38.85+/-0.01 dlogz:28.910>0.1]
898it [03:03,  1.69it/s, bound:100 nc: 60 ncall:6.8e+04 eff:1.3% logz-ratio=38.95+/-0.01 dlogz:28.809>0.1]
902it [03:03,  2.03it/s, bound:100 nc:  1 ncall:6.9e+04 eff:2.2% logz-ratio=47.13+/-0.04 dlogz:20.269>0.1]
907it [03:03,  2.60it/s, bound:101 nc: 64 ncall:6.9e+04 eff:1.3% logz-ratio=39.11+/-0.01 dlogz:28.638>0.1]
913it [03:03,  3.60it/s, bound:102 nc:  1 ncall:7.0e+04 eff:2.2% logz-ratio=48.03+/-0.04 dlogz:19.317>0.1]
918it [03:03,  4.59it/s, bound:103 nc: 92 ncall:7.0e+04 eff:1.3% logz-ratio=39.31+/-0.01 dlogz:28.435>0.1]
924it [03:07,  2.86it/s, bound:103 nc: 58 ncall:7.0e+04 eff:1.3% logz-ratio=39.42+/-0.02 dlogz:28.324>0.1]
927it [03:07,  3.33it/s, bound:104 nc: 58 ncall:7.0e+04 eff:1.3% logz-ratio=39.47+/-0.01 dlogz:28.267>0.1]
932it [03:17,  1.32it/s, bound:104 nc: 64 ncall:7.1e+04 eff:1.3% logz-ratio=39.57+/-0.01 dlogz:28.174>0.1]
940it [03:17,  2.18it/s, bound:105 nc: 74 ncall:7.1e+04 eff:1.3% logz-ratio=39.71+/-0.02 dlogz:28.029>0.1]
943it [03:17,  2.56it/s, bound:105 nc: 74 ncall:7.1e+04 eff:1.3% logz-ratio=39.76+/-0.01 dlogz:27.977>0.1]
953it [03:17,  4.63it/s, bound:107 nc:  1 ncall:7.3e+04 eff:2.0% logz-ratio=46.91+/-0.04 dlogz:20.499>0.1]
958it [03:17,  5.82it/s, bound:107 nc: 58 ncall:7.3e+04 eff:1.3% logz-ratio=40.00+/-0.01 dlogz:27.722>0.1]
969it [03:17,  9.94it/s, bound:108 nc:  1 ncall:7.4e+04 eff:2.5% logz-ratio=51.00+/-0.04 dlogz:16.160>0.1]
976it [03:24,  2.94it/s, bound:109 nc: 58 ncall:7.4e+04 eff:1.3% logz-ratio=40.29+/-0.01 dlogz:27.426>0.1]
981it [03:37,  1.15it/s, bound:110 nc: 78 ncall:7.4e+04 eff:1.3% logz-ratio=40.37+/-0.00 dlogz:27.347>0.1]
993it [03:38,  2.02it/s, bound:111 nc:  1 ncall:7.6e+04 eff:1.8% logz-ratio=45.13+/-0.04 dlogz:22.376>0.1]
1000it [03:38,  2.69it/s, bound:112 nc: 62 ncall:7.6e+04 eff:1.3% logz-ratio=40.65+/-0.01 dlogz:27.056>0.1]
1006it [03:38,  3.52it/s, bound:113 nc:  1 ncall:7.7e+04 eff:2.2% logz-ratio=49.56+/-0.04 dlogz:17.699>0.1]
1012it [03:38,  4.47it/s, bound:114 nc:109 ncall:7.7e+04 eff:1.3% logz-ratio=40.81+/-0.01 dlogz:26.884>0.1]
1017it [03:38,  5.70it/s, bound:115 nc:  1 ncall:7.8e+04 eff:2.5% logz-ratio=51.98+/-0.04 dlogz:15.107>0.1]
1022it [03:38,  7.09it/s, bound:115 nc: 63 ncall:7.8e+04 eff:1.3% logz-ratio=40.95+/-0.01 dlogz:26.743>0.1]
1031it [03:39, 11.12it/s, bound:116 nc:  1 ncall:7.9e+04 eff:2.4% logz-ratio=51.33+/-0.04 dlogz:15.796>0.1]
1037it [03:39, 13.42it/s, bound:117 nc: 84 ncall:7.9e+04 eff:1.3% logz-ratio=41.15+/-0.01 dlogz:26.534>0.1]
1043it [03:39, 17.15it/s, bound:118 nc:  1 ncall:8.0e+04 eff:2.3% logz-ratio=51.08+/-0.04 dlogz:16.070>0.1]
1049it [03:39, 20.01it/s, bound:119 nc: 67 ncall:8.0e+04 eff:1.3% logz-ratio=41.31+/-0.01 dlogz:26.370>0.1]
1056it [03:39, 26.01it/s, bound:120 nc:  1 ncall:8.1e+04 eff:2.3% logz-ratio=51.12+/-0.04 dlogz:16.026>0.1]
1062it [03:45,  3.07it/s, bound:120 nc: 75 ncall:8.1e+04 eff:1.3% logz-ratio=41.48+/-0.01 dlogz:26.192>0.1]
1068it [03:58,  1.22it/s, bound:121 nc: 89 ncall:8.1e+04 eff:1.3% logz-ratio=41.56+/-0.01 dlogz:26.109>0.1]
1069it [03:58,  1.28it/s, bound:121 nc: 93 ncall:8.2e+04 eff:1.3% logz-ratio=41.57+/-0.00 dlogz:26.095>0.1]
1080it [03:58,  2.54it/s, bound:123 nc:  1 ncall:8.3e+04 eff:2.3% logz-ratio=51.41+/-0.04 dlogz:15.714>0.1]
1086it [03:58,  3.46it/s, bound:123 nc:134 ncall:8.3e+04 eff:1.3% logz-ratio=41.80+/-0.01 dlogz:25.860>0.1]
1092it [03:58,  4.74it/s, bound:124 nc:  1 ncall:8.4e+04 eff:2.3% logz-ratio=51.72+/-0.04 dlogz:15.381>0.1]
1098it [03:58,  6.42it/s, bound:125 nc:134 ncall:8.4e+04 eff:1.3% logz-ratio=41.95+/-0.01 dlogz:25.700>0.1]
1104it [03:59,  8.25it/s, bound:126 nc: 91 ncall:8.5e+04 eff:1.3% logz-ratio=42.03+/-0.01 dlogz:25.623>0.1]
1113it [03:59, 12.71it/s, bound:127 nc:  1 ncall:8.6e+04 eff:2.3% logz-ratio=52.03+/-0.04 dlogz:15.042>0.1]
1119it [03:59, 15.76it/s, bound:128 nc: 98 ncall:8.6e+04 eff:1.3% logz-ratio=42.21+/-0.01 dlogz:25.432>0.1]
1125it [03:59, 19.81it/s, bound:129 nc:  1 ncall:8.7e+04 eff:1.9% logz-ratio=48.86+/-0.04 dlogz:18.438>0.1]
1131it [03:59, 23.01it/s, bound:130 nc:104 ncall:8.7e+04 eff:1.3% logz-ratio=42.35+/-0.01 dlogz:25.286>0.1]
1137it [03:59, 27.99it/s, bound:131 nc:  1 ncall:8.8e+04 eff:2.2% logz-ratio=51.90+/-0.04 dlogz:15.192>0.1]
1143it [03:59, 31.55it/s, bound:131 nc: 53 ncall:8.8e+04 eff:1.3% logz-ratio=42.49+/-0.01 dlogz:25.140>0.1]
1152it [03:59, 42.06it/s, bound:132 nc:  1 ncall:8.9e+04 eff:2.2% logz-ratio=51.98+/-0.04 dlogz:15.106>0.1]
1159it [04:00, 42.92it/s, bound:133 nc: 56 ncall:8.9e+04 eff:1.3% logz-ratio=42.67+/-0.01 dlogz:24.948>0.1]
1166it [04:00, 48.54it/s, bound:134 nc:  1 ncall:9.1e+04 eff:2.3% logz-ratio=52.99+/-0.04 dlogz:14.021>0.1]
1173it [04:00, 45.66it/s, bound:135 nc: 85 ncall:9.0e+04 eff:1.3% logz-ratio=42.84+/-0.01 dlogz:24.777>0.1]
1179it [04:00, 48.79it/s, bound:135 nc:  1 ncall:9.2e+04 eff:2.3% logz-ratio=53.39+/-0.04 dlogz:13.591>0.1]
1185it [04:00, 48.30it/s, bound:136 nc: 44 ncall:9.1e+04 eff:1.3% logz-ratio=42.98+/-0.01 dlogz:24.628>0.1]
1192it [04:00, 53.54it/s, bound:137 nc:  1 ncall:9.3e+04 eff:2.2% logz-ratio=52.74+/-0.04 dlogz:14.296>0.1]
1198it [04:00, 51.04it/s, bound:138 nc: 45 ncall:9.2e+04 eff:1.3% logz-ratio=43.13+/-0.01 dlogz:24.469>0.1]
1204it [04:11,  1.99it/s, bound:139 nc:100 ncall:9.3e+04 eff:1.3% logz-ratio=43.20+/-0.01 dlogz:24.395>0.1]
1205it [04:11,  2.07it/s, bound:139 nc: 75 ncall:9.3e+04 eff:1.3% logz-ratio=43.22+/-0.00 dlogz:24.382>0.1]
1211it [04:11,  3.03it/s, bound:139 nc: 44 ncall:9.3e+04 eff:1.3% logz-ratio=43.29+/-0.01 dlogz:24.305>0.1]
