{'mass_1': 35.22213589672993, 'mass_2': 26.457620772012767, 'a_1': 0.7583990137637417, 'a_2': 0.9871080011399282, 'tilt_1': 1.314884570741164, 'tilt_2': 1.4377224999693563, 'phi_12': 4.718111198161285, 'phi_jl': 0.37229786579565516, 'luminosity_distance': 1694.856099487, 'theta_jn': 1.0247807154036717, 'psi': 1.2811813364, 'phase': 6.2267467645, 'geocent_time': 1126259642.413, 'zenith': -0.44988619800510365, 'azimuth': -36134.073203897766, 'ra': 2.9951575014, 'dec': 2.0206825248}
duration: 8

31755it [00:00, ?it/s]
31755it [58:35, ?it/s, bound:25313 nc:5821 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.075>0.1]
31755it [58:35, ?it/s, bound:25313 nc:  1 ncall:1.4e+08 eff:0.0% logz-ratio=32.84+/-0.06 dlogz:2.218>0.1] 
31773it [1:03:05,  2.55it/s, bound:25331 nc:8278 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.065>0.1] 
31774it [1:03:05,  3.00it/s, bound:25332 nc:17376 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.064>0.1]
31775it [1:03:05,  3.41it/s, bound:25333 nc:8278 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.064>0.1] 
31776it [1:03:05,  3.78it/s, bound:25334 nc:8278 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.063>0.1]
31777it [1:03:06,  4.10it/s, bound:25335 nc:5821 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.063>0.1]
31778it [1:03:06,  4.36it/s, bound:25336 nc:5821 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.062>0.1]
31779it [1:44:07, 738.66s/it, bound:25337 nc:12681 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.062>0.1]
31780it [1:47:43, 581.90s/it, bound:25338 nc:10780 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.061>0.1]
31781it [1:47:43, 407.38s/it, bound:25339 nc:17376 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.060>0.1]
31782it [1:47:44, 285.22s/it, bound:25340 nc:17376 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.060>0.1]
31783it [1:47:44, 199.71s/it, bound:25341 nc:17376 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.059>0.1]
31784it [1:47:44, 139.86s/it, bound:25342 nc:23290 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.059>0.1]
31785it [1:47:44, 97.96s/it, bound:25343 nc:12413 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.058>0.1] 
31786it [1:47:44, 68.64s/it, bound:25344 nc:5821 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.058>0.1] 
31787it [2:43:46, 1056.55s/it, bound:25345 nc:12681 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.057>0.1]
31788it [2:48:09, 818.52s/it, bound:25346 nc:10780 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.056>0.1] 
31789it [2:48:09, 573.03s/it, bound:25347 nc:17562 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.056>0.1]
31790it [2:48:10, 401.18s/it, bound:25348 nc:8278 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.055>0.1] 
31791it [2:48:10, 280.89s/it, bound:25349 nc:23290 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.055>0.1]
31792it [2:48:10, 196.69s/it, bound:25350 nc:12413 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.054>0.1]
31793it [2:48:10, 137.75s/it, bound:25351 nc:5821 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.054>0.1] 
31794it [2:48:11, 96.49s/it, bound:25352 nc:14473 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.053>0.1]
31795it [2:48:11, 67.61s/it, bound:25353 nc:3526 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.052>0.1] 
31796it [2:48:11, 47.39s/it, bound:25354 nc:3526 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.052>0.1]
31797it [2:48:11, 33.24s/it, bound:25355 nc:3526 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.051>0.1]
31798it [2:48:11, 23.33s/it, bound:25356 nc:17562 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.051>0.1]
31799it [2:48:12, 16.40s/it, bound:25357 nc:14473 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.050>0.1]
31800it [2:48:12, 11.54s/it, bound:25358 nc:14473 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.050>0.1]
31801it [2:48:12,  8.14s/it, bound:25359 nc:14473 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.049>0.1]
31802it [2:48:12,  5.77s/it, bound:25360 nc:14473 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.048>0.1]
31803it [2:48:13,  4.14s/it, bound:25361 nc:14473 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.048>0.1]
31804it [2:48:13,  2.96s/it, bound:25362 nc:17510 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.047>0.1]
31805it [2:48:13,  2.14s/it, bound:25363 nc:3526 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.047>0.1] 
31806it [2:48:13,  1.56s/it, bound:25364 nc:3526 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.046>0.1]
31807it [2:48:13,  1.16s/it, bound:25365 nc:3526 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.046>0.1]
31808it [2:48:14,  1.14it/s, bound:25366 nc:5821 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.045>0.1]
31809it [2:48:14,  1.48it/s, bound:25367 nc:12681 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.044>0.1]
31810it [2:48:14,  1.86it/s, bound:25368 nc:10780 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.044>0.1]
31811it [2:48:14,  2.27it/s, bound:25369 nc:10780 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.043>0.1]
31812it [2:48:15,  2.68it/s, bound:25370 nc:10780 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.043>0.1]
31813it [2:48:15,  3.07it/s, bound:25371 nc:5522 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.042>0.1] 
31814it [2:48:15,  3.44it/s, bound:25372 nc:5522 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.042>0.1]
31815it [2:48:15,  3.75it/s, bound:25373 nc:5522 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.041>0.1]
31816it [2:48:15,  3.98it/s, bound:25374 nc:5522 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.040>0.1]
31817it [2:48:16,  4.14it/s, bound:25375 nc:5522 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.040>0.1]
31818it [2:48:16,  4.27it/s, bound:25376 nc:5522 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.039>0.1]
31819it [3:31:34, 779.58s/it, bound:25377 nc:5522 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.039>0.1]
31820it [3:35:51, 622.79s/it, bound:25378 nc:5522 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.038>0.1]
31821it [3:35:51, 436.05s/it, bound:25379 nc:5522 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.038>0.1]
31822it [3:35:51, 305.33s/it, bound:25380 nc:3526 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.037>0.1]
31823it [3:35:52, 213.83s/it, bound:25381 nc:3526 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.036>0.1]
31824it [3:35:52, 149.78s/it, bound:25382 nc:3526 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.036>0.1]
31825it [3:35:52, 104.94s/it, bound:25383 nc:3526 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.035>0.1]
31826it [3:35:53, 73.56s/it, bound:25384 nc:17510 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.035>0.1]
31827it [4:25:38, 947.05s/it, bound:25385 nc:17562 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.034>0.1]
31828it [4:29:11, 726.76s/it, bound:25386 nc:16804 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.034>0.1]
31829it [4:29:11, 508.79s/it, bound:25387 nc:10297 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.033>0.1]
31830it [4:29:11, 356.21s/it, bound:25388 nc:12681 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.032>0.1]
31831it [4:29:11, 249.41s/it, bound:25389 nc:8278 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.032>0.1] 
31832it [4:29:12, 174.64s/it, bound:25390 nc:17510 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.031>0.1]
31833it [4:29:12, 122.31s/it, bound:25391 nc:5475 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.031>0.1] 
31834it [4:29:12, 85.68s/it, bound:25393 nc:29340 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.030>0.1]
31835it [4:29:12, 60.03s/it, bound:25394 nc:12536 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.030>0.1]
31836it [4:29:12, 42.08s/it, bound:25395 nc:16804 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.029>0.1]
31837it [4:29:12, 29.52s/it, bound:25396 nc:16804 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.028>0.1]
31838it [4:29:13, 20.72s/it, bound:25397 nc:16804 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.028>0.1]
31839it [4:29:13, 14.56s/it, bound:25398 nc:12681 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.027>0.1]
31840it [4:29:13, 10.25s/it, bound:25399 nc:12681 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.027>0.1]
31841it [4:29:13,  7.23s/it, bound:25400 nc:21157 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.026>0.1]
31842it [4:29:13,  5.13s/it, bound:25401 nc:17510 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.026>0.1]
31843it [4:29:14,  3.65s/it, bound:25402 nc:12536 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.025>0.1]
31844it [4:29:14,  2.61s/it, bound:25403 nc:12536 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.024>0.1]
31845it [4:29:14,  1.89s/it, bound:25404 nc:17510 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.024>0.1]
31846it [4:29:14,  1.38s/it, bound:25405 nc:4572 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.023>0.1] 
31847it [4:29:14,  1.02s/it, bound:25406 nc:10297 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.023>0.1]
31848it [4:29:15,  1.29it/s, bound:25407 nc:8278 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.022>0.1] 
31849it [4:29:15,  1.66it/s, bound:25408 nc:21157 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.022>0.1]
31850it [4:29:15,  2.06it/s, bound:25409 nc:21157 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.021>0.1]
31851it [4:29:15,  2.51it/s, bound:25410 nc:5475 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.020>0.1] 
31852it [4:29:15,  2.96it/s, bound:25411 nc:5475 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.020>0.1]
31853it [4:29:16,  3.39it/s, bound:25412 nc:5475 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.019>0.1]
31854it [4:29:16,  3.77it/s, bound:25413 nc:4572 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.019>0.1]
31855it [4:29:16,  4.10it/s, bound:25414 nc:10297 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.018>0.1]
31856it [4:29:16,  4.35it/s, bound:25415 nc:12536 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.018>0.1]
31857it [4:29:16,  4.55it/s, bound:25416 nc:12536 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.017>0.1]
31858it [4:29:17,  4.65it/s, bound:25417 nc:21157 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.016>0.1]
31859it [4:29:17,  4.77it/s, bound:25418 nc:17562 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.016>0.1]
31860it [4:29:17,  4.87it/s, bound:25419 nc:19779 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.015>0.1]
31861it [4:29:17,  4.94it/s, bound:25420 nc:5475 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.015>0.1] 
31862it [4:29:17,  4.99it/s, bound:25421 nc:19779 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.014>0.1]
31863it [4:29:18,  5.03it/s, bound:25422 nc:10297 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.014>0.1]
31864it [4:29:18,  5.05it/s, bound:25423 nc:10297 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.013>0.1]
31865it [4:29:18,  5.08it/s, bound:25424 nc:10297 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.012>0.1]
31866it [4:29:18,  5.00it/s, bound:25425 nc:12543 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.012>0.1]
31867it [4:29:18,  5.04it/s, bound:25426 nc:8246 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.011>0.1] 
31868it [4:29:19,  5.07it/s, bound:25427 nc:5475 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.011>0.1]
31869it [4:29:19,  5.10it/s, bound:25428 nc:4572 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.010>0.1]
31870it [4:29:19,  5.13it/s, bound:25429 nc:8278 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.010>0.1]
31871it [4:29:19,  5.14it/s, bound:25430 nc:19779 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.009>0.1]
31872it [4:29:19,  5.13it/s, bound:25431 nc:12536 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.008>0.1]
31873it [4:29:20,  5.10it/s, bound:25432 nc:10297 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.008>0.1]
31874it [5:07:56, 694.99s/it, bound:25433 nc:8246 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.007>0.1]
31875it [5:12:20, 565.90s/it, bound:25434 nc:12543 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.007>0.1]
31876it [5:12:21, 396.21s/it, bound:25435 nc:5475 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.006>0.1] 
31877it [5:12:21, 277.42s/it, bound:25436 nc:4572 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.006>0.1]
31878it [5:12:21, 194.27s/it, bound:25437 nc:8278 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.005>0.1]
31879it [5:12:21, 136.06s/it, bound:25438 nc:19779 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.004>0.1]
31880it [5:12:22, 95.32s/it, bound:25439 nc:6027 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.004>0.1]  
31881it [5:12:22, 66.80s/it, bound:25440 nc:10297 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.003>0.1]
31882it [5:12:22, 46.84s/it, bound:25441 nc:15280 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.003>0.1]
31883it [5:12:22, 32.86s/it, bound:25442 nc:5475 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.002>0.1] 
31884it [5:12:23, 23.08s/it, bound:25443 nc:15280 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.002>0.1]
31885it [5:12:23, 16.23s/it, bound:25444 nc:12543 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.001>0.1]
31886it [5:12:23, 11.44s/it, bound:25445 nc:15280 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.000>0.1]
31887it [5:12:23,  8.08s/it, bound:25446 nc:8278 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:3.000>0.1] 
31888it [5:12:24,  5.73s/it, bound:25447 nc:23892 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:2.999>0.1]
31889it [5:12:24,  4.09s/it, bound:25448 nc:23892 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:2.999>0.1]
31890it [5:12:24,  2.94s/it, bound:25449 nc:5475 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:2.998>0.1] 
31891it [5:12:24,  2.12s/it, bound:25450 nc:5475 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:2.998>0.1]
31892it [5:12:25,  1.55s/it, bound:25451 nc:12543 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:2.997>0.1]
31893it [5:12:25,  1.15s/it, bound:25452 nc:4572 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:2.996>0.1] 
31894it [5:12:25,  1.15it/s, bound:25453 nc:12543 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:2.996>0.1]
31895it [5:12:25,  1.49it/s, bound:25454 nc:4572 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:2.995>0.1] 
31896it [5:12:25,  1.88it/s, bound:25455 nc:4572 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:2.995>0.1]
31897it [5:12:26,  2.30it/s, bound:25456 nc:23892 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:2.994>0.1]
31898it [5:12:26,  2.68it/s, bound:25457 nc:8246 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:2.994>0.1] 
31899it [5:12:26,  3.08it/s, bound:25458 nc:12728 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:2.993>0.1]
31900it [5:12:26,  3.45it/s, bound:25459 nc:8246 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:2.992>0.1] 
31901it [5:12:27,  3.75it/s, bound:25460 nc:12728 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:2.992>0.1]
31902it [5:12:27,  4.02it/s, bound:25461 nc:29281 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:2.991>0.1]
31903it [5:12:27,  4.22it/s, bound:25462 nc:6027 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:2.991>0.1] 
31904it [5:12:27,  4.37it/s, bound:25463 nc:6027 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:2.990>0.1]
31905it [5:12:27,  4.49it/s, bound:25464 nc:6027 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:2.990>0.1]
31906it [5:12:28,  4.48it/s, bound:25465 nc:6027 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:2.989>0.1]
31907it [5:12:28,  4.55it/s, bound:25466 nc:8246 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:2.988>0.1]
31908it [5:12:28,  4.62it/s, bound:25467 nc:12543 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:2.988>0.1]
31909it [5:12:28,  4.67it/s, bound:25468 nc:12543 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:2.987>0.1]
31910it [5:12:28,  4.69it/s, bound:25469 nc:4572 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:2.987>0.1] 
31911it [5:12:29,  4.72it/s, bound:25470 nc:4572 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:2.986>0.1]
31912it [5:12:29,  4.74it/s, bound:25471 nc:15280 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:2.986>0.1]
31913it [5:12:29,  4.76it/s, bound:25472 nc:22487 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:2.985>0.1]
31914it [5:12:29,  4.68it/s, bound:25473 nc:6027 ncall:1.4e+08 eff:0.0% logz-ratio=32.71+/-0.06 dlogz:2.984>0.1] 
31915it [5:12:30,  4.71it/s, bound:25474 nc:8246 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.984>0.1]
31916it [5:12:30,  4.74it/s, bound:25475 nc:6027 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.983>0.1]
31917it [5:12:30,  4.75it/s, bound:25476 nc:8246 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.983>0.1]
31918it [5:12:30,  4.77it/s, bound:25477 nc:29281 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.982>0.1]
31919it [5:12:30,  4.78it/s, bound:25478 nc:14447 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.982>0.1]
31920it [5:12:31,  4.77it/s, bound:25479 nc:15280 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.981>0.1]
