{'mass_1': 129.12817724142823, 'mass_2': 96.93005702549684, 'a_1': 0.19460702179752123, 'a_2': 0.3961024159968099, 'tilt_1': 0.19017424539780922, 'tilt_2': 1.6159472102010377, 'phi_12': 2.377543134390401, 'phi_jl': 5.736521990236588, 'luminosity_distance': 3351.7531229082, 'theta_jn': 0.3313714803480622, 'psi': 0.3285591202, 'phase': 1.3005737210000001, 'geocent_time': 1126259642.413, 'zenith': -2.0903662552051037, 'azimuth': -36135.24684613357, 'ra': 1.8215152656, 'dec': 3.661162582}
duration: 8

38094it [00:00, ?it/s]
38094it [24:52, ?it/s, bound:31273 nc:3003 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.234>0.1]
38094it [24:52, ?it/s, bound:31273 nc:  1 ncall:5.3e+07 eff:0.1% logz-ratio=145.13+/-0.08 dlogz:0.153>0.1] 
38201it [2:29:04, 141.13s/it, bound:31381 nc:5419 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.223>0.1]
38202it [2:29:04, 98.88s/it, bound:31382 nc:1783 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.223>0.1] 
38203it [2:29:04, 69.30s/it, bound:31383 nc:2889 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.222>0.1]
38204it [2:29:05, 48.60s/it, bound:31384 nc:7497 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.222>0.1]
38205it [2:29:05, 34.11s/it, bound:31385 nc:5419 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.222>0.1]
38206it [2:29:05, 23.96s/it, bound:31386 nc:4186 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.222>0.1]
38207it [2:29:06, 16.86s/it, bound:31387 nc:4186 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.222>0.1]
38208it [2:29:06, 11.89s/it, bound:31388 nc:7497 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.222>0.1]
38209it [2:29:06,  8.41s/it, bound:31389 nc:7497 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.222>0.1]
38210it [2:29:06,  5.97s/it, bound:31390 nc:7497 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.222>0.1]
38211it [2:29:07,  4.27s/it, bound:31391 nc:7497 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.222>0.1]
38212it [2:29:07,  3.07s/it, bound:31392 nc:7497 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.222>0.1]
38213it [2:29:07,  2.24s/it, bound:31393 nc:7497 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.221>0.1]
38214it [2:29:08,  1.66s/it, bound:31394 nc:7497 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.221>0.1]
38215it [2:29:08,  1.24s/it, bound:31395 nc:7497 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.221>0.1]
38216it [2:29:08,  1.04it/s, bound:31396 nc:2701 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.221>0.1]
38217it [2:29:08,  1.32it/s, bound:31397 nc:2701 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.221>0.1]
38218it [2:29:09,  1.62it/s, bound:31398 nc:2701 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.221>0.1]
38219it [2:29:09,  1.91it/s, bound:31399 nc:2701 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.221>0.1]
38220it [2:29:09,  2.19it/s, bound:31400 nc:2701 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.221>0.1]
38221it [2:36:25, 130.94s/it, bound:31401 nc:2701 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.221>0.1]
38222it [2:36:25, 91.75s/it, bound:31402 nc:2701 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.221>0.1] 
38223it [2:36:25, 64.31s/it, bound:31403 nc:2701 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.220>0.1]
38224it [2:36:26, 45.11s/it, bound:31404 nc:2701 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.220>0.1]
38225it [2:36:26, 31.66s/it, bound:31405 nc:5419 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.220>0.1]
38226it [2:36:26, 22.25s/it, bound:31406 nc:5419 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.220>0.1]
38227it [2:36:27, 15.67s/it, bound:31407 nc:5419 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.220>0.1]
38228it [2:36:27, 11.06s/it, bound:31408 nc:2503 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.220>0.1]
38229it [3:04:40, 515.77s/it, bound:31409 nc:3003 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.220>0.1]
38230it [3:10:09, 459.57s/it, bound:31410 nc:5943 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.220>0.1]
38231it [3:10:09, 321.82s/it, bound:31411 nc:1783 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.220>0.1]
38232it [3:10:09, 225.37s/it, bound:31412 nc:2174 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.220>0.1]
38233it [3:10:10, 157.85s/it, bound:31413 nc:4186 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.219>0.1]
38234it [3:10:10, 110.66s/it, bound:31414 nc:2889 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.219>0.1]
38235it [3:10:11, 77.59s/it, bound:31415 nc:2503 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.219>0.1] 
38236it [3:10:11, 54.40s/it, bound:31416 nc:3116 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.219>0.1]
38237it [3:10:11, 38.21s/it, bound:31417 nc:3116 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.219>0.1]
38238it [3:10:12, 26.84s/it, bound:31418 nc:3116 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.219>0.1]
38239it [3:10:12, 18.88s/it, bound:31419 nc:3003 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.219>0.1]
38240it [3:10:12, 13.30s/it, bound:31420 nc:4186 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.219>0.1]
38241it [3:10:13,  9.43s/it, bound:31421 nc:1783 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.219>0.1]
38242it [3:10:13,  6.70s/it, bound:31422 nc:1783 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.219>0.1]
38243it [3:10:13,  4.77s/it, bound:31423 nc:1783 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.218>0.1]
38244it [3:10:14,  3.43s/it, bound:31424 nc:3788 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.218>0.1]
38245it [3:10:14,  2.50s/it, bound:31425 nc:3788 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.218>0.1]
38246it [3:10:14,  1.86s/it, bound:31426 nc:3788 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.218>0.1]
38247it [3:10:15,  1.42s/it, bound:31427 nc:3788 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.218>0.1]
38248it [3:10:15,  1.08s/it, bound:31428 nc:3788 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.218>0.1]
38249it [3:10:15,  1.17it/s, bound:31429 nc:3788 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.218>0.1]
38250it [3:10:16,  1.46it/s, bound:31430 nc:3788 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.218>0.1]
38251it [3:10:16,  1.77it/s, bound:31431 nc:3788 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.218>0.1]
38252it [3:10:16,  2.07it/s, bound:31432 nc:3788 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.218>0.1]
38253it [3:10:17,  2.16it/s, bound:31433 nc:3892 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.217>0.1]
38254it [3:10:17,  2.16it/s, bound:31434 nc:3892 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.217>0.1]
38255it [3:10:17,  2.30it/s, bound:31435 nc:3892 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.217>0.1]
38256it [3:10:18,  2.08it/s, bound:31436 nc:3892 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.217>0.1]
38257it [3:10:18,  2.09it/s, bound:31437 nc:3892 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.217>0.1]
38258it [3:10:19,  2.12it/s, bound:31438 nc:3892 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.217>0.1]
38259it [3:10:19,  2.36it/s, bound:31439 nc:2174 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.217>0.1]
38260it [3:10:20,  2.60it/s, bound:31440 nc:2174 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.217>0.1]
