{'mass_1': 108.87554812015304, 'mass_2': 65.63677675905048, 'a_1': 0.7937723136259766, 'a_2': 0.1324291330024855, 'tilt_1': 1.6308256997244235, 'tilt_2': 0.685001125352701, 'phi_12': 1.820995357927442, 'phi_jl': 1.378832079604489, 'luminosity_distance': 3239.9389258801, 'theta_jn': 2.6952919356840783, 'psi': 0.5067433871, 'phase': 0.1796623124, 'geocent_time': 1126259642.413, 'zenith': -0.4056268520051036, 'azimuth': -36132.54258169486, 'ra': 4.5257797043, 'dec': 1.9764231788000002}
duration: 8

34594it [00:00, ?it/s]
34594it [45:12, ?it/s, bound:28559 nc:3290 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.186>0.1]
34594it [45:12, ?it/s, bound:28559 nc:  1 ncall:7.0e+07 eff:0.1% logz-ratio=78.29+/-0.07 dlogz:0.113>0.1] 
34645it [49:51,  5.87it/s, bound:28610 nc:2630 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.182>0.1]
34646it [49:51,  5.96it/s, bound:28611 nc:3402 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.182>0.1]
34647it [49:51,  5.74it/s, bound:28612 nc:3290 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.182>0.1]
34648it [49:51,  5.44it/s, bound:28613 nc:4607 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.181>0.1]
34649it [49:52,  5.59it/s, bound:28614 nc:11822 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.181>0.1]
34650it [1:20:32, 552.21s/it, bound:28615 nc:2340 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.181>0.1]
34651it [1:26:46, 498.84s/it, bound:28616 nc:2280 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.181>0.1]
34652it [1:26:46, 349.28s/it, bound:28617 nc:2090 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.181>0.1]
34653it [1:26:47, 244.57s/it, bound:28618 nc:2630 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.181>0.1]
34654it [1:26:47, 171.29s/it, bound:28619 nc:3402 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.181>0.1]
34655it [1:26:47, 119.99s/it, bound:28620 nc:3290 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.181>0.1]
34656it [1:26:48, 84.07s/it, bound:28621 nc:4607 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.181>0.1] 
34657it [1:26:48, 58.93s/it, bound:28622 nc:11822 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.181>0.1]
34658it [1:26:48, 41.33s/it, bound:28623 nc:3290 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.181>0.1] 
34659it [1:26:48, 29.02s/it, bound:28624 nc:2280 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.181>0.1]
34660it [1:26:49, 20.39s/it, bound:28625 nc:1672 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.180>0.1]
34661it [1:26:49, 14.36s/it, bound:28626 nc:2417 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.180>0.1]
34662it [1:26:49, 10.14s/it, bound:28627 nc:2417 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.180>0.1]
34663it [1:26:49,  7.19s/it, bound:28628 nc:2417 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.180>0.1]
34664it [1:26:50,  5.12s/it, bound:28629 nc:2340 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.180>0.1]
34665it [1:26:50,  3.68s/it, bound:28630 nc:2630 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.180>0.1]
34666it [1:26:50,  2.68s/it, bound:28631 nc:1672 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.180>0.1]
34667it [1:26:51,  1.94s/it, bound:28632 nc:3290 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.180>0.1]
34668it [1:26:51,  1.43s/it, bound:28633 nc:1672 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.180>0.1]
34669it [1:26:51,  1.08s/it, bound:28634 nc:3402 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.180>0.1]
34670it [1:26:51,  1.18it/s, bound:28635 nc:4607 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.180>0.1]
34671it [1:26:52,  1.42it/s, bound:28636 nc:2417 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.180>0.1]
34672it [1:26:52,  1.79it/s, bound:28637 nc:2340 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.179>0.1]
34673it [1:26:52,  2.20it/s, bound:28638 nc:17123 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.179>0.1]
34674it [1:26:53,  2.37it/s, bound:28639 nc:1865 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.179>0.1] 
34675it [1:26:53,  2.64it/s, bound:28640 nc:2090 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.179>0.1]
34676it [1:26:53,  2.87it/s, bound:28641 nc:2232 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.179>0.1]
34677it [1:26:53,  3.05it/s, bound:28642 nc:2432 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.179>0.1]
34678it [1:26:54,  3.24it/s, bound:28643 nc:3499 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.179>0.1]
34679it [1:26:54,  3.51it/s, bound:28644 nc:2417 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.179>0.1]
34680it [1:26:54,  3.71it/s, bound:28645 nc:2340 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.179>0.1]
34681it [1:26:54,  3.88it/s, bound:28646 nc:17123 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.179>0.1]
34682it [1:26:55,  3.97it/s, bound:28647 nc:17123 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.179>0.1]
34683it [1:26:55,  3.62it/s, bound:28648 nc:2232 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.179>0.1] 
34684it [1:26:55,  3.57it/s, bound:28649 nc:1865 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.178>0.1]
34685it [1:26:56,  3.59it/s, bound:28650 nc:2432 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.178>0.1]
34686it [1:26:56,  3.58it/s, bound:28651 nc:3499 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.178>0.1]
34687it [1:26:56,  3.68it/s, bound:28652 nc:2417 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.178>0.1]
34688it [1:26:56,  3.71it/s, bound:28653 nc:52320 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.178>0.1]
34689it [1:26:57,  3.62it/s, bound:28654 nc:1672 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.178>0.1] 
34690it [1:37:40, 193.23s/it, bound:28655 nc:17123 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.178>0.1]
34691it [1:44:13, 253.03s/it, bound:28656 nc:2232 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.178>0.1] 
34692it [1:44:13, 177.22s/it, bound:28657 nc:1865 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.178>0.1]
34693it [1:44:13, 124.15s/it, bound:28658 nc:2432 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.178>0.1]
34694it [1:44:14, 87.01s/it, bound:28659 nc:3499 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.178>0.1] 
34695it [1:44:14, 61.00s/it, bound:28660 nc:2417 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.178>0.1]
34696it [1:44:14, 42.80s/it, bound:28661 nc:52320 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.177>0.1]
34697it [1:44:15, 30.06s/it, bound:28662 nc:1672 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.177>0.1] 
34698it [1:44:15, 21.14s/it, bound:28663 nc:1671 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.177>0.1]
34699it [1:44:15, 14.89s/it, bound:28664 nc:1671 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.177>0.1]
34700it [1:44:16, 10.52s/it, bound:28665 nc:1865 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.177>0.1]
34701it [1:44:16,  7.47s/it, bound:28666 nc:2232 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.177>0.1]
34702it [1:44:16,  5.32s/it, bound:28667 nc:2232 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.177>0.1]
34703it [1:44:17,  3.82s/it, bound:28668 nc:2432 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.177>0.1]
34704it [1:44:17,  2.77s/it, bound:28669 nc:2432 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.177>0.1]
34705it [1:44:17,  2.04s/it, bound:28670 nc:17123 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.177>0.1]
34706it [1:44:18,  1.53s/it, bound:28671 nc:17123 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.177>0.1]
34707it [1:44:18,  1.17s/it, bound:28672 nc:1671 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.176>0.1] 
34708it [1:44:18,  1.09it/s, bound:28673 nc:3082 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.176>0.1]
34709it [1:44:19,  1.36it/s, bound:28674 nc:2417 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.176>0.1]
34710it [1:44:19,  1.62it/s, bound:28675 nc:2232 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.176>0.1]
34711it [1:44:19,  1.88it/s, bound:28676 nc:2232 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.176>0.1]
34712it [1:44:20,  2.12it/s, bound:28677 nc:2432 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.176>0.1]
34713it [1:44:20,  2.34it/s, bound:28678 nc:2432 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.176>0.1]
34714it [1:44:20,  2.50it/s, bound:28679 nc:2432 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.176>0.1]
34715it [1:44:21,  2.64it/s, bound:28680 nc:2432 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.176>0.1]
34716it [1:44:21,  2.75it/s, bound:28681 nc:3082 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.176>0.1]
34717it [1:44:21,  2.84it/s, bound:28682 nc:2417 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.176>0.1]
34718it [1:44:22,  2.89it/s, bound:28683 nc:2232 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.176>0.1]
34719it [1:44:22,  2.92it/s, bound:28684 nc:3499 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.175>0.1]
34720it [1:44:22,  2.95it/s, bound:28685 nc:1672 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.175>0.1]
34721it [1:44:23,  2.97it/s, bound:28686 nc:1671 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.175>0.1]
34722it [1:44:23,  2.96it/s, bound:28687 nc:1865 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.175>0.1]
34723it [1:44:23,  2.99it/s, bound:28688 nc:1865 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.175>0.1]
34724it [1:44:24,  3.00it/s, bound:28689 nc:3082 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.175>0.1]
34725it [1:44:24,  3.01it/s, bound:28690 nc:2417 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.175>0.1]
34726it [1:44:24,  3.00it/s, bound:28691 nc:3082 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.175>0.1]
34727it [1:44:24,  3.02it/s, bound:28692 nc:2232 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.175>0.1]
34728it [1:44:25,  3.03it/s, bound:28693 nc:1672 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.175>0.1]
34729it [1:44:25,  3.05it/s, bound:28694 nc:1671 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.175>0.1]
34730it [1:44:25,  3.02it/s, bound:28695 nc:1671 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.175>0.1]
34731it [1:44:26,  3.10it/s, bound:28696 nc:1671 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.175>0.1]
34732it [1:44:26,  3.36it/s, bound:28697 nc:2687 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.174>0.1]
34733it [1:44:26,  3.57it/s, bound:28698 nc:2687 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.174>0.1]
34734it [1:44:26,  3.79it/s, bound:28699 nc:2687 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.174>0.1]
34735it [1:44:27,  3.98it/s, bound:28700 nc:2578 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.174>0.1]
34736it [1:44:27,  4.12it/s, bound:28701 nc:1672 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.174>0.1]
34737it [1:44:27,  4.22it/s, bound:28702 nc:2432 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.174>0.1]
34738it [1:55:09, 192.64s/it, bound:28703 nc:1865 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.174>0.1]
34739it [2:02:17, 263.44s/it, bound:28704 nc:1671 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.174>0.1]
34740it [2:02:18, 184.50s/it, bound:28705 nc:1671 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.174>0.1]
34741it [2:02:18, 129.25s/it, bound:28706 nc:3499 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.174>0.1]
34742it [2:02:18, 90.58s/it, bound:28707 nc:3499 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.174>0.1] 
34743it [2:02:19, 63.50s/it, bound:28708 nc:2578 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.174>0.1]
34744it [2:02:19, 44.55s/it, bound:28709 nc:1672 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.173>0.1]
34745it [2:02:19, 31.29s/it, bound:28710 nc:2570 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.173>0.1]
34746it [2:23:10, 396.98s/it, bound:28711 nc:1865 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.173>0.1]
34747it [2:29:50, 398.13s/it, bound:28712 nc:3082 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.173>0.1]
34748it [2:29:51, 278.79s/it, bound:28713 nc:2687 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.173>0.1]
34749it [2:29:51, 195.26s/it, bound:28714 nc:3499 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.173>0.1]
34750it [2:29:51, 136.78s/it, bound:28715 nc:2578 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.173>0.1]
34751it [2:29:52, 95.85s/it, bound:28716 nc:1672 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.173>0.1] 
34752it [2:29:52, 67.20s/it, bound:28717 nc:2570 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.173>0.1]
34753it [2:29:52, 47.14s/it, bound:28718 nc:3528 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.173>0.1]
34754it [2:29:53, 33.10s/it, bound:28719 nc:3082 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.173>0.1]
34755it [2:29:53, 23.27s/it, bound:28720 nc:3082 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.173>0.1]
34756it [2:29:53, 16.39s/it, bound:28721 nc:2570 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.172>0.1]
34757it [2:29:54, 11.57s/it, bound:28722 nc:2570 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.172>0.1]
34758it [2:29:54,  8.20s/it, bound:28723 nc:2570 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.172>0.1]
34759it [2:29:54,  5.80s/it, bound:28724 nc:2570 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.172>0.1]
34760it [2:29:55,  4.13s/it, bound:28725 nc:2578 ncall:7.1e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.172>0.1]
