{'mass_1': 105.03675980044241, 'mass_2': 72.3770358835898, 'a_1': 0.35366179196748526, 'a_2': 0.5164916082453425, 'tilt_1': 0.8992943425159482, 'tilt_2': 1.9706242510471552, 'phi_12': 3.1458330534876913, 'phi_jl': 1.5621498636715339, 'luminosity_distance': 6308.8643761955, 'theta_jn': 2.8744067268954847, 'psi': 5.6381127155, 'phase': 5.4102902126, 'geocent_time': 1126259642.413, 'zenith': -1.9329667792051035, 'azimuth': -36136.68998871526, 'ra': 0.3783726839, 'dec': 3.503763106}
duration: 8

33821it [00:00, ?it/s]
33821it [18:13, ?it/s, bound:27482 nc:1881 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.160>0.1]
33821it [18:13, ?it/s, bound:27482 nc:  1 ncall:9.2e+07 eff:0.0% logz-ratio=50.87+/-0.07 dlogz:0.089>0.1] 
33843it [22:16,  3.47it/s, bound:27504 nc:7454 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.158>0.1]
33844it [22:16,  3.62it/s, bound:27505 nc:4957 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.158>0.1]
33845it [22:16,  3.69it/s, bound:27506 nc:6976 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.158>0.1]
33846it [22:16,  4.10it/s, bound:27507 nc:3896 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.158>0.1]
33847it [22:17,  4.59it/s, bound:27508 nc:3751 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.158>0.1]
33848it [22:17,  5.05it/s, bound:27509 nc:5112 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.158>0.1]
33849it [22:17,  5.43it/s, bound:27510 nc:1881 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.158>0.1]
33850it [22:17,  5.66it/s, bound:27511 nc:4011 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.158>0.1]
33851it [22:17,  5.91it/s, bound:27512 nc:7454 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.158>0.1]
33852it [22:17,  6.10it/s, bound:27513 nc:4957 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.158>0.1]
33853it [22:18,  6.12it/s, bound:27514 nc:6976 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.158>0.1]
33854it [22:18,  6.24it/s, bound:27515 nc:3896 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.157>0.1]
33855it [22:18,  6.35it/s, bound:27516 nc:3751 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.157>0.1]
33856it [22:18,  6.42it/s, bound:27517 nc:5112 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.157>0.1]
33857it [22:18,  6.46it/s, bound:27518 nc:4011 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.157>0.1]
33858it [22:18,  6.48it/s, bound:27519 nc:7454 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.157>0.1]
33859it [22:18,  6.52it/s, bound:27520 nc:4957 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.157>0.1]
33860it [22:19,  6.54it/s, bound:27521 nc:1881 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.157>0.1]
33861it [22:19,  6.48it/s, bound:27522 nc:3896 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.157>0.1]
33862it [22:19,  6.51it/s, bound:27523 nc:6976 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.157>0.1]
33863it [22:19,  6.52it/s, bound:27524 nc:3751 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.157>0.1]
33864it [22:19,  6.54it/s, bound:27525 nc:5112 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.157>0.1]
33865it [22:19,  6.54it/s, bound:27526 nc:4011 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.157>0.1]
33866it [22:19,  6.55it/s, bound:27527 nc:5112 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.157>0.1]
33867it [22:20,  6.56it/s, bound:27528 nc:1881 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.157>0.1]
33868it [22:20,  6.57it/s, bound:27529 nc:4957 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.156>0.1]
33869it [22:20,  6.44it/s, bound:27530 nc:6976 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.156>0.1]
33870it [22:20,  6.46it/s, bound:27531 nc:3751 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.156>0.1]
33871it [22:20,  6.50it/s, bound:27532 nc:7454 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.156>0.1]
33872it [22:20,  6.53it/s, bound:27533 nc:4011 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.156>0.1]
33873it [22:21,  6.54it/s, bound:27534 nc:5112 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.156>0.1]
33874it [22:21,  6.56it/s, bound:27535 nc:1881 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.156>0.1]
33875it [22:21,  6.56it/s, bound:27536 nc:4957 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.156>0.1]
33876it [22:21,  6.57it/s, bound:27537 nc:3896 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.156>0.1]
33877it [47:10, 446.93s/it, bound:27538 nc:6976 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.156>0.1]
33878it [50:49, 378.28s/it, bound:27539 nc:7454 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.156>0.1]
33879it [50:49, 264.84s/it, bound:27540 nc:4011 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.156>0.1]
33880it [50:49, 185.44s/it, bound:27541 nc:3751 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.156>0.1]
33881it [50:49, 129.85s/it, bound:27542 nc:1881 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.155>0.1]
33882it [50:49, 90.94s/it, bound:27543 nc:4957 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.155>0.1] 
33883it [50:49, 63.71s/it, bound:27544 nc:5112 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.155>0.1]
33884it [50:49, 44.65s/it, bound:27545 nc:3896 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.155>0.1]
33885it [50:50, 31.31s/it, bound:27546 nc:3751 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.155>0.1]
33886it [50:50, 21.97s/it, bound:27547 nc:4011 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.155>0.1]
33887it [50:50, 15.44s/it, bound:27548 nc:6976 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.155>0.1]
33888it [50:50, 10.86s/it, bound:27549 nc:1881 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.155>0.1]
33889it [50:50,  7.66s/it, bound:27550 nc:4957 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.155>0.1]
33890it [50:51,  5.42s/it, bound:27551 nc:3896 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.155>0.1]
33891it [50:51,  3.85s/it, bound:27552 nc:6839 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.155>0.1]
33892it [50:51,  2.75s/it, bound:27553 nc:7454 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.155>0.1]
33893it [50:51,  1.98s/it, bound:27554 nc:4011 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.155>0.1]
33894it [50:51,  1.46s/it, bound:27555 nc:6976 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.155>0.1]
33895it [50:52,  1.10s/it, bound:27556 nc:2179 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.154>0.1]
33896it [50:52,  1.19it/s, bound:27557 nc:8501 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.154>0.1]
33897it [50:52,  1.50it/s, bound:27558 nc:6839 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.154>0.1]
33898it [50:52,  1.85it/s, bound:27559 nc:4957 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.154>0.1]
33899it [50:53,  2.21it/s, bound:27560 nc:4482 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.154>0.1]
33900it [50:53,  2.55it/s, bound:27561 nc:7454 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.154>0.1]
33901it [50:53,  2.83it/s, bound:27562 nc:3380 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.154>0.1]
33902it [50:53,  3.11it/s, bound:27563 nc:4521 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.154>0.1]
33903it [50:54,  3.32it/s, bound:27564 nc:2179 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.154>0.1]
33904it [50:54,  3.51it/s, bound:27565 nc:6839 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.154>0.1]
33905it [50:54,  3.65it/s, bound:27566 nc:4482 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.154>0.1]
33906it [50:54,  3.80it/s, bound:27567 nc:6839 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.154>0.1]
33907it [50:55,  3.92it/s, bound:27568 nc:6768 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.154>0.1]
33908it [50:55,  4.00it/s, bound:27569 nc:8501 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.154>0.1]
33909it [50:55,  4.01it/s, bound:27570 nc:3380 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.153>0.1]
33910it [50:55,  4.07it/s, bound:27571 nc:4521 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.153>0.1]
33911it [50:56,  4.11it/s, bound:27572 nc:2179 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.153>0.1]
33912it [50:56,  4.15it/s, bound:27573 nc:9745 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.153>0.1]
33913it [50:56,  4.17it/s, bound:27574 nc:4482 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.153>0.1]
33914it [50:56,  4.18it/s, bound:27575 nc:6839 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.153>0.1]
33915it [50:57,  4.20it/s, bound:27576 nc:8501 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.153>0.1]
33916it [50:57,  4.21it/s, bound:27577 nc:6768 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.153>0.1]
33917it [50:57,  4.17it/s, bound:27578 nc:4521 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.153>0.1]
33918it [50:57,  4.18it/s, bound:27579 nc:4482 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.153>0.1]
33919it [50:57,  4.19it/s, bound:27580 nc:8501 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.153>0.1]
33920it [50:58,  4.20it/s, bound:27581 nc:3380 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.153>0.1]
33921it [50:58,  4.21it/s, bound:27582 nc:2179 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.153>0.1]
33922it [50:58,  4.21it/s, bound:27583 nc:6768 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.153>0.1]
33923it [50:58,  4.22it/s, bound:27584 nc:9745 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.152>0.1]
33924it [50:59,  4.22it/s, bound:27585 nc:6839 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.152>0.1]
33925it [50:59,  4.18it/s, bound:27586 nc:4521 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.152>0.1]
33926it [50:59,  4.19it/s, bound:27587 nc:4482 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.152>0.1]
33927it [50:59,  4.20it/s, bound:27588 nc:8501 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.152>0.1]
33928it [51:00,  4.21it/s, bound:27589 nc:3380 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.152>0.1]
33929it [51:00,  4.21it/s, bound:27590 nc:6768 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.152>0.1]
33930it [51:00,  4.21it/s, bound:27591 nc:2179 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.152>0.1]
33931it [51:00,  4.22it/s, bound:27592 nc:6768 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.152>0.1]
33932it [51:01,  4.22it/s, bound:27593 nc:6839 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.152>0.1]
33933it [51:01,  4.15it/s, bound:27594 nc:4521 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.152>0.1]
33934it [51:01,  4.10it/s, bound:27595 nc:4482 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.152>0.1]
33935it [51:01,  4.07it/s, bound:27596 nc:8501 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.152>0.1]
33936it [51:02,  4.04it/s, bound:27597 nc:9745 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.152>0.1]
33937it [51:02,  4.02it/s, bound:27598 nc:6768 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.151>0.1]
33938it [51:02,  4.07it/s, bound:27599 nc:6839 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.151>0.1]
33939it [51:02,  4.11it/s, bound:27600 nc:2179 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.151>0.1]
33940it [51:03,  4.14it/s, bound:27601 nc:3380 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.151>0.1]
33941it [51:03,  4.12it/s, bound:27602 nc:4521 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.151>0.1]
33942it [51:03,  4.15it/s, bound:27603 nc:4482 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.151>0.1]
33943it [51:03,  4.17it/s, bound:27604 nc:8501 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.151>0.1]
33944it [51:04,  4.18it/s, bound:27605 nc:6768 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.151>0.1]
33945it [51:04,  4.19it/s, bound:27606 nc:6839 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.151>0.1]
33946it [51:04,  4.19it/s, bound:27607 nc:2179 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.151>0.1]
33947it [51:04,  4.20it/s, bound:27608 nc:3380 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.151>0.1]
33948it [51:04,  4.20it/s, bound:27609 nc:9745 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.151>0.1]
33949it [1:18:26, 492.64s/it, bound:27610 nc:4521 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.151>0.1]
33950it [1:21:32, 400.64s/it, bound:27611 nc:4482 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.151>0.1]
33951it [1:21:32, 280.50s/it, bound:27612 nc:8501 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.150>0.1]
33952it [1:21:32, 196.39s/it, bound:27613 nc:6768 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.150>0.1]
33953it [1:21:32, 137.52s/it, bound:27614 nc:6839 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.150>0.1]
33954it [1:21:33, 96.31s/it, bound:27615 nc:2179 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.150>0.1] 
33955it [1:21:33, 67.46s/it, bound:27616 nc:3380 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.150>0.1]
33956it [1:21:33, 47.27s/it, bound:27617 nc:9745 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.150>0.1]
33957it [1:21:33, 33.14s/it, bound:27618 nc:9745 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.150>0.1]
33958it [1:21:33, 23.24s/it, bound:27619 nc:8501 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.150>0.1]
33959it [1:21:33, 16.32s/it, bound:27620 nc:6768 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.150>0.1]
33960it [1:21:34, 11.47s/it, bound:27621 nc:2179 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.150>0.1]
33961it [1:21:34,  8.07s/it, bound:27622 nc:3380 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.150>0.1]
33962it [1:21:34,  5.70s/it, bound:27623 nc:4521 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.150>0.1]
33963it [1:21:34,  4.03s/it, bound:27624 nc:8513 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.150>0.1]
33964it [1:21:34,  2.87s/it, bound:27625 nc:4482 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.150>0.1]
33965it [1:21:34,  2.06s/it, bound:27626 nc:9745 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.149>0.1]
33966it [1:21:34,  1.49s/it, bound:27627 nc:8501 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.149>0.1]
33967it [1:21:35,  1.09s/it, bound:27628 nc:4528 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.149>0.1]
33968it [1:21:35,  1.24it/s, bound:27629 nc:9745 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.149>0.1]
33969it [1:21:35,  1.64it/s, bound:27630 nc:2179 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.149>0.1]
33970it [1:21:35,  2.11it/s, bound:27631 nc:8513 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.149>0.1]
33971it [1:21:35,  2.65it/s, bound:27632 nc:3738 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.149>0.1]
33972it [1:21:35,  3.23it/s, bound:27633 nc:14184 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.149>0.1]
33973it [1:21:36,  3.77it/s, bound:27634 nc:3557 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.149>0.1] 
33974it [1:21:36,  4.27it/s, bound:27635 nc:3380 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.149>0.1]
33975it [1:21:36,  4.71it/s, bound:27636 nc:4528 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.149>0.1]
33976it [1:21:36,  5.08it/s, bound:27637 nc:2837 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.149>0.1]
33977it [1:21:36,  5.36it/s, bound:27638 nc:4521 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.149>0.1]
33978it [1:21:36,  5.58it/s, bound:27639 nc:8513 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.149>0.1]
33979it [1:21:37,  5.74it/s, bound:27640 nc:3738 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.148>0.1]
33980it [1:21:37,  5.88it/s, bound:27641 nc:14184 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.148>0.1]
33981it [1:21:37,  5.86it/s, bound:27642 nc:3557 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.148>0.1] 
33982it [1:21:37,  5.96it/s, bound:27643 nc:6795 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.148>0.1]
33983it [1:21:37,  6.01it/s, bound:27644 nc:4528 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.148>0.1]
33984it [1:21:37,  6.07it/s, bound:27645 nc:2837 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.148>0.1]
33985it [1:21:38,  6.11it/s, bound:27646 nc:8431 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.148>0.1]
33986it [1:21:38,  6.15it/s, bound:27647 nc:3557 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.148>0.1]
33987it [1:21:38,  6.13it/s, bound:27648 nc:8513 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.148>0.1]
33988it [1:21:38,  6.15it/s, bound:27649 nc:14184 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.148>0.1]
33989it [1:21:38,  6.06it/s, bound:27650 nc:6795 ncall:9.3e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.148>0.1] 
