{'mass_1': 52.266339750267136, 'mass_2': 50.84259083571274, 'a_1': 0.39346350102586747, 'a_2': 0.7641208069932522, 'tilt_1': 1.2877198848504379, 'tilt_2': 1.4465639372391772, 'phi_12': 0.9790940614582988, 'phi_jl': 0.23730920278124212, 'luminosity_distance': 3255.9042451805, 'theta_jn': 0.5644180740491475, 'psi': 0.4146895239, 'phase': 1.8531681383, 'geocent_time': 1126259642.413, 'zenith': -1.6332065595051035, 'azimuth': -36132.85285847166, 'ra': 4.2155029275, 'dec': 3.2040028863}
duration: 8

29921it [00:00, ?it/s]
29921it [25:54, ?it/s, bound:23287 nc:13549 ncall:9.4e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.168>0.1]
29921it [25:54, ?it/s, bound:23287 nc:  1 ncall:9.4e+07 eff:0.0% logz-ratio=35.47+/-0.06 dlogz:0.048>0.1]  
29943it [55:29, 58.84s/it, bound:23309 nc:23669 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.166>0.1]
29944it [55:29, 41.24s/it, bound:23310 nc:8119 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.166>0.1] 
29945it [55:29, 28.91s/it, bound:23311 nc:13845 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.166>0.1]
29946it [55:30, 20.29s/it, bound:23312 nc:8119 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.166>0.1] 
29947it [55:30, 14.26s/it, bound:23313 nc:6621 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.166>0.1]
29948it [55:30, 10.03s/it, bound:23314 nc:11552 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.166>0.1]
29949it [55:30,  7.06s/it, bound:23315 nc:13549 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.165>0.1]
29950it [55:30,  4.99s/it, bound:23316 nc:12418 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.165>0.1]
29951it [55:30,  3.56s/it, bound:23317 nc:13246 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.165>0.1]
29952it [55:31,  2.55s/it, bound:23318 nc:8912 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.165>0.1] 
29953it [55:31,  1.85s/it, bound:23319 nc:13845 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.165>0.1]
29954it [55:31,  1.36s/it, bound:23320 nc:8119 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.165>0.1] 
29955it [55:31,  1.00s/it, bound:23321 nc:6621 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.165>0.1]
29956it [55:31,  1.33it/s, bound:23322 nc:11552 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.165>0.1]
29957it [55:32,  1.75it/s, bound:23323 nc:11672 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.165>0.1]
29958it [55:32,  2.23it/s, bound:23324 nc:12418 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.165>0.1]
29959it [55:32,  2.77it/s, bound:23325 nc:13246 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.165>0.1]
29960it [55:32,  3.36it/s, bound:23326 nc:8912 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.165>0.1] 
29961it [55:32,  3.85it/s, bound:23327 nc:10923 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.165>0.1]
29962it [55:32,  4.39it/s, bound:23328 nc:8119 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.164>0.1] 
29963it [55:33,  4.85it/s, bound:23329 nc:6621 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.164>0.1]
29964it [55:33,  5.22it/s, bound:23330 nc:11552 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.164>0.1]
29965it [55:33,  5.57it/s, bound:23331 nc:11672 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.164>0.1]
29966it [55:33,  5.75it/s, bound:23332 nc:12418 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.164>0.1]
29967it [55:33,  5.85it/s, bound:23333 nc:17836 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.164>0.1]
29968it [55:33,  6.01it/s, bound:23334 nc:8912 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.164>0.1] 
29969it [55:33,  5.88it/s, bound:23335 nc:10923 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.164>0.1]
29970it [55:34,  5.88it/s, bound:23336 nc:8119 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.164>0.1] 
29971it [55:34,  5.95it/s, bound:23337 nc:6621 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.164>0.1]
29972it [55:34,  5.99it/s, bound:23338 nc:34050 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.164>0.1]
29973it [55:34,  6.03it/s, bound:23339 nc:11672 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.164>0.1]
29974it [55:34,  6.09it/s, bound:23340 nc:12418 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.164>0.1]
29975it [55:34,  6.15it/s, bound:23341 nc:17836 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.163>0.1]
29976it [55:35,  6.18it/s, bound:23342 nc:8912 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.163>0.1] 
29977it [1:17:20, 391.69s/it, bound:23343 nc:10923 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.163>0.1]
29978it [1:20:59, 339.88s/it, bound:23344 nc:8119 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.163>0.1] 
29979it [1:20:59, 237.98s/it, bound:23345 nc:6621 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.163>0.1]
29980it [1:20:59, 166.65s/it, bound:23346 nc:34050 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.163>0.1]
29981it [1:20:59, 116.70s/it, bound:23347 nc:11672 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.163>0.1]
29982it [1:21:00, 81.73s/it, bound:23348 nc:11715 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.163>0.1] 
29983it [1:21:00, 57.26s/it, bound:23349 nc:17836 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.163>0.1]
29984it [1:21:00, 40.13s/it, bound:23350 nc:8912 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.163>0.1] 
29985it [1:21:00, 28.14s/it, bound:23351 nc:6621 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.163>0.1]
29986it [1:21:00, 19.74s/it, bound:23352 nc:6621 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.163>0.1]
29987it [1:21:00, 13.87s/it, bound:23353 nc:17836 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.163>0.1]
29988it [1:21:01,  9.78s/it, bound:23354 nc:10923 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.162>0.1]
29989it [1:21:01,  6.91s/it, bound:23355 nc:8119 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.162>0.1] 
29990it [1:21:01,  4.90s/it, bound:23356 nc:11672 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.162>0.1]
29991it [1:21:01,  3.50s/it, bound:23357 nc:11444 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.162>0.1]
29992it [1:21:01,  2.49s/it, bound:23358 nc:11444 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.162>0.1]
29993it [1:21:02,  1.80s/it, bound:23359 nc:13206 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.162>0.1]
29994it [1:21:02,  1.30s/it, bound:23360 nc:6621 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.162>0.1] 
29995it [1:21:02,  1.04it/s, bound:23361 nc:22101 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.162>0.1]
29996it [1:21:02,  1.40it/s, bound:23362 nc:10923 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.162>0.1]
29997it [1:21:02,  1.83it/s, bound:23363 nc:22101 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.162>0.1]
29998it [1:21:02,  2.34it/s, bound:23364 nc:11672 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.162>0.1]
29999it [1:21:02,  2.87it/s, bound:23365 nc:11444 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.162>0.1]
30000it [1:21:03,  3.32it/s, bound:23366 nc:25127 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.162>0.1]
30001it [1:44:32, 422.87s/it, bound:23367 nc:13206 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.161>0.1]
30002it [1:46:50, 337.43s/it, bound:23368 nc:11715 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.161>0.1]
30003it [1:46:50, 236.25s/it, bound:23369 nc:10923 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.161>0.1]
30004it [1:46:50, 165.42s/it, bound:23370 nc:6621 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.161>0.1] 
30005it [1:46:50, 115.84s/it, bound:23371 nc:22101 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.161>0.1]
30006it [1:46:50, 81.14s/it, bound:23372 nc:10456 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.161>0.1] 
30007it [1:46:50, 56.84s/it, bound:23373 nc:11444 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.161>0.1]
30008it [1:46:51, 39.83s/it, bound:23374 nc:25127 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.161>0.1]
30009it [1:46:51, 27.93s/it, bound:23375 nc:5780 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.161>0.1] 
30010it [1:46:51, 19.60s/it, bound:23376 nc:11059 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.161>0.1]
30011it [1:46:51, 13.76s/it, bound:23377 nc:9745 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.161>0.1] 
30012it [1:46:51,  9.68s/it, bound:23378 nc:10456 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.161>0.1]
30013it [1:46:51,  6.82s/it, bound:23379 nc:24434 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.161>0.1]
30014it [1:46:51,  4.82s/it, bound:23380 nc:11715 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.160>0.1]
30015it [1:46:52,  3.41s/it, bound:23381 nc:13206 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.160>0.1]
30016it [1:46:52,  2.43s/it, bound:23382 nc:11444 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.160>0.1]
30017it [1:46:52,  1.75s/it, bound:23383 nc:5780 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.160>0.1] 
30018it [1:46:52,  1.27s/it, bound:23384 nc:11059 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.160>0.1]
30019it [1:46:52,  1.06it/s, bound:23385 nc:10456 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.160>0.1]
30020it [1:46:52,  1.38it/s, bound:23386 nc:9745 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.160>0.1] 
30021it [1:46:53,  1.75it/s, bound:23387 nc:24434 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.160>0.1]
30022it [1:46:53,  2.15it/s, bound:23388 nc:9745 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.160>0.1] 
30023it [1:46:53,  2.55it/s, bound:23389 nc:9745 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.160>0.1]
30024it [1:46:53,  2.96it/s, bound:23390 nc:9745 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.160>0.1]
30025it [1:46:54,  3.30it/s, bound:23391 nc:11059 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.160>0.1]
30026it [1:46:54,  3.64it/s, bound:23392 nc:10456 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.160>0.1]
30027it [1:46:54,  3.91it/s, bound:23393 nc:11444 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.159>0.1]
30028it [1:46:54,  4.14it/s, bound:23394 nc:11715 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.159>0.1]
30029it [1:46:54,  4.31it/s, bound:23395 nc:13206 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.159>0.1]
30030it [1:46:55,  4.43it/s, bound:23396 nc:5780 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.159>0.1] 
30031it [1:46:55,  4.52it/s, bound:23397 nc:9745 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.159>0.1]
30032it [1:46:55,  4.58it/s, bound:23398 nc:24434 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.159>0.1]
30033it [1:46:55,  4.57it/s, bound:23399 nc:11059 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.159>0.1]
30034it [1:46:55,  4.63it/s, bound:23400 nc:10456 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.159>0.1]
30035it [1:46:56,  4.69it/s, bound:23401 nc:17198 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.159>0.1]
30036it [1:46:56,  4.72it/s, bound:23402 nc:11715 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.159>0.1]
30037it [1:46:56,  4.94it/s, bound:23403 nc:13206 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.159>0.1]
30038it [1:46:56,  5.40it/s, bound:23404 nc:16829 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.159>0.1]
30039it [1:46:56,  5.78it/s, bound:23405 nc:9745 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.159>0.1] 
30040it [1:46:56,  6.08it/s, bound:23406 nc:5780 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.158>0.1]
30041it [1:46:57,  6.14it/s, bound:23407 nc:11059 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.158>0.1]
30042it [1:46:57,  6.39it/s, bound:23408 nc:10456 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.158>0.1]
30043it [1:46:57,  6.56it/s, bound:23409 nc:17198 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.158>0.1]
30044it [1:46:57,  6.65it/s, bound:23410 nc:11715 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.158>0.1]
30045it [1:46:57,  6.72it/s, bound:23411 nc:9128 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.158>0.1] 
30046it [1:46:57,  6.76it/s, bound:23412 nc:16829 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.158>0.1]
30047it [1:46:57,  6.76it/s, bound:23413 nc:5780 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.158>0.1] 
30048it [1:46:58,  6.73it/s, bound:23414 nc:32171 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.158>0.1]
30049it [2:10:35, 425.28s/it, bound:23415 nc:15976 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.158>0.1]
30050it [2:12:53, 339.00s/it, bound:23416 nc:10456 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.158>0.1]
30051it [2:12:53, 237.34s/it, bound:23417 nc:17198 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.158>0.1]
30052it [2:12:53, 166.18s/it, bound:23418 nc:23631 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.158>0.1]
30053it [2:12:53, 116.37s/it, bound:23419 nc:9128 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.157>0.1] 
30054it [2:12:53, 81.50s/it, bound:23420 nc:16829 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.157>0.1]
30055it [2:12:53, 57.09s/it, bound:23421 nc:32171 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.157>0.1]
30056it [2:12:53, 40.01s/it, bound:23422 nc:5780 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.157>0.1] 
30057it [2:12:54, 28.05s/it, bound:23423 nc:5402 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.157>0.1]
30058it [2:12:54, 19.68s/it, bound:23424 nc:16829 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.157>0.1]
30059it [2:12:54, 13.82s/it, bound:23425 nc:9128 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.157>0.1] 
30060it [2:12:54,  9.72s/it, bound:23426 nc:15976 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.157>0.1]
30061it [2:12:54,  6.84s/it, bound:23427 nc:8653 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.157>0.1] 
30062it [2:12:54,  4.83s/it, bound:23428 nc:17198 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.157>0.1]
30063it [2:12:54,  3.43s/it, bound:23429 nc:5780 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.157>0.1] 
30064it [2:12:55,  2.44s/it, bound:23430 nc:23631 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.157>0.1]
30065it [2:12:55,  1.75s/it, bound:23431 nc:5402 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.157>0.1] 
30066it [2:12:55,  1.27s/it, bound:23432 nc:11386 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.156>0.1]
30067it [2:12:55,  1.07it/s, bound:23433 nc:9128 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.156>0.1] 
30068it [2:12:55,  1.44it/s, bound:23434 nc:18555 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.156>0.1]
30069it [2:12:55,  1.89it/s, bound:23435 nc:8653 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.156>0.1] 
30070it [2:12:55,  2.42it/s, bound:23436 nc:5780 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.156>0.1]
30071it [2:12:56,  3.01it/s, bound:23437 nc:23631 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.156>0.1]
30072it [2:12:56,  3.63it/s, bound:23438 nc:15976 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.156>0.1]
30073it [2:12:56,  4.22it/s, bound:23439 nc:5402 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.156>0.1] 
30074it [2:12:56,  4.78it/s, bound:23440 nc:11386 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.156>0.1]
30075it [2:12:56,  5.29it/s, bound:23441 nc:18555 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.156>0.1]
30076it [2:12:56,  5.71it/s, bound:23442 nc:8653 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.156>0.1] 
30077it [2:12:56,  6.05it/s, bound:23443 nc:5780 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.156>0.1]
30078it [2:12:57,  6.32it/s, bound:23444 nc:10384 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.156>0.1]
30079it [2:12:57,  6.52it/s, bound:23445 nc:15976 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.156>0.1]
30080it [2:12:57,  6.67it/s, bound:23446 nc:9128 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.155>0.1] 
30081it [2:12:57,  6.65it/s, bound:23447 nc:5402 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.155>0.1]
30082it [2:12:57,  6.77it/s, bound:23448 nc:11386 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.155>0.1]
30083it [2:12:57,  6.88it/s, bound:23449 nc:8653 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.155>0.1] 
30084it [2:12:57,  7.00it/s, bound:23450 nc:5780 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.155>0.1]
30085it [2:12:58,  7.08it/s, bound:23451 nc:8653 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.155>0.1]
30086it [2:12:58,  7.14it/s, bound:23452 nc:10384 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.155>0.1]
30087it [2:12:58,  7.11it/s, bound:23453 nc:10878 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.155>0.1]
30088it [2:12:58,  7.09it/s, bound:23454 nc:9128 ncall:9.6e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.155>0.1] 
