{'mass_1': 57.269231859182504, 'mass_2': 49.383321852532504, 'a_1': 0.6271480357283301, 'a_2': 0.48366226182018723, 'tilt_1': 1.821588437620564, 'tilt_2': 1.3680225483303001, 'phi_12': 4.398189082784293, 'phi_jl': 4.455740590415119, 'luminosity_distance': 3577.3589792826, 'theta_jn': 0.3413220377044894, 'psi': 5.5647323526, 'phase': 1.2566941279, 'geocent_time': 1126259642.413, 'zenith': -2.5286399414051033, 'azimuth': -36136.566107839266, 'ra': 0.5022535599, 'dec': 4.0994362682}
duration: 8

30969it [00:00, ?it/s]
30969it [34:40, ?it/s, bound:24291 nc:3284 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.166>0.1]
30969it [34:40, ?it/s, bound:24291 nc:  1 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.137>0.1] 
31022it [2:21:02, 13.35s/it, bound:24344 nc:3523 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.162>0.1]
31023it [2:21:02,  9.47s/it, bound:24345 nc:3523 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.162>0.1]
31024it [2:21:03,  6.75s/it, bound:24346 nc:3523 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.162>0.1]
31025it [2:21:03,  4.87s/it, bound:24347 nc:3523 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.162>0.1]
31026it [2:21:03,  3.53s/it, bound:24348 nc:1729 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.161>0.1]
31027it [2:21:04,  2.60s/it, bound:24349 nc:1880 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.161>0.1]
31028it [2:21:04,  1.95s/it, bound:24350 nc:2654 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.161>0.1]
31029it [2:21:05,  1.49s/it, bound:24351 nc:2379 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.161>0.1]
31030it [2:21:05,  1.17s/it, bound:24352 nc:2269 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.161>0.1]
31031it [2:21:06,  1.06it/s, bound:24353 nc:2768 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.161>0.1]
31032it [2:21:06,  1.27it/s, bound:24354 nc:2768 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.161>0.1]
31033it [2:21:06,  1.46it/s, bound:24355 nc:2768 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.161>0.1]
31034it [2:21:07,  1.58it/s, bound:24356 nc:2768 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.161>0.1]
31035it [2:21:07,  1.72it/s, bound:24357 nc:2654 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.161>0.1]
31036it [2:21:08,  1.84it/s, bound:24358 nc:2654 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.161>0.1]
31037it [2:21:08,  1.90it/s, bound:24359 nc:3523 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.161>0.1]
31038it [2:21:09,  1.94it/s, bound:24360 nc:2269 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.161>0.1]
31039it [2:21:09,  1.97it/s, bound:24361 nc:3284 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.161>0.1]
31040it [2:21:10,  1.96it/s, bound:24362 nc:3284 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.160>0.1]
31041it [2:21:10,  1.90it/s, bound:24363 nc:3284 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.160>0.1]
31042it [2:21:11,  2.04it/s, bound:24364 nc:3284 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.160>0.1]
31043it [2:21:11,  2.17it/s, bound:24365 nc:3284 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.160>0.1]
31044it [2:21:12,  2.26it/s, bound:24366 nc:2654 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.160>0.1]
31045it [2:21:12,  2.32it/s, bound:24367 nc:3523 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.160>0.1]
31046it [2:21:12,  2.37it/s, bound:24368 nc:5178 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.160>0.1]
31047it [2:21:13,  2.41it/s, bound:24369 nc:1729 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.160>0.1]
31048it [2:21:13,  2.44it/s, bound:24370 nc:1729 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.160>0.1]
31049it [2:21:14,  2.42it/s, bound:24371 nc:2497 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.160>0.1]
31050it [2:21:14,  2.40it/s, bound:24372 nc:2768 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.160>0.1]
31051it [2:21:14,  2.40it/s, bound:24373 nc:2768 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.160>0.1]
31052it [2:21:15,  2.43it/s, bound:24374 nc:6696 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.160>0.1]
31053it [2:21:15,  2.45it/s, bound:24375 nc:6696 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.159>0.1]
31054it [2:21:16,  2.46it/s, bound:24376 nc:6696 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.159>0.1]
31055it [2:21:16,  2.43it/s, bound:24377 nc:6696 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.159>0.1]
31056it [2:21:17,  2.25it/s, bound:24378 nc:6696 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.159>0.1]
31057it [2:21:17,  2.10it/s, bound:24379 nc:6696 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.159>0.1]
31058it [2:21:18,  2.01it/s, bound:24380 nc:6696 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.159>0.1]
31059it [2:21:18,  1.98it/s, bound:24381 nc:2480 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.159>0.1]
31060it [2:21:19,  1.96it/s, bound:24382 nc:2480 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.159>0.1]
31061it [2:21:19,  1.96it/s, bound:24383 nc:2480 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.159>0.1]
31062it [2:21:20,  2.05it/s, bound:24384 nc:2480 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.159>0.1]
31063it [2:21:20,  2.07it/s, bound:24385 nc:2480 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.159>0.1]
31064it [2:21:21,  2.02it/s, bound:24386 nc:2480 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.159>0.1]
31065it [2:21:21,  1.94it/s, bound:24387 nc:2480 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.159>0.1]
31066it [2:21:22,  1.93it/s, bound:24388 nc:2480 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.158>0.1]
31067it [2:21:22,  1.94it/s, bound:24389 nc:2480 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.158>0.1]
31068it [2:21:23,  1.99it/s, bound:24390 nc:3523 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.158>0.1]
31069it [2:21:23,  1.96it/s, bound:24391 nc:3523 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.158>0.1]
31070it [2:21:24,  1.99it/s, bound:24392 nc:4630 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.158>0.1]
31071it [2:21:24,  1.98it/s, bound:24393 nc:4630 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.158>0.1]
31072it [2:21:25,  1.96it/s, bound:24394 nc:2072 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.158>0.1]
31073it [3:00:58, 712.46s/it, bound:24395 nc:6696 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.158>0.1]
31074it [3:09:07, 645.33s/it, bound:24396 nc:2480 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.158>0.1]
31075it [3:09:08, 451.87s/it, bound:24397 nc:5178 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.158>0.1]
31076it [3:09:08, 316.45s/it, bound:24398 nc:2379 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.158>0.1]
31077it [3:09:09, 221.67s/it, bound:24399 nc:1880 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.158>0.1]
31078it [3:09:09, 155.31s/it, bound:24400 nc:2497 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.158>0.1]
31079it [3:09:10, 108.87s/it, bound:24401 nc:4630 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.157>0.1]
31080it [3:09:10, 76.35s/it, bound:24402 nc:2072 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.157>0.1] 
31081it [3:09:11, 53.59s/it, bound:24403 nc:6696 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.157>0.1]
31082it [3:09:11, 37.66s/it, bound:24404 nc:3862 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.157>0.1]
31083it [3:09:11, 26.49s/it, bound:24405 nc:2497 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.157>0.1]
31084it [3:09:12, 18.70s/it, bound:24406 nc:2497 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.157>0.1]
31085it [3:09:12, 13.22s/it, bound:24407 nc:4630 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.157>0.1]
31086it [3:09:13,  9.40s/it, bound:24408 nc:2072 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.157>0.1]
31087it [3:09:13,  6.73s/it, bound:24409 nc:2072 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.157>0.1]
31088it [3:09:14,  4.85s/it, bound:24410 nc:5041 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.157>0.1]
31089it [3:09:14,  3.56s/it, bound:24411 nc:4630 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.157>0.1]
31090it [3:09:15,  2.64s/it, bound:24412 nc:1880 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.157>0.1]
31091it [3:09:15,  1.98s/it, bound:24413 nc:4630 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.157>0.1]
31092it [3:09:16,  1.51s/it, bound:24414 nc:2497 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.157>0.1]
31093it [3:09:16,  1.20s/it, bound:24415 nc:2497 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.156>0.1]
31094it [3:09:17,  1.01it/s, bound:24416 nc:2497 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.156>0.1]
31095it [3:09:17,  1.18it/s, bound:24417 nc:5041 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.156>0.1]
31096it [3:09:18,  1.34it/s, bound:24418 nc:5041 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.156>0.1]
31097it [3:09:18,  1.47it/s, bound:24419 nc:5041 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.156>0.1]
31098it [3:09:19,  1.60it/s, bound:24420 nc:1880 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.156>0.1]
31099it [3:09:19,  1.76it/s, bound:24421 nc:4630 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.156>0.1]
31100it [3:09:20,  1.86it/s, bound:24422 nc:5178 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.156>0.1]
31101it [3:09:20,  1.89it/s, bound:24423 nc:2072 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.156>0.1]
31102it [3:09:21,  1.95it/s, bound:24424 nc:2072 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.156>0.1]
31103it [3:09:21,  1.99it/s, bound:24425 nc:2072 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.156>0.1]
31104it [3:09:22,  1.99it/s, bound:24426 nc:3862 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.156>0.1]
31105it [3:09:22,  1.95it/s, bound:24427 nc:5041 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.156>0.1]
31106it [3:09:23,  1.92it/s, bound:24428 nc:3334 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.155>0.1]
31107it [3:09:23,  1.96it/s, bound:24429 nc:3334 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.155>0.1]
31108it [3:09:24,  1.98it/s, bound:24430 nc:3334 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.155>0.1]
31109it [3:09:24,  1.99it/s, bound:24431 nc:3334 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.155>0.1]
31110it [3:09:25,  2.01it/s, bound:24432 nc:1286 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.155>0.1]
31111it [3:09:25,  2.02it/s, bound:24433 nc:1286 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.155>0.1]
31112it [3:09:26,  2.01it/s, bound:24434 nc:1286 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.155>0.1]
31113it [3:09:26,  1.99it/s, bound:24435 nc:1286 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.155>0.1]
31114it [3:09:27,  2.00it/s, bound:24436 nc:5178 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.155>0.1]
31115it [3:09:27,  2.00it/s, bound:24437 nc:1286 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.155>0.1]
31116it [3:09:28,  2.02it/s, bound:24438 nc:4630 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.155>0.1]
31117it [3:09:28,  2.11it/s, bound:24439 nc:3334 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.155>0.1]
31118it [3:09:29,  2.20it/s, bound:24440 nc:2072 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.155>0.1]
31119it [3:09:29,  2.28it/s, bound:24441 nc:3862 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.155>0.1]
31120it [3:09:29,  2.34it/s, bound:24442 nc:5041 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.154>0.1]
31121it [3:09:30,  2.18it/s, bound:24443 nc:5041 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.154>0.1]
31122it [3:09:30,  2.19it/s, bound:24444 nc:2497 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.154>0.1]
31123it [3:09:31,  2.17it/s, bound:24445 nc:1286 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.154>0.1]
31124it [3:09:31,  2.14it/s, bound:24446 nc:1286 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.154>0.1]
31125it [3:09:32,  2.12it/s, bound:24447 nc:1286 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.154>0.1]
31126it [3:09:32,  2.09it/s, bound:24448 nc:1286 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.154>0.1]
31127it [3:09:33,  2.07it/s, bound:24449 nc:5178 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.154>0.1]
31128it [3:09:33,  2.14it/s, bound:24450 nc:3862 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.154>0.1]
31129it [3:36:06, 478.33s/it, bound:24451 nc:5041 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.154>0.1]
31130it [3:44:36, 487.63s/it, bound:24452 nc:2497 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.154>0.1]
31131it [3:44:36, 341.48s/it, bound:24453 nc:3334 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.154>0.1]
31132it [3:44:37, 239.18s/it, bound:24454 nc:4630 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.154>0.1]
