{'mass_1': 37.5643077192263, 'mass_2': 33.508850189191094, 'a_1': 0.3382368028766615, 'a_2': 0.10330112789673909, 'tilt_1': 1.330168642979599, 'tilt_2': 0.776628206442693, 'phi_12': 1.0728622245799384, 'phi_jl': 2.5437854866818856, 'luminosity_distance': 2883.7254188428, 'theta_jn': 0.30913975909432573, 'psi': 1.2427014194, 'phase': 2.1364800083, 'geocent_time': 1126259642.413, 'zenith': -1.0467551228051035, 'azimuth': -36132.94407199907, 'ra': 4.1242894001, 'dec': 2.6175514496}
duration: 8

40166it [00:00, ?it/s]
40166it [41:46, ?it/s, bound:33228 nc:9520 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.184>0.1]
40166it [41:46, ?it/s, bound:33228 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=58.15+/-0.08 dlogz:0.061>0.1] 
40225it [1:28:28,  5.04it/s, bound:33287 nc:4588 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.179>0.1]
40226it [1:28:29,  5.09it/s, bound:33288 nc:4727 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.179>0.1]
40227it [1:28:29,  5.15it/s, bound:33289 nc:9520 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.179>0.1]
40228it [1:28:29,  5.25it/s, bound:33290 nc:7691 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.178>0.1]
40229it [1:28:29,  5.38it/s, bound:33291 nc:11244 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.178>0.1]
40230it [1:28:29,  5.45it/s, bound:33292 nc:4283 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.178>0.1] 
40231it [1:28:30,  5.18it/s, bound:33293 nc:5307 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.178>0.1]
40232it [1:28:30,  5.20it/s, bound:33294 nc:9240 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.178>0.1]
40233it [1:28:30,  5.17it/s, bound:33295 nc:4588 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.178>0.1]
40234it [1:28:30,  4.80it/s, bound:33296 nc:4727 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.178>0.1]
40235it [1:28:30,  4.87it/s, bound:33297 nc:9520 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.178>0.1]
40236it [1:28:31,  5.04it/s, bound:33298 nc:11244 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.178>0.1]
40237it [1:28:31,  5.45it/s, bound:33299 nc:7691 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.178>0.1] 
40238it [1:28:31,  5.44it/s, bound:33300 nc:4283 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.178>0.1]
40239it [1:28:31,  4.93it/s, bound:33301 nc:5307 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.178>0.1]
40240it [1:28:31,  4.71it/s, bound:33302 nc:5307 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.177>0.1]
40241it [1:28:32,  4.86it/s, bound:33303 nc:4490 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.177>0.1]
40242it [1:28:32,  5.02it/s, bound:33304 nc:4490 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.177>0.1]
40243it [1:28:32,  5.48it/s, bound:33305 nc:9520 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.177>0.1]
40244it [1:28:32,  5.70it/s, bound:33306 nc:11244 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.177>0.1]
40245it [1:28:32,  5.31it/s, bound:33307 nc:7691 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.177>0.1] 
40246it [2:06:52, 689.92s/it, bound:33308 nc:11244 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.177>0.1]
40247it [2:11:16, 562.15s/it, bound:33309 nc:9240 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.177>0.1] 
40248it [2:11:16, 393.55s/it, bound:33310 nc:4727 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.177>0.1]
40249it [2:11:16, 275.54s/it, bound:33311 nc:4490 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.177>0.1]
40250it [2:11:16, 192.95s/it, bound:33312 nc:9005 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.177>0.1]
40251it [2:11:16, 135.11s/it, bound:33313 nc:7691 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.177>0.1]
40252it [2:11:16, 94.62s/it, bound:33314 nc:4283 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.176>0.1] 
40253it [2:11:17, 66.29s/it, bound:33315 nc:4588 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.176>0.1]
40254it [2:11:17, 46.47s/it, bound:33316 nc:4727 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.176>0.1]
40255it [2:11:17, 32.58s/it, bound:33317 nc:9005 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.176>0.1]
40256it [2:11:17, 22.86s/it, bound:33318 nc:4727 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.176>0.1]
40257it [2:11:17, 16.05s/it, bound:33319 nc:4727 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.176>0.1]
40258it [2:11:18, 11.31s/it, bound:33320 nc:4727 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.176>0.1]
40259it [2:11:18,  7.97s/it, bound:33321 nc:4283 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.176>0.1]
40260it [2:11:18,  5.62s/it, bound:33322 nc:10138 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.176>0.1]
40261it [2:11:18,  3.99s/it, bound:33323 nc:7691 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.176>0.1] 
40262it [2:11:18,  2.85s/it, bound:33324 nc:4588 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.176>0.1]
40263it [2:11:19,  2.04s/it, bound:33325 nc:9005 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.176>0.1]
40264it [2:11:19,  1.49s/it, bound:33326 nc:4490 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.175>0.1]
40265it [2:11:19,  1.12s/it, bound:33327 nc:9240 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.175>0.1]
40266it [2:11:19,  1.20it/s, bound:33328 nc:4727 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.175>0.1]
40267it [2:11:19,  1.59it/s, bound:33329 nc:5792 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.175>0.1]
40268it [2:11:19,  2.05it/s, bound:33330 nc:10138 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.175>0.1]
40269it [2:11:20,  2.51it/s, bound:33331 nc:5792 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.175>0.1] 
40270it [2:11:20,  2.91it/s, bound:33332 nc:4588 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.175>0.1]
40271it [2:11:20,  3.32it/s, bound:33333 nc:9005 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.175>0.1]
40272it [2:11:20,  3.69it/s, bound:33334 nc:4490 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.175>0.1]
40273it [2:11:20,  3.98it/s, bound:33335 nc:9240 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.175>0.1]
40274it [2:11:21,  4.44it/s, bound:33336 nc:5336 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.175>0.1]
40275it [2:11:21,  4.97it/s, bound:33337 nc:5336 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.175>0.1]
40276it [2:11:21,  5.40it/s, bound:33338 nc:5336 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.174>0.1]
40277it [2:11:21,  5.46it/s, bound:33339 nc:5336 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.174>0.1]
40278it [2:30:36, 346.48s/it, bound:33340 nc:5336 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.174>0.1]
40279it [2:34:51, 319.25s/it, bound:33341 nc:9005 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.174>0.1]
40280it [2:34:52, 223.55s/it, bound:33342 nc:4490 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.174>0.1]
40281it [2:34:52, 156.53s/it, bound:33343 nc:4283 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.174>0.1]
40282it [2:34:52, 109.62s/it, bound:33344 nc:4283 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.174>0.1]
40283it [2:34:52, 76.78s/it, bound:33345 nc:4283 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.174>0.1] 
40284it [2:34:52, 53.84s/it, bound:33346 nc:4283 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.174>0.1]
40285it [2:34:53, 37.75s/it, bound:33347 nc:77782 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.174>0.1]
40286it [3:13:01, 713.11s/it, bound:33348 nc:5336 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.174>0.1]
40287it [3:17:24, 577.87s/it, bound:33349 nc:9005 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.174>0.1]
40288it [3:17:24, 404.57s/it, bound:33350 nc:4490 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.173>0.1]
40289it [3:17:24, 283.26s/it, bound:33351 nc:10138 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.173>0.1]
40290it [3:17:24, 198.32s/it, bound:33352 nc:7691 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.173>0.1] 
40291it [3:17:25, 138.88s/it, bound:33353 nc:4588 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.173>0.1]
40292it [3:17:25, 97.27s/it, bound:33354 nc:5792 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.173>0.1] 
40293it [3:17:25, 68.15s/it, bound:33355 nc:4871 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.173>0.1]
40294it [3:17:25, 47.77s/it, bound:33356 nc:5336 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.173>0.1]
40295it [3:17:25, 33.49s/it, bound:33357 nc:9005 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.173>0.1]
40296it [3:17:25, 23.49s/it, bound:33358 nc:7887 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.173>0.1]
40297it [3:17:26, 16.50s/it, bound:33359 nc:9005 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.173>0.1]
40298it [3:17:26, 11.59s/it, bound:33360 nc:4871 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.173>0.1]
40299it [3:17:26,  8.17s/it, bound:33361 nc:5792 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.173>0.1]
40300it [3:17:26,  5.80s/it, bound:33362 nc:4490 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.172>0.1]
40301it [3:17:26,  4.13s/it, bound:33363 nc:10138 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.172>0.1]
40302it [3:17:27,  2.94s/it, bound:33364 nc:7887 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.172>0.1] 
40303it [3:17:27,  2.10s/it, bound:33365 nc:7691 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.172>0.1]
40304it [3:17:27,  1.51s/it, bound:33366 nc:5336 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.172>0.1]
40305it [3:17:27,  1.11s/it, bound:33367 nc:7642 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.172>0.1]
40306it [3:17:27,  1.17it/s, bound:33368 nc:4871 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.172>0.1]
40307it [3:17:28,  1.49it/s, bound:33369 nc:5792 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.172>0.1]
40308it [3:17:28,  1.95it/s, bound:33370 nc:10138 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.172>0.1]
40309it [3:17:28,  2.45it/s, bound:33371 nc:8111 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.172>0.1] 
40310it [3:17:28,  3.02it/s, bound:33372 nc:7887 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.172>0.1]
40311it [3:17:28,  3.61it/s, bound:33373 nc:12125 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.172>0.1]
40312it [3:17:28,  3.81it/s, bound:33374 nc:7642 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.171>0.1] 
40313it [3:17:29,  4.19it/s, bound:33375 nc:5792 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.171>0.1]
40314it [3:17:29,  4.44it/s, bound:33376 nc:4871 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.171>0.1]
40315it [3:17:29,  4.74it/s, bound:33377 nc:10138 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.171>0.1]
40316it [3:17:29,  4.62it/s, bound:33378 nc:8111 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.171>0.1] 
40317it [3:17:29,  4.43it/s, bound:33379 nc:5336 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.171>0.1]
40318it [3:17:30,  4.10it/s, bound:33380 nc:7887 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.171>0.1]
40319it [3:17:30,  4.07it/s, bound:33381 nc:7887 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.171>0.1]
40320it [3:17:30,  4.62it/s, bound:33382 nc:7887 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.171>0.1]
40321it [3:17:30,  4.69it/s, bound:33383 nc:7642 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.171>0.1]
40322it [3:17:30,  5.22it/s, bound:33384 nc:7642 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.171>0.1]
40323it [3:17:31,  5.67it/s, bound:33385 nc:7642 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.171>0.1]
40324it [3:17:31,  5.56it/s, bound:33386 nc:7642 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.170>0.1]
40325it [3:17:31,  5.40it/s, bound:33387 nc:8111 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.170>0.1]
40326it [3:17:31,  5.38it/s, bound:33388 nc:12125 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.170>0.1]
40327it [3:17:31,  5.69it/s, bound:33389 nc:5792 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.170>0.1] 
40328it [3:17:32,  5.30it/s, bound:33390 nc:12125 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.170>0.1]
40329it [3:17:32,  5.76it/s, bound:33391 nc:4871 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.170>0.1] 
40330it [3:17:32,  5.77it/s, bound:33392 nc:10138 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.170>0.1]
40331it [3:17:32,  5.50it/s, bound:33393 nc:7251 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.170>0.1] 
40332it [3:17:32,  5.14it/s, bound:33394 nc:7642 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.170>0.1]
