{'mass_1': 24.880415657019235, 'mass_2': 24.78348000913549, 'a_1': 0.9615490760860904, 'a_2': 0.9934673900534118, 'tilt_1': 1.3753943850484134, 'tilt_2': 1.5470489011479327, 'phi_12': 2.146422932091413, 'phi_jl': 3.381053888188096, 'luminosity_distance': 901.9010509724, 'theta_jn': 2.2165912809399493, 'psi': 3.8883227019, 'phase': 5.4886926276, 'geocent_time': 1126259642.413, 'ra': 5.6684186904, 'dec': 3.7047405095}
duration: 8

11817it [00:00, ?it/s]
11817it [1:00:23, ?it/s, bound:4106 nc:1017 ncall:5.4e+06 eff:0.2% logz-ratio=75.86+/-0.04 dlogz:0.204>0.1]
11818it [1:00:23,  9.98it/s, bound:4107 nc:  1 ncall:5.4e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.155>0.1]
11844it [1:01:23,  3.68it/s, bound:4129 nc:  1 ncall:5.5e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.157>0.1]
11845it [1:01:23,  3.50it/s, bound:4130 nc:2813 ncall:5.5e+06 eff:0.2% logz-ratio=75.86+/-0.04 dlogz:0.201>0.1]
11846it [1:01:24,  3.08it/s, bound:4131 nc:3871 ncall:5.5e+06 eff:0.2% logz-ratio=75.86+/-0.04 dlogz:0.201>0.1]
11847it [1:01:24,  2.83it/s, bound:4132 nc:8297 ncall:5.5e+06 eff:0.2% logz-ratio=75.86+/-0.04 dlogz:0.201>0.1]
11848it [1:01:24,  2.72it/s, bound:4133 nc:1017 ncall:5.5e+06 eff:0.2% logz-ratio=75.86+/-0.04 dlogz:0.201>0.1]
11849it [1:01:25,  3.48it/s, bound:4134 nc:  1 ncall:5.5e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.155>0.1] 
11850it [1:01:25,  3.29it/s, bound:4135 nc:1397 ncall:5.5e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.201>0.1]
11851it [1:01:25,  2.98it/s, bound:4136 nc:452 ncall:5.5e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.200>0.1] 
11852it [1:01:25,  3.77it/s, bound:4136 nc:  1 ncall:5.5e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.149>0.1]
11853it [1:01:26,  3.59it/s, bound:4137 nc:2813 ncall:5.5e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.200>0.1]
11854it [1:01:26,  3.15it/s, bound:4138 nc:3871 ncall:5.5e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.200>0.1]
11855it [1:01:26,  2.90it/s, bound:4139 nc:8297 ncall:5.5e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.200>0.1]
11856it [1:01:27,  2.77it/s, bound:4140 nc:1017 ncall:5.5e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.200>0.1]
11857it [1:01:27,  3.53it/s, bound:4141 nc:  1 ncall:5.5e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.151>0.1] 
11858it [1:01:27,  3.42it/s, bound:4142 nc:1397 ncall:5.5e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.200>0.1]
11859it [1:01:28,  3.06it/s, bound:4143 nc:452 ncall:5.5e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.200>0.1] 
11860it [1:01:28,  3.86it/s, bound:4143 nc:  1 ncall:5.5e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.149>0.1]
11861it [1:01:28,  3.64it/s, bound:4144 nc:2813 ncall:5.5e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.199>0.1]
11862it [1:01:29,  3.18it/s, bound:4145 nc:3871 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.199>0.1]
11863it [1:01:29,  2.92it/s, bound:4146 nc:8297 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.199>0.1]
11864it [1:01:29,  2.76it/s, bound:4147 nc:1017 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.199>0.1]
11865it [1:01:29,  3.53it/s, bound:4148 nc:  1 ncall:5.6e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.153>0.1] 
11866it [1:01:30,  3.39it/s, bound:4149 nc:1397 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.199>0.1]
11867it [1:01:30,  3.02it/s, bound:4150 nc:452 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.199>0.1] 
11868it [1:01:30,  3.82it/s, bound:4150 nc:  1 ncall:5.6e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.149>0.1]
11869it [1:01:31,  3.59it/s, bound:4151 nc:2813 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.199>0.1]
11870it [1:01:31,  3.12it/s, bound:4152 nc:3871 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.199>0.1]
11871it [1:01:31,  2.86it/s, bound:4153 nc:2813 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.198>0.1]
11872it [1:01:32,  2.70it/s, bound:4154 nc:1017 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.198>0.1]
11873it [1:17:00, 278.80s/it, bound:4155 nc:1299 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.198>0.1]
11874it [1:17:51, 210.24s/it, bound:4156 nc:1397 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.198>0.1]
11875it [1:17:51, 147.29s/it, bound:4157 nc:452 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.198>0.1] 
11876it [1:17:51, 103.14s/it, bound:4157 nc:  1 ncall:5.6e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.148>0.1]
11877it [1:17:51, 72.29s/it, bound:4158 nc:3871 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.198>0.1]
11878it [1:17:52, 50.72s/it, bound:4159 nc:8297 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.198>0.1]
11879it [1:17:52, 35.62s/it, bound:4160 nc:2813 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.198>0.1]
11880it [1:17:53, 25.06s/it, bound:4161 nc:1017 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.197>0.1]
11881it [1:17:53, 17.57s/it, bound:4162 nc:  1 ncall:5.6e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.150>0.1] 
11882it [1:17:53, 12.39s/it, bound:4163 nc:3871 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.197>0.1]
11883it [1:17:53,  8.80s/it, bound:4164 nc:1017 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.197>0.1]
11884it [1:17:54,  6.19s/it, bound:4165 nc:  1 ncall:5.6e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.146>0.1] 
11885it [1:17:54,  4.42s/it, bound:4166 nc:452 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.197>0.1]
11886it [1:17:54,  3.13s/it, bound:4166 nc:  1 ncall:5.6e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.146>0.1]
11887it [1:17:54,  2.28s/it, bound:4167 nc:1589 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.197>0.1]
11888it [1:17:55,  1.72s/it, bound:4168 nc:1280 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.197>0.1]
11889it [1:17:55,  1.33s/it, bound:4169 nc:670 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.197>0.1] 
11890it [1:17:55,  1.04it/s, bound:4170 nc:  1 ncall:5.6e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.146>0.1]
11891it [1:17:55,  1.31it/s, bound:4171 nc:8297 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.196>0.1]
11892it [1:17:56,  1.53it/s, bound:4172 nc:755 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.196>0.1] 
11893it [1:17:56,  2.04it/s, bound:4173 nc:  1 ncall:5.6e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.146>0.1]
11894it [1:17:56,  2.30it/s, bound:4174 nc:1589 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.196>0.1]
11895it [1:17:57,  2.35it/s, bound:4175 nc:1280 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.196>0.1]
11896it [1:17:57,  2.38it/s, bound:4176 nc:837 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.196>0.1] 
11897it [1:17:57,  3.09it/s, bound:4177 nc:  1 ncall:5.6e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.149>0.1]
11898it [1:17:58,  3.13it/s, bound:4178 nc:1139 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.196>0.1]
11899it [1:17:58,  3.94it/s, bound:4179 nc:  1 ncall:5.6e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.145>0.1] 
11900it [1:17:58,  3.72it/s, bound:4180 nc:755 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.195>0.1]
11901it [1:17:58,  4.58it/s, bound:4181 nc:  1 ncall:5.6e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.145>0.1]
11902it [1:17:58,  4.10it/s, bound:4182 nc:670 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.195>0.1]
11903it [1:17:58,  4.98it/s, bound:4183 nc:  1 ncall:5.6e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.145>0.1]
11904it [1:17:59,  4.32it/s, bound:4184 nc:2036 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.195>0.1]
11905it [1:17:59,  3.50it/s, bound:4185 nc:1280 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.195>0.1]
11906it [1:18:00,  3.12it/s, bound:4186 nc:1139 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.195>0.1]
11907it [1:18:00,  3.93it/s, bound:4187 nc:  1 ncall:5.6e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.145>0.1] 
11908it [1:18:00,  3.68it/s, bound:4188 nc:755 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.195>0.1]
11909it [1:18:00,  4.54it/s, bound:4189 nc:  1 ncall:5.6e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.145>0.1]
11910it [1:18:00,  4.07it/s, bound:4190 nc:670 ncall:5.6e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.194>0.1]
11911it [1:18:00,  4.95it/s, bound:4191 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.144>0.1]
11912it [1:18:01,  4.30it/s, bound:4192 nc:837 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.194>0.1]
11913it [1:18:01,  5.18it/s, bound:4193 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.147>0.1]
11914it [1:18:01,  4.39it/s, bound:4194 nc:755 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.194>0.1]
11915it [1:18:01,  5.27it/s, bound:4195 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.144>0.1]
11916it [1:18:02,  4.47it/s, bound:4196 nc:837 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.194>0.1]
11917it [1:18:02,  5.36it/s, bound:4197 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.144>0.1]
11918it [1:18:02,  4.50it/s, bound:4198 nc:1589 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.194>0.1]
11919it [1:18:02,  3.62it/s, bound:4199 nc:1139 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.194>0.1]
11920it [1:18:02,  4.48it/s, bound:4200 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.143>0.1] 
11921it [1:18:03,  4.01it/s, bound:4201 nc:1280 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.193>0.1]
11922it [1:18:03,  3.40it/s, bound:4202 nc:755 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.193>0.1] 
11923it [1:18:03,  4.24it/s, bound:4203 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.143>0.1]
11924it [1:18:04,  3.91it/s, bound:4204 nc:837 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.193>0.1]
11925it [1:18:04,  4.78it/s, bound:4205 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.143>0.1]
11926it [1:18:04,  4.48it/s, bound:4206 nc:1589 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.193>0.1]
11927it [1:18:04,  4.13it/s, bound:4207 nc:1139 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.193>0.1]
11928it [1:18:04,  5.02it/s, bound:4208 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.123>0.1] 
11929it [1:18:05,  5.06it/s, bound:4209 nc:1139 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.193>0.1]
11930it [1:18:05,  5.94it/s, bound:4210 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.123>0.1] 
11931it [1:18:05,  5.82it/s, bound:4211 nc:2036 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.192>0.1]
11932it [1:18:05,  4.86it/s, bound:4212 nc:1136 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.192>0.1]
11933it [1:18:05,  5.74it/s, bound:4213 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.122>0.1] 
11934it [1:18:05,  5.63it/s, bound:4214 nc:1136 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.192>0.1]
11935it [1:18:05,  6.48it/s, bound:4215 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.123>0.1] 
11936it [1:18:06,  6.10it/s, bound:4216 nc:1589 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.192>0.1]
11937it [1:18:06,  4.93it/s, bound:4217 nc:1139 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.192>0.1]
11938it [1:18:06,  5.81it/s, bound:4218 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.122>0.1] 
11939it [1:18:06,  5.66it/s, bound:4219 nc:2036 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.192>0.1]
11940it [1:18:07,  4.79it/s, bound:4220 nc:1280 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.192>0.1]
11941it [1:18:07,  4.38it/s, bound:4221 nc:837 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.191>0.1] 
11942it [1:18:07,  5.27it/s, bound:4222 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.119>0.1]
11943it [1:18:07,  5.39it/s, bound:4223 nc:1589 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.191>0.1]
11944it [1:18:07,  4.69it/s, bound:4224 nc:1136 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.191>0.1]
11945it [1:51:33, 601.94s/it, bound:4225 nc:1139 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.191>0.1]
11946it [1:52:21, 435.80s/it, bound:4226 nc:755 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.191>0.1] 
11947it [1:52:22, 305.09s/it, bound:4227 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.145>0.1]
11948it [1:52:22, 213.67s/it, bound:4228 nc:1280 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.191>0.1]
11949it [1:52:22, 149.70s/it, bound:4229 nc:837 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.191>0.1] 
11950it [1:52:22, 104.82s/it, bound:4230 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.145>0.1]
11951it [1:52:23, 73.48s/it, bound:4231 nc:1589 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.190>0.1]
11952it [1:52:23, 51.56s/it, bound:4232 nc:1136 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.190>0.1]
11953it [1:52:23, 36.13s/it, bound:4233 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.146>0.1] 
11954it [1:52:24, 25.38s/it, bound:4234 nc:1136 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.190>0.1]
11955it [1:52:24, 17.80s/it, bound:4235 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.141>0.1] 
11956it [1:52:24, 12.55s/it, bound:4236 nc:1280 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.190>0.1]
11957it [1:52:24,  8.90s/it, bound:4237 nc:1285 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.190>0.1]
11958it [1:52:25,  6.35s/it, bound:4238 nc:1139 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.190>0.1]
11959it [1:52:25,  4.47s/it, bound:4239 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.139>0.1] 
11960it [1:52:25,  3.22s/it, bound:4240 nc:837 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.190>0.1]
11961it [1:52:25,  2.28s/it, bound:4241 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.146>0.1]
11962it [1:52:26,  1.70s/it, bound:4242 nc:1065 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.189>0.1]
11963it [1:52:26,  1.22s/it, bound:4243 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.142>0.1] 
11964it [1:52:26,  1.05it/s, bound:4244 nc:997 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.189>0.1]
11965it [1:52:26,  1.44it/s, bound:4245 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.142>0.1]
11966it [1:52:27,  1.71it/s, bound:4246 nc:2036 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.189>0.1]
11967it [1:52:27,  1.86it/s, bound:4247 nc:1358 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.189>0.1]
11968it [1:52:27,  1.98it/s, bound:4248 nc:4730 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.189>0.1]
11969it [1:52:28,  2.07it/s, bound:4249 nc:1065 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.189>0.1]
11970it [1:52:28,  2.71it/s, bound:4250 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.143>0.1] 
11971it [1:52:28,  2.81it/s, bound:4251 nc:1285 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.188>0.1]
11972it [1:52:29,  2.65it/s, bound:4252 nc:997 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.188>0.1] 
11973it [1:52:29,  3.40it/s, bound:4253 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.142>0.1]
11974it [1:52:29,  3.30it/s, bound:4254 nc:1358 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.188>0.1]
11975it [1:52:30,  2.93it/s, bound:4255 nc:4730 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.188>0.1]
11976it [1:52:30,  2.73it/s, bound:4256 nc:1803 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.188>0.1]
11977it [1:52:30,  2.59it/s, bound:4257 nc:1065 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.188>0.1]
11978it [1:52:30,  3.33it/s, bound:4258 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.142>0.1] 
11979it [1:52:31,  3.24it/s, bound:4259 nc:1285 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.188>0.1]
11980it [1:52:31,  2.91it/s, bound:4260 nc:1330 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.188>0.1]
11981it [1:52:32,  2.72it/s, bound:4261 nc:1209 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.188>0.1]
11982it [1:52:32,  2.60it/s, bound:4262 nc:1358 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.187>0.1]
11983it [1:52:32,  2.53it/s, bound:4263 nc:1209 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.187>0.1]
11984it [1:52:33,  2.48it/s, bound:4264 nc:1358 ncall:5.7e+06 eff:0.2% logz-ratio=75.87+/-0.04 dlogz:0.187>0.1]
