{'mass_1': 97.14942576650701, 'mass_2': 66.04342292072326, 'a_1': 0.8590932198293418, 'a_2': 0.8206867186126426, 'tilt_1': 1.5030640048061514, 'tilt_2': 1.2891567839758367, 'phi_12': 1.1977824112301128, 'phi_jl': 3.940518226068832, 'luminosity_distance': 4162.4699322465, 'theta_jn': 2.2480847291424464, 'psi': 2.4046154717, 'phase': 4.7090026647, 'geocent_time': 1126259642.413, 'zenith': -0.9074978972051033, 'azimuth': -36132.24231284927, 'ra': 4.8260485499, 'dec': 2.478294224}
duration: 8

26998it [00:00, ?it/s]
26998it [18:43, ?it/s, bound:20465 nc:1622 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.411>0.1]
26998it [18:43, ?it/s, bound:20465 nc:  1 ncall:8.3e+07 eff:0.0% logz-ratio=46.40+/-0.06 dlogz:0.599>0.1] 
27055it [42:04,  1.08s/it, bound:20522 nc:1517 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.387>0.1]
27056it [42:05,  1.24it/s, bound:20523 nc:1173 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.387>0.1]
27057it [42:05,  1.65it/s, bound:20524 nc:1517 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.386>0.1]
27058it [42:05,  2.13it/s, bound:20525 nc:1713 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.386>0.1]
27059it [42:05,  2.55it/s, bound:20526 nc:1719 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.385>0.1]
27060it [42:05,  3.01it/s, bound:20527 nc:1622 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.385>0.1]
27061it [42:05,  3.60it/s, bound:20528 nc:1719 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.385>0.1]
27062it [42:06,  4.13it/s, bound:20529 nc:1407 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.384>0.1]
27063it [42:06,  4.66it/s, bound:20530 nc:1682 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.384>0.1]
27064it [42:06,  5.13it/s, bound:20531 nc:1173 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.383>0.1]
27065it [42:06,  5.50it/s, bound:20532 nc:1517 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.383>0.1]
27066it [42:06,  5.81it/s, bound:20533 nc:1713 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.383>0.1]
27067it [42:06,  6.04it/s, bound:20534 nc:1922 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.382>0.1]
27068it [42:06,  6.23it/s, bound:20535 nc:1622 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.382>0.1]
27069it [42:07,  6.35it/s, bound:20536 nc:1719 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.381>0.1]
27070it [42:07,  6.35it/s, bound:20537 nc:1407 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.381>0.1]
27071it [42:07,  6.41it/s, bound:20538 nc:1682 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.381>0.1]
27072it [42:07,  6.47it/s, bound:20539 nc:1407 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.380>0.1]
27073it [42:07,  6.55it/s, bound:20540 nc:1517 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.380>0.1]
27074it [42:07,  6.33it/s, bound:20541 nc:1713 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.379>0.1]
27075it [42:08,  5.91it/s, bound:20542 nc:1600 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.379>0.1]
27076it [42:08,  5.85it/s, bound:20543 nc:1600 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.378>0.1]
27077it [42:08,  6.06it/s, bound:20544 nc:1600 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.378>0.1]
27078it [57:23, 274.72s/it, bound:20545 nc:1173 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.378>0.1]
27079it [59:26, 229.24s/it, bound:20546 nc:1682 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.377>0.1]
27080it [59:27, 160.53s/it, bound:20547 nc:1173 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.377>0.1]
27081it [59:27, 112.43s/it, bound:20548 nc:1517 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.376>0.1]
27082it [59:27, 78.76s/it, bound:20549 nc:1517 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.376>0.1] 
27083it [59:27, 55.19s/it, bound:20550 nc:1517 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.376>0.1]
27084it [59:27, 38.70s/it, bound:20551 nc:1517 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.375>0.1]
27085it [59:28, 27.14s/it, bound:20552 nc:1600 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.375>0.1]
27086it [1:16:49, 331.53s/it, bound:20553 nc:1682 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.374>0.1]
27087it [1:19:22, 277.76s/it, bound:20554 nc:1407 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.374>0.1]
27088it [1:19:22, 194.49s/it, bound:20555 nc:1173 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.374>0.1]
27089it [1:19:22, 136.21s/it, bound:20556 nc:2616 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.373>0.1]
27090it [1:19:22, 95.40s/it, bound:20557 nc:1622 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.373>0.1] 
27091it [1:19:22, 66.82s/it, bound:20558 nc:2987 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.372>0.1]
27092it [1:19:23, 46.83s/it, bound:20559 nc:1600 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.372>0.1]
27093it [1:19:23, 32.84s/it, bound:20560 nc:31780 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.372>0.1]
27094it [1:19:23, 23.05s/it, bound:20561 nc:1682 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.371>0.1] 
27095it [1:19:23, 16.18s/it, bound:20562 nc:31780 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.371>0.1]
27096it [1:19:23, 11.38s/it, bound:20563 nc:1173 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.370>0.1] 
27097it [1:19:23,  8.01s/it, bound:20564 nc:1407 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.370>0.1]
27098it [1:19:24,  5.65s/it, bound:20565 nc:2987 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.369>0.1]
27099it [1:19:24,  4.00s/it, bound:20566 nc:1622 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.369>0.1]
27100it [1:19:24,  2.84s/it, bound:20567 nc:1600 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.369>0.1]
27101it [1:19:24,  2.04s/it, bound:20568 nc:1622 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.368>0.1]
27102it [1:19:24,  1.47s/it, bound:20569 nc:1173 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.368>0.1]
27103it [1:19:24,  1.07s/it, bound:20570 nc:1407 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.367>0.1]
27104it [1:19:25,  1.25it/s, bound:20571 nc:2987 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.367>0.1]
27105it [1:19:25,  1.60it/s, bound:20572 nc:2616 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.367>0.1]
27106it [1:19:25,  2.00it/s, bound:20573 nc:1600 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.366>0.1]
27107it [1:19:25,  2.42it/s, bound:20574 nc:17680 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.366>0.1]
27108it [1:19:25,  2.84it/s, bound:20575 nc:1682 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.365>0.1] 
27109it [1:19:26,  3.24it/s, bound:20576 nc:1462 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.365>0.1]
27110it [1:19:26,  3.70it/s, bound:20577 nc:1173 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.365>0.1]
27111it [1:19:26,  4.30it/s, bound:20578 nc:1407 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.364>0.1]
27112it [1:19:26,  4.84it/s, bound:20579 nc:2987 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.364>0.1]
27113it [1:19:26,  5.32it/s, bound:20580 nc:2616 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.363>0.1]
27114it [1:19:26,  5.69it/s, bound:20581 nc:2987 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.363>0.1]
27115it [1:19:26,  5.97it/s, bound:20582 nc:17680 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.363>0.1]
27116it [1:19:27,  6.17it/s, bound:20583 nc:17680 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.362>0.1]
27117it [1:19:27,  6.35it/s, bound:20584 nc:17680 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.362>0.1]
27118it [1:19:27,  6.44it/s, bound:20585 nc:1173 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.361>0.1] 
27119it [1:19:27,  6.51it/s, bound:20586 nc:1407 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.361>0.1]
27120it [1:19:27,  6.55it/s, bound:20587 nc:1975 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.361>0.1]
27121it [1:19:27,  6.59it/s, bound:20588 nc:2616 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.360>0.1]
27122it [1:19:28,  6.65it/s, bound:20589 nc:2987 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.360>0.1]
27123it [1:19:28,  6.70it/s, bound:20590 nc:1682 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.359>0.1]
27124it [1:19:28,  6.73it/s, bound:20591 nc:1462 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.359>0.1]
27125it [1:19:28,  6.75it/s, bound:20592 nc:17680 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.358>0.1]
27126it [1:19:28,  6.73it/s, bound:20593 nc:1600 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.358>0.1] 
27127it [1:19:28,  6.73it/s, bound:20594 nc:1407 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.358>0.1]
27128it [1:19:28,  6.73it/s, bound:20595 nc:1975 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.357>0.1]
27129it [1:19:29,  6.76it/s, bound:20596 nc:2616 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.357>0.1]
27130it [1:19:29,  6.79it/s, bound:20597 nc:2987 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.356>0.1]
27131it [1:19:29,  6.83it/s, bound:20598 nc:1269 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.356>0.1]
27132it [1:19:29,  6.84it/s, bound:20599 nc:1462 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.356>0.1]
27133it [1:19:29,  6.85it/s, bound:20600 nc:3162 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.355>0.1]
27134it [1:19:29,  6.78it/s, bound:20601 nc:1600 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.355>0.1]
27135it [1:19:29,  6.72it/s, bound:20602 nc:1407 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.354>0.1]
27136it [1:19:30,  6.74it/s, bound:20603 nc:3884 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.354>0.1]
27137it [1:19:30,  6.78it/s, bound:20604 nc:3884 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.354>0.1]
27138it [1:19:30,  6.80it/s, bound:20605 nc:2987 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.353>0.1]
27139it [1:19:30,  6.83it/s, bound:20606 nc:1269 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.353>0.1]
27140it [1:19:30,  6.82it/s, bound:20607 nc:1462 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.352>0.1]
27141it [1:19:30,  6.84it/s, bound:20608 nc:1975 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.352>0.1]
27142it [1:19:30,  6.76it/s, bound:20609 nc:1462 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.352>0.1]
27143it [1:19:31,  6.60it/s, bound:20610 nc:2616 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.351>0.1]
27144it [1:19:31,  6.63it/s, bound:20611 nc:3884 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.351>0.1]
27145it [1:19:31,  6.68it/s, bound:20612 nc:1462 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.350>0.1]
27146it [1:19:31,  6.73it/s, bound:20613 nc:3162 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.350>0.1]
27147it [1:19:31,  6.76it/s, bound:20614 nc:1269 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.350>0.1]
27148it [1:19:31,  6.78it/s, bound:20615 nc:1975 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.349>0.1]
27149it [1:19:32,  6.79it/s, bound:20616 nc:2478 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.349>0.1]
27150it [1:19:32,  6.69it/s, bound:20617 nc:2616 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.348>0.1]
27151it [1:19:32,  6.27it/s, bound:20618 nc:3884 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.348>0.1]
27152it [1:19:32,  6.14it/s, bound:20619 nc:2838 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.348>0.1]
27153it [1:19:32,  6.21it/s, bound:20620 nc:1462 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.347>0.1]
27154it [1:19:32,  6.27it/s, bound:20621 nc:3162 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.347>0.1]
27155it [1:19:32,  6.33it/s, bound:20622 nc:1269 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.346>0.1]
27156it [1:19:33,  6.42it/s, bound:20623 nc:1975 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.346>0.1]
27157it [1:19:33,  6.25it/s, bound:20624 nc:2478 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.346>0.1]
27158it [1:19:33,  6.24it/s, bound:20625 nc:2616 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.345>0.1]
27159it [1:19:33,  5.78it/s, bound:20626 nc:3884 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.345>0.1]
27160it [1:19:33,  5.86it/s, bound:20627 nc:2838 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.344>0.1]
27161it [1:19:33,  6.14it/s, bound:20628 nc:1462 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.344>0.1]
27162it [1:19:34,  6.35it/s, bound:20629 nc:2838 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.343>0.1]
27163it [1:19:34,  6.51it/s, bound:20630 nc:1269 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.343>0.1]
27164it [1:19:34,  6.63it/s, bound:20631 nc:1975 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.343>0.1]
27165it [1:19:34,  6.71it/s, bound:20632 nc:2478 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.342>0.1]
27166it [1:27:54, 150.21s/it, bound:20633 nc:2616 ncall:8.4e+07 eff:0.0% logz-ratio=46.32+/-0.06 dlogz:1.342>0.1]
