{'mass_1': 98.13872168160532, 'mass_2': 72.77304752060375, 'a_1': 0.591635405551913, 'a_2': 0.7079038669592523, 'tilt_1': 1.1355096338049493, 'tilt_2': 1.138498503052296, 'phi_12': 3.2654764321048555, 'phi_jl': 1.5678721402359785, 'luminosity_distance': 5615.5481739352, 'theta_jn': 0.1932727986165929, 'psi': 1.8789928600999999, 'phase': 1.590837809, 'geocent_time': 1126259642.413, 'zenith': -0.11083796500510346, 'azimuth': -36133.17619020496, 'ra': 3.8921711942, 'dec': 1.6816342918}
duration: 8

29306it [00:00, ?it/s]
29306it [15:09, ?it/s, bound:23260 nc:10732 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.148>0.1]
29306it [15:09, ?it/s, bound:23260 nc:  1 ncall:7.4e+07 eff:0.0% logz-ratio=42.69+/-0.06 dlogz:0.064>0.1]  
29319it [17:32,  1.38it/s, bound:23273 nc:14957 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.147>0.1]
29320it [17:32,  1.82it/s, bound:23274 nc:10732 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.147>0.1]
29321it [17:32,  2.32it/s, bound:23275 nc:10643 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.146>0.1]
29322it [30:33, 235.44s/it, bound:23276 nc:11366 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.146>0.1]
29323it [32:45, 204.25s/it, bound:23277 nc:25276 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.146>0.1]
29324it [32:45, 142.92s/it, bound:23278 nc:17431 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.146>0.1]
29325it [32:45, 100.03s/it, bound:23279 nc:12051 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.146>0.1]
29326it [32:45, 70.04s/it, bound:23280 nc:8914 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.146>0.1]  
29327it [32:45, 49.05s/it, bound:23281 nc:10732 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.146>0.1]
29328it [32:46, 34.37s/it, bound:23282 nc:14957 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.146>0.1]
29329it [32:46, 24.10s/it, bound:23283 nc:10643 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.146>0.1]
29330it [32:46, 16.91s/it, bound:23284 nc:10643 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.146>0.1]
29331it [32:46, 11.88s/it, bound:23285 nc:11366 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.146>0.1]
29332it [32:46,  8.35s/it, bound:23286 nc:17431 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.146>0.1]
29333it [32:46,  5.89s/it, bound:23287 nc:10732 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.146>0.1]
29334it [32:46,  4.16s/it, bound:23288 nc:12051 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.146>0.1]
29335it [32:46,  2.95s/it, bound:23289 nc:8220 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.146>0.1] 
29336it [32:47,  2.10s/it, bound:23290 nc:14957 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.145>0.1]
29337it [32:47,  1.51s/it, bound:23291 nc:8914 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.145>0.1] 
29338it [32:47,  1.10s/it, bound:23292 nc:10643 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.145>0.1]
29339it [32:47,  1.24it/s, bound:23293 nc:8627 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.145>0.1] 
29340it [32:47,  1.65it/s, bound:23294 nc:12051 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.145>0.1]
29341it [32:47,  2.16it/s, bound:23295 nc:8627 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.145>0.1] 
29342it [32:47,  2.76it/s, bound:23296 nc:14957 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.145>0.1]
29343it [32:47,  3.42it/s, bound:23297 nc:11366 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.145>0.1]
29344it [32:48,  4.11it/s, bound:23298 nc:10732 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.145>0.1]
29345it [32:48,  4.80it/s, bound:23299 nc:8914 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.145>0.1] 
29346it [32:48,  5.35it/s, bound:23300 nc:8220 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.145>0.1]
29347it [32:48,  5.90it/s, bound:23301 nc:12051 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.145>0.1]
29348it [32:48,  6.36it/s, bound:23302 nc:8627 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.145>0.1] 
29349it [32:48,  6.73it/s, bound:23303 nc:23388 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.145>0.1]
29350it [32:48,  7.03it/s, bound:23304 nc:11366 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.144>0.1]
29351it [32:49,  7.23it/s, bound:23305 nc:4755 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.144>0.1] 
29352it [32:49,  7.38it/s, bound:23306 nc:8914 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.144>0.1]
29353it [32:49,  7.50it/s, bound:23307 nc:10643 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.144>0.1]
29354it [32:49,  7.41it/s, bound:23308 nc:8914 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.144>0.1] 
29355it [32:49,  7.45it/s, bound:23309 nc:8627 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.144>0.1]
29356it [32:49,  7.48it/s, bound:23310 nc:23388 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.144>0.1]
29357it [32:49,  7.56it/s, bound:23311 nc:10732 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.144>0.1]
29358it [32:49,  7.63it/s, bound:23312 nc:4755 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.144>0.1] 
29359it [32:50,  7.66it/s, bound:23313 nc:8220 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.144>0.1]
29360it [32:50,  7.69it/s, bound:23314 nc:11869 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.144>0.1]
29361it [32:50,  7.69it/s, bound:23315 nc:10643 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.144>0.1]
29362it [47:31, 264.54s/it, bound:23316 nc:8914 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.144>0.1]
29363it [50:33, 239.68s/it, bound:23317 nc:8627 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.144>0.1]
29364it [50:33, 167.82s/it, bound:23318 nc:23388 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.144>0.1]
29365it [50:33, 117.52s/it, bound:23319 nc:6764 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.143>0.1] 
29366it [50:33, 82.31s/it, bound:23320 nc:11869 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.143>0.1]
29367it [50:34, 57.66s/it, bound:23321 nc:8220 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.143>0.1] 
29368it [50:34, 40.41s/it, bound:23322 nc:4755 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.143>0.1]
29369it [50:34, 28.33s/it, bound:23323 nc:1710 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.143>0.1]
29370it [50:34, 19.88s/it, bound:23324 nc:11869 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.143>0.1]
29371it [50:34, 13.96s/it, bound:23325 nc:18094 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.143>0.1]
29372it [50:34,  9.82s/it, bound:23326 nc:11869 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.143>0.1]
29373it [50:34,  6.92s/it, bound:23327 nc:6764 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.143>0.1] 
29374it [50:35,  4.89s/it, bound:23328 nc:8627 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.143>0.1]
29375it [50:35,  3.46s/it, bound:23329 nc:6764 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.143>0.1]
29376it [50:35,  2.47s/it, bound:23330 nc:8220 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.143>0.1]
29377it [50:35,  1.77s/it, bound:23331 nc:14836 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.143>0.1]
29378it [50:35,  1.29s/it, bound:23332 nc:1710 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.143>0.1] 
29379it [50:35,  1.05it/s, bound:23333 nc:11869 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.143>0.1]
29380it [50:36,  1.41it/s, bound:23334 nc:18094 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.142>0.1]
29381it [50:36,  1.84it/s, bound:23335 nc:8627 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.142>0.1] 
29382it [50:36,  2.34it/s, bound:23336 nc:6764 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.142>0.1]
29383it [50:36,  2.92it/s, bound:23337 nc:8220 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.142>0.1]
29384it [50:36,  3.50it/s, bound:23338 nc:14836 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.142>0.1]
29385it [50:36,  4.08it/s, bound:23339 nc:4755 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.142>0.1] 
29386it [50:36,  4.56it/s, bound:23340 nc:11869 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.142>0.1]
29387it [50:37,  5.05it/s, bound:23341 nc:1710 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.142>0.1] 
29388it [50:37,  5.45it/s, bound:23342 nc:18094 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.142>0.1]
29389it [50:37,  5.75it/s, bound:23343 nc:8627 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.142>0.1] 
29390it [50:37,  5.99it/s, bound:23344 nc:14836 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.142>0.1]
29391it [50:37,  6.14it/s, bound:23345 nc:8220 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.142>0.1] 
29392it [50:37,  6.24it/s, bound:23346 nc:4755 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.142>0.1]
29393it [50:38,  6.38it/s, bound:23347 nc:6764 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.142>0.1]
29394it [50:38,  6.34it/s, bound:23348 nc:1710 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.141>0.1]
29395it [50:38,  6.41it/s, bound:23349 nc:14712 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.141>0.1]
29396it [50:38,  6.53it/s, bound:23350 nc:6464 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.141>0.1] 
29397it [50:38,  6.59it/s, bound:23351 nc:14836 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.141>0.1]
29398it [50:38,  6.60it/s, bound:23352 nc:18094 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.141>0.1]
29399it [50:38,  5.89it/s, bound:23353 nc:8220 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.141>0.1] 
29400it [50:39,  6.12it/s, bound:23354 nc:4755 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.141>0.1]
29401it [50:39,  6.35it/s, bound:23355 nc:6764 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.141>0.1]
29402it [1:06:45, 290.07s/it, bound:23356 nc:1710 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.141>0.1]
29403it [1:09:01, 243.72s/it, bound:23357 nc:14712 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.141>0.1]
29404it [1:09:01, 170.65s/it, bound:23358 nc:6464 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.141>0.1] 
29405it [1:09:01, 119.50s/it, bound:23359 nc:14836 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.141>0.1]
29406it [1:09:01, 83.69s/it, bound:23360 nc:8427 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.141>0.1]  
29407it [1:09:01, 58.62s/it, bound:23361 nc:4755 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.141>0.1]
29408it [1:09:02, 41.08s/it, bound:23362 nc:6764 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.141>0.1]
29409it [1:09:02, 28.80s/it, bound:23363 nc:8220 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.140>0.1]
29410it [1:09:02, 20.20s/it, bound:23364 nc:8427 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.140>0.1]
29411it [1:09:02, 14.19s/it, bound:23365 nc:14712 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.140>0.1]
29412it [1:09:02,  9.97s/it, bound:23366 nc:6764 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.140>0.1] 
29413it [1:09:02,  7.02s/it, bound:23367 nc:6464 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.140>0.1]
29414it [1:09:02,  4.96s/it, bound:23368 nc:4755 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.140>0.1]
29415it [1:09:03,  3.51s/it, bound:23369 nc:1710 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.140>0.1]
29416it [1:09:03,  2.50s/it, bound:23370 nc:6464 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.140>0.1]
29417it [1:09:03,  1.79s/it, bound:23371 nc:25062 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.140>0.1]
29418it [1:09:03,  1.30s/it, bound:23372 nc:8427 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.140>0.1] 
29419it [1:09:03,  1.05it/s, bound:23373 nc:14712 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.140>0.1]
29420it [1:09:03,  1.41it/s, bound:23374 nc:4755 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.140>0.1] 
29421it [1:09:03,  1.86it/s, bound:23375 nc:12243 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.140>0.1]
29422it [1:09:04,  2.39it/s, bound:23376 nc:1710 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.140>0.1] 
29423it [1:09:04,  2.99it/s, bound:23377 nc:6464 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.140>0.1]
29424it [1:09:04,  3.62it/s, bound:23378 nc:25062 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.139>0.1]
29425it [1:09:04,  4.26it/s, bound:23379 nc:14708 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.139>0.1]
29426it [1:24:34, 279.10s/it, bound:23380 nc:8427 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.139>0.1]
29427it [1:26:55, 237.68s/it, bound:23381 nc:14254 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.139>0.1]
29428it [1:26:55, 166.42s/it, bound:23382 nc:14712 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.139>0.1]
29429it [1:26:55, 116.53s/it, bound:23383 nc:1710 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.139>0.1] 
29430it [1:26:55, 81.61s/it, bound:23384 nc:25062 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.139>0.1]
29431it [1:26:55, 57.17s/it, bound:23385 nc:6464 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.139>0.1] 
29432it [1:26:55, 40.06s/it, bound:23386 nc:14708 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.139>0.1]
29433it [1:26:56, 28.08s/it, bound:23387 nc:12243 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.139>0.1]
29434it [1:26:56, 19.70s/it, bound:23388 nc:1710 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.139>0.1] 
29435it [1:26:56, 13.83s/it, bound:23389 nc:12243 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.139>0.1]
29436it [1:26:56,  9.72s/it, bound:23390 nc:7837 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.139>0.1] 
29437it [1:26:56,  6.85s/it, bound:23391 nc:14254 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.139>0.1]
29438it [1:26:56,  4.83s/it, bound:23392 nc:6464 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.139>0.1] 
29439it [1:26:56,  3.43s/it, bound:23393 nc:8427 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.138>0.1]
29440it [1:26:57,  2.44s/it, bound:23394 nc:14708 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.138>0.1]
29441it [1:26:57,  1.75s/it, bound:23395 nc:12205 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.138>0.1]
29442it [1:26:57,  1.27s/it, bound:23396 nc:12243 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.138>0.1]
29443it [1:26:57,  1.08it/s, bound:23397 nc:7837 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.138>0.1] 
29444it [1:26:57,  1.45it/s, bound:23398 nc:8976 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.138>0.1]
29445it [1:26:57,  1.91it/s, bound:23399 nc:6464 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.138>0.1]
29446it [1:26:57,  2.46it/s, bound:23400 nc:14254 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.138>0.1]
29447it [1:26:58,  3.07it/s, bound:23401 nc:8427 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.138>0.1] 
29448it [1:26:58,  3.71it/s, bound:23402 nc:14708 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.138>0.1]
29449it [1:26:58,  4.36it/s, bound:23403 nc:12205 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.138>0.1]
29450it [1:26:58,  4.89it/s, bound:23404 nc:7837 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.138>0.1] 
29451it [1:26:58,  5.41it/s, bound:23405 nc:12243 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.138>0.1]
29452it [1:26:58,  5.86it/s, bound:23406 nc:8976 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.138>0.1] 
29453it [1:26:58,  6.23it/s, bound:23407 nc:6464 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.138>0.1]
29454it [1:26:59,  6.51it/s, bound:23408 nc:14254 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.137>0.1]
29455it [1:26:59,  6.73it/s, bound:23409 nc:8427 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.137>0.1] 
29456it [1:26:59,  6.88it/s, bound:23410 nc:14708 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.137>0.1]
29457it [1:26:59,  6.98it/s, bound:23411 nc:12205 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.137>0.1]
29458it [1:26:59,  6.87it/s, bound:23412 nc:7837 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.137>0.1] 
29459it [1:26:59,  6.96it/s, bound:23413 nc:12243 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.137>0.1]
29460it [1:26:59,  6.91it/s, bound:23414 nc:8976 ncall:7.5e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.137>0.1] 
29461it [1:27:00,  6.98it/s, bound:23415 nc:9403 ncall:7.6e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.137>0.1]
29462it [1:27:00,  7.03it/s, bound:23416 nc:14254 ncall:7.6e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.137>0.1]
29463it [1:27:00,  7.05it/s, bound:23417 nc:6007 ncall:7.6e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.137>0.1] 
29464it [1:27:00,  7.05it/s, bound:23418 nc:12205 ncall:7.6e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.137>0.1]
29465it [1:27:00,  7.07it/s, bound:23419 nc:9043 ncall:7.6e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.137>0.1] 
29466it [1:27:00,  6.94it/s, bound:23420 nc:7837 ncall:7.6e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.137>0.1]
29467it [1:27:00,  6.98it/s, bound:23421 nc:8976 ncall:7.6e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.137>0.1]
29468it [1:27:01,  7.02it/s, bound:23422 nc:9403 ncall:7.6e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.137>0.1]
29469it [1:27:01,  7.07it/s, bound:23423 nc:9960 ncall:7.6e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.137>0.1]
29470it [1:27:01,  7.08it/s, bound:23424 nc:6007 ncall:7.6e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.136>0.1]
29471it [1:27:01,  7.08it/s, bound:23425 nc:9960 ncall:7.6e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.136>0.1]
29472it [1:27:01,  7.08it/s, bound:23426 nc:9043 ncall:7.6e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.136>0.1]
29473it [1:27:01,  7.11it/s, bound:23427 nc:17840 ncall:7.6e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.136>0.1]
29474it [1:27:01,  6.98it/s, bound:23428 nc:7837 ncall:7.6e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.136>0.1] 
