{'mass_1': 24.880415657019235, 'mass_2': 24.78348000913549, 'a_1': 0.9615490760860904, 'a_2': 0.9934673900534118, 'tilt_1': 1.3753943850484134, 'tilt_2': 1.5470489011479327, 'phi_12': 2.146422932091413, 'phi_jl': 3.381053888188096, 'luminosity_distance': 901.9010509724, 'theta_jn': 2.2165912809399493, 'psi': 3.8883227019, 'phase': 5.4886926276, 'geocent_time': 1126259642.413, 'zenith': -2.1339441827051036, 'azimuth': -36131.39994270876, 'ra': 5.6684186904, 'dec': 3.7047405095}
duration: 8

20347it [00:00, ?it/s]
20347it [19:40, ?it/s, bound:13610 nc:4434 ncall:1.7e+07 eff:0.1% logz-ratio=43.08+/-0.00 dlogz:18.228>0.1]
20347it [19:40, ?it/s, bound:13610 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=44.85+/-0.07 dlogz:15.837>0.1] 
20382it [21:48,  5.57it/s, bound:13645 nc:1613 ncall:1.7e+07 eff:0.1% logz-ratio=43.13+/-0.00 dlogz:18.160>0.1]
20383it [21:48,  5.78it/s, bound:13646 nc:3394 ncall:1.7e+07 eff:0.1% logz-ratio=43.14+/-0.00 dlogz:18.158>0.1]
20384it [21:49,  6.04it/s, bound:13647 nc:4434 ncall:1.7e+07 eff:0.1% logz-ratio=43.14+/-0.00 dlogz:18.156>0.1]
20385it [21:49,  5.44it/s, bound:13648 nc:3607 ncall:1.7e+07 eff:0.1% logz-ratio=43.14+/-0.00 dlogz:18.154>0.1]
20386it [21:49,  5.78it/s, bound:13649 nc:2870 ncall:1.7e+07 eff:0.1% logz-ratio=43.14+/-0.00 dlogz:18.152>0.1]
20387it [21:49,  6.07it/s, bound:13650 nc:1498 ncall:1.7e+07 eff:0.1% logz-ratio=43.14+/-0.00 dlogz:18.150>0.1]
20388it [21:49,  6.37it/s, bound:13651 nc:2684 ncall:1.7e+07 eff:0.1% logz-ratio=43.14+/-0.00 dlogz:18.148>0.1]
20389it [21:49,  6.60it/s, bound:13652 nc:1498 ncall:1.7e+07 eff:0.1% logz-ratio=43.14+/-0.00 dlogz:18.146>0.1]
20390it [21:49,  6.77it/s, bound:13653 nc:1613 ncall:1.7e+07 eff:0.1% logz-ratio=43.15+/-0.00 dlogz:18.144>0.1]
20391it [21:50,  6.92it/s, bound:13654 nc:3394 ncall:1.7e+07 eff:0.1% logz-ratio=43.15+/-0.00 dlogz:18.142>0.1]
20392it [21:50,  5.98it/s, bound:13655 nc:3607 ncall:1.7e+07 eff:0.1% logz-ratio=43.15+/-0.00 dlogz:18.140>0.1]
20393it [21:50,  5.64it/s, bound:13656 nc:2870 ncall:1.7e+07 eff:0.1% logz-ratio=43.15+/-0.00 dlogz:18.138>0.1]
20394it [21:50,  5.85it/s, bound:13657 nc:4434 ncall:1.7e+07 eff:0.1% logz-ratio=43.15+/-0.00 dlogz:18.136>0.1]
20395it [21:50,  6.04it/s, bound:13658 nc:1870 ncall:1.7e+07 eff:0.1% logz-ratio=43.15+/-0.00 dlogz:18.134>0.1]
20396it [21:50,  6.35it/s, bound:13659 nc:2684 ncall:1.7e+07 eff:0.1% logz-ratio=43.15+/-0.00 dlogz:18.132>0.1]
20397it [21:51,  6.60it/s, bound:13660 nc:1498 ncall:1.7e+07 eff:0.1% logz-ratio=43.16+/-0.00 dlogz:18.130>0.1]
20398it [21:51,  5.89it/s, bound:13661 nc:1613 ncall:1.7e+07 eff:0.1% logz-ratio=43.16+/-0.00 dlogz:18.128>0.1]
20399it [21:51,  6.10it/s, bound:13662 nc:3394 ncall:1.7e+07 eff:0.1% logz-ratio=43.16+/-0.00 dlogz:18.126>0.1]
20400it [21:51,  6.20it/s, bound:13663 nc:3607 ncall:1.7e+07 eff:0.1% logz-ratio=43.16+/-0.00 dlogz:18.125>0.1]
20401it [21:51,  6.44it/s, bound:13664 nc:2870 ncall:1.7e+07 eff:0.1% logz-ratio=43.16+/-0.00 dlogz:18.123>0.1]
20402it [21:51,  6.66it/s, bound:13665 nc:4434 ncall:1.7e+07 eff:0.1% logz-ratio=43.16+/-0.00 dlogz:18.121>0.1]
20403it [35:46, 250.42s/it, bound:13666 nc:2684 ncall:1.7e+07 eff:0.1% logz-ratio=43.16+/-0.00 dlogz:18.119>0.1]
20404it [37:55, 214.06s/it, bound:13667 nc:1870 ncall:1.7e+07 eff:0.1% logz-ratio=43.17+/-0.00 dlogz:18.117>0.1]
20405it [37:55, 149.89s/it, bound:13668 nc:1498 ncall:1.7e+07 eff:0.1% logz-ratio=43.17+/-0.00 dlogz:18.115>0.1]
20406it [37:55, 104.96s/it, bound:13669 nc:1613 ncall:1.7e+07 eff:0.1% logz-ratio=43.17+/-0.00 dlogz:18.113>0.1]
20407it [37:55, 73.52s/it, bound:13670 nc:3394 ncall:1.7e+07 eff:0.1% logz-ratio=43.17+/-0.00 dlogz:18.111>0.1] 
20408it [37:56, 51.51s/it, bound:13671 nc:3607 ncall:1.7e+07 eff:0.1% logz-ratio=43.17+/-0.00 dlogz:18.109>0.1]
20409it [37:56, 36.13s/it, bound:13672 nc:2870 ncall:1.7e+07 eff:0.1% logz-ratio=43.17+/-0.00 dlogz:18.107>0.1]
20410it [37:56, 25.36s/it, bound:13673 nc:4434 ncall:1.7e+07 eff:0.1% logz-ratio=43.17+/-0.00 dlogz:18.105>0.1]
20411it [37:56, 17.81s/it, bound:13674 nc:4434 ncall:1.7e+07 eff:0.1% logz-ratio=43.18+/-0.00 dlogz:18.103>0.1]
20412it [37:56, 12.52s/it, bound:13675 nc:1598 ncall:1.7e+07 eff:0.1% logz-ratio=43.18+/-0.00 dlogz:18.101>0.1]
20413it [37:57,  8.81s/it, bound:13676 nc:1613 ncall:1.7e+07 eff:0.1% logz-ratio=43.18+/-0.00 dlogz:18.099>0.1]
20414it [37:57,  6.24s/it, bound:13677 nc:3607 ncall:1.7e+07 eff:0.1% logz-ratio=43.18+/-0.00 dlogz:18.097>0.1]
20415it [37:57,  4.44s/it, bound:13678 nc:2439 ncall:1.7e+07 eff:0.1% logz-ratio=43.18+/-0.00 dlogz:18.095>0.1]
20416it [37:57,  3.15s/it, bound:13679 nc:1870 ncall:1.7e+07 eff:0.1% logz-ratio=43.18+/-0.00 dlogz:18.093>0.1]
20417it [37:57,  2.25s/it, bound:13680 nc:3394 ncall:1.7e+07 eff:0.1% logz-ratio=43.18+/-0.00 dlogz:18.091>0.1]
20418it [37:57,  1.61s/it, bound:13681 nc:2684 ncall:1.7e+07 eff:0.1% logz-ratio=43.19+/-0.00 dlogz:18.089>0.1]
20419it [37:58,  1.19s/it, bound:13682 nc:4434 ncall:1.7e+07 eff:0.1% logz-ratio=43.19+/-0.00 dlogz:18.088>0.1]
20420it [37:58,  1.11it/s, bound:13683 nc:1435 ncall:1.7e+07 eff:0.1% logz-ratio=43.19+/-0.00 dlogz:18.086>0.1]
20421it [37:58,  1.47it/s, bound:13684 nc:1435 ncall:1.7e+07 eff:0.1% logz-ratio=43.19+/-0.00 dlogz:18.084>0.1]
20422it [37:58,  1.92it/s, bound:13685 nc:2439 ncall:1.7e+07 eff:0.1% logz-ratio=43.19+/-0.00 dlogz:18.082>0.1]
20423it [37:58,  2.45it/s, bound:13686 nc:2439 ncall:1.7e+07 eff:0.1% logz-ratio=43.19+/-0.00 dlogz:18.080>0.1]
20424it [37:59,  3.04it/s, bound:13687 nc:2439 ncall:1.7e+07 eff:0.1% logz-ratio=43.19+/-0.00 dlogz:18.078>0.1]
20425it [37:59,  3.59it/s, bound:13688 nc:2439 ncall:1.7e+07 eff:0.1% logz-ratio=43.20+/-0.00 dlogz:18.076>0.1]
20426it [37:59,  3.59it/s, bound:13689 nc:2439 ncall:1.7e+07 eff:0.1% logz-ratio=43.20+/-0.00 dlogz:18.074>0.1]
20427it [37:59,  4.00it/s, bound:13690 nc:1598 ncall:1.7e+07 eff:0.1% logz-ratio=43.20+/-0.00 dlogz:18.072>0.1]
20428it [37:59,  4.53it/s, bound:13691 nc:1435 ncall:1.7e+07 eff:0.1% logz-ratio=43.20+/-0.00 dlogz:18.070>0.1]
20429it [37:59,  5.08it/s, bound:13692 nc:3607 ncall:1.7e+07 eff:0.1% logz-ratio=43.20+/-0.00 dlogz:18.068>0.1]
20430it [38:00,  5.22it/s, bound:13693 nc:1870 ncall:1.7e+07 eff:0.1% logz-ratio=43.20+/-0.00 dlogz:18.066>0.1]
20431it [38:00,  5.08it/s, bound:13694 nc:2946 ncall:1.7e+07 eff:0.1% logz-ratio=43.20+/-0.00 dlogz:18.064>0.1]
20432it [38:00,  5.12it/s, bound:13695 nc:2684 ncall:1.7e+07 eff:0.1% logz-ratio=43.21+/-0.00 dlogz:18.062>0.1]
20433it [38:00,  5.54it/s, bound:13696 nc:2439 ncall:1.7e+07 eff:0.1% logz-ratio=43.21+/-0.00 dlogz:18.060>0.1]
20434it [38:00,  5.76it/s, bound:13697 nc:1613 ncall:1.7e+07 eff:0.1% logz-ratio=43.21+/-0.00 dlogz:18.059>0.1]
20435it [38:00,  5.92it/s, bound:13698 nc:1598 ncall:1.7e+07 eff:0.1% logz-ratio=43.21+/-0.00 dlogz:18.057>0.1]
20436it [38:01,  6.20it/s, bound:13699 nc:1435 ncall:1.7e+07 eff:0.1% logz-ratio=43.21+/-0.00 dlogz:18.055>0.1]
20437it [38:01,  5.05it/s, bound:13700 nc:1985 ncall:1.7e+07 eff:0.1% logz-ratio=43.21+/-0.00 dlogz:18.053>0.1]
20438it [38:01,  5.01it/s, bound:13701 nc:3125 ncall:1.7e+07 eff:0.1% logz-ratio=43.21+/-0.00 dlogz:18.051>0.1]
20439it [38:01,  5.45it/s, bound:13702 nc:2946 ncall:1.7e+07 eff:0.1% logz-ratio=43.22+/-0.00 dlogz:18.049>0.1]
20440it [38:01,  5.87it/s, bound:13703 nc:3105 ncall:1.7e+07 eff:0.1% logz-ratio=43.22+/-0.00 dlogz:18.047>0.1]
20441it [38:02,  6.23it/s, bound:13704 nc:2439 ncall:1.7e+07 eff:0.1% logz-ratio=43.22+/-0.00 dlogz:18.045>0.1]
20442it [38:02,  6.46it/s, bound:13705 nc:2439 ncall:1.7e+07 eff:0.1% logz-ratio=43.22+/-0.00 dlogz:18.043>0.1]
20443it [53:34, 279.83s/it, bound:13706 nc:1598 ncall:1.7e+07 eff:0.1% logz-ratio=43.22+/-0.00 dlogz:18.041>0.1]
20444it [55:23, 228.67s/it, bound:13707 nc:1435 ncall:1.7e+07 eff:0.1% logz-ratio=43.22+/-0.00 dlogz:18.039>0.1]
20445it [55:24, 160.11s/it, bound:13708 nc:1985 ncall:1.7e+07 eff:0.1% logz-ratio=43.22+/-0.00 dlogz:18.037>0.1]
20446it [55:24, 112.12s/it, bound:13709 nc:3125 ncall:1.7e+07 eff:0.1% logz-ratio=43.23+/-0.00 dlogz:18.035>0.1]
20447it [55:24, 78.54s/it, bound:13710 nc:2946 ncall:1.7e+07 eff:0.1% logz-ratio=43.23+/-0.00 dlogz:18.033>0.1] 
20448it [55:24, 55.03s/it, bound:13711 nc:3105 ncall:1.7e+07 eff:0.1% logz-ratio=43.23+/-0.00 dlogz:18.032>0.1]
20449it [55:24, 38.56s/it, bound:13712 nc:1750 ncall:1.7e+07 eff:0.1% logz-ratio=43.23+/-0.00 dlogz:18.030>0.1]
20450it [55:24, 27.03s/it, bound:13713 nc:2439 ncall:1.7e+07 eff:0.1% logz-ratio=43.23+/-0.00 dlogz:18.028>0.1]
20451it [55:24, 18.97s/it, bound:13714 nc:2946 ncall:1.7e+07 eff:0.1% logz-ratio=43.23+/-0.00 dlogz:18.026>0.1]
20452it [55:25, 13.32s/it, bound:13715 nc:1517 ncall:1.7e+07 eff:0.1% logz-ratio=43.23+/-0.00 dlogz:18.024>0.1]
20453it [55:25,  9.38s/it, bound:13716 nc:1985 ncall:1.7e+07 eff:0.1% logz-ratio=43.24+/-0.00 dlogz:18.022>0.1]
20454it [55:25,  6.61s/it, bound:13717 nc:3105 ncall:1.7e+07 eff:0.1% logz-ratio=43.24+/-0.00 dlogz:18.020>0.1]
20455it [55:25,  4.68s/it, bound:13718 nc:1750 ncall:1.7e+07 eff:0.1% logz-ratio=43.24+/-0.00 dlogz:18.018>0.1]
20456it [55:25,  3.31s/it, bound:13719 nc:1598 ncall:1.7e+07 eff:0.1% logz-ratio=43.24+/-0.00 dlogz:18.016>0.1]
20457it [55:25,  2.36s/it, bound:13720 nc:1435 ncall:1.7e+07 eff:0.1% logz-ratio=43.24+/-0.00 dlogz:18.014>0.1]
20458it [55:25,  1.70s/it, bound:13721 nc:3125 ncall:1.7e+07 eff:0.1% logz-ratio=43.24+/-0.00 dlogz:18.012>0.1]
20459it [55:26,  1.23s/it, bound:13722 nc:2946 ncall:1.7e+07 eff:0.1% logz-ratio=43.24+/-0.00 dlogz:18.010>0.1]
20460it [55:26,  1.08it/s, bound:13723 nc:1517 ncall:1.7e+07 eff:0.1% logz-ratio=43.25+/-0.00 dlogz:18.008>0.1]
20461it [55:26,  1.43it/s, bound:13724 nc:3105 ncall:1.7e+07 eff:0.1% logz-ratio=43.25+/-0.00 dlogz:18.006>0.1]
20462it [55:26,  1.88it/s, bound:13725 nc:1750 ncall:1.7e+07 eff:0.1% logz-ratio=43.25+/-0.00 dlogz:18.004>0.1]
20463it [55:26,  2.42it/s, bound:13726 nc:1435 ncall:1.7e+07 eff:0.1% logz-ratio=43.25+/-0.00 dlogz:18.003>0.1]
20464it [55:26,  3.04it/s, bound:13727 nc:3125 ncall:1.7e+07 eff:0.1% logz-ratio=43.25+/-0.00 dlogz:18.001>0.1]
20465it [55:27,  3.70it/s, bound:13728 nc:1598 ncall:1.7e+07 eff:0.1% logz-ratio=43.25+/-0.00 dlogz:17.999>0.1]
20466it [55:27,  4.16it/s, bound:13729 nc:1985 ncall:1.7e+07 eff:0.1% logz-ratio=43.25+/-0.00 dlogz:17.997>0.1]
20467it [55:27,  4.44it/s, bound:13730 nc:2946 ncall:1.7e+07 eff:0.1% logz-ratio=43.26+/-0.00 dlogz:17.995>0.1]
20468it [55:27,  5.05it/s, bound:13731 nc:3105 ncall:1.7e+07 eff:0.1% logz-ratio=43.26+/-0.00 dlogz:17.993>0.1]
20469it [55:27,  5.60it/s, bound:13732 nc:1517 ncall:1.7e+07 eff:0.1% logz-ratio=43.26+/-0.00 dlogz:17.991>0.1]
20470it [55:27,  5.95it/s, bound:13733 nc:1750 ncall:1.7e+07 eff:0.1% logz-ratio=43.26+/-0.00 dlogz:17.989>0.1]
20471it [55:27,  6.28it/s, bound:13734 nc:1435 ncall:1.7e+07 eff:0.1% logz-ratio=43.26+/-0.00 dlogz:17.987>0.1]
20472it [55:28,  6.58it/s, bound:13735 nc:3125 ncall:1.7e+07 eff:0.1% logz-ratio=43.26+/-0.00 dlogz:17.985>0.1]
20473it [55:28,  5.98it/s, bound:13736 nc:1598 ncall:1.7e+07 eff:0.1% logz-ratio=43.26+/-0.00 dlogz:17.983>0.1]
20474it [55:28,  6.00it/s, bound:13737 nc:1985 ncall:1.7e+07 eff:0.1% logz-ratio=43.27+/-0.00 dlogz:17.981>0.1]
20475it [55:28,  6.22it/s, bound:13738 nc:2946 ncall:1.7e+07 eff:0.1% logz-ratio=43.27+/-0.00 dlogz:17.979>0.1]
20476it [55:28,  6.52it/s, bound:13739 nc:3105 ncall:1.7e+07 eff:0.1% logz-ratio=43.27+/-0.00 dlogz:17.978>0.1]
20477it [55:28,  6.78it/s, bound:13740 nc:1517 ncall:1.7e+07 eff:0.1% logz-ratio=43.27+/-0.00 dlogz:17.976>0.1]
20478it [55:29,  6.95it/s, bound:13741 nc:1750 ncall:1.7e+07 eff:0.1% logz-ratio=43.27+/-0.00 dlogz:17.974>0.1]
20479it [55:29,  7.02it/s, bound:13742 nc:3125 ncall:1.7e+07 eff:0.1% logz-ratio=43.27+/-0.00 dlogz:17.972>0.1]
20480it [55:29,  6.24it/s, bound:13743 nc:1598 ncall:1.7e+07 eff:0.1% logz-ratio=43.27+/-0.00 dlogz:17.970>0.1]
20481it [55:29,  6.60it/s, bound:13744 nc:1517 ncall:1.7e+07 eff:0.1% logz-ratio=43.28+/-0.00 dlogz:17.968>0.1]
20482it [55:29,  6.81it/s, bound:13745 nc:1435 ncall:1.7e+07 eff:0.1% logz-ratio=43.28+/-0.00 dlogz:17.966>0.1]
20483it [55:29,  6.90it/s, bound:13746 nc:3105 ncall:1.7e+07 eff:0.1% logz-ratio=43.28+/-0.00 dlogz:17.964>0.1]
20484it [55:29,  7.07it/s, bound:13747 nc:1750 ncall:1.7e+07 eff:0.1% logz-ratio=43.28+/-0.00 dlogz:17.962>0.1]
20485it [55:30,  7.19it/s, bound:13748 nc:1985 ncall:1.7e+07 eff:0.1% logz-ratio=43.28+/-0.00 dlogz:17.960>0.1]
20486it [55:30,  6.48it/s, bound:13749 nc:3125 ncall:1.7e+07 eff:0.1% logz-ratio=43.28+/-0.00 dlogz:17.958>0.1]
20487it [55:30,  6.08it/s, bound:13750 nc:1598 ncall:1.7e+07 eff:0.1% logz-ratio=43.28+/-0.00 dlogz:17.956>0.1]
20488it [55:30,  6.36it/s, bound:13751 nc:1517 ncall:1.7e+07 eff:0.1% logz-ratio=43.29+/-0.00 dlogz:17.954>0.1]
20489it [55:30,  6.66it/s, bound:13752 nc:3708 ncall:1.7e+07 eff:0.1% logz-ratio=43.29+/-0.00 dlogz:17.953>0.1]
20490it [55:30,  6.90it/s, bound:13753 nc:2946 ncall:1.7e+07 eff:0.1% logz-ratio=43.29+/-0.00 dlogz:17.951>0.1]
20491it [55:30,  6.92it/s, bound:13754 nc:3105 ncall:1.7e+07 eff:0.1% logz-ratio=43.29+/-0.00 dlogz:17.949>0.1]
20492it [55:31,  6.28it/s, bound:13755 nc:1750 ncall:1.7e+07 eff:0.1% logz-ratio=43.29+/-0.00 dlogz:17.947>0.1]
20493it [55:31,  6.02it/s, bound:13756 nc:1985 ncall:1.7e+07 eff:0.1% logz-ratio=43.29+/-0.00 dlogz:17.945>0.1]
20494it [55:31,  6.35it/s, bound:13757 nc:3125 ncall:1.7e+07 eff:0.1% logz-ratio=43.29+/-0.00 dlogz:17.943>0.1]
20495it [55:31,  6.64it/s, bound:13758 nc:2378 ncall:1.7e+07 eff:0.1% logz-ratio=43.30+/-0.00 dlogz:17.941>0.1]
20496it [55:31,  6.85it/s, bound:13759 nc:1517 ncall:1.7e+07 eff:0.1% logz-ratio=43.30+/-0.00 dlogz:17.939>0.1]
20497it [55:31,  6.99it/s, bound:13760 nc:3708 ncall:1.7e+07 eff:0.1% logz-ratio=43.30+/-0.00 dlogz:17.937>0.1]
20498it [55:32,  7.07it/s, bound:13761 nc:857 ncall:1.7e+07 eff:0.1% logz-ratio=43.30+/-0.00 dlogz:17.935>0.1] 
20499it [55:32,  7.15it/s, bound:13762 nc:3105 ncall:1.7e+07 eff:0.1% logz-ratio=43.30+/-0.00 dlogz:17.933>0.1]
20500it [55:32,  6.53it/s, bound:13763 nc:1985 ncall:1.7e+07 eff:0.1% logz-ratio=43.30+/-0.00 dlogz:17.931>0.1]
20501it [55:32,  6.65it/s, bound:13764 nc:3855 ncall:1.7e+07 eff:0.1% logz-ratio=43.30+/-0.00 dlogz:17.929>0.1]
20502it [55:32,  6.91it/s, bound:13765 nc:2378 ncall:1.7e+07 eff:0.1% logz-ratio=43.31+/-0.00 dlogz:17.927>0.1]
20503it [55:32,  7.12it/s, bound:13766 nc:1517 ncall:1.7e+07 eff:0.1% logz-ratio=43.31+/-0.00 dlogz:17.926>0.1]
20504it [55:32,  7.20it/s, bound:13767 nc:857 ncall:1.7e+07 eff:0.1% logz-ratio=43.31+/-0.00 dlogz:17.924>0.1] 
20505it [55:33,  7.33it/s, bound:13768 nc:1750 ncall:1.7e+07 eff:0.1% logz-ratio=43.31+/-0.00 dlogz:17.922>0.1]
20506it [55:33,  7.44it/s, bound:13769 nc:3708 ncall:1.7e+07 eff:0.1% logz-ratio=43.31+/-0.00 dlogz:17.920>0.1]
20507it [55:33,  6.33it/s, bound:13770 nc:3105 ncall:1.7e+07 eff:0.1% logz-ratio=43.31+/-0.00 dlogz:17.918>0.1]
20508it [55:33,  6.55it/s, bound:13771 nc:1985 ncall:1.7e+07 eff:0.1% logz-ratio=43.31+/-0.00 dlogz:17.916>0.1]
20509it [55:33,  6.83it/s, bound:13772 nc:3855 ncall:1.7e+07 eff:0.1% logz-ratio=43.32+/-0.00 dlogz:17.914>0.1]
20510it [55:33,  6.90it/s, bound:13773 nc:2378 ncall:1.7e+07 eff:0.1% logz-ratio=43.32+/-0.00 dlogz:17.912>0.1]
20511it [55:33,  7.11it/s, bound:13774 nc:1517 ncall:1.7e+07 eff:0.1% logz-ratio=43.32+/-0.00 dlogz:17.910>0.1]
20512it [55:34,  7.30it/s, bound:13775 nc:857 ncall:1.7e+07 eff:0.1% logz-ratio=43.32+/-0.00 dlogz:17.908>0.1] 
20513it [55:34,  7.41it/s, bound:13776 nc:1750 ncall:1.7e+07 eff:0.1% logz-ratio=43.32+/-0.00 dlogz:17.906>0.1]
20514it [55:34,  6.49it/s, bound:13777 nc:3708 ncall:1.7e+07 eff:0.1% logz-ratio=43.32+/-0.00 dlogz:17.904>0.1]
20515it [1:12:49, 310.67s/it, bound:13778 nc:1946 ncall:1.7e+07 eff:0.1% logz-ratio=43.32+/-0.00 dlogz:17.902>0.1]
20516it [1:14:41, 250.92s/it, bound:13779 nc:2036 ncall:1.7e+07 eff:0.1% logz-ratio=43.33+/-0.00 dlogz:17.900>0.1]
