{'mass_1': 48.12620359406396, 'mass_2': 47.743153420741095, 'a_1': 0.3263203669503038, 'a_2': 0.5027686681414081, 'tilt_1': 1.268880097208089, 'tilt_2': 1.2993779034028403, 'phi_12': 2.3150671888340275, 'phi_jl': 0.06709775377525494, 'luminosity_distance': 1913.013838277, 'theta_jn': 0.7605626254366847, 'psi': 1.014114908, 'phase': 5.167436901, 'geocent_time': 1126259642.413, 'zenith': -1.5967402271051032, 'azimuth': -36131.46939621076, 'ra': 5.5989651884, 'dec': 3.1675365538999998}
duration: 8

39263it [00:00, ?it/s]
39263it [36:12, ?it/s, bound:29289 nc:6409 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.154>0.1]
39263it [36:12, ?it/s, bound:29289 nc:  1 ncall:7.7e+07 eff:0.1% logz-ratio=50.86+/-0.08 dlogz:0.083>0.1] 
39312it [1:26:55,  2.18s/it, bound:29338 nc:10740 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.151>0.1]
39313it [1:26:55,  1.59s/it, bound:29339 nc:14383 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.151>0.1]
39314it [1:26:55,  1.17s/it, bound:29340 nc:10618 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.150>0.1]
39315it [1:26:56,  1.13it/s, bound:29341 nc:6409 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.150>0.1] 
39316it [1:26:56,  1.46it/s, bound:29342 nc:10329 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.150>0.1]
39317it [1:26:56,  1.84it/s, bound:29343 nc:10419 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.150>0.1]
39318it [1:26:56,  2.24it/s, bound:29344 nc:11434 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.150>0.1]
39319it [1:26:57,  2.69it/s, bound:29345 nc:10419 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.150>0.1]
39320it [1:26:57,  3.16it/s, bound:29346 nc:10740 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.150>0.1]
39321it [1:26:57,  3.63it/s, bound:29347 nc:11200 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.150>0.1]
39322it [1:26:57,  3.99it/s, bound:29348 nc:10618 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.150>0.1]
39323it [1:26:57,  4.28it/s, bound:29349 nc:6409 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.150>0.1] 
39324it [1:26:58,  4.36it/s, bound:29350 nc:21978 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.150>0.1]
39325it [1:26:58,  4.49it/s, bound:29351 nc:10329 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.150>0.1]
39326it [1:26:58,  4.51it/s, bound:29352 nc:11434 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.150>0.1]
39327it [1:26:58,  4.51it/s, bound:29353 nc:10419 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.150>0.1]
39328it [1:26:58,  4.58it/s, bound:29354 nc:10740 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.149>0.1]
39329it [1:26:59,  4.86it/s, bound:29355 nc:11200 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.149>0.1]
39330it [1:26:59,  5.09it/s, bound:29356 nc:16298 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.149>0.1]
39331it [1:26:59,  5.25it/s, bound:29357 nc:6409 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.149>0.1] 
39332it [1:26:59,  5.12it/s, bound:29358 nc:21978 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.149>0.1]
39333it [1:26:59,  5.21it/s, bound:29359 nc:10329 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.149>0.1]
39334it [1:27:00,  4.73it/s, bound:29360 nc:11434 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.149>0.1]
39335it [2:06:58, 719.81s/it, bound:29361 nc:10740 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.149>0.1]
39336it [2:11:55, 592.87s/it, bound:29362 nc:11200 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.149>0.1]
39337it [2:11:55, 415.07s/it, bound:29363 nc:10419 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.149>0.1]
39338it [2:11:56, 290.62s/it, bound:29364 nc:13591 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.149>0.1]
39339it [2:11:56, 203.49s/it, bound:29365 nc:21978 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.149>0.1]
39340it [2:11:56, 142.50s/it, bound:29366 nc:10329 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.149>0.1]
39341it [2:11:56, 99.81s/it, bound:29367 nc:16298 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.149>0.1] 
39342it [2:11:56, 69.93s/it, bound:29368 nc:11434 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.149>0.1]
39343it [2:11:57, 49.01s/it, bound:29369 nc:10419 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.148>0.1]
39344it [2:11:57, 34.36s/it, bound:29370 nc:10740 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.148>0.1]
39345it [2:11:57, 24.11s/it, bound:29371 nc:13591 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.148>0.1]
39346it [2:11:57, 16.93s/it, bound:29372 nc:11200 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.148>0.1]
39347it [2:11:57, 11.90s/it, bound:29373 nc:21737 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.148>0.1]
39348it [2:11:57,  8.40s/it, bound:29374 nc:16298 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.148>0.1]
39349it [2:11:58,  5.94s/it, bound:29375 nc:10329 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.148>0.1]
39350it [2:11:58,  4.22s/it, bound:29376 nc:11434 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.148>0.1]
39351it [2:11:58,  3.01s/it, bound:29377 nc:10419 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.148>0.1]
39352it [2:11:58,  2.17s/it, bound:29378 nc:10740 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.148>0.1]
39353it [2:11:58,  1.58s/it, bound:29379 nc:13591 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.148>0.1]
39354it [2:11:59,  1.16s/it, bound:29380 nc:11200 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.148>0.1]
39355it [2:11:59,  1.16it/s, bound:29381 nc:13591 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.148>0.1]
39356it [2:11:59,  1.52it/s, bound:29382 nc:10329 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.148>0.1]
39357it [2:11:59,  1.95it/s, bound:29383 nc:21737 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.147>0.1]
39358it [2:11:59,  2.45it/s, bound:29384 nc:11434 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.147>0.1]
39359it [2:12:00,  2.89it/s, bound:29385 nc:10419 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.147>0.1]
39360it [2:12:00,  3.23it/s, bound:29386 nc:10740 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.147>0.1]
39361it [2:12:00,  3.52it/s, bound:29387 nc:16298 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.147>0.1]
39362it [2:12:00,  3.74it/s, bound:29388 nc:11200 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.147>0.1]
39363it [2:12:00,  3.90it/s, bound:29389 nc:13591 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.147>0.1]
39364it [2:12:01,  4.20it/s, bound:29390 nc:10329 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.147>0.1]
39365it [2:12:01,  4.53it/s, bound:29391 nc:21737 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.147>0.1]
39366it [2:12:01,  4.82it/s, bound:29392 nc:11434 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.147>0.1]
39367it [2:49:50, 680.93s/it, bound:29393 nc:10419 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.147>0.1]
39368it [2:54:32, 561.29s/it, bound:29394 nc:8385 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.147>0.1] 
39369it [2:54:33, 392.96s/it, bound:29395 nc:11200 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.147>0.1]
39370it [2:54:33, 275.12s/it, bound:29396 nc:13591 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.147>0.1]
39371it [2:54:33, 192.64s/it, bound:29397 nc:10329 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.146>0.1]
39372it [2:54:33, 134.90s/it, bound:29398 nc:16298 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.146>0.1]
39373it [2:54:33, 94.49s/it, bound:29399 nc:11770 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.146>0.1] 
39374it [2:54:33, 66.19s/it, bound:29400 nc:21737 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.146>0.1]
39375it [2:54:34, 46.39s/it, bound:29401 nc:5891 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.146>0.1] 
39376it [2:54:34, 32.54s/it, bound:29402 nc:27052 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.146>0.1]
39377it [2:54:34, 22.84s/it, bound:29403 nc:11770 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.146>0.1]
39378it [2:54:34, 16.04s/it, bound:29404 nc:15663 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.146>0.1]
39379it [2:54:34, 11.29s/it, bound:29405 nc:12730 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.146>0.1]
39380it [2:54:35,  7.96s/it, bound:29406 nc:11200 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.146>0.1]
39381it [2:54:35,  5.62s/it, bound:29407 nc:8385 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.146>0.1] 
39382it [2:54:35,  3.99s/it, bound:29408 nc:17677 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.146>0.1]
39383it [2:54:35,  2.85s/it, bound:29409 nc:5891 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.146>0.1] 
39384it [2:54:35,  2.04s/it, bound:29410 nc:11770 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.146>0.1]
39385it [2:54:36,  1.49s/it, bound:29411 nc:12730 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.146>0.1]
39386it [2:54:36,  1.10s/it, bound:29412 nc:8311 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.145>0.1] 
39387it [2:54:36,  1.21it/s, bound:29413 nc:27052 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.145>0.1]
39388it [2:54:36,  1.55it/s, bound:29414 nc:15663 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.145>0.1]
39389it [2:54:36,  1.95it/s, bound:29415 nc:8385 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.145>0.1] 
39390it [2:54:37,  2.38it/s, bound:29416 nc:17677 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.145>0.1]
39391it [2:54:37,  2.88it/s, bound:29417 nc:5891 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.145>0.1] 
39392it [2:54:37,  3.37it/s, bound:29418 nc:11770 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.145>0.1]
39393it [2:54:37,  3.83it/s, bound:29419 nc:12730 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.145>0.1]
39394it [2:54:37,  4.26it/s, bound:29420 nc:8311 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.145>0.1] 
39395it [2:54:37,  4.62it/s, bound:29421 nc:5891 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.145>0.1]
39396it [2:54:38,  4.67it/s, bound:29422 nc:8385 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.145>0.1]
39397it [2:54:38,  4.80it/s, bound:29423 nc:5891 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.145>0.1]
39398it [2:54:38,  4.90it/s, bound:29424 nc:17677 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.145>0.1]
39399it [2:54:38,  4.89it/s, bound:29425 nc:11770 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.145>0.1]
39400it [2:54:38,  4.73it/s, bound:29426 nc:12730 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.145>0.1]
39401it [2:54:39,  4.82it/s, bound:29427 nc:27052 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.144>0.1]
39402it [2:54:39,  4.96it/s, bound:29428 nc:8311 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.144>0.1] 
39403it [2:54:39,  5.15it/s, bound:29429 nc:15663 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.144>0.1]
39404it [2:54:39,  5.31it/s, bound:29430 nc:5891 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.144>0.1] 
39405it [2:54:39,  5.30it/s, bound:29431 nc:8385 ncall:7.8e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.144>0.1]
39406it [2:54:40,  5.27it/s, bound:29432 nc:17677 ncall:7.9e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.144>0.1]
39407it [3:32:46, 686.07s/it, bound:29433 nc:11770 ncall:7.9e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.144>0.1]
39408it [3:37:25, 563.82s/it, bound:29434 nc:14513 ncall:7.9e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.144>0.1]
39409it [3:37:25, 394.74s/it, bound:29435 nc:8311 ncall:7.9e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.144>0.1] 
39410it [3:37:25, 276.39s/it, bound:29436 nc:12730 ncall:7.9e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.144>0.1]
39411it [3:37:25, 193.54s/it, bound:29437 nc:15663 ncall:7.9e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.144>0.1]
39412it [3:37:26, 135.55s/it, bound:29438 nc:5891 ncall:7.9e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.144>0.1] 
39413it [3:37:26, 94.96s/it, bound:29439 nc:8385 ncall:7.9e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.144>0.1] 
39414it [3:37:26, 66.55s/it, bound:29440 nc:17677 ncall:7.9e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.144>0.1]
39415it [3:37:26, 46.67s/it, bound:29441 nc:12730 ncall:7.9e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.143>0.1]
39416it [3:37:27, 32.74s/it, bound:29442 nc:8311 ncall:7.9e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.143>0.1] 
39417it [3:37:27, 22.98s/it, bound:29443 nc:12148 ncall:7.9e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.143>0.1]
39418it [3:37:27, 16.14s/it, bound:29444 nc:14513 ncall:7.9e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.143>0.1]
39419it [3:37:27, 11.35s/it, bound:29445 nc:5891 ncall:7.9e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.143>0.1] 
39420it [3:37:27,  8.00s/it, bound:29446 nc:11770 ncall:7.9e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.143>0.1]
39421it [3:37:28,  5.66s/it, bound:29447 nc:15663 ncall:7.9e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.143>0.1]
39422it [3:37:28,  4.02s/it, bound:29448 nc:8385 ncall:7.9e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.143>0.1] 
39423it [3:37:28,  2.89s/it, bound:29449 nc:12730 ncall:7.9e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.143>0.1]
39424it [3:37:28,  2.09s/it, bound:29450 nc:12148 ncall:7.9e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.143>0.1]
39425it [3:37:28,  1.52s/it, bound:29451 nc:14513 ncall:7.9e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.143>0.1]
39426it [3:37:29,  1.13s/it, bound:29452 nc:8311 ncall:7.9e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.143>0.1] 
39427it [3:37:29,  1.16it/s, bound:29453 nc:11770 ncall:7.9e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.143>0.1]
39428it [3:37:29,  1.51it/s, bound:29454 nc:15663 ncall:7.9e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.143>0.1]
39429it [3:37:29,  1.93it/s, bound:29455 nc:8385 ncall:7.9e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.143>0.1] 
