{'mass_1': 95.60101005288925, 'mass_2': 48.715167365388034, 'a_1': 0.6447244579678788, 'a_2': 0.04604091286900002, 'tilt_1': 1.1348791523430708, 'tilt_2': 1.1076210192279907, 'phi_12': 5.413828714343953, 'phi_jl': 0.9561645999163283, 'luminosity_distance': 1833.0046601191, 'theta_jn': 2.2532119501678265, 'psi': 3.1308470313, 'phase': 2.2522798318, 'geocent_time': 1126259642.413, 'zenith': -1.4308110997051036, 'azimuth': -36136.32589994966, 'ra': 0.7424614495, 'dec': 3.0016074265}
duration: 8

43061it [00:00, ?it/s]
43061it [19:56, ?it/s, bound:36810 nc:2770 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.264>0.1]
43061it [19:56, ?it/s, bound:36810 nc:  1 ncall:7.3e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.145>0.1] 
43124it [47:48,  2.32s/it, bound:36873 nc:8352 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.256>0.1]
43125it [47:49,  1.67s/it, bound:36874 nc:4938 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.256>0.1]
43126it [47:49,  1.22s/it, bound:36875 nc:2770 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.256>0.1]
43127it [47:49,  1.11it/s, bound:36876 nc:5608 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.256>0.1]
43128it [47:49,  1.47it/s, bound:36877 nc:3900 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.256>0.1]
43129it [47:49,  1.91it/s, bound:36878 nc:3168 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.256>0.1]
43130it [47:49,  2.42it/s, bound:36879 nc:4001 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.256>0.1]
43131it [47:50,  2.97it/s, bound:36880 nc:1298 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.256>0.1]
43132it [47:50,  3.53it/s, bound:36881 nc:8352 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.256>0.1]
43133it [47:50,  4.04it/s, bound:36882 nc:1298 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.255>0.1]
43134it [47:50,  4.53it/s, bound:36883 nc:2770 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.255>0.1]
43135it [47:50,  4.95it/s, bound:36884 nc:2635 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.255>0.1]
43136it [47:50,  5.30it/s, bound:36885 nc:3706 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.255>0.1]
43137it [47:51,  5.57it/s, bound:36886 nc:4938 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.255>0.1]
43138it [47:51,  5.74it/s, bound:36887 nc:8352 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.255>0.1]
43139it [47:51,  5.91it/s, bound:36888 nc:3900 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.255>0.1]
43140it [47:51,  6.03it/s, bound:36889 nc:3605 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.255>0.1]
43141it [47:51,  6.04it/s, bound:36890 nc:6655 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.254>0.1]
43142it [47:51,  6.13it/s, bound:36891 nc:1802 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.254>0.1]
43143it [47:52,  6.20it/s, bound:36892 nc:2635 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.254>0.1]
43144it [47:52,  6.24it/s, bound:36893 nc:2191 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.254>0.1]
43145it [47:52,  6.28it/s, bound:36894 nc:7593 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.254>0.1]
43146it [47:52,  6.31it/s, bound:36895 nc:7593 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.254>0.1]
43147it [47:52,  6.33it/s, bound:36896 nc:3605 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.254>0.1]
43148it [47:52,  6.27it/s, bound:36898 nc:10361 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.254>0.1]
43149it [47:52,  6.29it/s, bound:36899 nc:1802 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.254>0.1] 
43150it [47:53,  6.31it/s, bound:36900 nc:2191 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.253>0.1]
43151it [47:53,  6.32it/s, bound:36901 nc:7593 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.253>0.1]
43152it [47:53,  6.33it/s, bound:36902 nc:3900 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.253>0.1]
43153it [47:53,  6.33it/s, bound:36903 nc:3605 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.253>0.1]
43154it [47:53,  6.33it/s, bound:36904 nc:3706 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.253>0.1]
43155it [47:53,  6.34it/s, bound:36905 nc:2635 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.253>0.1]
43156it [47:54,  6.21it/s, bound:36906 nc:6655 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.253>0.1]
43157it [47:54,  6.25it/s, bound:36907 nc:1802 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.253>0.1]
43158it [47:54,  6.28it/s, bound:36908 nc:2191 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.253>0.1]
43159it [47:54,  6.30it/s, bound:36909 nc:7593 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.252>0.1]
43160it [47:54,  6.32it/s, bound:36910 nc:3900 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.252>0.1]
43161it [47:54,  6.33it/s, bound:36911 nc:3605 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.252>0.1]
43162it [47:55,  6.34it/s, bound:36912 nc:3706 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.252>0.1]
43163it [47:55,  6.35it/s, bound:36913 nc:2635 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.252>0.1]
43164it [47:55,  6.27it/s, bound:36914 nc:6655 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.252>0.1]
43165it [47:55,  6.29it/s, bound:36915 nc:1802 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.252>0.1]
43166it [47:55,  6.31it/s, bound:36916 nc:7593 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.252>0.1]
43167it [47:55,  6.33it/s, bound:36917 nc:3900 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.252>0.1]
43168it [47:55,  6.33it/s, bound:36918 nc:2191 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.251>0.1]
43169it [47:56,  6.33it/s, bound:36919 nc:3605 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.251>0.1]
43170it [47:56,  6.34it/s, bound:36920 nc:3706 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.251>0.1]
43171it [47:56,  6.35it/s, bound:36921 nc:2635 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.251>0.1]
43172it [47:56,  6.29it/s, bound:36922 nc:6655 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.251>0.1]
43173it [47:56,  6.31it/s, bound:36923 nc:1802 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.251>0.1]
43174it [47:56,  6.31it/s, bound:36924 nc:7593 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.251>0.1]
43175it [47:57,  6.27it/s, bound:36925 nc:3900 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.251>0.1]
43176it [47:57,  6.29it/s, bound:36926 nc:2191 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.251>0.1]
43177it [47:57,  6.29it/s, bound:36927 nc:3605 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.250>0.1]
43178it [47:57,  6.29it/s, bound:36928 nc:3706 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.250>0.1]
43179it [47:57,  6.29it/s, bound:36929 nc:2635 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.250>0.1]
43180it [47:57,  6.15it/s, bound:36930 nc:6655 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.250>0.1]
43181it [47:58,  6.19it/s, bound:36931 nc:1802 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.250>0.1]
43182it [47:58,  6.21it/s, bound:36932 nc:7593 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.250>0.1]
43183it [47:58,  6.23it/s, bound:36933 nc:3900 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.250>0.1]
43184it [47:58,  6.24it/s, bound:36934 nc:2191 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.250>0.1]
43185it [47:58,  6.25it/s, bound:36935 nc:3605 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.250>0.1]
43186it [47:58,  6.26it/s, bound:36936 nc:3706 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.249>0.1]
43187it [47:59,  6.26it/s, bound:36937 nc:2635 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.249>0.1]
43188it [1:04:06, 290.46s/it, bound:36938 nc:6655 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.249>0.1]
43189it [1:08:46, 287.23s/it, bound:36939 nc:3900 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.249>0.1]
43190it [1:08:46, 201.13s/it, bound:36940 nc:1802 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.249>0.1]
43191it [1:08:47, 140.87s/it, bound:36941 nc:7593 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.249>0.1]
43192it [1:08:47, 98.68s/it, bound:36942 nc:3605 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.249>0.1] 
43193it [1:08:47, 69.15s/it, bound:36943 nc:3706 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.249>0.1]
43194it [1:08:47, 48.48s/it, bound:36944 nc:2191 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.248>0.1]
43195it [1:08:47, 34.00s/it, bound:36945 nc:2635 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.248>0.1]
43196it [1:08:48, 23.86s/it, bound:36946 nc:7593 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.248>0.1]
43197it [1:08:48, 16.77s/it, bound:36947 nc:1802 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.248>0.1]
43198it [1:08:48, 11.80s/it, bound:36948 nc:3605 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.248>0.1]
43199it [1:08:48,  8.32s/it, bound:36949 nc:6655 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.248>0.1]
43200it [1:08:49,  5.90s/it, bound:36950 nc:2191 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.248>0.1]
43201it [1:08:49,  4.20s/it, bound:36951 nc:3706 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.248>0.1]
43202it [1:08:49,  3.02s/it, bound:36952 nc:2635 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.248>0.1]
43203it [1:08:49,  2.19s/it, bound:36953 nc:7303 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.247>0.1]
43204it [1:08:50,  1.61s/it, bound:36954 nc:7593 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.247>0.1]
43205it [1:08:50,  1.20s/it, bound:36955 nc:1802 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.247>0.1]
43206it [1:08:50,  1.09it/s, bound:36956 nc:3105 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.247>0.1]
43207it [1:08:50,  1.40it/s, bound:36957 nc:6655 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.247>0.1]
43208it [1:08:51,  1.76it/s, bound:36958 nc:2191 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.247>0.1]
43209it [1:08:51,  2.20it/s, bound:36959 nc:3768 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.247>0.1]
43210it [1:08:51,  2.65it/s, bound:36960 nc:4325 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.247>0.1]
43211it [1:08:51,  3.06it/s, bound:36962 nc:9827 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.247>0.1]
43212it [1:08:51,  3.48it/s, bound:36963 nc:3893 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.246>0.1]
43213it [1:08:52,  3.76it/s, bound:36964 nc:2191 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.246>0.1]
43214it [1:08:52,  3.77it/s, bound:36965 nc:3768 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.246>0.1]
43215it [1:08:52,  3.83it/s, bound:36966 nc:4325 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.246>0.1]
43216it [1:08:52,  3.90it/s, bound:36967 nc:2518 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.246>0.1]
43217it [1:08:53,  3.93it/s, bound:36968 nc:3105 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.246>0.1]
43218it [1:08:53,  4.04it/s, bound:36969 nc:7303 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.246>0.1]
43219it [1:08:53,  3.93it/s, bound:36970 nc:2524 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.246>0.1]
43220it [1:08:53,  4.06it/s, bound:36971 nc:3893 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.246>0.1]
43221it [1:08:53,  4.26it/s, bound:36972 nc:3911 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.245>0.1]
43222it [1:08:54,  4.40it/s, bound:36973 nc:3768 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.245>0.1]
43223it [1:08:54,  4.28it/s, bound:36974 nc:4325 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.245>0.1]
43224it [1:08:54,  4.36it/s, bound:36975 nc:3105 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.245>0.1]
43225it [1:08:54,  4.37it/s, bound:36976 nc:7303 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.245>0.1]
43226it [1:08:55,  4.27it/s, bound:36977 nc:2518 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.245>0.1]
43227it [1:08:55,  4.23it/s, bound:36978 nc:2524 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.245>0.1]
43228it [1:08:55,  4.05it/s, bound:36979 nc:3911 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.245>0.1]
43229it [1:08:55,  4.14it/s, bound:36980 nc:3893 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.245>0.1]
43230it [1:08:56,  4.19it/s, bound:36981 nc:3911 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.244>0.1]
