{'mass_1': 60.76941441181191, 'mass_2': 57.98309061169154, 'a_1': 0.8673299202917429, 'a_2': 0.7055319225538317, 'tilt_1': 1.2190684482295935, 'tilt_2': 1.0591257056588097, 'phi_12': 4.381136997432849, 'phi_jl': 3.9565806082370507, 'luminosity_distance': 1364.2117812013, 'theta_jn': 0.8310199529695234, 'psi': 1.2464390298, 'phase': 5.0832147436, 'geocent_time': 1126259642.413, 'ra': 0.3640160705, 'dec': 4.3821188027}
duration: 8

26577it [00:00, ?it/s]
26577it [29:22, ?it/s, bound:17964 nc:4361 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.164>0.1]
26577it [29:22, ?it/s, bound:17964 nc:  1 ncall:3.3e+07 eff:0.1% logz-ratio=177.52+/-0.06 dlogz:0.096>0.1] 
26593it [31:52,  2.66it/s, bound:17980 nc:2488 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.163>0.1] 
26594it [31:52,  3.14it/s, bound:17981 nc:2874 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.163>0.1]
26595it [31:52,  3.75it/s, bound:17982 nc:3671 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.163>0.1]
26596it [31:52,  4.33it/s, bound:17983 nc:3671 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.163>0.1]
26597it [31:52,  4.82it/s, bound:17984 nc:3671 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.163>0.1]
26598it [31:52,  4.69it/s, bound:17985 nc:4041 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.162>0.1]
26599it [31:53,  4.58it/s, bound:17986 nc:4041 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.162>0.1]
26600it [31:53,  4.53it/s, bound:17987 nc:4577 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.162>0.1]
26601it [31:53,  4.42it/s, bound:17988 nc:2488 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.162>0.1]
26602it [31:53,  4.60it/s, bound:17989 nc:2874 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.162>0.1]
26603it [31:53,  5.07it/s, bound:17990 nc:3868 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.162>0.1]
26604it [31:54,  5.45it/s, bound:17991 nc:3671 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.162>0.1]
26605it [31:54,  5.32it/s, bound:17992 nc:4041 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.162>0.1]
26606it [31:54,  5.42it/s, bound:17993 nc:4361 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.162>0.1]
26607it [31:54,  5.77it/s, bound:17994 nc:13368 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.162>0.1]
26608it [31:54,  6.03it/s, bound:17995 nc:4577 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.162>0.1] 
26609it [31:54,  6.15it/s, bound:17996 nc:2488 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.162>0.1]
26610it [31:55,  6.30it/s, bound:17997 nc:2874 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.162>0.1]
26611it [31:55,  6.41it/s, bound:17998 nc:3671 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.161>0.1]
26612it [31:55,  6.45it/s, bound:17999 nc:4041 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.161>0.1]
26613it [31:55,  6.54it/s, bound:18000 nc:4361 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.161>0.1]
26614it [31:55,  6.57it/s, bound:18001 nc:4041 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.161>0.1]
26615it [31:55,  6.58it/s, bound:18002 nc:4361 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.161>0.1]
26616it [31:55,  6.61it/s, bound:18003 nc:3868 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.161>0.1]
26617it [39:18, 132.78s/it, bound:18004 nc:2488 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.161>0.1]
26618it [39:18, 93.02s/it, bound:18005 nc:2874 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.161>0.1] 
26619it [39:18, 65.18s/it, bound:18006 nc:2874 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.161>0.1]
26620it [39:18, 45.68s/it, bound:18007 nc:2874 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.161>0.1]
26621it [39:19, 32.04s/it, bound:18008 nc:2874 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.161>0.1]
26622it [39:19, 22.48s/it, bound:18009 nc:4577 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.161>0.1]
26623it [39:19, 15.78s/it, bound:18010 nc:4577 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.161>0.1]
26624it [39:19, 11.10s/it, bound:18011 nc:4577 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.160>0.1]
26625it [54:42, 284.52s/it, bound:18012 nc:4577 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.160>0.1]
26626it [57:14, 244.93s/it, bound:18013 nc:3671 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.160>0.1]
26627it [57:14, 171.51s/it, bound:18014 nc:4041 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.160>0.1]
26628it [57:14, 120.10s/it, bound:18015 nc:2488 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.160>0.1]
26629it [57:15, 84.12s/it, bound:18016 nc:4361 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.160>0.1] 
26630it [57:15, 58.93s/it, bound:18017 nc:3868 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.160>0.1]
26631it [57:15, 41.30s/it, bound:18018 nc:13368 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.160>0.1]
26632it [57:15, 28.96s/it, bound:18019 nc:2996 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.160>0.1] 
26633it [57:15, 20.32s/it, bound:18020 nc:3868 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.160>0.1]
26634it [57:15, 14.27s/it, bound:18021 nc:13368 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.160>0.1]
26635it [57:16, 10.03s/it, bound:18022 nc:2488 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.160>0.1] 
26636it [57:16,  7.08s/it, bound:18023 nc:3671 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.160>0.1]
26637it [57:16,  5.02s/it, bound:18024 nc:4361 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.159>0.1]
26638it [57:16,  3.58s/it, bound:18025 nc:4041 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.159>0.1]
26639it [57:16,  2.56s/it, bound:18026 nc:6005 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.159>0.1]
26640it [57:17,  1.86s/it, bound:18027 nc:2996 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.159>0.1]
26641it [57:17,  1.36s/it, bound:18028 nc:3868 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.159>0.1]
26642it [57:17,  1.02s/it, bound:18029 nc:13368 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.159>0.1]
26643it [57:17,  1.29it/s, bound:18030 nc:2488 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.159>0.1] 
26644it [57:17,  1.65it/s, bound:18031 nc:3444 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.159>0.1]
26645it [57:18,  2.06it/s, bound:18032 nc:4041 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.159>0.1]
26646it [57:18,  2.48it/s, bound:18033 nc:6005 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.159>0.1]
26647it [57:18,  2.89it/s, bound:18034 nc:2996 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.159>0.1]
26648it [57:18,  3.29it/s, bound:18035 nc:4361 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.159>0.1]
26649it [57:19,  3.56it/s, bound:18036 nc:3868 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.159>0.1]
26650it [57:19,  3.84it/s, bound:18037 nc:13368 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.158>0.1]
26651it [57:19,  4.00it/s, bound:18038 nc:2488 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.158>0.1] 
26652it [57:19,  4.14it/s, bound:18039 nc:13368 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.158>0.1]
26653it [57:19,  4.23it/s, bound:18040 nc:4279 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.158>0.1] 
26654it [57:20,  4.30it/s, bound:18041 nc:6005 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.158>0.1]
26655it [57:20,  4.54it/s, bound:18042 nc:2996 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.158>0.1]
26656it [57:20,  4.66it/s, bound:18043 nc:4361 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.158>0.1]
26657it [57:20,  4.73it/s, bound:18044 nc:2626 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.158>0.1]
26658it [57:20,  5.04it/s, bound:18045 nc:3444 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.158>0.1]
26659it [57:21,  5.00it/s, bound:18046 nc:13368 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.158>0.1]
26660it [57:21,  4.71it/s, bound:18047 nc:4279 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.158>0.1] 
26661it [57:21,  4.53it/s, bound:18048 nc:3868 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.158>0.1]
26662it [57:21,  4.43it/s, bound:18049 nc:6005 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.158>0.1]
26663it [57:22,  4.51it/s, bound:18050 nc:3701 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.157>0.1]
26664it [57:22,  4.95it/s, bound:18051 nc:2996 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.157>0.1]
26665it [57:22,  5.27it/s, bound:18052 nc:2626 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.157>0.1]
26666it [57:22,  5.44it/s, bound:18053 nc:3444 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.157>0.1]
26667it [57:22,  5.04it/s, bound:18054 nc:2216 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.157>0.1]
26668it [57:22,  4.78it/s, bound:18055 nc:4279 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.157>0.1]
26669it [57:23,  4.64it/s, bound:18056 nc:3868 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.157>0.1]
26670it [57:23,  4.49it/s, bound:18057 nc:6005 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.157>0.1]
26671it [57:23,  4.41it/s, bound:18058 nc:2996 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.157>0.1]
26672it [57:23,  4.74it/s, bound:18059 nc:6005 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.157>0.1]
26673it [57:24,  5.08it/s, bound:18060 nc:2626 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.157>0.1]
26674it [57:24,  5.44it/s, bound:18061 nc:3444 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.157>0.1]
26675it [57:24,  5.71it/s, bound:18062 nc:2626 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.157>0.1]
26676it [57:24,  5.95it/s, bound:18063 nc:2626 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.157>0.1]
26677it [57:24,  6.12it/s, bound:18064 nc:1552 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.156>0.1]
26678it [57:24,  6.28it/s, bound:18065 nc:3701 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.156>0.1]
26679it [57:24,  6.37it/s, bound:18066 nc:3701 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.156>0.1]
26680it [57:25,  6.30it/s, bound:18067 nc:6005 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.156>0.1]
26681it [57:25,  6.27it/s, bound:18068 nc:3444 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.156>0.1]
26682it [57:25,  6.27it/s, bound:18069 nc:2216 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.156>0.1]
26683it [57:25,  6.30it/s, bound:18070 nc:4279 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.156>0.1]
26684it [57:25,  6.26it/s, bound:18071 nc:2626 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.156>0.1]
26685it [57:25,  6.23it/s, bound:18072 nc:2996 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.156>0.1]
26686it [57:26,  6.21it/s, bound:18073 nc:4279 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.156>0.1]
26687it [57:26,  6.18it/s, bound:18074 nc:2626 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.156>0.1]
26688it [57:26,  6.20it/s, bound:18075 nc:3701 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.156>0.1]
26689it [57:26,  6.16it/s, bound:18076 nc:2216 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.156>0.1]
26690it [57:26,  6.18it/s, bound:18077 nc:3444 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.155>0.1]
26691it [57:26,  6.25it/s, bound:18078 nc:1552 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.155>0.1]
26692it [57:27,  6.30it/s, bound:18079 nc:4279 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.155>0.1]
26693it [57:27,  6.27it/s, bound:18080 nc:1552 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.155>0.1]
26694it [57:27,  6.35it/s, bound:18081 nc:2626 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.155>0.1]
26695it [57:27,  6.38it/s, bound:18082 nc:2996 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.155>0.1]
26696it [57:27,  5.87it/s, bound:18083 nc:3701 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.155>0.1]
26697it [1:26:05, 515.58s/it, bound:18084 nc:2216 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.155>0.1]
26698it [1:29:08, 415.62s/it, bound:18085 nc:3444 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.155>0.1]
26699it [1:29:08, 291.01s/it, bound:18086 nc:6005 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.155>0.1]
26700it [1:29:08, 203.77s/it, bound:18087 nc:1552 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.155>0.1]
26701it [1:29:08, 142.71s/it, bound:18088 nc:4279 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.155>0.1]
26702it [1:29:09, 99.96s/it, bound:18089 nc:2626 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.155>0.1] 
26703it [1:29:09, 70.04s/it, bound:18090 nc:2996 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.154>0.1]
26704it [1:29:09, 49.10s/it, bound:18091 nc:3701 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.154>0.1]
26705it [1:29:09, 34.43s/it, bound:18092 nc:2216 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.154>0.1]
26706it [1:29:10, 24.17s/it, bound:18093 nc:3701 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.154>0.1]
26707it [1:29:10, 17.00s/it, bound:18094 nc:4279 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.154>0.1]
26708it [1:29:10, 11.97s/it, bound:18095 nc:2216 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.154>0.1]
26709it [1:29:10,  8.45s/it, bound:18096 nc:2216 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.154>0.1]
26710it [1:29:11,  5.99s/it, bound:18097 nc:2216 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.154>0.1]
26711it [1:29:11,  4.26s/it, bound:18098 nc:6005 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.154>0.1]
26712it [1:29:11,  3.06s/it, bound:18099 nc:5772 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.154>0.1]
26713it [1:29:11,  2.21s/it, bound:18100 nc:1552 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.154>0.1]
26714it [1:29:11,  1.61s/it, bound:18101 nc:3701 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.154>0.1]
26715it [1:29:12,  1.18s/it, bound:18102 nc:4279 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.154>0.1]
26716it [1:29:12,  1.12it/s, bound:18103 nc:3478 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.154>0.1]
26717it [1:29:12,  1.47it/s, bound:18104 nc:3701 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.153>0.1]
26718it [1:29:12,  1.84it/s, bound:18105 nc:3478 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.153>0.1]
26719it [1:29:12,  2.25it/s, bound:18106 nc:6567 ncall:3.4e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.153>0.1]
26720it [1:29:13,  2.67it/s, bound:18107 nc:5772 ncall:3.4e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.153>0.1]
26721it [1:29:13,  3.05it/s, bound:18108 nc:1552 ncall:3.4e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.153>0.1]
26722it [1:29:13,  3.37it/s, bound:18109 nc:3094 ncall:3.4e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.153>0.1]
26723it [1:29:13,  3.63it/s, bound:18110 nc:3094 ncall:3.4e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.153>0.1]
26724it [1:29:14,  3.85it/s, bound:18111 nc:3094 ncall:3.4e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.153>0.1]
26725it [1:29:14,  4.01it/s, bound:18112 nc:3094 ncall:3.4e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.153>0.1]
26726it [1:29:14,  4.18it/s, bound:18113 nc:3094 ncall:3.4e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.153>0.1]
26727it [1:29:14,  4.30it/s, bound:18114 nc:3094 ncall:3.4e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.153>0.1]
26728it [1:29:14,  4.60it/s, bound:18115 nc:5772 ncall:3.4e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.153>0.1]
26729it [1:29:15,  4.49it/s, bound:18116 nc:3094 ncall:3.4e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.153>0.1]
26730it [1:29:15,  4.37it/s, bound:18117 nc:3444 ncall:3.4e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.153>0.1]
26731it [1:29:15,  4.30it/s, bound:18118 nc:3444 ncall:3.4e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.152>0.1]
26732it [1:29:15,  4.25it/s, bound:18119 nc:5772 ncall:3.4e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.152>0.1]
26733it [1:29:16,  4.22it/s, bound:18120 nc:1552 ncall:3.4e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.152>0.1]
26734it [1:29:16,  4.31it/s, bound:18121 nc:1552 ncall:3.4e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.152>0.1]
26735it [1:29:16,  4.40it/s, bound:18122 nc:6567 ncall:3.4e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.152>0.1]
26736it [1:29:16,  4.49it/s, bound:18123 nc:3701 ncall:3.4e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.152>0.1]
26737it [1:39:25, 182.68s/it, bound:18124 nc:3094 ncall:3.4e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.152>0.1]
26738it [1:42:13, 178.34s/it, bound:18125 nc:3094 ncall:3.4e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.152>0.1]
26739it [1:42:13, 124.91s/it, bound:18126 nc:3444 ncall:3.4e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.152>0.1]
26740it [1:42:13, 87.51s/it, bound:18127 nc:5772 ncall:3.4e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.152>0.1] 
26741it [1:42:14, 61.33s/it, bound:18128 nc:4093 ncall:3.4e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.152>0.1]
26742it [1:42:14, 43.00s/it, bound:18129 nc:1552 ncall:3.4e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.152>0.1]
26743it [1:42:14, 30.17s/it, bound:18130 nc:6567 ncall:3.4e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.152>0.1]
26744it [1:42:14, 21.18s/it, bound:18131 nc:6567 ncall:3.4e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.151>0.1]
26745it [1:53:04, 209.86s/it, bound:18132 nc:2232 ncall:3.4e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.151>0.1]
