{'mass_1': 84.36528696361516, 'mass_2': 75.04548543309159, 'a_1': 0.35459790861610474, 'a_2': 0.7249945749005887, 'tilt_1': 1.4348961039761092, 'tilt_2': 1.5209166801972762, 'phi_12': 4.355772118116961, 'phi_jl': 5.789911644209869, 'luminosity_distance': 3370.4134125868, 'theta_jn': 2.0638467640626934, 'psi': 1.013665891, 'phase': 3.3673732307, 'geocent_time': 1126259642.413, 'zenith': -1.1413845662051036, 'azimuth': -36133.82849139656, 'ra': 3.2398700026, 'dec': 2.712180893}
duration: 8

33510it [00:00, ?it/s]
33510it [1:28:06, ?it/s, bound:26893 nc:18441 ncall:1.6e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.134>0.1]
33510it [1:28:07, ?it/s, bound:26893 nc:  1 ncall:1.6e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.101>0.1]  
33530it [4:49:28, 57.55s/it, bound:26913 nc:7709 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.133>0.1]
33531it [4:49:28, 40.36s/it, bound:26914 nc:13210 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.132>0.1]
33532it [4:49:28, 28.33s/it, bound:26915 nc:18441 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.132>0.1]
33533it [4:49:29, 19.91s/it, bound:26916 nc:10991 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.132>0.1]
33534it [4:49:29, 14.02s/it, bound:26917 nc:7786 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.132>0.1] 
33535it [4:49:29,  9.89s/it, bound:26918 nc:6204 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.132>0.1]
33536it [4:49:30,  7.01s/it, bound:26919 nc:6088 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.132>0.1]
33537it [4:49:30,  4.98s/it, bound:26920 nc:3936 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.132>0.1]
33538it [4:49:30,  3.56s/it, bound:26921 nc:7709 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.132>0.1]
33539it [4:49:30,  2.56s/it, bound:26922 nc:13210 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.132>0.1]
33540it [4:49:30,  1.86s/it, bound:26923 nc:18441 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.132>0.1]
33541it [4:49:31,  1.37s/it, bound:26924 nc:13210 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.132>0.1]
33542it [4:49:31,  1.03s/it, bound:26925 nc:7786 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.132>0.1] 
33543it [4:49:31,  1.27it/s, bound:26926 nc:6204 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.132>0.1]
33544it [4:49:31,  1.62it/s, bound:26927 nc:6088 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.132>0.1]
33545it [4:49:32,  2.02it/s, bound:26928 nc:6204 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.132>0.1]
33546it [4:49:32,  2.43it/s, bound:26929 nc:7709 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.132>0.1]
33547it [4:49:32,  2.83it/s, bound:26930 nc:10991 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.131>0.1]
33548it [4:49:32,  3.19it/s, bound:26931 nc:18441 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.131>0.1]
33549it [4:49:32,  3.52it/s, bound:26932 nc:24007 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.131>0.1]
33550it [4:49:33,  3.77it/s, bound:26933 nc:24007 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.131>0.1]
33551it [4:49:33,  3.99it/s, bound:26934 nc:3936 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.131>0.1] 
33552it [4:49:33,  4.02it/s, bound:26935 nc:6088 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.131>0.1]
33553it [4:49:33,  4.09it/s, bound:26936 nc:6204 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.131>0.1]
33554it [4:49:34,  3.46it/s, bound:26937 nc:7709 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.131>0.1]
33555it [4:49:34,  3.49it/s, bound:26938 nc:10991 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.131>0.1]
33556it [4:49:34,  3.51it/s, bound:26939 nc:13210 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.131>0.1]
33557it [4:49:35,  3.52it/s, bound:26940 nc:7786 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.131>0.1] 
33558it [4:49:35,  3.50it/s, bound:26941 nc:24007 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.131>0.1]
33559it [4:49:35,  3.53it/s, bound:26942 nc:3936 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.131>0.1] 
33560it [4:49:35,  3.57it/s, bound:26943 nc:6088 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.131>0.1]
33561it [4:49:36,  3.75it/s, bound:26944 nc:6204 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.131>0.1]
33562it [4:49:36,  3.90it/s, bound:26945 nc:7709 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.131>0.1]
33563it [4:49:36,  4.01it/s, bound:26946 nc:10991 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.130>0.1]
33564it [4:49:36,  3.92it/s, bound:26947 nc:7709 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.130>0.1] 
33565it [4:49:37,  3.81it/s, bound:26948 nc:7786 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.130>0.1]
33566it [5:31:06, 746.88s/it, bound:26949 nc:24007 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.130>0.1]
33567it [5:37:16, 633.76s/it, bound:26950 nc:3936 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.130>0.1] 
33568it [5:37:16, 443.71s/it, bound:26951 nc:6088 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.130>0.1]
33569it [5:37:16, 310.68s/it, bound:26952 nc:6204 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.130>0.1]
33570it [5:37:16, 217.56s/it, bound:26953 nc:13210 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.130>0.1]
33571it [5:37:17, 152.38s/it, bound:26954 nc:10991 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.130>0.1]
33572it [5:37:17, 106.75s/it, bound:26955 nc:7709 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.130>0.1] 
33573it [5:37:17, 74.81s/it, bound:26956 nc:7786 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.130>0.1] 
33574it [5:37:17, 52.46s/it, bound:26957 nc:7277 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.130>0.1]
33575it [5:37:18, 36.81s/it, bound:26958 nc:3936 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.130>0.1]
33576it [5:37:18, 25.85s/it, bound:26959 nc:3936 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.130>0.1]
33577it [5:37:18, 18.18s/it, bound:26960 nc:3936 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.130>0.1]
33578it [5:37:19, 12.79s/it, bound:26961 nc:8562 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.130>0.1]
33579it [5:37:19,  9.03s/it, bound:26962 nc:8562 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.129>0.1]
33580it [5:37:19,  6.39s/it, bound:26963 nc:6088 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.129>0.1]
33581it [5:37:19,  4.55s/it, bound:26964 nc:6088 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.129>0.1]
33582it [5:37:20,  3.27s/it, bound:26965 nc:7277 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.129>0.1]
33583it [5:37:20,  2.37s/it, bound:26966 nc:7277 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.129>0.1]
33584it [5:37:20,  1.75s/it, bound:26967 nc:7277 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.129>0.1]
33585it [5:37:20,  1.31s/it, bound:26968 nc:7786 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.129>0.1]
33586it [5:37:21,  1.00it/s, bound:26969 nc:7277 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.129>0.1]
33587it [5:37:21,  1.28it/s, bound:26970 nc:7277 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.129>0.1]
33588it [5:37:21,  1.58it/s, bound:26971 nc:44548 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.129>0.1]
33589it [5:37:22,  1.90it/s, bound:26972 nc:16984 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.129>0.1]
33590it [5:37:22,  2.19it/s, bound:26973 nc:10991 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.129>0.1]
33591it [5:37:22,  2.54it/s, bound:26974 nc:24964 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.129>0.1]
33592it [5:37:22,  2.87it/s, bound:26975 nc:24964 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.129>0.1]
33593it [5:37:23,  3.19it/s, bound:26976 nc:24964 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.129>0.1]
33594it [5:37:23,  3.45it/s, bound:26977 nc:24964 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.129>0.1]
33595it [5:37:23,  3.67it/s, bound:26978 nc:7277 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.129>0.1] 
33596it [5:37:23,  3.89it/s, bound:26979 nc:7277 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.128>0.1]
33597it [5:37:23,  4.03it/s, bound:26980 nc:7384 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.128>0.1]
33598it [5:37:24,  4.01it/s, bound:26981 nc:13210 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.128>0.1]
33599it [5:37:24,  3.86it/s, bound:26982 nc:7786 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.128>0.1] 
33600it [5:37:24,  3.76it/s, bound:26983 nc:18487 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.128>0.1]
33601it [5:37:25,  3.70it/s, bound:26984 nc:8562 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.128>0.1] 
33602it [5:37:25,  3.66it/s, bound:26985 nc:5061 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.128>0.1]
33603it [5:37:25,  3.63it/s, bound:26986 nc:5061 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.128>0.1]
33604it [5:37:25,  3.61it/s, bound:26987 nc:5061 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.128>0.1]
33605it [5:37:26,  3.59it/s, bound:26988 nc:5061 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.128>0.1]
33606it [6:02:36, 453.28s/it, bound:26989 nc:13210 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.128>0.1]
33607it [6:09:06, 434.36s/it, bound:26990 nc:5499 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.128>0.1] 
33608it [6:09:06, 304.14s/it, bound:26991 nc:18487 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.128>0.1]
33609it [6:09:07, 212.98s/it, bound:26992 nc:18487 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.128>0.1]
33610it [6:09:07, 149.18s/it, bound:26993 nc:18487 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.128>0.1]
33611it [6:09:07, 104.51s/it, bound:26994 nc:18487 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.128>0.1]
33612it [6:09:08, 73.24s/it, bound:26995 nc:7277 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.127>0.1]  
33613it [6:09:08, 51.35s/it, bound:26996 nc:4790 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.127>0.1]
33614it [6:50:21, 777.91s/it, bound:26997 nc:4051 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.127>0.1]
33615it [6:56:24, 653.36s/it, bound:26998 nc:5499 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.127>0.1]
33616it [6:56:24, 457.44s/it, bound:26999 nc:8562 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.127>0.1]
33617it [6:56:24, 320.29s/it, bound:27000 nc:16984 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.127>0.1]
33618it [6:56:25, 224.29s/it, bound:27001 nc:4790 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.127>0.1] 
33619it [6:56:25, 157.09s/it, bound:27002 nc:7384 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.127>0.1]
33620it [6:56:25, 110.05s/it, bound:27003 nc:5061 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.127>0.1]
33621it [6:56:26, 77.12s/it, bound:27004 nc:6943 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.127>0.1] 
33622it [6:56:26, 54.07s/it, bound:27005 nc:5499 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.127>0.1]
33623it [6:56:26, 37.93s/it, bound:27006 nc:5499 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.127>0.1]
33624it [6:56:26, 26.63s/it, bound:27007 nc:4790 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.127>0.1]
33625it [6:56:27, 18.72s/it, bound:27008 nc:4051 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.127>0.1]
33626it [6:56:27, 13.18s/it, bound:27009 nc:4790 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.127>0.1]
33627it [6:56:27,  9.31s/it, bound:27010 nc:4051 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.127>0.1]
33628it [6:56:27,  6.60s/it, bound:27011 nc:8562 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.127>0.1]
33629it [6:56:28,  4.70s/it, bound:27012 nc:5061 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.126>0.1]
33630it [6:56:28,  3.37s/it, bound:27013 nc:16984 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.126>0.1]
33631it [6:56:28,  2.44s/it, bound:27014 nc:5499 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.126>0.1] 
33632it [6:56:29,  1.79s/it, bound:27015 nc:4790 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.126>0.1]
33633it [6:56:29,  1.33s/it, bound:27016 nc:7384 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.126>0.1]
33634it [6:56:29,  1.01s/it, bound:27017 nc:6943 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.126>0.1]
33635it [6:56:29,  1.27it/s, bound:27018 nc:4051 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.126>0.1]
33636it [6:56:30,  1.58it/s, bound:27019 nc:8562 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.126>0.1]
33637it [6:56:30,  1.92it/s, bound:27020 nc:5061 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.126>0.1]
33638it [6:56:30,  2.23it/s, bound:27021 nc:5499 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.126>0.1]
33639it [6:56:30,  2.54it/s, bound:27022 nc:4790 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.126>0.1]
33640it [6:56:31,  2.81it/s, bound:27023 nc:7384 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.126>0.1]
33641it [6:56:31,  3.04it/s, bound:27024 nc:16984 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.126>0.1]
33642it [6:56:31,  3.23it/s, bound:27025 nc:4051 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.126>0.1] 
33643it [6:56:31,  3.37it/s, bound:27026 nc:6943 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.126>0.1]
33644it [6:56:32,  3.48it/s, bound:27027 nc:8562 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.126>0.1]
33645it [6:56:32,  3.55it/s, bound:27028 nc:6943 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.126>0.1]
33646it [6:56:32,  3.54it/s, bound:27029 nc:5499 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.125>0.1]
33647it [6:56:33,  3.60it/s, bound:27030 nc:4790 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.125>0.1]
33648it [6:56:33,  3.65it/s, bound:27031 nc:4790 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.125>0.1]
33649it [6:56:33,  3.67it/s, bound:27032 nc:4248 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.125>0.1]
33650it [6:56:33,  3.69it/s, bound:27033 nc:4051 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.125>0.1]
33651it [6:56:34,  3.71it/s, bound:27034 nc:6943 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.125>0.1]
33652it [6:56:34,  3.72it/s, bound:27035 nc:8562 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.125>0.1]
33653it [6:56:34,  3.73it/s, bound:27036 nc:8562 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.125>0.1]
33654it [6:56:34,  3.71it/s, bound:27037 nc:4639 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.125>0.1]
33655it [6:56:35,  3.72it/s, bound:27038 nc:4639 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.125>0.1]
33656it [6:56:35,  3.73it/s, bound:27039 nc:4639 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.125>0.1]
33657it [6:56:35,  3.73it/s, bound:27040 nc:4639 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.125>0.1]
33658it [6:56:36,  3.73it/s, bound:27041 nc:4639 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.125>0.1]
33659it [6:56:36,  3.73it/s, bound:27042 nc:4639 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.125>0.1]
33660it [6:56:36,  3.74it/s, bound:27043 nc:4639 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.125>0.1]
33661it [6:56:36,  3.74it/s, bound:27044 nc:6943 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.125>0.1]
33662it [6:56:37,  3.69it/s, bound:27045 nc:16984 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.124>0.1]
33663it [6:56:37,  3.71it/s, bound:27046 nc:4248 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.124>0.1] 
33664it [6:56:37,  3.72it/s, bound:27047 nc:4051 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.124>0.1]
33665it [6:56:37,  3.73it/s, bound:27048 nc:5061 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.124>0.1]
33666it [6:56:38,  3.73it/s, bound:27049 nc:5499 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.124>0.1]
33667it [6:56:38,  3.73it/s, bound:27050 nc:4639 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.124>0.1]
33668it [6:56:38,  3.73it/s, bound:27051 nc:5499 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.124>0.1]
33669it [6:56:38,  3.73it/s, bound:27052 nc:6943 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.124>0.1]
33670it [6:56:39,  3.71it/s, bound:27053 nc:16984 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.124>0.1]
33671it [6:56:39,  3.72it/s, bound:27054 nc:4248 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.124>0.1] 
33672it [6:56:39,  3.73it/s, bound:27055 nc:4051 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.124>0.1]
33673it [6:56:40,  3.74it/s, bound:27056 nc:4248 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.124>0.1]
33674it [6:56:40,  3.76it/s, bound:27057 nc:4051 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.124>0.1]
