{'mass_1': 60.76941441181191, 'mass_2': 57.98309061169154, 'a_1': 0.8673299202917429, 'a_2': 0.7055319225538317, 'tilt_1': 1.2190684482295935, 'tilt_2': 1.0591257056588097, 'phi_12': 4.381136997432849, 'phi_jl': 3.9565806082370507, 'luminosity_distance': 1364.2117812013, 'theta_jn': 0.8310199529695234, 'psi': 1.2464390298, 'phase': 5.0832147436, 'geocent_time': 1126259642.413, 'zenith': -2.8113224759051034, 'azimuth': -36136.70434532866, 'ra': 0.3640160705, 'dec': 4.3821188027}
duration: 8

46176it [00:00, ?it/s]
46176it [25:13, ?it/s, bound:38934 nc:20097 ncall:1.6e+08 eff:0.0% logz-ratio=157.28+/-0.09 dlogz:0.101>0.1]
46176it [25:13, ?it/s, bound:38934 nc:  1 ncall:1.6e+08 eff:0.0% logz-ratio=157.30+/-0.09 dlogz:0.041>0.1]  
46177it [28:50, 217.81s/it, bound:38935 nc:12206 ncall:1.6e+08 eff:0.0% logz-ratio=157.28+/-0.09 dlogz:0.101>0.1]
46178it [28:51, 89.77s/it, bound:38936 nc:16469 ncall:1.6e+08 eff:0.0% logz-ratio=157.28+/-0.09 dlogz:0.101>0.1] 
46189it [28:52,  1.06s/it, bound:38947 nc:14102 ncall:1.6e+08 eff:0.0% logz-ratio=157.28+/-0.09 dlogz:0.100>0.1]
46190it [28:52,  1.27it/s, bound:38948 nc:12206 ncall:1.6e+08 eff:0.0% logz-ratio=157.28+/-0.09 dlogz:0.100>0.1]
46191it [28:52,  1.68it/s, bound:38949 nc:16469 ncall:1.6e+08 eff:0.0% logz-ratio=157.28+/-0.09 dlogz:0.100>0.1]
46192it [28:53,  2.14it/s, bound:38950 nc:15356 ncall:1.6e+08 eff:0.0% logz-ratio=157.28+/-0.09 dlogz:0.100>0.1]
46193it [28:53,  2.69it/s, bound:38951 nc:18132 ncall:1.6e+08 eff:0.0% logz-ratio=157.28+/-0.09 dlogz:0.100>0.1]
46194it [28:53,  3.30it/s, bound:38952 nc:24160 ncall:1.6e+08 eff:0.0% logz-ratio=157.28+/-0.09 dlogz:0.100>0.1]
46195it [28:53,  3.94it/s, bound:38953 nc:14102 ncall:1.6e+08 eff:0.0% logz-ratio=157.28+/-0.09 dlogz:0.100>0.1]
46196it [28:53,  4.53it/s, bound:38954 nc:16545 ncall:1.6e+08 eff:0.0% logz-ratio=157.28+/-0.09 dlogz:0.100>0.1]
46197it [28:53,  5.06it/s, bound:38955 nc:20097 ncall:1.6e+08 eff:0.0% logz-ratio=157.28+/-0.09 dlogz:0.100>0.1]
46198it [28:53,  5.51it/s, bound:38956 nc:12206 ncall:1.6e+08 eff:0.0% logz-ratio=157.28+/-0.09 dlogz:0.100>0.1]
46198it [32:37, 88.99s/it, bound:38956 nc:  1 ncall:1.6e+08 eff:0.0% logz-ratio=157.31+/-0.09 dlogz:0.000>0.1]  


  0%|          | 0/10628 [00:00<?, ?it/s]
  0%|          | 20/10628 [00:00<01:20, 131.48it/s]
  0%|          | 40/10628 [00:00<01:10, 150.27it/s]
  1%|          | 60/10628 [00:00<01:10, 150.61it/s]
  1%|          | 80/10628 [00:00<01:05, 161.89it/s]
  1%|          | 100/10628 [00:00<01:01, 172.06it/s]
  1%|          | 120/10628 [00:00<01:06, 157.23it/s]
  1%|▏         | 140/10628 [00:00<01:05, 159.71it/s]
  2%|▏         | 160/10628 [00:01<01:06, 158.39it/s]
  2%|▏         | 180/10628 [00:01<01:09, 150.45it/s]
  2%|▏         | 200/10628 [00:01<01:11, 146.46it/s]
  2%|▏         | 220/10628 [00:01<01:09, 150.13it/s]
  2%|▏         | 240/10628 [00:01<01:09, 150.31it/s]
  2%|▏         | 260/10628 [00:01<01:10, 146.47it/s]
  3%|▎         | 280/10628 [00:01<01:12, 143.41it/s]
  3%|▎         | 300/10628 [00:01<01:06, 156.31it/s]
  3%|▎         | 320/10628 [00:02<01:06, 155.12it/s]
  3%|▎         | 340/10628 [00:02<01:08, 150.53it/s]
  3%|▎         | 360/10628 [00:02<01:06, 154.14it/s]
  4%|▎         | 390/10628 [00:02<01:03, 161.13it/s]
  4%|▍         | 410/10628 [00:02<01:06, 152.88it/s]
  4%|▍         | 430/10628 [00:02<01:08, 147.94it/s]
  4%|▍         | 450/10628 [00:02<01:06, 152.03it/s]
  5%|▍         | 480/10628 [00:03<00:59, 169.92it/s]
  5%|▍         | 500/10628 [00:03<00:57, 176.95it/s]
  5%|▍         | 520/10628 [00:03<00:57, 177.15it/s]
  5%|▌         | 540/10628 [00:03<01:00, 166.07it/s]
  5%|▌         | 560/10628 [00:03<00:59, 168.25it/s]
  5%|▌         | 580/10628 [00:03<01:03, 157.72it/s]
  6%|▌         | 600/10628 [00:03<01:04, 154.97it/s]
  6%|▌         | 620/10628 [00:03<01:05, 152.19it/s]
  6%|▌         | 640/10628 [00:04<01:05, 153.51it/s]
  6%|▌         | 660/10628 [00:04<01:08, 146.50it/s]
  6%|▋         | 680/10628 [00:04<01:06, 148.92it/s]
  7%|▋         | 700/10628 [00:04<01:01, 160.98it/s]
  7%|▋         | 720/10628 [00:04<00:58, 170.78it/s]
  7%|▋         | 740/10628 [00:04<00:59, 165.81it/s]
  7%|▋         | 760/10628 [00:04<01:03, 155.67it/s]
  7%|▋         | 780/10628 [00:04<01:05, 150.94it/s]
  8%|▊         | 800/10628 [00:05<01:06, 147.59it/s]
  8%|▊         | 820/10628 [00:05<01:08, 143.14it/s]
  8%|▊         | 840/10628 [00:05<01:09, 141.74it/s]
  8%|▊         | 860/10628 [00:05<01:08, 141.57it/s]
  8%|▊         | 880/10628 [00:05<01:08, 142.15it/s]
  8%|▊         | 900/10628 [00:05<01:08, 142.25it/s]
  9%|▊         | 920/10628 [00:05<01:08, 141.74it/s]
  9%|▉         | 940/10628 [00:06<01:07, 143.13it/s]
  9%|▉         | 960/10628 [00:06<01:05, 148.11it/s]
  9%|▉         | 980/10628 [00:06<01:05, 147.23it/s]
  9%|▉         | 1000/10628 [00:06<01:03, 152.80it/s]
 10%|▉         | 1020/10628 [00:06<00:59, 161.06it/s]
 10%|▉         | 1040/10628 [00:06<01:00, 159.52it/s]
 10%|█         | 1070/10628 [00:06<00:54, 176.78it/s]
 10%|█         | 1090/10628 [00:06<00:53, 179.87it/s]
 11%|█         | 1120/10628 [00:07<00:49, 191.42it/s]
 11%|█         | 1150/10628 [00:07<00:47, 200.38it/s]
 11%|█         | 1180/10628 [00:07<00:46, 204.12it/s]
 11%|█▏        | 1210/10628 [00:07<00:47, 198.25it/s]
 12%|█▏        | 1230/10628 [00:07<00:48, 192.90it/s]
 12%|█▏        | 1260/10628 [00:07<00:46, 200.75it/s]
 12%|█▏        | 1280/10628 [00:07<00:47, 195.15it/s]
 12%|█▏        | 1300/10628 [00:08<00:50, 185.43it/s]
 12%|█▏        | 1320/10628 [00:08<00:50, 183.72it/s]
 13%|█▎        | 1350/10628 [00:08<00:47, 194.22it/s]
 13%|█▎        | 1380/10628 [00:08<00:48, 192.22it/s]
 13%|█▎        | 1410/10628 [00:08<00:48, 191.78it/s]
 13%|█▎        | 1430/10628 [00:08<00:51, 177.24it/s]
 14%|█▎        | 1460/10628 [00:08<00:48, 190.20it/s]
 14%|█▍        | 1480/10628 [00:09<00:47, 190.91it/s]
 14%|█▍        | 1510/10628 [00:09<00:46, 195.20it/s]
 14%|█▍        | 1530/10628 [00:09<00:47, 192.64it/s]
 15%|█▍        | 1550/10628 [00:09<00:48, 185.81it/s]
 15%|█▍        | 1570/10628 [00:09<00:48, 188.34it/s]
 15%|█▍        | 1590/10628 [00:09<00:49, 180.86it/s]
 15%|█▌        | 1610/10628 [00:09<00:50, 177.57it/s]
 15%|█▌        | 1630/10628 [00:09<00:53, 167.52it/s]
 16%|█▌        | 1650/10628 [00:09<00:55, 160.72it/s]
 16%|█▌        | 1670/10628 [00:10<00:54, 164.38it/s]
 16%|█▌        | 1700/10628 [00:10<00:50, 176.35it/s]
 16%|█▌        | 1720/10628 [00:10<00:49, 180.92it/s]
 16%|█▋        | 1740/10628 [00:10<00:48, 184.82it/s]
 17%|█▋        | 1770/10628 [00:10<00:46, 190.11it/s]
 17%|█▋        | 1790/10628 [00:10<00:46, 191.38it/s]
 17%|█▋        | 1810/10628 [00:10<00:46, 188.90it/s]
 17%|█▋        | 1830/10628 [00:10<00:47, 185.96it/s]
 17%|█▋        | 1850/10628 [00:11<00:47, 183.15it/s]
 18%|█▊        | 1870/10628 [00:11<00:50, 171.73it/s]
 18%|█▊        | 1890/10628 [00:11<00:49, 176.47it/s]
 18%|█▊        | 1910/10628 [00:11<00:53, 163.30it/s]
 18%|█▊        | 1930/10628 [00:11<00:56, 155.12it/s]
 18%|█▊        | 1950/10628 [00:11<00:57, 152.19it/s]
 19%|█▊        | 1970/10628 [00:11<00:58, 148.31it/s]
 19%|█▊        | 1990/10628 [00:11<00:55, 156.19it/s]
 19%|█▉        | 2020/10628 [00:12<00:48, 177.11it/s]
 19%|█▉        | 2050/10628 [00:12<00:45, 187.55it/s]
 19%|█▉        | 2070/10628 [00:12<00:47, 181.97it/s]
 20%|█▉        | 2090/10628 [00:12<00:50, 167.84it/s]
 20%|█▉        | 2110/10628 [00:12<00:53, 158.97it/s]
 20%|██        | 2130/10628 [00:12<00:55, 153.32it/s]
 20%|██        | 2150/10628 [00:12<00:57, 148.63it/s]
 20%|██        | 2170/10628 [00:13<00:58, 145.19it/s]
 21%|██        | 2190/10628 [00:13<00:58, 144.44it/s]
 21%|██        | 2210/10628 [00:13<00:55, 150.89it/s]
 21%|██        | 2230/10628 [00:13<00:57, 146.85it/s]
 21%|██        | 2250/10628 [00:13<00:56, 148.92it/s]
 21%|██▏       | 2280/10628 [00:13<00:51, 163.61it/s]
 22%|██▏       | 2310/10628 [00:13<00:47, 173.51it/s]
 22%|██▏       | 2340/10628 [00:14<00:44, 185.41it/s]
 22%|██▏       | 2360/10628 [00:14<00:44, 184.31it/s]
 22%|██▏       | 2380/10628 [00:14<00:46, 178.09it/s]
 23%|██▎       | 2400/10628 [00:14<00:48, 170.30it/s]
 23%|██▎       | 2420/10628 [00:14<00:49, 164.90it/s]
 23%|██▎       | 2440/10628 [00:14<00:48, 170.49it/s]
 23%|██▎       | 2460/10628 [00:14<00:50, 162.43it/s]
 23%|██▎       | 2480/10628 [00:14<00:51, 157.11it/s]
 24%|██▎       | 2510/10628 [00:15<00:46, 175.99it/s]
 24%|██▍       | 2530/10628 [00:15<00:48, 168.49it/s]
 24%|██▍       | 2550/10628 [00:15<00:46, 173.45it/s]
 24%|██▍       | 2580/10628 [00:15<00:44, 180.94it/s]
 24%|██▍       | 2600/10628 [00:15<00:44, 178.70it/s]
 25%|██▍       | 2630/10628 [00:15<00:42, 189.65it/s]
 25%|██▌       | 2660/10628 [00:15<00:40, 198.27it/s]
 25%|██▌       | 2690/10628 [00:16<00:39, 202.42it/s]
 26%|██▌       | 2720/10628 [00:16<00:39, 199.40it/s]
 26%|██▌       | 2750/10628 [00:16<00:38, 204.55it/s]
 26%|██▌       | 2780/10628 [00:16<00:38, 206.33it/s]
 26%|██▋       | 2810/10628 [00:16<00:37, 205.92it/s]
 27%|██▋       | 2840/10628 [00:16<00:39, 199.45it/s]
 27%|██▋       | 2860/10628 [00:16<00:39, 197.96it/s]
 27%|██▋       | 2890/10628 [00:17<00:38, 202.43it/s]
 27%|██▋       | 2920/10628 [00:17<00:42, 179.82it/s]
 28%|██▊       | 2940/10628 [00:17<00:43, 177.85it/s]
 28%|██▊       | 2960/10628 [00:17<00:44, 173.52it/s]
 28%|██▊       | 2990/10628 [00:17<00:41, 184.94it/s]
 28%|██▊       | 3020/10628 [00:17<00:38, 195.12it/s]
 29%|██▊       | 3050/10628 [00:17<00:37, 201.27it/s]
 29%|██▉       | 3080/10628 [00:18<00:36, 206.19it/s]
 29%|██▉       | 3110/10628 [00:18<00:37, 198.58it/s]
 30%|██▉       | 3140/10628 [00:18<00:39, 190.96it/s]
 30%|██▉       | 3160/10628 [00:18<00:40, 185.93it/s]
 30%|██▉       | 3180/10628 [00:18<00:40, 182.14it/s]
 30%|███       | 3200/10628 [00:18<00:40, 182.67it/s]
 30%|███       | 3220/10628 [00:18<00:40, 181.07it/s]
 30%|███       | 3240/10628 [00:18<00:41, 179.28it/s]
 31%|███       | 3270/10628 [00:19<00:39, 185.58it/s]
 31%|███       | 3290/10628 [00:19<00:40, 180.07it/s]
 31%|███       | 3310/10628 [00:19<00:41, 174.99it/s]
 31%|███▏      | 3340/10628 [00:19<00:39, 186.36it/s]
 32%|███▏      | 3370/10628 [00:19<00:39, 185.47it/s]
 32%|███▏      | 3390/10628 [00:19<00:39, 183.10it/s]
 32%|███▏      | 3420/10628 [00:19<00:37, 190.43it/s]
 32%|███▏      | 3450/10628 [00:20<00:36, 194.16it/s]
 33%|███▎      | 3470/10628 [00:20<00:36, 194.04it/s]
 33%|███▎      | 3500/10628 [00:20<00:35, 199.17it/s]
 33%|███▎      | 3530/10628 [00:20<00:35, 197.80it/s]
 33%|███▎      | 3560/10628 [00:20<00:34, 202.13it/s]
 34%|███▍      | 3590/10628 [00:20<00:35, 197.51it/s]
 34%|███▍      | 3610/10628 [00:20<00:37, 187.97it/s]
 34%|███▍      | 3630/10628 [00:20<00:39, 178.72it/s]
 34%|███▍      | 3650/10628 [00:21<00:38, 179.66it/s]
 35%|███▍      | 3670/10628 [00:21<00:40, 173.56it/s]
 35%|███▍      | 3690/10628 [00:21<00:42, 164.28it/s]
 35%|███▍      | 3710/10628 [00:21<00:45, 152.38it/s]
 35%|███▌      | 3730/10628 [00:21<00:46, 146.77it/s]
 35%|███▌      | 3750/10628 [00:21<00:47, 144.48it/s]
 35%|███▌      | 3770/10628 [00:21<00:45, 152.34it/s]
 36%|███▌      | 3790/10628 [00:22<00:41, 163.46it/s]
 36%|███▌      | 3810/10628 [00:22<00:41, 165.89it/s]
 36%|███▌      | 3840/10628 [00:22<00:37, 183.29it/s]
 36%|███▋      | 3870/10628 [00:22<00:34, 193.96it/s]
 37%|███▋      | 3890/10628 [00:22<00:37, 178.20it/s]
 37%|███▋      | 3910/10628 [00:22<00:37, 178.32it/s]
 37%|███▋      | 3930/10628 [00:22<00:38, 174.79it/s]
 37%|███▋      | 3960/10628 [00:22<00:36, 183.56it/s]
 38%|███▊      | 3990/10628 [00:23<00:35, 186.19it/s]
 38%|███▊      | 4010/10628 [00:23<00:38, 171.00it/s]
 38%|███▊      | 4030/10628 [00:23<00:40, 161.55it/s]
 38%|███▊      | 4050/10628 [00:23<00:39, 164.89it/s]
 38%|███▊      | 4070/10628 [00:23<00:39, 165.51it/s]
 38%|███▊      | 4090/10628 [00:23<00:40, 161.40it/s]
 39%|███▊      | 4110/10628 [00:23<00:39, 163.81it/s]
 39%|███▉      | 4130/10628 [00:23<00:40, 161.94it/s]
 39%|███▉      | 4150/10628 [00:24<00:40, 159.87it/s]
 39%|███▉      | 4180/10628 [00:24<00:37, 172.21it/s]
 40%|███▉      | 4200/10628 [00:24<00:37, 170.23it/s]
 40%|███▉      | 4220/10628 [00:24<00:36, 175.33it/s]
 40%|███▉      | 4250/10628 [00:24<00:36, 176.18it/s]
 40%|████      | 4280/10628 [00:24<00:35, 177.98it/s]
 40%|████      | 4300/10628 [00:24<00:36, 173.40it/s]
 41%|████      | 4320/10628 [00:25<00:38, 165.51it/s]
 41%|████      | 4350/10628 [00:25<00:34, 180.86it/s]
 41%|████      | 4370/10628 [00:25<00:36, 171.24it/s]
 41%|████▏     | 4390/10628 [00:25<00:37, 165.72it/s]
 41%|████▏     | 4410/10628 [00:25<00:37, 167.53it/s]
 42%|████▏     | 4430/10628 [00:25<00:36, 168.90it/s]
 42%|████▏     | 4460/10628 [00:25<00:34, 179.20it/s]
 42%|████▏     | 4490/10628 [00:26<00:33, 183.16it/s]
 42%|████▏     | 4510/10628 [00:26<00:33, 183.98it/s]
 43%|████▎     | 4540/10628 [00:26<00:31, 195.08it/s]
 43%|████▎     | 4560/10628 [00:26<00:31, 194.72it/s]
 43%|████▎     | 4590/10628 [00:26<00:30, 200.93it/s]
 43%|████▎     | 4610/10628 [00:26<00:30, 198.92it/s]
 44%|████▎     | 4630/10628 [00:26<00:30, 195.71it/s]
 44%|████▍     | 4650/10628 [00:26<00:30, 194.16it/s]
 44%|████▍     | 4670/10628 [00:26<00:31, 186.82it/s]
 44%|████▍     | 4690/10628 [00:27<00:31, 189.18it/s]
 44%|████▍     | 4710/10628 [00:27<00:33, 179.11it/s]
 45%|████▍     | 4730/10628 [00:27<00:34, 171.31it/s]
 45%|████▍     | 4750/10628 [00:27<00:34, 168.13it/s]
 45%|████▍     | 4770/10628 [00:27<00:33, 175.05it/s]
 45%|████▌     | 4790/10628 [00:27<00:33, 176.76it/s]
 45%|████▌     | 4810/10628 [00:27<00:36, 159.30it/s]
 45%|████▌     | 4830/10628 [00:27<00:36, 160.99it/s]
 46%|████▌     | 4850/10628 [00:28<00:37, 153.67it/s]
 46%|████▌     | 4880/10628 [00:28<00:35, 161.52it/s]
 46%|████▌     | 4900/10628 [00:28<00:34, 164.04it/s]
 46%|████▋     | 4920/10628 [00:28<00:33, 171.74it/s]
 47%|████▋     | 4950/10628 [00:28<00:30, 185.30it/s]
 47%|████▋     | 4970/10628 [00:28<00:31, 182.04it/s]
 47%|████▋     | 4990/10628 [00:28<00:31, 177.89it/s]
 47%|████▋     | 5010/10628 [00:28<00:32, 175.40it/s]
 47%|████▋     | 5040/10628 [00:29<00:29, 187.56it/s]
 48%|████▊     | 5060/10628 [00:29<00:30, 181.28it/s]
 48%|████▊     | 5090/10628 [00:29<00:29, 190.42it/s]
 48%|████▊     | 5110/10628 [00:29<00:29, 188.65it/s]
 48%|████▊     | 5140/10628 [00:29<00:29, 188.91it/s]
 49%|████▊     | 5160/10628 [00:29<00:30, 178.27it/s]
 49%|████▊     | 5180/10628 [00:29<00:31, 173.53it/s]
 49%|████▉     | 5200/10628 [00:30<00:31, 170.44it/s]
 49%|████▉     | 5220/10628 [00:30<00:33, 159.74it/s]
 49%|████▉     | 5240/10628 [00:30<00:33, 158.57it/s]
 49%|████▉     | 5260/10628 [00:30<00:34, 154.27it/s]
 50%|████▉     | 5280/10628 [00:30<00:35, 151.90it/s]
 50%|████▉     | 5300/10628 [00:30<00:33, 157.25it/s]
 50%|█████     | 5320/10628 [00:30<00:32, 161.18it/s]
 50%|█████     | 5340/10628 [00:30<00:34, 153.54it/s]
 50%|█████     | 5360/10628 [00:31<00:34, 151.42it/s]
 51%|█████     | 5380/10628 [00:31<00:33, 158.47it/s]
 51%|█████     | 5400/10628 [00:31<00:31, 164.60it/s]
 51%|█████     | 5420/10628 [00:31<00:31, 163.00it/s]
 51%|█████     | 5440/10628 [00:31<00:30, 170.93it/s]
 51%|█████▏    | 5460/10628 [00:31<00:30, 168.63it/s]
 52%|█████▏    | 5480/10628 [00:31<00:29, 176.09it/s]
 52%|█████▏    | 5500/10628 [00:31<00:29, 171.80it/s]
 52%|█████▏    | 5520/10628 [00:31<00:29, 174.16it/s]
 52%|█████▏    | 5540/10628 [00:32<00:30, 166.72it/s]
 52%|█████▏    | 5560/10628 [00:32<00:29, 174.09it/s]
 53%|█████▎    | 5580/10628 [00:32<00:28, 179.69it/s]
 53%|█████▎    | 5600/10628 [00:32<00:29, 171.32it/s]
 53%|█████▎    | 5620/10628 [00:32<00:28, 176.00it/s]
 53%|█████▎    | 5640/10628 [00:32<00:30, 164.55it/s]
 53%|█████▎    | 5660/10628 [00:32<00:28, 171.78it/s]
 53%|█████▎    | 5680/10628 [00:32<00:28, 170.86it/s]
 54%|█████▎    | 5700/10628 [00:33<00:28, 173.30it/s]
 54%|█████▍    | 5720/10628 [00:33<00:29, 165.27it/s]
 54%|█████▍    | 5740/10628 [00:33<00:31, 157.44it/s]
 54%|█████▍    | 5760/10628 [00:33<00:31, 155.33it/s]
 54%|█████▍    | 5780/10628 [00:33<00:31, 154.69it/s]
 55%|█████▍    | 5800/10628 [00:33<00:30, 160.46it/s]
 55%|█████▍    | 5820/10628 [00:33<00:31, 153.87it/s]
 55%|█████▍    | 5840/10628 [00:33<00:31, 153.27it/s]
 55%|█████▌    | 5860/10628 [00:34<00:33, 144.07it/s]
 55%|█████▌    | 5880/10628 [00:34<00:34, 137.33it/s]
 56%|█████▌    | 5900/10628 [00:34<00:33, 140.39it/s]
 56%|█████▌    | 5920/10628 [00:34<00:35, 133.88it/s]
 56%|█████▌    | 5940/10628 [00:34<00:31, 148.52it/s]
 56%|█████▌    | 5960/10628 [00:34<00:30, 154.63it/s]
 56%|█████▋    | 5980/10628 [00:34<00:28, 162.07it/s]
 56%|█████▋    | 6000/10628 [00:35<00:29, 155.55it/s]
 57%|█████▋    | 6020/10628 [00:35<00:28, 160.61it/s]
 57%|█████▋    | 6040/10628 [00:35<00:30, 152.34it/s]
 57%|█████▋    | 6060/10628 [00:35<00:30, 150.63it/s]
 57%|█████▋    | 6080/10628 [00:35<00:28, 161.31it/s]
 57%|█████▋    | 6100/10628 [00:35<00:27, 165.07it/s]
 58%|█████▊    | 6120/10628 [00:35<00:26, 170.52it/s]
 58%|█████▊    | 6140/10628 [00:35<00:25, 175.99it/s]
 58%|█████▊    | 6160/10628 [00:35<00:26, 170.63it/s]
 58%|█████▊    | 6180/10628 [00:36<00:25, 177.51it/s]
 58%|█████▊    | 6200/10628 [00:36<00:24, 182.22it/s]
 59%|█████▊    | 6220/10628 [00:36<00:25, 176.10it/s]
 59%|█████▊    | 6240/10628 [00:36<00:27, 157.35it/s]
 59%|█████▉    | 6260/10628 [00:36<00:26, 164.91it/s]
 59%|█████▉    | 6280/10628 [00:36<00:26, 165.18it/s]
 59%|█████▉    | 6300/10628 [00:36<00:27, 158.06it/s]
 59%|█████▉    | 6320/10628 [00:37<00:29, 146.82it/s]
 60%|█████▉    | 6340/10628 [00:37<00:27, 156.85it/s]
 60%|█████▉    | 6360/10628 [00:37<00:27, 155.40it/s]
 60%|██████    | 6380/10628 [00:37<00:27, 154.54it/s]
 60%|██████    | 6400/10628 [00:37<00:26, 159.53it/s]
 60%|██████    | 6420/10628 [00:37<00:28, 147.03it/s]
 61%|██████    | 6440/10628 [00:37<00:29, 140.18it/s]
 61%|██████    | 6460/10628 [00:37<00:29, 140.22it/s]
 61%|██████    | 6480/10628 [00:38<00:30, 136.08it/s]
 61%|██████    | 6500/10628 [00:38<00:28, 145.89it/s]
 61%|██████▏   | 6520/10628 [00:38<00:29, 138.97it/s]
 62%|██████▏   | 6540/10628 [00:38<00:27, 147.71it/s]
 62%|██████▏   | 6560/10628 [00:38<00:28, 140.49it/s]
 62%|██████▏   | 6580/10628 [00:38<00:26, 152.21it/s]
 62%|██████▏   | 6600/10628 [00:38<00:25, 159.39it/s]
 62%|██████▏   | 6620/10628 [00:38<00:23, 168.92it/s]
 63%|██████▎   | 6650/10628 [00:39<00:21, 182.33it/s]
 63%|██████▎   | 6680/10628 [00:39<00:21, 184.84it/s]
 63%|██████▎   | 6710/10628 [00:39<00:20, 193.56it/s]
 63%|██████▎   | 6730/10628 [00:39<00:21, 184.50it/s]
 64%|██████▎   | 6750/10628 [00:39<00:21, 183.06it/s]
 64%|██████▎   | 6770/10628 [00:39<00:20, 184.64it/s]
 64%|██████▍   | 6800/10628 [00:39<00:20, 189.14it/s]
 64%|██████▍   | 6820/10628 [00:40<00:20, 185.84it/s]
 64%|██████▍   | 6840/10628 [00:40<00:20, 186.48it/s]
 65%|██████▍   | 6870/10628 [00:40<00:19, 192.28it/s]
 65%|██████▍   | 6890/10628 [00:40<00:19, 191.98it/s]
 65%|██████▌   | 6920/10628 [00:40<00:18, 198.24it/s]
 65%|██████▌   | 6940/10628 [00:40<00:18, 198.58it/s]
 66%|██████▌   | 6970/10628 [00:40<00:18, 202.09it/s]
 66%|██████▌   | 7000/10628 [00:40<00:18, 200.92it/s]
 66%|██████▌   | 7030/10628 [00:41<00:17, 204.71it/s]
 66%|██████▋   | 7060/10628 [00:41<00:18, 196.99it/s]
 67%|██████▋   | 7090/10628 [00:41<00:18, 191.11it/s]
 67%|██████▋   | 7110/10628 [00:41<00:19, 182.08it/s]
 67%|██████▋   | 7130/10628 [00:41<00:19, 177.63it/s]
 67%|██████▋   | 7150/10628 [00:41<00:19, 182.13it/s]
 67%|██████▋   | 7170/10628 [00:41<00:19, 176.05it/s]
 68%|██████▊   | 7190/10628 [00:42<00:20, 167.06it/s]
 68%|██████▊   | 7210/10628 [00:42<00:20, 164.68it/s]
 68%|██████▊   | 7230/10628 [00:42<00:20, 163.87it/s]
 68%|██████▊   | 7250/10628 [00:42<00:20, 161.86it/s]
 68%|██████▊   | 7270/10628 [00:42<00:20, 165.55it/s]
 69%|██████▊   | 7290/10628 [00:42<00:19, 171.41it/s]
 69%|██████▉   | 7310/10628 [00:42<00:19, 168.02it/s]
 69%|██████▉   | 7330/10628 [00:42<00:21, 153.97it/s]
 69%|██████▉   | 7350/10628 [00:43<00:20, 157.31it/s]
 69%|██████▉   | 7380/10628 [00:43<00:18, 173.72it/s]
