{'mass_1': 30.91312688095707, 'mass_2': 29.636327130172862, 'a_1': 0.8295132781090035, 'a_2': 0.7969952592862183, 'tilt_1': 1.4008506784043968, 'tilt_2': 1.1226637532418307, 'phi_12': 2.0498932966108185, 'phi_jl': 4.806398488562231, 'luminosity_distance': 2613.0632283689, 'theta_jn': 0.3840445235334164, 'psi': 2.5834238403, 'phase': 3.8656521314, 'geocent_time': 1126259642.413, 'ra': 3.7589710358, 'dec': 2.9910005829}
duration: 8

12718it [00:00, ?it/s]
12718it [42:31, ?it/s, bound:4560 nc:1122 ncall:6.0e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.286>0.1]
12719it [42:31,  9.99it/s, bound:4561 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=50.42+/-0.04 dlogz:0.178>0.1]
12744it [1:31:47, 262.63s/it, bound:4583 nc:475 ncall:6.1e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.282>0.1]
12745it [1:31:47, 202.47s/it, bound:4583 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=50.42+/-0.04 dlogz:0.173>0.1]
12747it [1:31:47, 122.44s/it, bound:4585 nc:8309 ncall:6.1e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.282>0.1]
12748it [1:31:47, 95.52s/it, bound:4586 nc:2898 ncall:6.1e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.282>0.1] 
12749it [1:31:48, 72.71s/it, bound:4587 nc:1845 ncall:6.1e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.281>0.1]
12750it [1:31:48, 54.20s/it, bound:4588 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=50.41+/-0.04 dlogz:0.191>0.1] 
12751it [1:31:48, 39.78s/it, bound:4589 nc:1122 ncall:6.1e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.281>0.1]
12752it [1:31:48, 28.83s/it, bound:4590 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=50.43+/-0.04 dlogz:0.165>0.1] 
12753it [1:31:48, 20.72s/it, bound:4591 nc:1845 ncall:6.1e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.281>0.1]
12754it [1:31:48, 14.79s/it, bound:4592 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=50.42+/-0.04 dlogz:0.175>0.1] 
12755it [1:31:48, 10.53s/it, bound:4593 nc:6484 ncall:6.1e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.281>0.1]
12756it [1:31:49,  7.51s/it, bound:4594 nc:7183 ncall:6.2e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.280>0.1]
12757it [1:31:49,  5.36s/it, bound:4595 nc:1845 ncall:6.2e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.280>0.1]
12758it [1:31:49,  3.80s/it, bound:4596 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=50.41+/-0.04 dlogz:0.191>0.1] 
12759it [1:31:49,  2.72s/it, bound:4597 nc:1122 ncall:6.2e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.280>0.1]
12760it [1:31:49,  1.94s/it, bound:4598 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=50.42+/-0.04 dlogz:0.171>0.1] 
12761it [1:31:49,  1.41s/it, bound:4599 nc:6484 ncall:6.2e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.280>0.1]
12762it [1:31:50,  1.07s/it, bound:4600 nc:7183 ncall:6.2e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.280>0.1]
12763it [1:31:50,  1.21it/s, bound:4601 nc:7183 ncall:6.2e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.279>0.1]
12764it [1:31:50,  1.53it/s, bound:4602 nc:7183 ncall:6.2e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.279>0.1]
12765it [1:31:50,  1.88it/s, bound:4603 nc:475 ncall:6.2e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.279>0.1] 
12769it [1:31:50,  4.71it/s, bound:4605 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=50.42+/-0.04 dlogz:0.183>0.1]
12771it [1:31:51,  5.78it/s, bound:4607 nc:1181 ncall:6.2e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.278>0.1]
12773it [1:31:51,  6.33it/s, bound:4609 nc:1181 ncall:6.2e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.278>0.1]
12773it [1:32:11,  6.33it/s, bound:4609 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=50.53+/-0.05 dlogz:0.000>0.1] 
12774it [1:45:34, 148.27s/it, bound:4610 nc:1181 ncall:6.2e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.278>0.1]
12775it [1:45:34, 117.95s/it, bound:4611 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=50.42+/-0.04 dlogz:0.187>0.1] 
12775it [1:45:51, 117.95s/it, bound:4611 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=50.53+/-0.05 dlogz:0.000>0.1]
12776it [1:46:18, 101.42s/it, bound:4612 nc:1181 ncall:6.2e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.278>0.1]
12777it [1:46:19, 76.68s/it, bound:4613 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=50.43+/-0.04 dlogz:0.167>0.1]  
12779it [1:46:19, 45.20s/it, bound:4615 nc:1845 ncall:6.2e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.277>0.1]
12781it [1:46:19, 28.52s/it, bound:4617 nc:1845 ncall:6.2e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.277>0.1]
12781it [1:46:31, 28.52s/it, bound:4617 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=50.53+/-0.05 dlogz:0.000>0.1] 
12782it [2:10:30, 325.92s/it, bound:4618 nc:8309 ncall:6.2e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.277>0.1]
12783it [2:11:15, 261.22s/it, bound:4619 nc:6484 ncall:6.2e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.277>0.1]
12784it [2:11:15, 196.70s/it, bound:4620 nc:2898 ncall:6.2e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.277>0.1]
12785it [2:11:16, 145.43s/it, bound:4621 nc:1122 ncall:6.2e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.276>0.1]
12786it [2:11:16, 105.96s/it, bound:4622 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=50.42+/-0.04 dlogz:0.177>0.1] 
12787it [2:11:16, 76.39s/it, bound:4623 nc:1031 ncall:6.2e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.276>0.1]
12788it [2:11:16, 54.62s/it, bound:4624 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=50.42+/-0.04 dlogz:0.179>0.1] 
12789it [2:11:16, 38.86s/it, bound:4625 nc:2791 ncall:6.2e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.276>0.1]
12790it [2:11:16, 27.58s/it, bound:4626 nc:1031 ncall:6.2e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.276>0.1]
12792it [2:11:17, 15.04s/it, bound:4628 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=50.42+/-0.04 dlogz:0.177>0.1] 
12794it [2:11:17,  9.21s/it, bound:4630 nc:296 ncall:6.2e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.275>0.1]
12795it [2:11:17,  7.21s/it, bound:4630 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=50.42+/-0.04 dlogz:0.176>0.1]
12796it [2:11:17,  5.53s/it, bound:4631 nc:1122 ncall:6.3e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.275>0.1]
12797it [2:11:17,  4.15s/it, bound:4632 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=50.42+/-0.04 dlogz:0.182>0.1] 
12798it [2:11:18,  3.10s/it, bound:4633 nc:6484 ncall:6.3e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.275>0.1]
12799it [2:11:18,  2.32s/it, bound:4634 nc:2791 ncall:6.3e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.275>0.1]
12800it [2:11:18,  1.74s/it, bound:4635 nc:296 ncall:6.3e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.274>0.1] 
12801it [2:11:18,  1.27s/it, bound:4635 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=50.42+/-0.04 dlogz:0.176>0.1]
12802it [2:11:18,  1.05it/s, bound:4636 nc:1845 ncall:6.3e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.274>0.1]
12803it [2:11:19,  1.42it/s, bound:4637 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=50.42+/-0.04 dlogz:0.182>0.1] 
12804it [2:11:19,  1.80it/s, bound:4638 nc:8309 ncall:6.3e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.274>0.1]
12805it [2:11:19,  2.11it/s, bound:4639 nc:1508 ncall:6.3e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.274>0.1]
12806it [2:11:19,  2.75it/s, bound:4640 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=50.42+/-0.04 dlogz:0.180>0.1] 
12807it [2:11:19,  3.22it/s, bound:4641 nc:2791 ncall:6.3e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.273>0.1]
12808it [2:11:20,  3.29it/s, bound:4642 nc:296 ncall:6.3e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.273>0.1] 
12810it [2:11:20,  5.35it/s, bound:4643 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=50.42+/-0.04 dlogz:0.175>0.1]
12811it [2:11:20,  5.33it/s, bound:4644 nc:8309 ncall:6.3e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.273>0.1]
12812it [2:11:20,  4.69it/s, bound:4645 nc:1508 ncall:6.3e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.273>0.1]
12813it [2:11:20,  5.48it/s, bound:4646 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=50.42+/-0.04 dlogz:0.174>0.1] 
12814it [2:11:20,  5.33it/s, bound:4647 nc:6484 ncall:6.3e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.272>0.1]
12815it [2:11:21,  4.63it/s, bound:4648 nc:2791 ncall:6.3e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.272>0.1]
12816it [2:11:21,  4.34it/s, bound:4649 nc:2791 ncall:6.3e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.272>0.1]
12817it [2:11:21,  4.21it/s, bound:4650 nc:905 ncall:6.3e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.272>0.1] 
12818it [2:11:21,  5.08it/s, bound:4651 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=50.42+/-0.04 dlogz:0.170>0.1]
12819it [2:11:22,  5.29it/s, bound:4652 nc:1042 ncall:6.3e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.272>0.1]
12820it [2:11:22,  6.15it/s, bound:4653 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=50.43+/-0.04 dlogz:0.169>0.1] 
12821it [2:11:22,  6.14it/s, bound:4654 nc:1508 ncall:6.4e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.272>0.1]
12822it [2:11:22,  6.94it/s, bound:4655 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=50.43+/-0.04 dlogz:0.169>0.1] 
12823it [2:11:22,  6.76it/s, bound:4656 nc:6484 ncall:6.4e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.271>0.1]
12824it [2:11:22,  5.60it/s, bound:4657 nc:1203 ncall:6.4e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.271>0.1]
12825it [2:11:22,  6.45it/s, bound:4658 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=50.43+/-0.04 dlogz:0.168>0.1] 
12826it [2:11:23,  6.45it/s, bound:4659 nc:8662 ncall:6.4e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.271>0.1]
12827it [2:11:23,  5.43it/s, bound:4660 nc:1042 ncall:6.4e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.271>0.1]
12828it [2:11:23,  6.29it/s, bound:4661 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=50.43+/-0.04 dlogz:0.158>0.1] 
12829it [2:11:23,  6.43it/s, bound:4662 nc:868 ncall:6.4e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.270>0.1]
12831it [2:11:23,  9.35it/s, bound:4663 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=50.41+/-0.04 dlogz:0.197>0.1]
12833it [2:11:23,  9.89it/s, bound:4665 nc:905 ncall:6.4e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.270>0.1]
12835it [2:11:24,  8.86it/s, bound:4667 nc:1508 ncall:6.4e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.270>0.1]
12836it [2:11:24,  9.07it/s, bound:4668 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=50.43+/-0.04 dlogz:0.167>0.1] 
12837it [2:11:24,  8.09it/s, bound:4669 nc:868 ncall:6.4e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.269>0.1]
12839it [2:11:24, 10.56it/s, bound:4671 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=50.42+/-0.04 dlogz:0.171>0.1]
12841it [2:11:24, 11.17it/s, bound:4673 nc:1203 ncall:6.4e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.269>0.1]
12843it [2:11:24,  9.80it/s, bound:4675 nc:1508 ncall:6.4e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.269>0.1]
12845it [2:11:25,  9.02it/s, bound:4677 nc:868 ncall:6.4e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.268>0.1] 
12846it [2:11:25,  7.17it/s, bound:4678 nc:1042 ncall:6.4e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.268>0.1]
12848it [2:11:25,  9.25it/s, bound:4680 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=50.43+/-0.04 dlogz:0.162>0.1] 
12850it [2:11:25, 10.20it/s, bound:4682 nc:1042 ncall:6.4e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.268>0.1]
12852it [2:11:25,  9.08it/s, bound:4684 nc:868 ncall:6.4e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.267>0.1] 
12854it [2:11:26, 10.97it/s, bound:4685 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=50.43+/-0.04 dlogz:0.165>0.1]
12856it [2:11:26, 11.43it/s, bound:4687 nc:8662 ncall:6.4e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.267>0.1]
12858it [2:11:26, 10.07it/s, bound:4689 nc:1508 ncall:6.4e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.267>0.1]
12860it [2:11:26,  9.21it/s, bound:4691 nc:868 ncall:6.4e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.266>0.1] 
12862it [2:11:27,  8.55it/s, bound:4692 nc:8662 ncall:6.4e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.266>0.1]
12863it [2:11:27,  7.10it/s, bound:4693 nc:8662 ncall:6.4e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.266>0.1]
12864it [2:11:27,  6.13it/s, bound:4694 nc:2790 ncall:6.5e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.266>0.1]
12865it [2:11:27,  5.43it/s, bound:4695 nc:2791 ncall:6.5e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.266>0.1]
12866it [2:11:28,  4.99it/s, bound:4696 nc:5246 ncall:6.5e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.266>0.1]
12867it [2:11:28,  4.68it/s, bound:4697 nc:1203 ncall:6.5e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.265>0.1]
12869it [2:11:28,  6.93it/s, bound:4699 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=50.43+/-0.04 dlogz:0.164>0.1] 
12870it [2:11:28,  6.67it/s, bound:4699 nc:905 ncall:6.5e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.265>0.1]
12871it [2:11:28,  7.27it/s, bound:4700 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=50.43+/-0.04 dlogz:0.157>0.1]
12872it [2:11:28,  7.09it/s, bound:4701 nc:2790 ncall:6.5e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.265>0.1]
12873it [2:11:29,  5.80it/s, bound:4702 nc:5246 ncall:6.5e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.265>0.1]
12874it [2:11:29,  5.17it/s, bound:4703 nc:1203 ncall:6.5e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.264>0.1]
12875it [2:11:29,  6.00it/s, bound:4704 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=50.43+/-0.04 dlogz:0.161>0.1] 
12876it [2:11:29,  6.10it/s, bound:4705 nc:296 ncall:6.5e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.264>0.1]
12879it [2:11:29, 10.93it/s, bound:4707 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=50.42+/-0.04 dlogz:0.179>0.1]
12881it [2:11:30,  7.01it/s, bound:4709 nc:1203 ncall:6.5e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.264>0.1]
12883it [2:11:30,  6.96it/s, bound:4711 nc:1594 ncall:6.5e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.263>0.1]
12884it [2:11:30,  7.39it/s, bound:4712 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=50.42+/-0.04 dlogz:0.171>0.1] 
12885it [2:11:30,  6.84it/s, bound:4713 nc:868 ncall:6.5e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.263>0.1]
12887it [2:11:30,  9.11it/s, bound:4715 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=50.43+/-0.04 dlogz:0.162>0.1]
12889it [2:11:30, 10.05it/s, bound:4717 nc:5246 ncall:6.5e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.263>0.1]
12891it [2:11:31,  6.70it/s, bound:4719 nc:1594 ncall:6.5e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.262>0.1]
12892it [2:11:31,  7.15it/s, bound:4720 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=50.43+/-0.04 dlogz:0.154>0.1] 
12893it [2:11:31,  7.05it/s, bound:4721 nc:1594 ncall:6.5e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.262>0.1]
12894it [2:11:31,  7.58it/s, bound:4722 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=50.43+/-0.04 dlogz:0.161>0.1] 
12895it [2:11:31,  7.23it/s, bound:4723 nc:2055 ncall:6.5e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.262>0.1]
12896it [2:11:32,  7.80it/s, bound:4724 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=50.43+/-0.04 dlogz:0.158>0.1] 
12897it [2:11:32,  7.37it/s, bound:4725 nc:8662 ncall:6.5e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.261>0.1]
12898it [2:11:32,  5.90it/s, bound:4726 nc:5246 ncall:6.5e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.261>0.1]
12899it [2:11:32,  5.03it/s, bound:4727 nc:753 ncall:6.5e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.261>0.1] 
12901it [2:11:32,  7.59it/s, bound:4729 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=50.43+/-0.04 dlogz:0.153>0.1]
12903it [2:11:33,  9.06it/s, bound:4731 nc:1478 ncall:6.6e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.261>0.1]
12905it [2:11:33,  8.59it/s, bound:4733 nc:1449 ncall:6.6e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.260>0.1]
12907it [2:11:33,  6.16it/s, bound:4735 nc:753 ncall:6.6e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.260>0.1] 
12908it [2:11:33,  6.66it/s, bound:4736 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=50.43+/-0.04 dlogz:0.153>0.1]
12909it [2:11:34,  6.59it/s, bound:4737 nc:2790 ncall:6.6e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.260>0.1]
12910it [2:11:34,  5.63it/s, bound:4738 nc:2820 ncall:6.6e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.260>0.1]
12911it [2:11:34,  4.89it/s, bound:4739 nc:1478 ncall:6.6e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.260>0.1]
12912it [2:11:34,  5.66it/s, bound:4740 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=50.43+/-0.04 dlogz:0.168>0.1] 
12913it [2:11:34,  5.53it/s, bound:4741 nc:1449 ncall:6.6e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.259>0.1]
12914it [2:11:34,  6.33it/s, bound:4742 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=50.43+/-0.04 dlogz:0.169>0.1] 
12915it [2:11:35,  5.95it/s, bound:4743 nc:753 ncall:6.6e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.259>0.1]
12917it [2:11:35,  8.70it/s, bound:4745 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=50.43+/-0.04 dlogz:0.166>0.1]
12917it [2:11:51,  8.70it/s, bound:4745 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=50.53+/-0.05 dlogz:0.000>0.1]
12918it [2:50:05, 562.79s/it, bound:4746 nc:1478 ncall:6.6e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.259>0.1]
12919it [2:50:05, 417.55s/it, bound:4747 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=50.43+/-0.04 dlogz:0.167>0.1] 
12919it [2:50:22, 417.55s/it, bound:4747 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=50.53+/-0.05 dlogz:0.000>0.1]
12920it [2:50:52, 317.51s/it, bound:4748 nc:2820 ncall:6.6e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.259>0.1]
12921it [2:50:52, 229.34s/it, bound:4749 nc:1449 ncall:6.6e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.258>0.1]
12922it [2:50:52, 164.20s/it, bound:4750 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=50.43+/-0.04 dlogz:0.155>0.1] 
12923it [2:50:52, 116.83s/it, bound:4751 nc:753 ncall:6.6e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.258>0.1]
12924it [2:50:52, 82.74s/it, bound:4752 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=50.43+/-0.04 dlogz:0.157>0.1] 
12925it [2:50:52, 58.43s/it, bound:4753 nc:2055 ncall:6.6e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.258>0.1]
12926it [2:50:52, 41.16s/it, bound:4754 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=50.40+/-0.04 dlogz:0.221>0.1] 
12927it [2:50:53, 29.00s/it, bound:4755 nc:2790 ncall:6.6e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.258>0.1]
12928it [2:50:53, 20.43s/it, bound:4756 nc:2055 ncall:6.6e+06 eff:0.2% logz-ratio=50.38+/-0.04 dlogz:0.258>0.1]
