{'mass_1': 47.28571461213732, 'mass_2': 37.445565366900965, 'a_1': 0.50224252150544, 'a_2': 0.7871483928005025, 'tilt_1': 1.5201310664211733, 'tilt_2': 1.2450538593880647, 'phi_12': 3.4198659770356192, 'phi_jl': 2.0953376916780027, 'luminosity_distance': 2103.8486035778, 'theta_jn': 0.8438479470157084, 'psi': 3.0855157118, 'phase': 2.2217515052, 'geocent_time': 1126259642.413, 'zenith': -0.9401608729051034, 'azimuth': -36133.837382357764, 'ra': 3.2309790414, 'dec': 2.5109571997}
duration: 8

32345it [00:00, ?it/s]
32345it [22:41, ?it/s, bound:25315 nc:27982 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.199>0.1]
32345it [22:41, ?it/s, bound:25315 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=40.57+/-0.07 dlogz:0.043>0.1]  
32374it [52:34,  5.08s/it, bound:25344 nc:21689 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.196>0.1]
32375it [52:34,  3.60s/it, bound:25345 nc:27982 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.196>0.1]
32376it [52:34,  2.56s/it, bound:25346 nc:16505 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.196>0.1]
32377it [52:34,  1.84s/it, bound:25347 nc:23956 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.196>0.1]
32378it [52:34,  1.33s/it, bound:25348 nc:10559 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.196>0.1]
32379it [52:34,  1.03it/s, bound:25349 nc:19991 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.196>0.1]
32380it [52:35,  1.39it/s, bound:25350 nc:21152 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.196>0.1]
32381it [52:35,  1.83it/s, bound:25351 nc:28102 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.196>0.1]
32382it [52:35,  2.36it/s, bound:25352 nc:21013 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.195>0.1]
32383it [52:35,  2.95it/s, bound:25353 nc:20351 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.195>0.1]
32384it [52:35,  3.59it/s, bound:25354 nc:16505 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.195>0.1]
32385it [1:15:19, 409.35s/it, bound:25355 nc:23956 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.195>0.1]
32386it [1:17:49, 331.67s/it, bound:25356 nc:10559 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.195>0.1]
32387it [1:17:50, 232.21s/it, bound:25357 nc:19991 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.195>0.1]
32388it [1:17:50, 162.59s/it, bound:25358 nc:21152 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.195>0.1]
32389it [1:17:50, 113.85s/it, bound:25359 nc:28102 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.195>0.1]
32390it [1:17:50, 79.73s/it, bound:25360 nc:20351 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.195>0.1] 
32391it [1:17:50, 55.86s/it, bound:25361 nc:21013 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.195>0.1]
32392it [1:17:50, 39.14s/it, bound:25362 nc:15056 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.195>0.1]
32393it [1:17:50, 27.44s/it, bound:25363 nc:10559 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.194>0.1]
32394it [1:17:50, 19.25s/it, bound:25364 nc:21152 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.194>0.1]
32395it [1:17:51, 13.51s/it, bound:25365 nc:10559 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.194>0.1]
32396it [1:17:51,  9.50s/it, bound:25366 nc:15056 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.194>0.1]
32397it [1:17:51,  6.69s/it, bound:25367 nc:13908 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.194>0.1]
32398it [1:17:51,  4.72s/it, bound:25368 nc:28102 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.194>0.1]
32399it [1:17:51,  3.35s/it, bound:25369 nc:21013 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.194>0.1]
32400it [1:17:51,  2.38s/it, bound:25370 nc:20351 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.194>0.1]
32401it [1:17:51,  1.71s/it, bound:25371 nc:19991 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.194>0.1]
32402it [1:17:52,  1.24s/it, bound:25372 nc:10559 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.194>0.1]
32403it [1:17:52,  1.10it/s, bound:25373 nc:18581 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.194>0.1]
32404it [1:17:52,  1.47it/s, bound:25374 nc:13908 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.193>0.1]
32405it [1:17:52,  1.93it/s, bound:25375 nc:28537 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.193>0.1]
32406it [1:17:52,  2.47it/s, bound:25376 nc:15056 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.193>0.1]
32407it [1:17:52,  3.08it/s, bound:25377 nc:21554 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.193>0.1]
32408it [1:17:52,  3.72it/s, bound:25378 nc:15056 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.193>0.1]
32409it [1:17:53,  4.31it/s, bound:25379 nc:21097 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.193>0.1]
32410it [1:17:53,  4.90it/s, bound:25380 nc:10559 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.193>0.1]
32411it [1:17:53,  5.43it/s, bound:25381 nc:18581 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.193>0.1]
32412it [1:17:53,  5.87it/s, bound:25382 nc:13908 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.193>0.1]
32413it [1:17:53,  6.22it/s, bound:25383 nc:28537 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.193>0.1]
32414it [1:17:53,  6.49it/s, bound:25384 nc:21013 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.193>0.1]
32415it [1:17:53,  6.68it/s, bound:25385 nc:21554 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.192>0.1]
32416it [1:17:54,  6.84it/s, bound:25386 nc:15056 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.192>0.1]
32417it [1:40:42, 410.69s/it, bound:25387 nc:21097 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.192>0.1]
32418it [1:43:09, 331.64s/it, bound:25388 nc:10559 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.192>0.1]
32419it [1:43:09, 232.19s/it, bound:25389 nc:18581 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.192>0.1]
32420it [1:43:10, 162.57s/it, bound:25390 nc:13908 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.192>0.1]
32421it [1:43:10, 113.84s/it, bound:25391 nc:28537 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.192>0.1]
32422it [1:43:10, 79.73s/it, bound:25392 nc:20688 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.192>0.1] 
32423it [1:43:10, 55.85s/it, bound:25393 nc:21554 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.192>0.1]
32424it [1:43:10, 39.14s/it, bound:25394 nc:15056 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.192>0.1]
32425it [1:43:10, 27.44s/it, bound:25395 nc:13908 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.192>0.1]
32426it [1:43:10, 19.25s/it, bound:25396 nc:25815 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.191>0.1]
32427it [1:43:11, 13.52s/it, bound:25397 nc:18581 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.191>0.1]
32428it [1:43:11,  9.50s/it, bound:25398 nc:20257 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.191>0.1]
32429it [1:43:11,  6.70s/it, bound:25399 nc:21552 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.191>0.1]
32430it [1:43:11,  4.73s/it, bound:25400 nc:20688 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.191>0.1]
32431it [1:43:11,  3.35s/it, bound:25401 nc:21554 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.191>0.1]
32432it [1:43:11,  2.39s/it, bound:25402 nc:21097 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.191>0.1]
32433it [1:43:11,  1.72s/it, bound:25403 nc:13908 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.191>0.1]
32434it [1:43:12,  1.24s/it, bound:25404 nc:25815 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.191>0.1]
32435it [1:43:12,  1.10it/s, bound:25405 nc:20257 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.191>0.1]
32436it [1:43:12,  1.47it/s, bound:25406 nc:15602 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.191>0.1]
32437it [1:43:12,  1.94it/s, bound:25407 nc:21552 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.190>0.1]
32438it [1:43:12,  2.49it/s, bound:25408 nc:20688 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.190>0.1]
32439it [1:43:12,  3.09it/s, bound:25409 nc:20688 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.190>0.1]
32440it [1:43:12,  3.69it/s, bound:25410 nc:16261 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.190>0.1]
32441it [1:43:13,  4.25it/s, bound:25411 nc:10858 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.190>0.1]
32442it [1:43:13,  4.81it/s, bound:25412 nc:25815 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.190>0.1]
32443it [1:43:13,  5.33it/s, bound:25413 nc:15602 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.190>0.1]
32444it [1:43:13,  5.79it/s, bound:25414 nc:21552 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.190>0.1]
32445it [1:43:13,  6.14it/s, bound:25415 nc:20257 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.190>0.1]
32446it [1:43:13,  6.41it/s, bound:25416 nc:16100 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.190>0.1]
32447it [1:43:13,  6.60it/s, bound:25417 nc:16261 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.190>0.1]
32448it [1:43:14,  6.77it/s, bound:25418 nc:21097 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.190>0.1]
32449it [2:05:45, 405.67s/it, bound:25419 nc:10858 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.189>0.1]
32450it [2:08:15, 328.90s/it, bound:25420 nc:15228 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.189>0.1]
32451it [2:08:15, 230.28s/it, bound:25421 nc:15602 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.189>0.1]
32452it [2:08:16, 161.23s/it, bound:25422 nc:21552 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.189>0.1]
32453it [2:08:16, 112.91s/it, bound:25423 nc:16923 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.189>0.1]
32454it [2:08:16, 79.07s/it, bound:25424 nc:16261 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.189>0.1] 
32455it [2:08:16, 55.39s/it, bound:25425 nc:13138 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.189>0.1]
32456it [2:08:16, 38.82s/it, bound:25426 nc:16100 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.189>0.1]
32457it [2:08:16, 27.22s/it, bound:25427 nc:15602 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.189>0.1]
32458it [2:08:16, 19.09s/it, bound:25428 nc:15992 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.189>0.1]
32459it [2:08:16, 13.41s/it, bound:25429 nc:10858 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.189>0.1]
32460it [2:08:17,  9.42s/it, bound:25430 nc:15228 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.188>0.1]
32461it [2:08:17,  6.64s/it, bound:25431 nc:16261 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.188>0.1]
32462it [2:08:17,  4.69s/it, bound:25432 nc:16923 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.188>0.1]
32463it [2:08:17,  3.32s/it, bound:25433 nc:13138 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.188>0.1]
32464it [2:08:17,  2.37s/it, bound:25434 nc:16100 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.188>0.1]
32465it [2:08:17,  1.70s/it, bound:25435 nc:15602 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.188>0.1]
32466it [2:08:17,  1.23s/it, bound:25436 nc:15992 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.188>0.1]
32467it [2:08:18,  1.11it/s, bound:25437 nc:10858 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.188>0.1]
32468it [2:08:18,  1.49it/s, bound:25438 nc:16261 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.188>0.1]
32469it [2:08:18,  1.96it/s, bound:25439 nc:13138 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.188>0.1]
32470it [2:08:18,  2.52it/s, bound:25440 nc:16923 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.188>0.1]
32471it [2:08:18,  3.15it/s, bound:25441 nc:15228 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.187>0.1]
32472it [2:08:18,  3.81it/s, bound:25442 nc:16100 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.187>0.1]
32473it [2:08:18,  4.43it/s, bound:25443 nc:7928 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.187>0.1] 
32474it [2:08:19,  5.04it/s, bound:25444 nc:15992 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.187>0.1]
32475it [2:08:19,  5.60it/s, bound:25445 nc:10858 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.187>0.1]
32476it [2:08:19,  6.05it/s, bound:25446 nc:19621 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.187>0.1]
32477it [2:08:19,  6.42it/s, bound:25447 nc:13138 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.187>0.1]
32478it [2:08:19,  6.32it/s, bound:25448 nc:16923 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.187>0.1]
32479it [2:08:19,  6.37it/s, bound:25449 nc:15228 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.187>0.1]
32480it [2:08:19,  6.48it/s, bound:25450 nc:16100 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.187>0.1]
32481it [2:31:27, 416.51s/it, bound:25451 nc:7928 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.187>0.1]
32482it [2:33:57, 336.40s/it, bound:25452 nc:15992 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.187>0.1]
32483it [2:33:57, 235.52s/it, bound:25453 nc:10858 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.186>0.1]
32484it [2:33:57, 164.91s/it, bound:25454 nc:13138 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.186>0.1]
32485it [2:33:57, 115.48s/it, bound:25455 nc:16923 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.186>0.1]
32486it [2:33:57, 80.88s/it, bound:25456 nc:15228 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.186>0.1] 
32487it [2:33:58, 56.65s/it, bound:25457 nc:21699 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.186>0.1]
32488it [2:33:58, 39.70s/it, bound:25458 nc:19621 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.186>0.1]
32489it [2:33:58, 27.84s/it, bound:25459 nc:21699 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.186>0.1]
32490it [2:33:58, 19.53s/it, bound:25460 nc:7928 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.186>0.1] 
32491it [2:33:58, 13.71s/it, bound:25461 nc:13954 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.186>0.1]
32492it [2:33:58,  9.64s/it, bound:25462 nc:19822 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.186>0.1]
32493it [2:33:58,  6.79s/it, bound:25463 nc:13138 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.186>0.1]
32494it [2:33:59,  4.79s/it, bound:25464 nc:19621 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.185>0.1]
32495it [2:33:59,  3.39s/it, bound:25465 nc:10858 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.185>0.1]
32496it [2:33:59,  2.42s/it, bound:25466 nc:17909 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.185>0.1]
32497it [2:33:59,  1.73s/it, bound:25467 nc:21699 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.185>0.1]
32498it [2:33:59,  1.25s/it, bound:25468 nc:13954 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.185>0.1]
32499it [2:33:59,  1.09it/s, bound:25469 nc:7928 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.185>0.1] 
32500it [2:33:59,  1.46it/s, bound:25470 nc:19822 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.185>0.1]
32501it [2:34:00,  1.93it/s, bound:25471 nc:13138 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.185>0.1]
32502it [2:34:00,  2.48it/s, bound:25472 nc:12298 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.185>0.1]
32503it [2:34:00,  3.09it/s, bound:25473 nc:19822 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.185>0.1]
32504it [2:34:00,  3.75it/s, bound:25474 nc:19621 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.185>0.1]
32505it [2:34:00,  4.35it/s, bound:25475 nc:13954 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.185>0.1]
32506it [2:34:00,  4.98it/s, bound:25476 nc:7928 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.184>0.1] 
32507it [2:34:00,  5.54it/s, bound:25477 nc:34071 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.184>0.1]
32508it [2:34:00,  6.03it/s, bound:25478 nc:17909 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.184>0.1]
32509it [2:34:01,  6.39it/s, bound:25479 nc:20950 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.184>0.1]
32510it [2:34:01,  6.69it/s, bound:25480 nc:12298 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.184>0.1]
32511it [2:34:01,  6.88it/s, bound:25481 nc:19822 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.184>0.1]
32512it [2:34:01,  7.04it/s, bound:25482 nc:14047 ncall:1.4e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.184>0.1]
