{'mass_1': 49.53994811742185, 'mass_2': 35.552208770956994, 'a_1': 0.9846664631859445, 'a_2': 0.25249706284287693, 'tilt_1': 1.5782173859495823, 'tilt_2': 0.20651628821833348, 'phi_12': 1.8730955859047804, 'phi_jl': 3.0686197859886355, 'luminosity_distance': 1154.0253504953, 'theta_jn': 1.4456094782986924, 'psi': 4.6948920797, 'phase': 0.4544245219, 'geocent_time': 1126259642.413, 'zenith': -0.7035100395051033, 'azimuth': -36134.65234601957, 'ra': 2.4160153796, 'dec': 2.2743063663}
duration: 8

44260it [00:00, ?it/s]
44260it [17:00, ?it/s, bound:37333 nc:4033 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.282>0.1]
44260it [17:00, ?it/s, bound:37333 nc:  1 ncall:1.1e+08 eff:0.0% logz-ratio=42.50+/-0.08 dlogz:0.176>0.1] 
44280it [23:17,  2.48it/s, bound:37353 nc:2648 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.280>0.1]
44281it [23:17,  2.71it/s, bound:37354 nc:4456 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.280>0.1]
44282it [23:18,  2.88it/s, bound:37355 nc:3361 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.280>0.1]
44283it [23:18,  3.09it/s, bound:37356 nc:4521 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.279>0.1]
44284it [23:18,  3.21it/s, bound:37357 nc:2492 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.279>0.1]
44285it [23:19,  3.35it/s, bound:37358 nc:3230 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.279>0.1]
44286it [23:19,  3.45it/s, bound:37359 nc:3308 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.279>0.1]
44287it [23:19,  3.49it/s, bound:37360 nc:4033 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.279>0.1]
44288it [23:19,  3.55it/s, bound:37361 nc:2648 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.279>0.1]
44289it [23:20,  3.56it/s, bound:37362 nc:4456 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.279>0.1]
44290it [23:20,  3.60it/s, bound:37363 nc:3361 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.279>0.1]
44291it [23:20,  3.57it/s, bound:37364 nc:4521 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.278>0.1]
44292it [23:21,  3.52it/s, bound:37365 nc:2492 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.278>0.1]
44293it [23:21,  3.56it/s, bound:37366 nc:3308 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.278>0.1]
44294it [23:21,  3.59it/s, bound:37367 nc:2648 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.278>0.1]
44295it [23:21,  3.59it/s, bound:37368 nc:3361 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.278>0.1]
44296it [23:22,  3.62it/s, bound:37369 nc:3230 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.278>0.1]
44297it [23:22,  3.54it/s, bound:37370 nc:4521 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.278>0.1]
44298it [23:22,  3.58it/s, bound:37371 nc:4033 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.278>0.1]
44299it [23:22,  3.60it/s, bound:37372 nc:4456 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.277>0.1]
44300it [23:23,  3.59it/s, bound:37373 nc:2648 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.277>0.1]
44301it [23:23,  3.61it/s, bound:37374 nc:3361 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.277>0.1]
44302it [23:23,  3.63it/s, bound:37375 nc:3308 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.277>0.1]
44303it [23:24,  3.64it/s, bound:37376 nc:3230 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.277>0.1]
44304it [23:24,  3.61it/s, bound:37377 nc:3308 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.277>0.1]
44305it [23:24,  3.63it/s, bound:37378 nc:2492 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.277>0.1]
44306it [23:24,  3.61it/s, bound:37379 nc:4033 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.277>0.1]
44307it [23:25,  3.53it/s, bound:37380 nc:4456 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.276>0.1]
44308it [23:25,  3.52it/s, bound:37381 nc:2648 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.276>0.1]
44309it [23:25,  3.55it/s, bound:37382 nc:3361 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.276>0.1]
44310it [23:26,  3.58it/s, bound:37383 nc:4521 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.276>0.1]
44311it [23:26,  3.60it/s, bound:37384 nc:3230 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.276>0.1]
44312it [23:26,  3.62it/s, bound:37385 nc:3308 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.276>0.1]
44313it [23:26,  3.62it/s, bound:37386 nc:4033 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.276>0.1]
44314it [23:27,  3.64it/s, bound:37387 nc:4456 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.276>0.1]
44315it [23:27,  3.59it/s, bound:37388 nc:2492 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.275>0.1]
44316it [39:18, 285.55s/it, bound:37389 nc:2648 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.275>0.1]
44317it [45:31, 311.73s/it, bound:37390 nc:3361 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.275>0.1]
44318it [45:31, 218.30s/it, bound:37391 nc:4521 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.275>0.1]
44319it [45:31, 152.89s/it, bound:37392 nc:3230 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.275>0.1]
44320it [45:32, 107.11s/it, bound:37393 nc:4033 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.275>0.1]
44321it [45:32, 75.06s/it, bound:37394 nc:4456 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.275>0.1] 
44322it [45:32, 52.62s/it, bound:37395 nc:2492 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.275>0.1]
44323it [45:33, 36.92s/it, bound:37396 nc:3308 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.274>0.1]
44324it [45:33, 25.93s/it, bound:37397 nc:3361 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.274>0.1]
44325it [45:33, 18.23s/it, bound:37398 nc:2648 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.274>0.1]
44326it [45:33, 12.85s/it, bound:37399 nc:2492 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.274>0.1]
44327it [45:34,  9.08s/it, bound:37400 nc:3428 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.274>0.1]
44328it [45:34,  6.44s/it, bound:37401 nc:4033 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.274>0.1]
44329it [45:34,  4.59s/it, bound:37402 nc:3230 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.274>0.1]
44330it [45:35,  3.30s/it, bound:37403 nc:4456 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.274>0.1]
44331it [45:35,  2.39s/it, bound:37404 nc:4521 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.274>0.1]
44332it [45:35,  1.76s/it, bound:37405 nc:3361 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.273>0.1]
44333it [45:35,  1.31s/it, bound:37406 nc:2492 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.273>0.1]
44334it [45:36,  1.00it/s, bound:37407 nc:2821 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.273>0.1]
44335it [45:36,  1.27it/s, bound:37408 nc:4100 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.273>0.1]
44336it [45:36,  1.58it/s, bound:37409 nc:2648 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.273>0.1]
44337it [45:36,  1.90it/s, bound:37410 nc:4087 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.273>0.1]
44338it [45:37,  2.23it/s, bound:37411 nc:4521 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.273>0.1]
44339it [45:37,  2.53it/s, bound:37412 nc:4149 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.273>0.1]
44340it [45:37,  2.75it/s, bound:37413 nc:3428 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.272>0.1]
44341it [45:38,  2.98it/s, bound:37414 nc:3338 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.272>0.1]
44342it [45:38,  3.11it/s, bound:37415 nc:2821 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.272>0.1]
44343it [45:38,  3.26it/s, bound:37416 nc:3222 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.272>0.1]
44344it [45:38,  3.33it/s, bound:37417 nc:4100 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.272>0.1]
44345it [45:39,  3.38it/s, bound:37418 nc:4087 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.272>0.1]
44346it [45:39,  3.47it/s, bound:37419 nc:4316 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.272>0.1]
44347it [45:39,  3.52it/s, bound:37420 nc:4149 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.272>0.1]
44348it [45:40,  3.51it/s, bound:37421 nc:3428 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.271>0.1]
44349it [45:40,  3.52it/s, bound:37422 nc:3338 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.271>0.1]
44350it [45:40,  3.58it/s, bound:37423 nc:2821 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.271>0.1]
44351it [45:40,  3.61it/s, bound:37424 nc:3338 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.271>0.1]
44352it [45:41,  3.63it/s, bound:37425 nc:4087 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.271>0.1]
44353it [45:41,  3.65it/s, bound:37426 nc:4316 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.271>0.1]
44354it [45:41,  3.65it/s, bound:37427 nc:3222 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.271>0.1]
44355it [45:41,  3.65it/s, bound:37428 nc:4149 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.271>0.1]
44356it [45:42,  3.62it/s, bound:37429 nc:4100 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.270>0.1]
44357it [45:42,  3.57it/s, bound:37430 nc:2821 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.270>0.1]
44358it [45:42,  3.61it/s, bound:37431 nc:3428 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.270>0.1]
44359it [45:43,  3.64it/s, bound:37432 nc:3338 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.270>0.1]
44360it [45:43,  3.56it/s, bound:37433 nc:4316 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.270>0.1]
44361it [45:43,  3.51it/s, bound:37434 nc:4087 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.270>0.1]
44362it [45:43,  3.49it/s, bound:37435 nc:4316 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.270>0.1]
44363it [45:44,  3.55it/s, bound:37436 nc:4149 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.270>0.1]
44364it [45:44,  3.55it/s, bound:37437 nc:2821 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.269>0.1]
44365it [45:44,  3.55it/s, bound:37438 nc:3222 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.269>0.1]
44366it [45:45,  3.59it/s, bound:37439 nc:2821 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.269>0.1]
44367it [45:45,  3.51it/s, bound:37440 nc:3428 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.269>0.1]
44368it [45:45,  3.54it/s, bound:37441 nc:4149 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.269>0.1]
44369it [45:45,  3.58it/s, bound:37442 nc:3428 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.269>0.1]
44370it [45:46,  3.61it/s, bound:37443 nc:3338 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.269>0.1]
44371it [45:46,  3.58it/s, bound:37444 nc:4100 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.269>0.1]
44372it [45:46,  3.50it/s, bound:37445 nc:3338 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.269>0.1]
44373it [45:47,  3.51it/s, bound:37446 nc:3222 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.268>0.1]
44374it [45:47,  3.49it/s, bound:37447 nc:4316 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.268>0.1]
44375it [45:47,  3.55it/s, bound:37448 nc:2821 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.268>0.1]
44376it [45:47,  3.59it/s, bound:37449 nc:4149 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.268>0.1]
44377it [45:48,  3.53it/s, bound:37450 nc:4087 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.268>0.1]
44378it [45:48,  3.58it/s, bound:37451 nc:4100 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.268>0.1]
44379it [45:48,  3.55it/s, bound:37452 nc:3428 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.268>0.1]
44380it [45:48,  3.57it/s, bound:37453 nc:3338 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.268>0.1]
44381it [45:49,  3.50it/s, bound:37454 nc:4316 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.267>0.1]
44382it [45:49,  3.56it/s, bound:37455 nc:4149 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.267>0.1]
44383it [45:49,  3.60it/s, bound:37456 nc:3222 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.267>0.1]
44384it [45:50,  3.63it/s, bound:37457 nc:4087 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.267>0.1]
44385it [45:50,  3.65it/s, bound:37458 nc:2821 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.267>0.1]
44386it [45:50,  3.67it/s, bound:37459 nc:4100 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.267>0.1]
44387it [45:50,  3.66it/s, bound:37460 nc:3428 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.267>0.1]
44388it [1:01:23, 279.82s/it, bound:37461 nc:3338 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.267>0.1]
44389it [1:07:30, 306.07s/it, bound:37462 nc:4149 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.266>0.1]
44390it [1:07:30, 214.34s/it, bound:37463 nc:3222 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.266>0.1]
44391it [1:07:30, 150.12s/it, bound:37464 nc:4087 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.266>0.1]
44392it [1:07:31, 105.17s/it, bound:37465 nc:2821 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.266>0.1]
44393it [1:07:31, 73.71s/it, bound:37466 nc:4100 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.266>0.1] 
44394it [1:07:31, 51.67s/it, bound:37467 nc:4316 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.266>0.1]
44395it [1:07:32, 36.26s/it, bound:37468 nc:3428 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.266>0.1]
44396it [1:07:32, 25.46s/it, bound:37469 nc:4100 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.266>0.1]
44397it [1:07:32, 17.91s/it, bound:37470 nc:4149 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.266>0.1]
44398it [1:07:32, 12.62s/it, bound:37471 nc:3222 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.265>0.1]
44399it [1:07:33,  8.91s/it, bound:37472 nc:4316 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.265>0.1]
44400it [1:07:33,  6.32s/it, bound:37473 nc:4087 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.265>0.1]
44401it [1:07:33,  4.51s/it, bound:37474 nc:3598 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.265>0.1]
44402it [1:07:33,  3.25s/it, bound:37475 nc:3886 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.265>0.1]
44403it [1:07:34,  2.36s/it, bound:37476 nc:4258 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.265>0.1]
44404it [1:07:34,  1.74s/it, bound:37477 nc:4149 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.265>0.1]
44405it [1:07:34,  1.30s/it, bound:37478 nc:4100 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.265>0.1]
44406it [1:07:35,  1.00s/it, bound:37479 nc:3222 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.264>0.1]
44407it [1:07:35,  1.28it/s, bound:37480 nc:4316 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.264>0.1]
44408it [1:07:35,  1.59it/s, bound:37481 nc:3222 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.264>0.1]
44409it [1:07:35,  1.90it/s, bound:37482 nc:3886 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.264>0.1]
44410it [1:07:36,  2.19it/s, bound:37483 nc:3598 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.264>0.1]
44411it [1:07:36,  2.45it/s, bound:37484 nc:4258 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.264>0.1]
44412it [1:07:36,  2.68it/s, bound:37485 nc:3053 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.264>0.1]
44413it [1:07:37,  2.91it/s, bound:37486 nc:4100 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.264>0.1]
44414it [1:07:37,  3.05it/s, bound:37487 nc:3053 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.264>0.1]
44415it [1:07:37,  3.22it/s, bound:37488 nc:4316 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.263>0.1]
44416it [1:07:37,  3.32it/s, bound:37489 nc:3222 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.263>0.1]
44417it [1:07:38,  3.36it/s, bound:37490 nc:2845 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.263>0.1]
44418it [1:07:38,  3.36it/s, bound:37491 nc:4258 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.263>0.1]
44419it [1:07:38,  3.46it/s, bound:37492 nc:3598 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.263>0.1]
44420it [1:07:39,  3.50it/s, bound:37493 nc:4087 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.263>0.1]
44421it [1:07:39,  3.56it/s, bound:37494 nc:3053 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.263>0.1]
44422it [1:07:39,  3.52it/s, bound:37495 nc:3022 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.263>0.1]
44423it [1:07:39,  3.50it/s, bound:37496 nc:3886 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.262>0.1]
44424it [1:07:40,  3.56it/s, bound:37497 nc:3102 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.262>0.1]
44425it [1:07:40,  3.60it/s, bound:37498 nc:3886 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.262>0.1]
44426it [1:07:40,  3.63it/s, bound:37499 nc:3598 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.262>0.1]
44427it [1:07:41,  3.57it/s, bound:37500 nc:4258 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.262>0.1]
44428it [1:07:41,  3.57it/s, bound:37501 nc:4055 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.262>0.1]
