{'mass_1': 24.880415657019235, 'mass_2': 24.78348000913549, 'a_1': 0.9615490760860904, 'a_2': 0.9934673900534118, 'tilt_1': 1.3753943850484134, 'tilt_2': 1.5470489011479327, 'phi_12': 2.146422932091413, 'phi_jl': 3.381053888188096, 'luminosity_distance': 901.9010509724, 'theta_jn': 2.2165912809399493, 'psi': 3.8883227019, 'phase': 5.4886926276, 'geocent_time': 1126259642.413, 'ra': 5.6684186904, 'dec': 3.7047405095}
duration: 8

22431it [00:00, ?it/s]
22431it [25:06, ?it/s, bound:14230 nc:2717 ncall:2.1e+07 eff:0.1% logz-ratio=72.45+/-0.05 dlogz:0.285>0.1]
22431it [25:06, ?it/s, bound:14230 nc:  1 ncall:2.1e+07 eff:0.1% logz-ratio=72.48+/-0.05 dlogz:0.157>0.1] 
22456it [26:57,  6.22it/s, bound:14255 nc:1921 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.281>0.1]
22457it [26:58,  6.31it/s, bound:14256 nc:2881 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.281>0.1]
22458it [26:58,  6.46it/s, bound:14257 nc:1921 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.281>0.1]
22459it [26:58,  6.60it/s, bound:14258 nc:2881 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.281>0.1]
22460it [26:58,  6.73it/s, bound:14259 nc:3839 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.281>0.1]
22461it [26:58,  6.25it/s, bound:14260 nc:3305 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.281>0.1]
22462it [26:58,  6.28it/s, bound:14261 nc:6391 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.281>0.1]
22463it [26:58,  6.40it/s, bound:14262 nc:1921 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.280>0.1]
22464it [26:59,  6.40it/s, bound:14263 nc:3316 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.280>0.1]
22465it [26:59,  6.57it/s, bound:14264 nc:2717 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.280>0.1]
22466it [26:59,  6.68it/s, bound:14265 nc:2881 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.280>0.1]
22467it [26:59,  6.15it/s, bound:14266 nc:3839 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.280>0.1]
22468it [26:59,  5.64it/s, bound:14267 nc:3305 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.280>0.1]
22469it [26:59,  5.99it/s, bound:14268 nc:6391 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.280>0.1]
22470it [27:00,  6.27it/s, bound:14269 nc:2881 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.280>0.1]
22471it [27:00,  6.27it/s, bound:14270 nc:6391 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.279>0.1]
22472it [27:00,  6.49it/s, bound:14271 nc:3316 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.279>0.1]
22473it [27:00,  6.68it/s, bound:14272 nc:2717 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.279>0.1]
22474it [27:00,  6.41it/s, bound:14273 nc:3839 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.279>0.1]
22475it [27:00,  6.39it/s, bound:14274 nc:2717 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.279>0.1]
22476it [27:01,  6.59it/s, bound:14275 nc:3305 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.279>0.1]
22477it [27:01,  6.60it/s, bound:14276 nc:2881 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.279>0.1]
22478it [27:01,  6.72it/s, bound:14277 nc:1921 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.279>0.1]
22479it [43:59, 305.62s/it, bound:14278 nc:6391 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.278>0.1]
22480it [46:10, 253.04s/it, bound:14279 nc:1691 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.278>0.1]
22481it [46:10, 177.18s/it, bound:14280 nc:3839 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.278>0.1]
22482it [46:10, 124.08s/it, bound:14281 nc:3316 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.278>0.1]
22483it [46:10, 86.91s/it, bound:14282 nc:2717 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.278>0.1] 
22484it [46:10, 60.89s/it, bound:14283 nc:3305 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.278>0.1]
22485it [46:10, 42.68s/it, bound:14284 nc:1921 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.278>0.1]
22486it [46:11, 29.92s/it, bound:14285 nc:2881 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.278>0.1]
22487it [46:11, 20.99s/it, bound:14286 nc:1127 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.277>0.1]
22488it [46:11, 14.74s/it, bound:14287 nc:6391 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.277>0.1]
22489it [46:11, 10.37s/it, bound:14288 nc:1127 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.277>0.1]
22490it [46:11,  7.33s/it, bound:14289 nc:1691 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.277>0.1]
22491it [46:11,  5.18s/it, bound:14290 nc:1921 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.277>0.1]
22492it [46:12,  3.67s/it, bound:14291 nc:3839 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.277>0.1]
22493it [46:12,  2.61s/it, bound:14292 nc:3305 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.277>0.1]
22494it [46:12,  1.88s/it, bound:14293 nc:2305 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.277>0.1]
22495it [46:12,  1.37s/it, bound:14294 nc:2717 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.276>0.1]
22496it [46:12,  1.02s/it, bound:14295 nc:1276 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.276>0.1]
22497it [46:12,  1.31it/s, bound:14296 nc:1127 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.276>0.1]
22498it [46:13,  1.73it/s, bound:14297 nc:3316 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.276>0.1]
22499it [46:13,  2.22it/s, bound:14298 nc:3839 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.276>0.1]
22500it [46:13,  2.77it/s, bound:14299 nc:2835 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.276>0.1]
22501it [46:13,  3.36it/s, bound:14300 nc:2835 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.276>0.1]
22502it [46:13,  3.78it/s, bound:14301 nc:1691 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.276>0.1]
22503it [46:13,  4.16it/s, bound:14302 nc:1691 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.275>0.1]
22504it [46:14,  4.65it/s, bound:14303 nc:1127 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.275>0.1]
22505it [46:14,  5.01it/s, bound:14304 nc:3316 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.275>0.1]
22506it [46:14,  5.39it/s, bound:14305 nc:3305 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.275>0.1]
22507it [46:14,  5.71it/s, bound:14306 nc:2305 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.275>0.1]
22508it [46:14,  5.40it/s, bound:14307 nc:2835 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.275>0.1]
22509it [46:14,  5.68it/s, bound:14308 nc:3305 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.275>0.1]
22510it [46:15,  5.92it/s, bound:14309 nc:1276 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.275>0.1]
22511it [46:15,  6.04it/s, bound:14310 nc:1691 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.274>0.1]
22512it [46:15,  6.19it/s, bound:14311 nc:3316 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.274>0.1]
22513it [46:15,  6.31it/s, bound:14312 nc:2717 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.274>0.1]
22514it [46:15,  6.14it/s, bound:14313 nc:2305 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.274>0.1]
22515it [46:15,  5.91it/s, bound:14314 nc:2835 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.274>0.1]
22516it [46:16,  5.91it/s, bound:14315 nc:2975 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.274>0.1]
22517it [46:16,  6.07it/s, bound:14316 nc:1276 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.274>0.1]
22518it [46:16,  6.17it/s, bound:14317 nc:1127 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.274>0.1]
22519it [46:16,  6.13it/s, bound:14318 nc:1691 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.273>0.1]
22520it [46:16,  5.72it/s, bound:14319 nc:2717 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.273>0.1]
22521it [46:16,  5.85it/s, bound:14320 nc:4062 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.273>0.1]
22522it [46:17,  5.85it/s, bound:14321 nc:2305 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.273>0.1]
22523it [46:17,  5.99it/s, bound:14322 nc:2835 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.273>0.1]
22524it [46:17,  6.13it/s, bound:14323 nc:2975 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.273>0.1]
22525it [46:17,  6.19it/s, bound:14324 nc:1276 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.273>0.1]
22526it [46:17,  5.92it/s, bound:14325 nc:1127 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.273>0.1]
22527it [46:17,  5.68it/s, bound:14326 nc:1276 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.272>0.1]
22528it [46:18,  5.86it/s, bound:14327 nc:1529 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.272>0.1]
22529it [46:18,  5.96it/s, bound:14328 nc:4062 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.272>0.1]
22530it [46:18,  6.10it/s, bound:14329 nc:2093 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.272>0.1]
22531it [46:18,  6.21it/s, bound:14330 nc:1127 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.272>0.1]
22532it [46:18,  5.65it/s, bound:14331 nc:2305 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.272>0.1]
22533it [46:18,  5.83it/s, bound:14332 nc:1127 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.272>0.1]
22534it [46:19,  6.13it/s, bound:14333 nc:2835 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.272>0.1]
22535it [1:09:57, 425.70s/it, bound:14334 nc:1276 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.271>0.1]
22536it [1:11:40, 328.81s/it, bound:14335 nc:1529 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.271>0.1]
22537it [1:11:40, 230.21s/it, bound:14336 nc:4062 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.271>0.1]
22538it [1:11:40, 161.19s/it, bound:14337 nc:2093 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.271>0.1]
22539it [1:11:40, 112.88s/it, bound:14338 nc:2975 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.271>0.1]
22540it [1:11:41, 79.06s/it, bound:14339 nc:2305 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.271>0.1] 
22541it [1:11:41, 55.38s/it, bound:14340 nc:1127 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.271>0.1]
22542it [1:11:41, 38.81s/it, bound:14341 nc:2835 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.271>0.1]
22543it [1:11:41, 27.21s/it, bound:14342 nc:2305 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.270>0.1]
22544it [1:11:41, 19.09s/it, bound:14343 nc:1529 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.270>0.1]
22545it [1:11:41, 13.41s/it, bound:14344 nc:1276 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.270>0.1]
22546it [1:11:41,  9.43s/it, bound:14345 nc:2093 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.270>0.1]
22547it [1:11:42,  6.64s/it, bound:14346 nc:3345 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.270>0.1]
22548it [1:11:42,  4.72s/it, bound:14347 nc:4062 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.270>0.1]
22549it [1:11:42,  3.35s/it, bound:14348 nc:2975 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.270>0.1]
22550it [1:11:42,  2.40s/it, bound:14349 nc:2835 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.270>0.1]
22551it [1:11:42,  1.75s/it, bound:14350 nc:1529 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.269>0.1]
22552it [1:11:42,  1.27s/it, bound:14351 nc:2305 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.269>0.1]
22553it [1:11:43,  1.08it/s, bound:14352 nc:1276 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.269>0.1]
22554it [1:11:43,  1.43it/s, bound:14353 nc:3345 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.269>0.1]
22555it [1:11:43,  1.87it/s, bound:14354 nc:1276 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.269>0.1]
22556it [1:11:43,  2.37it/s, bound:14355 nc:2835 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.269>0.1]
22557it [1:11:43,  2.77it/s, bound:14356 nc:2975 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.269>0.1]
22558it [1:11:43,  3.23it/s, bound:14357 nc:2975 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.269>0.1]
22559it [1:11:44,  3.81it/s, bound:14358 nc:1529 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.268>0.1]
22560it [1:11:44,  4.18it/s, bound:14359 nc:3345 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.268>0.1]
22561it [1:11:44,  4.77it/s, bound:14360 nc:1276 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.268>0.1]
22562it [1:11:44,  5.03it/s, bound:14361 nc:2835 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.268>0.1]
22563it [1:11:44,  5.28it/s, bound:14362 nc:2093 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.268>0.1]
22564it [1:11:44,  5.74it/s, bound:14363 nc:4062 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.268>0.1]
22565it [1:11:45,  6.12it/s, bound:14364 nc:2975 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.268>0.1]
22566it [1:11:45,  6.45it/s, bound:14365 nc:1524 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.268>0.1]
22567it [1:11:45,  6.49it/s, bound:14366 nc:1529 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.267>0.1]
22568it [1:11:45,  6.51it/s, bound:14367 nc:2074 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.267>0.1]
22569it [1:11:45,  6.54it/s, bound:14368 nc:6556 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.267>0.1]
22570it [1:11:45,  6.04it/s, bound:14369 nc:2093 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.267>0.1]
22571it [1:11:45,  6.28it/s, bound:14371 nc:9531 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.267>0.1]
22572it [1:11:46,  6.51it/s, bound:14372 nc:1524 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.267>0.1]
22573it [1:11:46,  6.67it/s, bound:14373 nc:3345 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.267>0.1]
22574it [1:11:46,  6.55it/s, bound:14374 nc:2074 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.267>0.1]
22575it [1:11:46,  6.74it/s, bound:14375 nc:1529 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.266>0.1]
22576it [1:11:46,  6.29it/s, bound:14376 nc:2093 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.266>0.1]
22577it [1:11:46,  6.22it/s, bound:14377 nc:4062 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.266>0.1]
22578it [1:11:47,  6.38it/s, bound:14378 nc:6556 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.266>0.1]
22579it [1:11:47,  6.58it/s, bound:14379 nc:3345 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.266>0.1]
22580it [1:11:47,  6.70it/s, bound:14380 nc:6556 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.266>0.1]
22581it [1:11:47,  6.86it/s, bound:14381 nc:2975 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.266>0.1]
22582it [1:11:47,  6.36it/s, bound:14382 nc:2074 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.266>0.1]
22583it [1:11:47,  6.15it/s, bound:14383 nc:1529 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.265>0.1]
22584it [1:11:47,  6.41it/s, bound:14384 nc:2093 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.265>0.1]
22585it [1:11:48,  6.57it/s, bound:14385 nc:4062 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.265>0.1]
22586it [1:11:48,  6.72it/s, bound:14386 nc:6556 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.265>0.1]
22587it [1:11:48,  6.17it/s, bound:14387 nc:3345 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.265>0.1]
22588it [1:11:48,  5.53it/s, bound:14388 nc:1524 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.265>0.1]
22589it [1:11:48,  5.14it/s, bound:14389 nc:2975 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.265>0.1]
22590it [1:11:49,  4.87it/s, bound:14390 nc:4720 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.265>0.1]
22591it [1:11:49,  4.77it/s, bound:14391 nc:1529 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.265>0.1]
22592it [1:11:49,  4.67it/s, bound:14392 nc:2093 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.264>0.1]
22593it [1:11:49,  4.48it/s, bound:14393 nc:4062 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.264>0.1]
22594it [1:11:50,  4.49it/s, bound:14394 nc:6556 ncall:2.2e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.264>0.1]
22595it [1:11:50,  4.53it/s, bound:14395 nc:1524 ncall:2.2e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.264>0.1]
22596it [1:11:50,  4.57it/s, bound:14396 nc:2074 ncall:2.2e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.264>0.1]
22597it [1:11:50,  4.62it/s, bound:14397 nc:3345 ncall:2.2e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.264>0.1]
22598it [1:11:50,  4.77it/s, bound:14398 nc:2074 ncall:2.2e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.264>0.1]
22599it [1:11:51,  5.28it/s, bound:14399 nc:4720 ncall:2.2e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.264>0.1]
